Compiled from "RuleLangParser.java"
public class org.graylog.plugins.pipelineprocessor.parser.RuleLangParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
      66: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      69: aload_0
      70: aload_2
      71: invokeinterface #34,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      76: aload_0
      77: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      80: aload_0
      81: aload_2
      82: invokeinterface #35,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      87: aload_0
      88: invokevirtual #31                 // Method exitRule:()V
      91: goto          101
      94: astore_3
      95: aload_0
      96: invokevirtual #31                 // Method exitRule:()V
      99: aload_3
     100: athrow
     101: aload_1
     102: areturn
    Exception table:
       from    to  target type
          23    52    59   Class org/antlr/v4/runtime/RecognitionException
          23    52    94   any
          59    87    94   any

  public final org.graylog.plugins.pipelineprocessor.parser.RuleLangParser$PipelineDeclarationContext pipelineDeclaration() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #42                 // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$PipelineDeclarationContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #43                 // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$PipelineDeclarationContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        6
      20: iconst_3
      21: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      24: aload_0
      25: aload_1
      26: iconst_1
      27: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      30: aload_0
      31: bipush        46
      33: invokevirtual #20                 // Method setState:(I)V
      36: aload_0
      37: bipush        28
      39: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
      42: pop
      43: aload_0
      44: bipush        47
      46: invokevirtual #20                 // Method setState:(I)V
      49: aload_1
      50: aload_0
      51: bipush        42
      53: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
      56: putfield      #44                 // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$PipelineDeclarationContext.name:Lorg/antlr/v4/runtime/Token;
      59: aload_0
      60: bipush        49
      62: invokevirtual #20                 // Method setState:(I)V
      65: aload_0
      66: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      69: aload_0
      70: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      75: aload_0
      76: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      79: iconst_1
      80: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      85: istore_2
      86: aload_0
      87: bipush        48
      89: invokevirtual #20                 // Method setState:(I)V
      92: aload_0
      93: invokevirtual #45                 // Method stageDeclaration:()Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$StageDeclarationContext;
      96: pop
      97: aload_0
      98: bipush        51
     100: invokevirtual #20                 // Method setState:(I)V
     103: aload_0
     104: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     107: aload_0
     108: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     113: aload_0
     114: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     117: iconst_1
     118: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     123: istore_2
     124: iload_2
     125: bipush        31
     127: if_icmpeq     86
     130: aload_0
     131: bipush        53
     133: invokevirtual #20                 // Method setState:(I)V
     136: aload_0
     137: bipush        34
     139: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     142: pop
     143: aload_0
     144: invokevirtual #31                 // Method exitRule:()V
     147: goto          194
     150: astore_3
     151: aload_1
     152: aload_3
     153: putfield      #46                 // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$PipelineDeclarationContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     156: aload_0
     157: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     160: aload_0
     161: aload_3
     162: invokeinterface #34,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     167: aload_0
     168: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     171: aload_0
     172: aload_3
     173: invokeinterface #35,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     178: aload_0
     179: invokevirtual #31                 // Method exitRule:()V
     182: goto          194
     185: astore        4
     187: aload_0
     188: invokevirtual #31                 // Method exitRule:()V
     191: aload         4
     193: athrow
     194: aload_1
     195: areturn
    Exception table:
       from    to  target type
          24   143   150   Class org/antlr/v4/runtime/RecognitionException
          24   143   185   any
         150   178   185   any
         185   187   185   any

  public final org.graylog.plugins.pipelineprocessor.parser.RuleLangParser$StageDeclarationContext stageDeclaration() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #47                 // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$StageDeclarationContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #48                 // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$StageDeclarationContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        8
      20: iconst_4
      21: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      24: aload_0
      25: aload_1
      26: iconst_1
      27: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      30: aload_0
      31: bipush        55
      33: invokevirtual #20                 // Method setState:(I)V
      36: aload_0
      37: bipush        31
      39: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
      42: pop
      43: aload_0
      44: bipush        56
      46: invokevirtual #20                 // Method setState:(I)V
      49: aload_1
      50: aload_0
      51: bipush        39
      53: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
      56: putfield      #49                 // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$StageDeclarationContext.stage:Lorg/antlr/v4/runtime/Token;
      59: aload_0
      60: bipush        57
      62: invokevirtual #20                 // Method setState:(I)V
      65: aload_0
      66: bipush        36
      68: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
      71: pop
      72: aload_0
      73: bipush        58
      75: invokevirtual #20                 // Method setState:(I)V
      78: aload_1
      79: aload_0
      80: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      83: iconst_1
      84: invokeinterface #50,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LT:(I)Lorg/antlr/v4/runtime/Token;
      89: putfield      #51                 // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$StageDeclarationContext.modifier:Lorg/antlr/v4/runtime/Token;
      92: aload_0
      93: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      96: iconst_1
      97: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     102: istore_2
     103: iload_2
     104: bipush        23
     106: if_icmpeq     132
     109: iload_2
     110: bipush        24
     112: if_icmpeq     132
     115: aload_1
     116: aload_0
     117: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     120: aload_0
     121: invokeinterface #52,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lorg/antlr/v4/runtime/Parser;)Lorg/antlr/v4/runtime/Token;
     126: putfield      #51                 // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$StageDeclarationContext.modifier:Lorg/antlr/v4/runtime/Token;
     129: goto          166
     132: aload_0
     133: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     136: iconst_1
     137: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     142: iconst_m1
     143: if_icmpne     151
     146: aload_0
     147: iconst_1
     148: putfield      #54                 // Field matchedEOF:Z
     151: aload_0
     152: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     155: aload_0
     156: invokeinterface #55,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lorg/antlr/v4/runtime/Parser;)V
     161: aload_0
     162: invokevirtual #56                 // Method consume:()Lorg/antlr/v4/runtime/Token;
     165: pop
     166: aload_0
     167: bipush        62
     169: invokevirtual #20                 // Method setState:(I)V
     172: aload_0
     173: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     176: aload_0
     177: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     182: aload_0
     183: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     186: iconst_1
     187: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     192: istore_2
     193: iload_2
     194: bipush        29
     196: if_icmpne     240
     199: aload_0
     200: bipush        59
     202: invokevirtual #20                 // Method setState:(I)V
     205: aload_0
     206: invokevirtual #57                 // Method ruleRef:()Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$RuleRefContext;
     209: pop
     210: aload_0
     211: bipush        64
     213: invokevirtual #20                 // Method setState:(I)V
     216: aload_0
     217: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     220: aload_0
     221: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     226: aload_0
     227: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     230: iconst_1
     231: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     236: istore_2
     237: goto          193
     240: aload_0
     241: invokevirtual #31                 // Method exitRule:()V
     244: goto          291
     247: astore_3
     248: aload_1
     249: aload_3
     250: putfield      #58                 // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$StageDeclarationContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     253: aload_0
     254: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     257: aload_0
     258: aload_3
     259: invokeinterface #34,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     264: aload_0
     265: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     268: aload_0
     269: aload_3
     270: invokeinterface #35,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     275: aload_0
     276: invokevirtual #31                 // Method exitRule:()V
     279: goto          291
     282: astore        4
     284: aload_0
     285: invokevirtual #31                 // Method exitRule:()V
     288: aload         4
     290: athrow
     291: aload_1
     292: areturn
    Exception table:
       from    to  target type
          24   240   247   Class org/antlr/v4/runtime/RecognitionException
          24   240   282   any
         247   275   282   any
         282   284   282   any

  public final org.graylog.plugins.pipelineprocessor.parser.RuleLangParser$RuleRefContext ruleRef() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #59                 // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$RuleRefContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #60                 // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$RuleRefContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        10
      20: iconst_5
      21: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      24: aload_0
      25: aload_1
      26: iconst_1
      27: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      30: aload_0
      31: bipush        65
      33: invokevirtual #20                 // Method setState:(I)V
      36: aload_0
      37: bipush        29
      39: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
      42: pop
      43: aload_0
      44: bipush        66
      46: invokevirtual #20                 // Method setState:(I)V
      49: aload_1
      50: aload_0
      51: bipush        42
      53: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
      56: putfield      #61                 // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$RuleRefContext.name:Lorg/antlr/v4/runtime/Token;
      59: aload_0
      60: bipush        68
      62: invokevirtual #20                 // Method setState:(I)V
      65: aload_0
      66: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      69: aload_0
      70: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      75: aload_0
      76: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      79: iconst_1
      80: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      85: istore_2
      86: iload_2
      87: iconst_1
      88: if_icmpne     103
      91: aload_0
      92: bipush        67
      94: invokevirtual #20                 // Method setState:(I)V
      97: aload_0
      98: iconst_1
      99: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     102: pop
     103: aload_0
     104: invokevirtual #31                 // Method exitRule:()V
     107: goto          154
     110: astore_3
     111: aload_1
     112: aload_3
     113: putfield      #62                 // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$RuleRefContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     116: aload_0
     117: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     120: aload_0
     121: aload_3
     122: invokeinterface #34,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     127: aload_0
     128: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     131: aload_0
     132: aload_3
     133: invokeinterface #35,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     138: aload_0
     139: invokevirtual #31                 // Method exitRule:()V
     142: goto          154
     145: astore        4
     147: aload_0
     148: invokevirtual #31                 // Method exitRule:()V
     151: aload         4
     153: athrow
     154: aload_1
     155: areturn
    Exception table:
       from    to  target type
          24   103   110   Class org/antlr/v4/runtime/RecognitionException
          24   103   145   any
         110   138   145   any
         145   147   145   any

  public final org.graylog.plugins.pipelineprocessor.parser.RuleLangParser$RuleDeclsContext ruleDecls() throws org.antlr.v4.runtime.RecognitionException;
