Compiled from "Util.java"
public class org.jboss.as.cli.Util {
     379: invokeinterface #206,  3          // InterfaceMethod org/jboss/as/cli/ArgumentValueConverter.fromString:(Lorg/jboss/as/cli/CommandContext;Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
     384: astore        8
     386: aload_2
     387: aload         6
     389: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
     392: aload         8
     394: invokevirtual #142                // Method org/jboss/dmr/ModelNode.set:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/dmr/ModelNode;
     397: pop
     398: goto          233
     401: aload_1
     402: invokeinterface #207,  1          // InterfaceMethod org/jboss/as/cli/operation/ParsedCommandLine.getLastHeaderName:()Ljava/lang/String;
     407: ifnull        447
     410: new           #62                 // class org/jboss/as/cli/operation/OperationFormatException
     413: dup
     414: new           #18                 // class java/lang/StringBuilder
     417: dup
     418: invokespecial #19                 // Method java/lang/StringBuilder."<init>":()V
     421: ldc           #208                // String Header \'
     423: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     426: aload_1
     427: invokeinterface #207,  1          // InterfaceMethod org/jboss/as/cli/operation/ParsedCommandLine.getLastHeaderName:()Ljava/lang/String;
     432: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     435: ldc           #209                // String \' is not complete.
     437: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     440: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     443: invokespecial #182                // Method org/jboss/as/cli/operation/OperationFormatException."<init>":(Ljava/lang/String;)V
     446: athrow
     447: aload_1
     448: invokeinterface #210,  1          // InterfaceMethod org/jboss/as/cli/operation/ParsedCommandLine.getHeaders:()Ljava/util/Collection;
     453: astore        5
     455: aload         5
     457: ifnull        522
     460: aload         5
     462: invokeinterface #211,  1          // InterfaceMethod java/util/Collection.isEmpty:()Z
     467: ifne          522
     470: aload_2
     471: ldc           #212                // String operation-headers
     473: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
     476: astore        6
     478: aload         5
     480: invokeinterface #213,  1          // InterfaceMethod java/util/Collection.iterator:()Ljava/util/Iterator;
     485: astore        7
     487: aload         7
     489: invokeinterface #34,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     494: ifeq          522
     497: aload         7
     499: invokeinterface #35,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     504: checkcast     #214                // class org/jboss/as/cli/operation/ParsedOperationRequestHeader
     507: astore        8
     509: aload         8
     511: aload_0
     512: aload         6
     514: invokeinterface #215,  3          // InterfaceMethod org/jboss/as/cli/operation/ParsedOperationRequestHeader.addTo:(Lorg/jboss/as/cli/CommandContext;Lorg/jboss/dmr/ModelNode;)V
     519: goto          487
     522: aload_2
     523: areturn

  public static java.lang.String getMessagesFromThrowable(java.lang.Throwable);
    Code:
       0: new           #18                 // class java/lang/StringBuilder
       3: dup
       4: invokespecial #19                 // Method java/lang/StringBuilder."<init>":()V
       7: astore_1
       8: aload_0
       9: invokevirtual #216                // Method java/lang/Throwable.getLocalizedMessage:()Ljava/lang/String;
      12: ifnull        27
      15: aload_1
      16: aload_0
      17: invokevirtual #216                // Method java/lang/Throwable.getLocalizedMessage:()Ljava/lang/String;
      20: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      23: pop
      24: goto          39
      27: aload_1
      28: aload_0
      29: invokevirtual #217                // Method java/lang/Object.getClass:()Ljava/lang/Class;
      32: invokevirtual #218                // Method java/lang/Class.getName:()Ljava/lang/String;
      35: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      38: pop
      39: aload_0
      40: invokevirtual #219                // Method java/lang/Throwable.getCause:()Ljava/lang/Throwable;
      43: astore_2
      44: aload_2
      45: ifnull        97
      48: aload_2
      49: invokevirtual #216                // Method java/lang/Throwable.getLocalizedMessage:()Ljava/lang/String;
      52: ifnull        72
      55: aload_1
      56: ldc           #94                 // String :
      58: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      61: aload_2
      62: invokevirtual #216                // Method java/lang/Throwable.getLocalizedMessage:()Ljava/lang/String;
      65: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      68: pop
      69: goto          89
      72: aload_1
      73: ldc           #94                 // String :
      75: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      78: aload_2
      79: invokevirtual #217                // Method java/lang/Object.getClass:()Ljava/lang/Class;
      82: invokevirtual #218                // Method java/lang/Class.getName:()Ljava/lang/String;
      85: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      88: pop
      89: aload_2
      90: invokevirtual #219                // Method java/lang/Throwable.getCause:()Ljava/lang/Throwable;
      93: astore_2
      94: goto          44
      97: aload_1
      98: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     101: areturn

  public static org.jboss.dmr.ModelNode validateRequest(org.jboss.as.cli.CommandContext, org.jboss.dmr.ModelNode) throws org.jboss.as.cli.CommandFormatException;
    Code:
       0: aload_0
       1: invokeinterface #106,  1          // InterfaceMethod org/jboss/as/cli/CommandContext.getModelControllerClient:()Lorg/jboss/as/controller/client/ModelControllerClient;
       6: astore_2
       7: aload_2
       8: ifnonnull     21
      11: new           #144                // class org/jboss/as/cli/CommandFormatException
      14: dup
      15: ldc           #220                // String No connection to the controller.
      17: invokespecial #147                // Method org/jboss/as/cli/CommandFormatException."<init>":(Ljava/lang/String;)V
      20: athrow
      21: aload_1
      22: invokevirtual #221                // Method org/jboss/dmr/ModelNode.keys:()Ljava/util/Set;
      25: astore_3
      26: aload_3
      27: ldc           #79                 // String operation
      29: invokeinterface #222,  2          // InterfaceMethod java/util/Set.contains:(Ljava/lang/Object;)Z
      34: ifne          47
      37: new           #144                // class org/jboss/as/cli/CommandFormatException
      40: dup
      41: ldc           #223                // String Request is missing the operation name.
      43: invokespecial #147                // Method org/jboss/as/cli/CommandFormatException."<init>":(Ljava/lang/String;)V
      46: athrow
      47: aload_1
      48: ldc           #79                 // String operation
      50: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      53: invokevirtual #12                 // Method org/jboss/dmr/ModelNode.asString:()Ljava/lang/String;
      56: astore        4
      58: aload_3
      59: ldc           #82                 // String address
      61: invokeinterface #222,  2          // InterfaceMethod java/util/Set.contains:(Ljava/lang/Object;)Z
      66: ifne          79
      69: new           #144                // class org/jboss/as/cli/CommandFormatException
      72: dup
      73: ldc           #224                // String Request is missing the address part.
      75: invokespecial #147                // Method org/jboss/as/cli/CommandFormatException."<init>":(Ljava/lang/String;)V
      78: athrow
      79: aload_1
      80: ldc           #82                 // String address
      82: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      85: astore        5
      87: aload_3
      88: invokeinterface #225,  1          // InterfaceMethod java/util/Set.size:()I
      93: iconst_2
      94: if_icmpne     99
      97: aconst_null
      98: areturn
      99: new           #36                 // class org/jboss/dmr/ModelNode
     102: dup
     103: invokespecial #78                 // Method org/jboss/dmr/ModelNode."<init>":()V
     106: astore        6
     108: aload         6
     110: ldc           #82                 // String address
     112: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
     115: aload         5
     117: invokevirtual #142                // Method org/jboss/dmr/ModelNode.set:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/dmr/ModelNode;
     120: pop
     121: aload         6
     123: ldc           #79                 // String operation
     125: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
     128: ldc           #226                // String read-operation-description
     130: invokevirtual #81                 // Method org/jboss/dmr/ModelNode.set:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
     133: pop
     134: aload         6
     136: ldc           #72                 // String name
     138: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
     141: aload         4
     143: invokevirtual #81                 // Method org/jboss/dmr/ModelNode.set:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
     146: pop
     147: aload_2
     148: aload         6
     150: invokeinterface #66,  2           // InterfaceMethod org/jboss/as/controller/client/ModelControllerClient.execute:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/dmr/ModelNode;
     155: astore        7
     157: goto          193
     160: astore        8
     162: new           #144                // class org/jboss/as/cli/CommandFormatException
     165: dup
     166: new           #18                 // class java/lang/StringBuilder
     169: dup
     170: invokespecial #19                 // Method java/lang/StringBuilder."<init>":()V
     173: ldc           #227                // String Failed to perform read-operation-description to validate the request:
     175: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     178: aload         8
     180: invokevirtual #228                // Method java/lang/Exception.getLocalizedMessage:()Ljava/lang/String;
     183: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     186: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     189: invokespecial #147                // Method org/jboss/as/cli/CommandFormatException."<init>":(Ljava/lang/String;)V
     192: athrow
     193: aload         7
     195: invokestatic  #67                 // Method isSuccess:(Lorg/jboss/dmr/ModelNode;)Z
     198: ifne          237
     201: new           #144                // class org/jboss/as/cli/CommandFormatException
     204: dup
     205: new           #18                 // class java/lang/StringBuilder
     208: dup
     209: invokespecial #19                 // Method java/lang/StringBuilder."<init>":()V
     212: ldc           #229                // String Failed to get the list of the operation properties: \"
     214: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     217: aload         7
     219: invokestatic  #96                 // Method getFailureDescription:(Lorg/jboss/dmr/ModelNode;)Ljava/lang/String;
     222: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     225: bipush        34
     227: invokevirtual #130                // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
     230: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     233: invokespecial #147                // Method org/jboss/as/cli/CommandFormatException."<init>":(Ljava/lang/String;)V
     236: athrow
     237: aload         7
     239: ldc           #26                 // String result
     241: invokevirtual #91                 // Method org/jboss/dmr/ModelNode.has:(Ljava/lang/String;)Z
     244: ifne          257
     247: new           #144                // class org/jboss/as/cli/CommandFormatException
     250: dup
     251: ldc           #230                // String Failed to perform read-operation-description to validate the request: result is not available.
     253: invokespecial #147                // Method org/jboss/as/cli/CommandFormatException."<init>":(Ljava/lang/String;)V
     256: athrow
     257: aload         7
     259: ldc           #26                 // String result
     261: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
     264: astore        8
     266: aload         8
     268: ldc           #231                // String request-properties
     270: invokevirtual #10                 // Method org/jboss/dmr/ModelNode.hasDefined:(Ljava/lang/String;)Z
     273: ifeq          289
     276: aload         8
     278: ldc           #231                // String request-properties
     280: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
     283: invokevirtual #221                // Method org/jboss/dmr/ModelNode.keys:()Ljava/util/Set;
     286: goto          292
     289: invokestatic  #232                // Method java/util/Collections.emptySet:()Ljava/util/Set;
     292: astore        9
     294: aload         9
     296: invokeinterface #233,  1          // InterfaceMethod java/util/Set.isEmpty:()Z
     301: ifeq          358
     304: aload_3
     305: invokeinterface #225,  1          // InterfaceMethod java/util/Set.size:()I
     310: iconst_3
     311: if_icmpne     325
     314: aload_3
     315: ldc           #212                // String operation-headers
     317: invokeinterface #222,  2          // InterfaceMethod java/util/Set.contains:(Ljava/lang/Object;)Z
     322: ifne          486
     325: new           #144                // class org/jboss/as/cli/CommandFormatException
     328: dup
     329: new           #18                 // class java/lang/StringBuilder
     332: dup
     333: invokespecial #19                 // Method java/lang/StringBuilder."<init>":()V
     336: ldc           #234                // String Operation \'
     338: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     341: aload         4
     343: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     346: ldc           #235                // String \' does not expect any property.
     348: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     351: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     354: invokespecial #147                // Method org/jboss/as/cli/CommandFormatException."<init>":(Ljava/lang/String;)V
     357: athrow
     358: iconst_0
     359: istore        10
     361: aload_3
     362: invokeinterface #201,  1          // InterfaceMethod java/util/Set.iterator:()Ljava/util/Iterator;
     367: astore        11
     369: aload         11
     371: invokeinterface #34,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     376: ifeq          486
     379: aload         11
     381: invokeinterface #35,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     386: checkcast     #76                 // class java/lang/String
     389: astore        12
     391: iload         10
     393: iconst_2
     394: if_icmpge     423
     397: aload         12
     399: ldc           #82                 // String address
     401: invokevirtual #14                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     404: ifne          417
     407: aload         12
     409: ldc           #79                 // String operation
     411: invokevirtual #14                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     414: ifeq          423
     417: iinc          10, 1
     420: goto          369
     423: aload         9
     425: aload         12
     427: invokeinterface #222,  2          // InterfaceMethod java/util/Set.contains:(Ljava/lang/Object;)Z
     432: ifne          483
     435: ldc           #212                // String operation-headers
     437: aload         12
     439: invokevirtual #14                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     442: ifne          483
     445: new           #144                // class org/jboss/as/cli/CommandFormatException
     448: dup
     449: new           #18                 // class java/lang/StringBuilder
     452: dup
     453: invokespecial #19                 // Method java/lang/StringBuilder."<init>":()V
     456: ldc           #139                // String \'
     458: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     461: aload         12
     463: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     466: ldc           #236                // String \' is not found among the supported properties:
     468: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     471: aload         9
     473: invokevirtual #88                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     476: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     479: invokespecial #147                // Method org/jboss/as/cli/CommandFormatException."<init>":(Ljava/lang/String;)V
     482: athrow
     483: goto          369
     486: aload         7
     488: areturn
    Exception table:
       from    to  target type
         147   157   160   Class java/lang/Exception

  public static void replaceFilePathsWithBytes(org.jboss.dmr.ModelNode, org.jboss.dmr.ModelNode) throws org.jboss.as.cli.CommandFormatException;
    Code:
       0: aload_1
       1: iconst_2
       2: anewarray     #76                 // class java/lang/String
       5: dup
       6: iconst_0
       7: ldc           #26                 // String result
       9: aastore
      10: dup
      11: iconst_1
      12: ldc           #231                // String request-properties
      14: aastore
      15: invokevirtual #237                // Method org/jboss/dmr/ModelNode.get:([Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      18: astore_2
      19: aload_2
      20: invokevirtual #238                // Method org/jboss/dmr/ModelNode.asPropertyList:()Ljava/util/List;
      23: invokeinterface #33,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      28: astore_3
      29: aload_3
      30: invokeinterface #34,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      35: ifeq          167
      38: aload_3
      39: invokeinterface #35,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      44: checkcast     #239                // class org/jboss/dmr/Property
      47: astore        4
      49: aload         4
      51: invokevirtual #240                // Method org/jboss/dmr/Property.getValue:()Lorg/jboss/dmr/ModelNode;
      54: ldc           #241                // String type
      56: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      59: astore        5
      61: aload         5
      63: invokevirtual #242                // Method org/jboss/dmr/ModelNode.getType:()Lorg/jboss/dmr/ModelType;
      66: getstatic     #243                // Field org/jboss/dmr/ModelType.TYPE:Lorg/jboss/dmr/ModelType;
      69: if_acmpne     164
      72: aload         5
      74: invokevirtual #244                // Method org/jboss/dmr/ModelNode.asType:()Lorg/jboss/dmr/ModelType;
      77: getstatic     #245                // Field org/jboss/dmr/ModelType.BYTES:Lorg/jboss/dmr/ModelType;
      80: if_acmpne     164
      83: aload_0
      84: aload         4
      86: invokevirtual #246                // Method org/jboss/dmr/Property.getName:()Ljava/lang/String;
      89: invokevirtual #10                 // Method org/jboss/dmr/ModelNode.hasDefined:(Ljava/lang/String;)Z
      92: ifeq          164
      95: aload_0
      96: aload         4
      98: invokevirtual #246                // Method org/jboss/dmr/Property.getName:()Ljava/lang/String;
     101: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
     104: invokevirtual #12                 // Method org/jboss/dmr/ModelNode.asString:()Ljava/lang/String;
     107: astore        6
     109: new           #247                // class java/io/File
     112: dup
     113: aload         6
     115: invokespecial #248                // Method java/io/File."<init>":(Ljava/lang/String;)V
     118: astore        7
     120: aload         7
     122: invokevirtual #249                // Method java/io/File.exists:()Z
     125: ifne          131
     128: goto          29
     131: aload_0
     132: aload         4
     134: invokevirtual #246                // Method org/jboss/dmr/Property.getName:()Ljava/lang/String;
     137: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
     140: aload         7
     142: invokestatic  #250                // Method readBytes:(Ljava/io/File;)[B
     145: invokevirtual #251                // Method org/jboss/dmr/ModelNode.set:([B)Lorg/jboss/dmr/ModelNode;
     148: pop
     149: goto          164
     152: astore        8
     154: new           #144                // class org/jboss/as/cli/CommandFormatException
     157: dup
     158: aload         8
     160: invokespecial #252                // Method org/jboss/as/cli/CommandFormatException."<init>":(Ljava/lang/Throwable;)V
     163: athrow
     164: goto          29
     167: return
    Exception table:
       from    to  target type
         131   149   152   Class org/jboss/as/cli/operation/OperationFormatException

  static {};
    Code:
       0: ldc           #253                // String line.separator
       2: aconst_null
       3: invokestatic  #3                  // Method org/wildfly/security/manager/WildFlySecurityManager.getPropertyPrivileged:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       6: putstatic     #254                // Field LINE_SEPARATOR:Ljava/lang/String;
       9: new           #255                // class java/util/HashMap
      12: dup
      13: invokespecial #256                // Method java/util/HashMap."<init>":()V
      16: putstatic     #166                // Field wrappingPairs:Ljava/util/Map;
      19: getstatic     #166                // Field wrappingPairs:Ljava/util/Map;
      22: bipush        40
      24: invokestatic  #167                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
      27: bipush        41
      29: invokestatic  #167                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
      32: invokeinterface #257,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      37: pop
      38: getstatic     #166                // Field wrappingPairs:Ljava/util/Map;
      41: bipush        123
      43: invokestatic  #167                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
      46: bipush        125
      48: invokestatic  #167                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
      51: invokeinterface #257,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      56: pop
      57: getstatic     #166                // Field wrappingPairs:Ljava/util/Map;
      60: bipush        91
      62: invokestatic  #167                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
      65: bipush        93
      67: invokestatic  #167                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
      70: invokeinterface #257,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      75: pop
      76: getstatic     #166                // Field wrappingPairs:Ljava/util/Map;
      79: bipush        34
      81: invokestatic  #167                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
      84: bipush        34
      86: invokestatic  #167                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
      89: invokeinterface #257,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      94: pop
      95: return
}
