Compiled from "ECLWorkunit.java"
       6: goto          10
       9: iconst_0
      10: putfield      #32                 // Field localAbortTimeTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #104                // Field localAbortTime:Ljava/lang/String;
      18: return

  public boolean isQuerySpecified();
    Code:
       0: aload_0
       1: getfield      #33                 // Field localQueryTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ECLQuery getQuery();
    Code:
       0: aload_0
       1: getfield      #105                // Field localQuery:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLQuery;
       4: areturn

  public void setQuery(org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ECLQuery);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #33                 // Field localQueryTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #105                // Field localQuery:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLQuery;
      18: return

  public boolean isHelpersSpecified();
    Code:
       0: aload_0
       1: getfield      #34                 // Field localHelpersTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfECLHelpFile getHelpers();
    Code:
       0: aload_0
       1: getfield      #106                // Field localHelpers:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLHelpFile;
       4: areturn

  public void setHelpers(org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfECLHelpFile);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #34                 // Field localHelpersTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #106                // Field localHelpers:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLHelpFile;
      18: return

  public boolean isExceptionsSpecified();
    Code:
       0: aload_0
       1: getfield      #35                 // Field localExceptionsTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfECLException getExceptions();
    Code:
       0: aload_0
       1: getfield      #107                // Field localExceptions:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLException;
       4: areturn

  public void setExceptions(org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfECLException);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #35                 // Field localExceptionsTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #107                // Field localExceptions:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLException;
      18: return

  public boolean isGraphsSpecified();
    Code:
       0: aload_0
       1: getfield      #36                 // Field localGraphsTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfECLGraph getGraphs();
    Code:
       0: aload_0
       1: getfield      #108                // Field localGraphs:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLGraph;
       4: areturn

  public void setGraphs(org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfECLGraph);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #36                 // Field localGraphsTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #108                // Field localGraphs:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLGraph;
      18: return

  public boolean isSourceFilesSpecified();
    Code:
       0: aload_0
       1: getfield      #37                 // Field localSourceFilesTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfECLSourceFile getSourceFiles();
    Code:
       0: aload_0
       1: getfield      #109                // Field localSourceFiles:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLSourceFile;
       4: areturn

  public void setSourceFiles(org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfECLSourceFile);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #37                 // Field localSourceFilesTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #109                // Field localSourceFiles:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLSourceFile;
      18: return

  public boolean isResultsSpecified();
    Code:
       0: aload_0
       1: getfield      #38                 // Field localResultsTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfECLResult getResults();
    Code:
       0: aload_0
       1: getfield      #110                // Field localResults:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLResult;
       4: areturn

  public void setResults(org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfECLResult);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #38                 // Field localResultsTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #110                // Field localResults:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLResult;
      18: return

  public boolean isVariablesSpecified();
    Code:
       0: aload_0
       1: getfield      #39                 // Field localVariablesTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfECLResult getVariables();
    Code:
       0: aload_0
       1: getfield      #111                // Field localVariables:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLResult;
       4: areturn

  public void setVariables(org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfECLResult);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #39                 // Field localVariablesTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #111                // Field localVariables:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLResult;
      18: return

  public boolean isTimersSpecified();
    Code:
       0: aload_0
       1: getfield      #40                 // Field localTimersTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfECLTimer getTimers();
    Code:
       0: aload_0
       1: getfield      #112                // Field localTimers:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLTimer;
       4: areturn

  public void setTimers(org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfECLTimer);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #40                 // Field localTimersTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #112                // Field localTimers:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLTimer;
      18: return

  public boolean isDebugValuesSpecified();
    Code:
       0: aload_0
       1: getfield      #41                 // Field localDebugValuesTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfDebugValue getDebugValues();
    Code:
       0: aload_0
       1: getfield      #113                // Field localDebugValues:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfDebugValue;
       4: areturn

  public void setDebugValues(org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfDebugValue);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #41                 // Field localDebugValuesTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #113                // Field localDebugValues:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfDebugValue;
      18: return

  public boolean isApplicationValuesSpecified();
    Code:
       0: aload_0
       1: getfield      #42                 // Field localApplicationValuesTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfApplicationValue getApplicationValues();
    Code:
       0: aload_0
       1: getfield      #114                // Field localApplicationValues:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfApplicationValue;
       4: areturn

  public void setApplicationValues(org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ArrayOfApplicationValue);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #42                 // Field localApplicationValuesTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #114                // Field localApplicationValues:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfApplicationValue;
