Compiled from "Console.groovy"
    1006: checkcast     #434                // class java/lang/String
    1009: invokestatic  #438                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setProperty:(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;)V
    1012: aload         32
    1014: pop
    1015: return
    Exception table:
       from    to  target type
         781   850   850   Class java/lang/SecurityException
         781   850   885   any
         850   878   885   any
         909   959   959   Class java/lang/ClassNotFoundException
         909   959   969   any
         959   962   969   any

  public static void main(java.lang.String...);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: invokestatic  #477                // Method org/codehaus/groovy/runtime/BytecodeInterface8.isOrigInt:()Z
       7: ifeq          31
      10: invokestatic  #480                // Method org/codehaus/groovy/runtime/BytecodeInterface8.isOrigZ:()Z
      13: ifeq          31
      16: getstatic     #482                // Field __$stMC:Z
      19: ifne          31
      22: invokestatic  #485                // Method org/codehaus/groovy/runtime/BytecodeInterface8.disabledStandardMetaClass:()Z
      25: ifne          31
      28: goto          104
      31: aload_1
      32: ldc_w         #486                // int 33
      35: aaload
      36: aload_0
      37: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
      42: iconst_1
      43: invokestatic  #369                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      46: invokestatic  #493                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.compareEqual:(Ljava/lang/Object;Ljava/lang/Object;)Z
      49: ifeq          80
      52: aload_1
      53: ldc_w         #494                // int 34
      56: aaload
      57: aload_0
      58: iconst_0
      59: invokestatic  #369                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      62: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      67: ldc_w         #496                // String --help
      70: invokestatic  #493                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.compareEqual:(Ljava/lang/Object;Ljava/lang/Object;)Z
      73: ifeq          80
      76: iconst_1
      77: goto          81
      80: iconst_0
      81: ifeq          101
      84: aload_1
      85: ldc_w         #497                // int 35
      88: aaload
      89: ldc           #2                  // class groovy/ui/Console
      91: ldc_w         #499                // String usage: groovyConsole [options] [filename]\noptions:\n  --help                               This Help message\n  -cp,-classpath,--classpath <path>    Specify classpath
      94: invokeinterface #503,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callStatic:(Ljava/lang/Class;Ljava/lang/Object;)Ljava/lang/Object;
      99: pop
     100: return
     101: goto          174
     104: aload_1
     105: ldc_w         #504                // int 36
     108: aaload
     109: aload_0
     110: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
     115: iconst_1
     116: invokestatic  #369                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     119: invokestatic  #493                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.compareEqual:(Ljava/lang/Object;Ljava/lang/Object;)Z
     122: ifeq          153
     125: aload_1
     126: ldc_w         #505                // int 37
     129: aaload
     130: aload_0
     131: iconst_0
     132: invokestatic  #369                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     135: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     140: ldc_w         #496                // String --help
     143: invokestatic  #493                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.compareEqual:(Ljava/lang/Object;Ljava/lang/Object;)Z
     146: ifeq          153
     149: iconst_1
     150: goto          154
     153: iconst_0
     154: ifeq          174
     157: aload_1
     158: ldc_w         #506                // int 38
     161: aaload
     162: ldc           #2                  // class groovy/ui/Console
     164: ldc_w         #499                // String usage: groovyConsole [options] [filename]\noptions:\n  --help                               This Help message\n  -cp,-classpath,--classpath <path>    Specify classpath
     167: invokeinterface #503,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callStatic:(Ljava/lang/Class;Ljava/lang/Object;)Ljava/lang/Object;
     172: pop
     173: return
     174: iconst_0
     175: istore_2
     176: iload_2
     177: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     180: aconst_null
     181: aload_1
     182: ldc_w         #507                // int 39
     185: aaload
     186: ldc_w         #509                // class java/util/logging/Logger
     189: aload_1
     190: ldc_w         #510                // int 40
     193: aaload
     194: ldc_w         #512                // class org/codehaus/groovy/runtime/StackTraceUtils
     197: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
     202: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     207: ldc_w         #514                // String useParentHandlers
     210: checkcast     #434                // class java/lang/String
     213: invokestatic  #438                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setProperty:(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;)V
     216: iload_2
     217: pop
     218: aload_1
     219: ldc_w         #515                // int 41
     222: aaload
     223: ldc_w         #517                // class javax/swing/UIManager
     226: aload_1
     227: ldc_w         #518                // int 42
     230: aaload
     231: ldc_w         #517                // class javax/swing/UIManager
     234: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
     239: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     244: pop
     245: aload_1
     246: ldc_w         #519                // int 43
     249: aaload
     250: ldc           #2                  // class groovy/ui/Console
     252: aload_1
     253: ldc_w         #520                // int 44
     256: aaload
     257: aload_1
     258: ldc_w         #521                // int 45
     261: aaload
     262: ldc           #2                  // class groovy/ui/Console
     264: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
     269: invokeinterface #524,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callSafe:(Ljava/lang/Object;)Ljava/lang/Object;
     274: invokeinterface #377,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callConstructor:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     279: astore_3
     280: aload_3
     281: pop
     282: iconst_1
     283: istore        4
     285: iload         4
     287: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     290: aconst_null
     291: aload_3
     292: ldc_w         #525                // String useScriptClassLoaderForScriptExecution
     295: checkcast     #434                // class java/lang/String
     298: invokestatic  #438                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setProperty:(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;)V
     301: iload         4
     303: pop
     304: aload_1
     305: ldc_w         #526                // int 46
     308: aaload
     309: aload_3
     310: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
     315: pop
     316: aload_1
     317: ldc_w         #527                // int 47
     320: aaload
     321: aload_0
     322: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
     327: iconst_1
     328: invokestatic  #369                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     331: invokestatic  #493                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.compareEqual:(Ljava/lang/Object;Ljava/lang/Object;)Z
     334: ifeq          379
     337: aload_1
     338: ldc_w         #528                // int 48
     341: aaload
     342: aload_3
     343: aload_1
     344: ldc_w         #529                // int 49
     347: aaload
     348: aload_0
     349: iconst_0
     350: invokestatic  #369                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     353: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     358: ldc_w         #382                // class java/io/File
     361: invokestatic  #343                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.asType:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
     364: checkcast     #382                // class java/io/File
     367: ldc_w         #382                // class java/io/File
     370: invokestatic  #533                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.createPojoWrapper:(Ljava/lang/Object;Ljava/lang/Class;)Lorg/codehaus/groovy/runtime/wrappers/Wrapper;
     373: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     378: pop
     379: return

  public void newScript(java.lang.ClassLoader, groovy.lang.Binding);
