Compiled from "ElementDefinitions.java"
public final class org.thymeleaf.engine.ElementDefinitions {
    1347: putstatic     #249                // Field PARAM:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1350: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1353: dup
    1354: ldc           #250                // String video
    1356: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1359: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1362: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1365: putstatic     #251                // Field VIDEO:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1368: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1371: dup
    1372: ldc           #252                // String audio
    1374: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1377: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1380: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1383: putstatic     #253                // Field AUDIO:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1386: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1389: dup
    1390: ldc           #254                // String source
    1392: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1395: getstatic     #105                // Field org/thymeleaf/engine/HTMLElementType.VOID:Lorg/thymeleaf/engine/HTMLElementType;
    1398: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1401: putstatic     #255                // Field SOURCE:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1404: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1407: dup
    1408: ldc_w         #256                // String track
    1411: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1414: getstatic     #105                // Field org/thymeleaf/engine/HTMLElementType.VOID:Lorg/thymeleaf/engine/HTMLElementType;
    1417: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1420: putstatic     #257                // Field TRACK:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1423: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1426: dup
    1427: ldc_w         #258                // String canvas
    1430: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1433: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1436: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1439: putstatic     #259                // Field CANVAS:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1442: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1445: dup
    1446: ldc_w         #260                // String map
    1449: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1452: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1455: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1458: putstatic     #261                // Field MAP:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1461: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1464: dup
    1465: ldc_w         #262                // String area
    1468: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1471: getstatic     #105                // Field org/thymeleaf/engine/HTMLElementType.VOID:Lorg/thymeleaf/engine/HTMLElementType;
    1474: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1477: putstatic     #263                // Field AREA:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1480: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1483: dup
    1484: ldc_w         #264                // String table
    1487: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1490: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1493: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1496: putstatic     #265                // Field TABLE:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1499: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1502: dup
    1503: ldc_w         #266                // String caption
    1506: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1509: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1512: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1515: putstatic     #267                // Field CAPTION:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1518: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1521: dup
    1522: ldc_w         #268                // String colgroup
    1525: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1528: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1531: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1534: putstatic     #269                // Field COLGROUP:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1537: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1540: dup
    1541: ldc_w         #270                // String col
    1544: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1547: getstatic     #105                // Field org/thymeleaf/engine/HTMLElementType.VOID:Lorg/thymeleaf/engine/HTMLElementType;
    1550: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1553: putstatic     #271                // Field COL:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1556: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1559: dup
    1560: ldc_w         #272                // String tbody
    1563: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1566: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1569: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1572: putstatic     #273                // Field TBODY:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1575: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1578: dup
    1579: ldc_w         #274                // String thead
    1582: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1585: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1588: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1591: putstatic     #275                // Field THEAD:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1594: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1597: dup
    1598: ldc_w         #276                // String tfoot
    1601: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1604: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1607: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1610: putstatic     #277                // Field TFOOT:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1613: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1616: dup
    1617: ldc_w         #278                // String tr
    1620: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1623: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1626: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1629: putstatic     #279                // Field TR:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1632: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1635: dup
    1636: ldc_w         #280                // String td
    1639: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1642: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1645: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1648: putstatic     #281                // Field TD:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1651: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1654: dup
    1655: ldc_w         #282                // String th
    1658: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1661: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1664: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1667: putstatic     #283                // Field TH:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1670: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1673: dup
    1674: ldc_w         #284                // String form
    1677: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1680: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1683: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1686: putstatic     #285                // Field FORM:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1689: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1692: dup
    1693: ldc_w         #286                // String fieldset
    1696: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1699: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1702: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1705: putstatic     #287                // Field FIELDSET:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1708: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1711: dup
    1712: ldc_w         #288                // String legend
    1715: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1718: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1721: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1724: putstatic     #289                // Field LEGEND:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1727: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1730: dup
    1731: ldc_w         #290                // String label
    1734: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1737: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1740: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1743: putstatic     #291                // Field LABEL:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1746: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1749: dup
    1750: ldc_w         #292                // String input
    1753: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1756: getstatic     #105                // Field org/thymeleaf/engine/HTMLElementType.VOID:Lorg/thymeleaf/engine/HTMLElementType;
    1759: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1762: putstatic     #293                // Field INPUT:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1765: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1768: dup
    1769: ldc_w         #294                // String button
    1772: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1775: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1778: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1781: putstatic     #295                // Field BUTTON:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1784: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1787: dup
    1788: ldc_w         #296                // String select
    1791: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1794: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1797: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1800: putstatic     #297                // Field SELECT:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1803: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1806: dup
    1807: ldc_w         #298                // String datalist
    1810: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1813: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1816: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1819: putstatic     #299                // Field DATALIST:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1822: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1825: dup
    1826: ldc_w         #300                // String optgroup
    1829: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1832: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1835: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1838: putstatic     #301                // Field OPTGROUP:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1841: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1844: dup
    1845: ldc_w         #302                // String option
    1848: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1851: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1854: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1857: putstatic     #303                // Field OPTION:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1860: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1863: dup
    1864: ldc_w         #304                // String textarea
    1867: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1870: getstatic     #102                // Field org/thymeleaf/engine/HTMLElementType.ESCAPABLE_RAW_TEXT:Lorg/thymeleaf/engine/HTMLElementType;
    1873: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1876: putstatic     #305                // Field TEXTAREA:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1879: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1882: dup
    1883: ldc_w         #306                // String keygen
    1886: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1889: getstatic     #105                // Field org/thymeleaf/engine/HTMLElementType.VOID:Lorg/thymeleaf/engine/HTMLElementType;
    1892: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1895: putstatic     #307                // Field KEYGEN:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1898: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1901: dup
    1902: ldc_w         #308                // String output
    1905: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1908: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1911: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1914: putstatic     #309                // Field OUTPUT:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1917: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1920: dup
    1921: ldc_w         #310                // String progress
    1924: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1927: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1930: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1933: putstatic     #311                // Field PROGRESS:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1936: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1939: dup
    1940: ldc_w         #312                // String meter
    1943: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1946: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1949: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1952: putstatic     #313                // Field METER:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1955: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1958: dup
    1959: ldc_w         #314                // String details
    1962: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1965: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1968: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1971: putstatic     #315                // Field DETAILS:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1974: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1977: dup
    1978: ldc_w         #316                // String summary
    1981: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1984: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1987: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1990: putstatic     #317                // Field SUMMARY:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1993: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1996: dup
    1997: ldc_w         #318                // String command
    2000: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    2003: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    2006: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    2009: putstatic     #319                // Field COMMAND:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    2012: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    2015: dup
    2016: ldc_w         #320                // String menu
    2019: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    2022: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    2025: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    2028: putstatic     #321                // Field MENU:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    2031: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    2034: dup
    2035: ldc_w         #322                // String menuitem
