Compiled from "WorkunitWrapper.java"
     156: invokevirtual #55                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getDateTimeScheduled:()Ljava/util/Calendar;
     159: invokevirtual #56                 // Method setDateTimeScheduled:(Ljava/util/Calendar;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     162: pop
     163: aload_0
     164: aload_1
     165: invokevirtual #57                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getDebugValueCount:()I
     168: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     171: invokevirtual #58                 // Method setDebugValueCount:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     174: pop
     175: aload_1
     176: invokevirtual #59                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getDebugValues:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfDebugValue;
     179: ifnull        194
     182: aload_0
     183: aload_1
     184: invokevirtual #59                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getDebugValues:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfDebugValue;
     187: invokevirtual #60                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfDebugValue.getDebugValue:()[Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/DebugValue;
     190: invokevirtual #61                 // Method setDebugValues:([Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/DebugValue;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     193: pop
     194: aload_0
     195: aload_1
     196: invokevirtual #62                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getDebugValuesDesc:()Ljava/lang/String;
     199: invokevirtual #63                 // Method setDebugValuesDesc:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     202: pop
     203: aload_0
     204: aload_1
     205: invokevirtual #64                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getDescription:()Ljava/lang/String;
     208: invokevirtual #65                 // Method setDescription:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     211: pop
     212: aload_0
     213: aload_1
     214: invokevirtual #66                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getErrorCount:()I
     217: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     220: invokevirtual #67                 // Method setErrorCount:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     223: pop
     224: aload_0
     225: aload_1
     226: invokevirtual #68                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getEventSchedule:()I
     229: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     232: invokevirtual #69                 // Method setEventSchedule:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     235: pop
     236: aload_1
     237: invokevirtual #70                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getExceptions:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLException;
     240: ifnull        255
     243: aload_0
     244: aload_1
     245: invokevirtual #70                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getExceptions:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLException;
     248: invokevirtual #71                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLException.getECLException:()[Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLException;
     251: invokevirtual #72                 // Method setExceptions:([Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLException;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     254: pop
     255: aload_0
     256: aload_1
     257: invokevirtual #73                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getGraphCount:()I
     260: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     263: invokevirtual #74                 // Method setGraphCount:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     266: pop
     267: aload_0
     268: aload_1
     269: invokevirtual #75                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getGraphsDesc:()Ljava/lang/String;
     272: invokevirtual #76                 // Method setGraphsDesc:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     275: pop
     276: aload_1
     277: invokevirtual #77                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getGraphs:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLGraph;
     280: ifnull        295
     283: aload_0
     284: aload_1
     285: invokevirtual #77                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getGraphs:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLGraph;
     288: invokevirtual #78                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLGraph.getECLGraph:()[Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLGraph;
     291: invokevirtual #79                 // Method setGraphs:([Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLGraph;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     294: pop
     295: aload_0
     296: aload_1
     297: invokevirtual #80                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getHasArchiveQuery:()Z
     300: invokestatic  #16                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     303: invokevirtual #81                 // Method setHasArchiveQuery:(Ljava/lang/Boolean;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     306: pop
     307: aload_0
     308: aload_1
     309: invokevirtual #82                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getHasDebugValue:()Z
     312: invokestatic  #16                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     315: invokevirtual #83                 // Method setHasDebugValue:(Ljava/lang/Boolean;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     318: pop
     319: aload_1
     320: invokevirtual #84                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getHelpers:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLHelpFile;
     323: ifnull        338
     326: aload_0
     327: aload_1
     328: invokevirtual #84                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getHelpers:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLHelpFile;
     331: invokevirtual #85                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLHelpFile.getECLHelpFile:()[Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLHelpFile;
     334: invokevirtual #86                 // Method setHelpers:([Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLHelpFile;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     337: pop
     338: aload_0
     339: aload_1
     340: invokevirtual #87                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getHelpersDesc:()Ljava/lang/String;
     343: invokevirtual #88                 // Method setHelpersDesc:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     346: pop
     347: aload_0
     348: aload_1
     349: invokevirtual #89                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getInfoCount:()I
     352: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     355: invokevirtual #90                 // Method setInfoCount:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     358: pop
     359: aload_0
     360: aload_1
     361: invokevirtual #91                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getIsPausing:()Z
     364: invokestatic  #16                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     367: invokevirtual #92                 // Method setIsPausing:(Ljava/lang/Boolean;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     370: pop
     371: aload_0
     372: aload_1
     373: invokevirtual #93                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getJobname:()Ljava/lang/String;
     376: invokevirtual #94                 // Method setJobname:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     379: pop
     380: aload_0
     381: aload_1
     382: invokevirtual #95                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getOwner:()Ljava/lang/String;
     385: invokevirtual #96                 // Method setOwner:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     388: pop
     389: aload_0
     390: aload_1
     391: invokevirtual #97                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getPriorityClass:()I
     394: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     397: invokevirtual #98                 // Method setPriorityClass:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     400: pop
     401: aload_0
     402: aload_1
     403: invokevirtual #99                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getPriorityLevel:()I
     406: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     409: invokevirtual #100                // Method setPriorityLevel:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     412: pop
     413: aload_0
     414: aload_1
     415: invokevirtual #101                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getProtected:()Z
     418: invokestatic  #16                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
