Compiled from "UserAgentParser.java"
public class nl.basjes.parse.useragent.parser.UserAgentParser extends nl.basjes.shaded.org.antlr.v4.runtime.Parser {
  protected static final nl.basjes.shaded.org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
     469: goto          497
     472: aload_0
     473: bipush        124
     475: invokevirtual #445                // Method setState:(I)V
     478: aload_0
     479: bipush        31
     481: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     484: pop
     485: goto          497
     488: new           #546                // class nl/basjes/shaded/org/antlr/v4/runtime/NoViableAltException
     491: dup
     492: aload_0
     493: invokespecial #548                // Method nl/basjes/shaded/org/antlr/v4/runtime/NoViableAltException."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     496: athrow
     497: aload_0
     498: sipush        128
     501: invokevirtual #445                // Method setState:(I)V
     504: aload_0
     505: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     508: aload_0
     509: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     514: aload_0
     515: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     518: iconst_1
     519: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
     524: istore_2
     525: iload_2
     526: bipush        23
     528: if_icmpne     544
     531: aload_0
     532: bipush        127
     534: invokevirtual #445                // Method setState:(I)V
     537: aload_0
     538: bipush        23
     540: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     543: pop
     544: aload_0
     545: sipush        132
     548: invokevirtual #445                // Method setState:(I)V
     551: aload_0
     552: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     555: aload_0
     556: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     561: aload_0
     562: invokevirtual #459                // Method getInterpreter:()Lnl/basjes/shaded/org/antlr/v4/runtime/atn/ATNSimulator;
     565: checkcast     #407                // class nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator
     568: aload_0
     569: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     572: bipush        13
     574: aload_0
     575: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
     578: invokevirtual #466                // Method nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;ILnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;)I
     581: lookupswitch  { // 2
                     1: 608
                     2: 623
               default: 635
          }
     608: aload_0
     609: sipush        130
     612: invokevirtual #445                // Method setState:(I)V
     615: aload_0
     616: invokevirtual #560                // Method productVersionWithCommas:()Lnl/basjes/parse/useragent/parser/UserAgentParser$ProductVersionWithCommasContext;
     619: pop
     620: goto          635
     623: aload_0
     624: sipush        131
     627: invokevirtual #445                // Method setState:(I)V
     630: aload_0
     631: invokevirtual #563                // Method productVersionSingleWord:()Lnl/basjes/parse/useragent/parser/UserAgentParser$ProductVersionSingleWordContext;
     634: pop
     635: aload_0
     636: sipush        135
     639: invokevirtual #445                // Method setState:(I)V
     642: aload_0
     643: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     646: aload_0
     647: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     652: aload_0
     653: invokevirtual #459                // Method getInterpreter:()Lnl/basjes/shaded/org/antlr/v4/runtime/atn/ATNSimulator;
     656: checkcast     #407                // class nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator
     659: aload_0
     660: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     663: bipush        14
     665: aload_0
     666: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
     669: invokevirtual #466                // Method nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;ILnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;)I
     672: lookupswitch  { // 1
                     1: 692
               default: 706
          }
     692: aload_0
     693: sipush        134
     696: invokevirtual #445                // Method setState:(I)V
     699: aload_0
     700: bipush        21
     702: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     705: pop
     706: aload_0
     707: sipush        141
     710: invokevirtual #445                // Method setState:(I)V
     713: aload_0
     714: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     717: aload_0
     718: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     723: aload_0
     724: invokevirtual #459                // Method getInterpreter:()Lnl/basjes/shaded/org/antlr/v4/runtime/atn/ATNSimulator;
     727: checkcast     #407                // class nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator
     730: aload_0
     731: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     734: bipush        15
     736: aload_0
     737: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
     740: invokevirtual #466                // Method nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;ILnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;)I
     743: istore_3
     744: goto          259
     747: aload_0
     748: sipush        171
     751: invokevirtual #445                // Method setState:(I)V
     754: aload_0
     755: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     758: aload_0
     759: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     764: aload_0
     765: invokevirtual #459                // Method getInterpreter:()Lnl/basjes/shaded/org/antlr/v4/runtime/atn/ATNSimulator;
     768: checkcast     #407                // class nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator
     771: aload_0
     772: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     775: bipush        23
     777: aload_0
     778: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
     781: invokevirtual #466                // Method nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;ILnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;)I
     784: istore_3
     785: iload_3
     786: iconst_2
     787: if_icmpeq     1536
     790: iload_3
     791: ifeq          1536
     794: iload_3
     795: iconst_1
     796: if_icmpne     1495
     799: aload_0
     800: sipush        143
     803: invokevirtual #445                // Method setState:(I)V
     806: aload_0
     807: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     810: aload_0
     811: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     816: aload_0
     817: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     820: iconst_1
     821: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
     826: istore_2
     827: iload_2
     828: bipush        22
     830: if_icmpeq     839
     833: iload_2
     834: bipush        31
     836: if_icmpne     917
     839: aload_0
     840: sipush        142
     843: invokevirtual #445                // Method setState:(I)V
     846: aload_0
     847: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     850: iconst_1
     851: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
     856: istore_2
     857: iload_2
     858: bipush        22
     860: if_icmpeq     883
     863: iload_2
     864: bipush        31
     866: if_icmpeq     883
     869: aload_0
     870: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     873: aload_0
     874: invokeinterface #478,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     879: pop
     880: goto          917
     883: aload_0
     884: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     887: iconst_1
     888: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
     893: iconst_m1
     894: if_icmpne     902
     897: aload_0
     898: iconst_1
     899: putfield      #482                // Field matchedEOF:Z
     902: aload_0
     903: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     906: aload_0
     907: invokeinterface #485,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     912: aload_0
     913: invokevirtual #489                // Method consume:()Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     916: pop
     917: aload_0
     918: sipush        146
     921: invokevirtual #445                // Method setState:(I)V
     924: aload_0
     925: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     928: aload_0
     929: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     934: aload_0
     935: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     938: iconst_1
     939: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
     944: istore_2
     945: iload_2
     946: bipush        19
     948: if_icmpeq     957
     951: iload_2
     952: bipush        24
     954: if_icmpne     1035
     957: aload_0
     958: sipush        145
     961: invokevirtual #445                // Method setState:(I)V
     964: aload_0
     965: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     968: iconst_1
     969: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
     974: istore_2
     975: iload_2
     976: bipush        19
     978: if_icmpeq     1001
     981: iload_2
     982: bipush        24
     984: if_icmpeq     1001
     987: aload_0
     988: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     991: aload_0
     992: invokeinterface #478,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     997: pop
     998: goto          1035
    1001: aload_0
    1002: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
    1005: iconst_1
    1006: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
    1011: iconst_m1
    1012: if_icmpne     1020
    1015: aload_0
    1016: iconst_1
    1017: putfield      #482                // Field matchedEOF:Z
    1020: aload_0
    1021: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
    1024: aload_0
    1025: invokeinterface #485,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
    1030: aload_0
    1031: invokevirtual #489                // Method consume:()Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
    1034: pop
    1035: aload_0
    1036: sipush        148
    1039: invokevirtual #445                // Method setState:(I)V
    1042: aload_0
    1043: invokevirtual #566                // Method commentBlock:()Lnl/basjes/parse/useragent/parser/UserAgentParser$CommentBlockContext;
