Compiled from "V1.java"
public final class io.kubernetes.client.proto.V1 {
  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_NodeSelectorTerm_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_NodeSelectorTerm_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_NodeSpec_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_NodeSpec_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_NodeStatus_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_NodeStatus_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_NodeStatus_CapacityEntry_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_NodeStatus_CapacityEntry_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_NodeStatus_AllocatableEntry_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_NodeStatus_AllocatableEntry_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_NodeSystemInfo_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_NodeSystemInfo_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ObjectFieldSelector_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ObjectFieldSelector_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ObjectReference_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ObjectReference_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PersistentVolume_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PersistentVolume_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PersistentVolumeClaim_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PersistentVolumeClaim_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PersistentVolumeClaimCondition_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PersistentVolumeClaimCondition_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PersistentVolumeClaimList_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PersistentVolumeClaimList_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PersistentVolumeClaimSpec_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PersistentVolumeClaimSpec_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PersistentVolumeClaimStatus_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PersistentVolumeClaimStatus_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PersistentVolumeClaimStatus_CapacityEntry_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PersistentVolumeClaimStatus_CapacityEntry_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PersistentVolumeClaimVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PersistentVolumeClaimVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PersistentVolumeList_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PersistentVolumeList_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PersistentVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PersistentVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PersistentVolumeSpec_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PersistentVolumeSpec_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PersistentVolumeSpec_CapacityEntry_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PersistentVolumeSpec_CapacityEntry_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PersistentVolumeStatus_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PersistentVolumeStatus_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PhotonPersistentDiskVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PhotonPersistentDiskVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_Pod_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_Pod_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PodAffinity_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PodAffinity_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PodAffinityTerm_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PodAffinityTerm_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PodAntiAffinity_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PodAntiAffinity_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PodAttachOptions_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PodAttachOptions_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PodCondition_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PodCondition_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PodDNSConfig_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PodDNSConfig_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PodDNSConfigOption_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PodDNSConfigOption_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PodExecOptions_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PodExecOptions_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PodList_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PodList_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PodLogOptions_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PodLogOptions_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PodPortForwardOptions_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PodPortForwardOptions_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PodProxyOptions_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PodProxyOptions_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PodReadinessGate_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PodReadinessGate_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PodSecurityContext_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PodSecurityContext_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PodSignature_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PodSignature_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PodSpec_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PodSpec_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PodSpec_NodeSelectorEntry_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PodSpec_NodeSelectorEntry_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PodStatus_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PodStatus_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PodStatusResult_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PodStatusResult_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PodTemplate_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PodTemplate_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PodTemplateList_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PodTemplateList_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PodTemplateSpec_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PodTemplateSpec_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PortworxVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PortworxVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_Preconditions_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_Preconditions_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PreferAvoidPodsEntry_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PreferAvoidPodsEntry_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_PreferredSchedulingTerm_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_PreferredSchedulingTerm_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_Probe_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_Probe_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ProjectedVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ProjectedVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_QuobyteVolumeSource_descriptor;
