Compiled from "DFUGetDataColumnsResponse.java"
    1770: getfield      #91                 // Field localDFUDataNonKeyedColumns14:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
    1773: new           #131                // class javax/xml/namespace/QName
    1776: dup
    1777: ldc           #114                // String urn:hpccsystems:ws:wsdfu
    1779: ldc           #212                // String DFUDataNonKeyedColumns14
    1781: invokespecial #133                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1784: aload_2
    1785: invokevirtual #146                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1788: aload_0
    1789: getfield      #40                 // Field localDFUDataNonKeyedColumns15Tracker:Z
    1792: ifeq          1831
    1795: aload_0
    1796: getfield      #92                 // Field localDFUDataNonKeyedColumns15:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
    1799: ifnonnull     1812
    1802: new           #128                // class org/apache/axis2/databinding/ADBException
    1805: dup
    1806: ldc           #213                // String DFUDataNonKeyedColumns15 cannot be null!!
    1808: invokespecial #130                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1811: athrow
    1812: aload_0
    1813: getfield      #92                 // Field localDFUDataNonKeyedColumns15:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
    1816: new           #131                // class javax/xml/namespace/QName
    1819: dup
    1820: ldc           #114                // String urn:hpccsystems:ws:wsdfu
    1822: ldc           #214                // String DFUDataNonKeyedColumns15
    1824: invokespecial #133                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1827: aload_2
    1828: invokevirtual #146                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1831: aload_0
    1832: getfield      #41                 // Field localDFUDataNonKeyedColumns16Tracker:Z
    1835: ifeq          1874
    1838: aload_0
    1839: getfield      #93                 // Field localDFUDataNonKeyedColumns16:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
    1842: ifnonnull     1855
    1845: new           #128                // class org/apache/axis2/databinding/ADBException
    1848: dup
    1849: ldc           #215                // String DFUDataNonKeyedColumns16 cannot be null!!
    1851: invokespecial #130                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1854: athrow
    1855: aload_0
    1856: getfield      #93                 // Field localDFUDataNonKeyedColumns16:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
    1859: new           #131                // class javax/xml/namespace/QName
    1862: dup
    1863: ldc           #114                // String urn:hpccsystems:ws:wsdfu
    1865: ldc           #216                // String DFUDataNonKeyedColumns16
    1867: invokespecial #133                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1870: aload_2
    1871: invokevirtual #146                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1874: aload_0
    1875: getfield      #42                 // Field localDFUDataNonKeyedColumns17Tracker:Z
    1878: ifeq          1917
    1881: aload_0
    1882: getfield      #94                 // Field localDFUDataNonKeyedColumns17:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
    1885: ifnonnull     1898
    1888: new           #128                // class org/apache/axis2/databinding/ADBException
    1891: dup
    1892: ldc           #217                // String DFUDataNonKeyedColumns17 cannot be null!!
    1894: invokespecial #130                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1897: athrow
    1898: aload_0
    1899: getfield      #94                 // Field localDFUDataNonKeyedColumns17:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
    1902: new           #131                // class javax/xml/namespace/QName
    1905: dup
    1906: ldc           #114                // String urn:hpccsystems:ws:wsdfu
    1908: ldc           #218                // String DFUDataNonKeyedColumns17
    1910: invokespecial #133                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1913: aload_2
    1914: invokevirtual #146                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1917: aload_0
    1918: getfield      #43                 // Field localDFUDataNonKeyedColumns18Tracker:Z
    1921: ifeq          1960
    1924: aload_0
    1925: getfield      #95                 // Field localDFUDataNonKeyedColumns18:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
    1928: ifnonnull     1941
    1931: new           #128                // class org/apache/axis2/databinding/ADBException
    1934: dup
    1935: ldc           #219                // String DFUDataNonKeyedColumns18 cannot be null!!
    1937: invokespecial #130                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1940: athrow
    1941: aload_0
    1942: getfield      #95                 // Field localDFUDataNonKeyedColumns18:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
    1945: new           #131                // class javax/xml/namespace/QName
    1948: dup
    1949: ldc           #114                // String urn:hpccsystems:ws:wsdfu
    1951: ldc           #220                // String DFUDataNonKeyedColumns18
    1953: invokespecial #133                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1956: aload_2
    1957: invokevirtual #146                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1960: aload_0
    1961: getfield      #44                 // Field localDFUDataNonKeyedColumns19Tracker:Z
    1964: ifeq          2003
    1967: aload_0
    1968: getfield      #96                 // Field localDFUDataNonKeyedColumns19:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
    1971: ifnonnull     1984
    1974: new           #128                // class org/apache/axis2/databinding/ADBException
    1977: dup
    1978: ldc           #221                // String DFUDataNonKeyedColumns19 cannot be null!!
    1980: invokespecial #130                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1983: athrow
    1984: aload_0
    1985: getfield      #96                 // Field localDFUDataNonKeyedColumns19:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
    1988: new           #131                // class javax/xml/namespace/QName
    1991: dup
    1992: ldc           #114                // String urn:hpccsystems:ws:wsdfu
    1994: ldc           #222                // String DFUDataNonKeyedColumns19
    1996: invokespecial #133                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1999: aload_2
    2000: invokevirtual #146                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    2003: aload_0
    2004: getfield      #45                 // Field localDFUDataNonKeyedColumns20Tracker:Z
    2007: ifeq          2046
    2010: aload_0
    2011: getfield      #97                 // Field localDFUDataNonKeyedColumns20:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
    2014: ifnonnull     2027
    2017: new           #128                // class org/apache/axis2/databinding/ADBException
    2020: dup
    2021: ldc           #223                // String DFUDataNonKeyedColumns20 cannot be null!!
    2023: invokespecial #130                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2026: athrow
    2027: aload_0
    2028: getfield      #97                 // Field localDFUDataNonKeyedColumns20:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
    2031: new           #131                // class javax/xml/namespace/QName
    2034: dup
    2035: ldc           #114                // String urn:hpccsystems:ws:wsdfu
    2037: ldc           #224                // String DFUDataNonKeyedColumns20
    2039: invokespecial #133                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    2042: aload_2
    2043: invokevirtual #146                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    2046: aload_0
    2047: getfield      #46                 // Field localRowCountTracker:Z
    2050: ifeq          2107
    2053: ldc           #114                // String urn:hpccsystems:ws:wsdfu
    2055: astore        5
    2057: aload_0
    2058: aconst_null
    2059: aload         5
    2061: ldc           #225                // String RowCount
    2063: aload_2
    2064: invokespecial #113                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2067: aload_0
    2068: getfield      #98                 // Field localRowCount:J
    2071: ldc2_w        #55                 // long -9223372036854775808l
    2074: lcmp
    2075: ifne          2088
    2078: new           #128                // class org/apache/axis2/databinding/ADBException
    2081: dup
    2082: ldc           #226                // String RowCount cannot be null!!
    2084: invokespecial #130                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2087: athrow
    2088: aload_2
    2089: aload_0
    2090: getfield      #98                 // Field localRowCount:J
    2093: invokestatic  #141                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(J)Ljava/lang/String;
    2096: invokeinterface #137,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2101: aload_2
    2102: invokeinterface #138,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2107: aload_0
    2108: getfield      #47                 // Field localShowColumnsTracker:Z
    2111: ifeq          2161
    2114: ldc           #114                // String urn:hpccsystems:ws:wsdfu
    2116: astore        5
    2118: aload_0
    2119: aconst_null
    2120: aload         5
    2122: ldc           #227                // String ShowColumns
    2124: aload_2
    2125: invokespecial #113                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2128: aload_0
    2129: getfield      #99                 // Field localShowColumns:Ljava/lang/String;
    2132: ifnonnull     2145
    2135: new           #128                // class org/apache/axis2/databinding/ADBException
    2138: dup
    2139: ldc           #228                // String ShowColumns cannot be null!!
    2141: invokespecial #130                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2144: athrow
    2145: aload_2
    2146: aload_0
    2147: getfield      #99                 // Field localShowColumns:Ljava/lang/String;
    2150: invokeinterface #137,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2155: aload_2
    2156: invokeinterface #138,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2161: aload_0
    2162: getfield      #48                 // Field localChooseFileTracker:Z
    2165: ifeq          2220
    2168: ldc           #114                // String urn:hpccsystems:ws:wsdfu
    2170: astore        5
    2172: aload_0
    2173: aconst_null
    2174: aload         5
    2176: ldc           #229                // String ChooseFile
    2178: aload_2
    2179: invokespecial #113                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2182: aload_0
    2183: getfield      #100                // Field localChooseFile:I
    2186: ldc           #102                // int -2147483648
    2188: if_icmpne     2201
    2191: new           #128                // class org/apache/axis2/databinding/ADBException
    2194: dup
    2195: ldc           #230                // String ChooseFile cannot be null!!
    2197: invokespecial #130                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2200: athrow
    2201: aload_2
    2202: aload_0
    2203: getfield      #100                // Field localChooseFile:I
    2206: invokestatic  #231                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2209: invokeinterface #137,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2214: aload_2
    2215: invokeinterface #138,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2220: aload_0
    2221: getfield      #49                 // Field localClusterTracker:Z
    2224: ifeq          2274
    2227: ldc           #114                // String urn:hpccsystems:ws:wsdfu
    2229: astore        5
    2231: aload_0
    2232: aconst_null
    2233: aload         5
    2235: ldc           #232                // String Cluster
    2237: aload_2
    2238: invokespecial #113                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2241: aload_0
    2242: getfield      #103                // Field localCluster:Ljava/lang/String;
    2245: ifnonnull     2258
    2248: new           #128                // class org/apache/axis2/databinding/ADBException
    2251: dup
    2252: ldc           #233                // String Cluster cannot be null!!
    2254: invokespecial #130                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2257: athrow
    2258: aload_2
    2259: aload_0
    2260: getfield      #103                // Field localCluster:Ljava/lang/String;
    2263: invokeinterface #137,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2268: aload_2
    2269: invokeinterface #138,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2274: aload_0
    2275: getfield      #50                 // Field localClusterTypeTracker:Z
    2278: ifeq          2328
    2281: ldc           #114                // String urn:hpccsystems:ws:wsdfu
    2283: astore        5
    2285: aload_0
    2286: aconst_null
    2287: aload         5
    2289: ldc           #234                // String ClusterType
    2291: aload_2
    2292: invokespecial #113                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2295: aload_0
    2296: getfield      #104                // Field localClusterType:Ljava/lang/String;
    2299: ifnonnull     2312
    2302: new           #128                // class org/apache/axis2/databinding/ADBException
    2305: dup
    2306: ldc           #235                // String ClusterType cannot be null!!
    2308: invokespecial #130                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2311: athrow
    2312: aload_2
    2313: aload_0
    2314: getfield      #104                // Field localClusterType:Ljava/lang/String;
    2317: invokeinterface #137,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2322: aload_2
    2323: invokeinterface #138,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2328: aload_2
    2329: invokeinterface #138,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2334: return

  private static java.lang.String generatePrefix(java.lang.String);
    Code:
       0: aload_0
       1: ldc           #114                // String urn:hpccsystems:ws:wsdfu
       3: invokevirtual #236                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          12
       9: ldc           #237                // String ns3
      11: areturn
      12: invokestatic  #238                // Method org/apache/axis2/databinding/utils/BeanUtil.getUniquePrefix:()Ljava/lang/String;
      15: areturn

  private void writeStartElement(java.lang.String, java.lang.String, java.lang.String, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload         4
       2: aload_2
       3: invokeinterface #239,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
       8: astore        5
      10: aload         5
      12: ifnull        29
      15: aload         4
      17: aload         5
      19: aload_3
      20: aload_2
      21: invokeinterface #240,  4          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      26: goto          79
      29: aload_2
      30: invokevirtual #117                // Method java/lang/String.length:()I
      33: ifne          42
      36: ldc           #241                // String
      38: astore_1
      39: goto          51
      42: aload_1
      43: ifnonnull     51
      46: aload_2
      47: invokestatic  #242                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      50: astore_1
      51: aload         4
      53: aload_1
      54: aload_3
      55: aload_2
      56: invokeinterface #240,  4          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      61: aload         4
      63: aload_1
      64: aload_2
      65: invokeinterface #243,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      70: aload         4
      72: aload_1
      73: aload_2
      74: invokeinterface #244,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      79: return

  private void writeAttribute(java.lang.String, java.lang.String, java.lang.String, java.lang.String, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload         5
       2: aload_2
       3: invokeinterface #239,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
       8: astore        6
      10: aload         6
      12: ifnull        31
      15: aload         5
      17: aload         6
      19: aload_2
      20: aload_3
      21: aload         4
      23: invokeinterface #245,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      28: goto          61
      31: aload         5
      33: aload_1
      34: aload_2
      35: invokeinterface #243,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      40: aload         5
      42: aload_1
      43: aload_2
      44: invokeinterface #244,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      49: aload         5
      51: aload_1
      52: aload_2
      53: aload_3
      54: aload         4
      56: invokeinterface #245,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      61: return

  private void writeAttribute(java.lang.String, java.lang.String, java.lang.String, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: ldc           #241                // String
       3: invokevirtual #236                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          21
       9: aload         4
      11: aload_2
      12: aload_3
      13: invokeinterface #246,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;)V
      18: goto          38
      21: aload         4
      23: aload_0
      24: aload         4
      26: aload_1
      27: invokespecial #115                // Method registerPrefix:(Ljavax/xml/stream/XMLStreamWriter;Ljava/lang/String;)Ljava/lang/String;
      30: aload_1
      31: aload_2
      32: aload_3
      33: invokeinterface #245,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      38: return

  private void writeQNameAttribute(java.lang.String, java.lang.String, javax.xml.namespace.QName, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_3
       1: invokevirtual #111                // Method javax/xml/namespace/QName.getNamespaceURI:()Ljava/lang/String;
       4: astore        5
       6: aload         4
       8: aload         5
      10: invokeinterface #239,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
      15: astore        6
      17: aload         6
      19: ifnonnull     32
      22: aload_0
      23: aload         4
      25: aload         5
      27: invokespecial #115                // Method registerPrefix:(Ljavax/xml/stream/XMLStreamWriter;Ljava/lang/String;)Ljava/lang/String;
      30: astore        6
      32: aload         6
      34: invokevirtual #116                // Method java/lang/String.trim:()Ljava/lang/String;
      37: invokevirtual #117                // Method java/lang/String.length:()I
      40: ifle          75
      43: new           #121                // class java/lang/StringBuilder
      46: dup
      47: invokespecial #122                // Method java/lang/StringBuilder."<init>":()V
      50: aload         6
      52: invokevirtual #123                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      55: ldc           #247                // String :
      57: invokevirtual #123                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      60: aload_3
      61: invokevirtual #112                // Method javax/xml/namespace/QName.getLocalPart:()Ljava/lang/String;
      64: invokevirtual #123                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      67: invokevirtual #125                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      70: astore        7
      72: goto          81
      75: aload_3
      76: invokevirtual #112                // Method javax/xml/namespace/QName.getLocalPart:()Ljava/lang/String;
      79: astore        7
      81: aload_1
      82: ldc           #241                // String
      84: invokevirtual #236                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      87: ifeq          103
      90: aload         4
      92: aload_2
      93: aload         7
      95: invokeinterface #246,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;)V
     100: goto          124
     103: aload_0
     104: aload         4
     106: aload_1
     107: invokespecial #115                // Method registerPrefix:(Ljavax/xml/stream/XMLStreamWriter;Ljava/lang/String;)Ljava/lang/String;
     110: pop
     111: aload         4
     113: aload         6
     115: aload_1
     116: aload_2
     117: aload         7
     119: invokeinterface #245,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     124: return

  private void writeQName(javax.xml.namespace.QName, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: invokevirtual #111                // Method javax/xml/namespace/QName.getNamespaceURI:()Ljava/lang/String;
       4: astore_3
       5: aload_3
       6: ifnull        107
       9: aload_2
      10: aload_3
      11: invokeinterface #239,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
      16: astore        4
      18: aload         4
      20: ifnonnull     47
      23: aload_3
      24: invokestatic  #242                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      27: astore        4
      29: aload_2
      30: aload         4
      32: aload_3
      33: invokeinterface #243,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      38: aload_2
      39: aload         4
      41: aload_3
      42: invokeinterface #244,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      47: aload         4
      49: invokevirtual #116                // Method java/lang/String.trim:()Ljava/lang/String;
      52: invokevirtual #117                // Method java/lang/String.length:()I
      55: ifle          94
      58: aload_2
      59: new           #121                // class java/lang/StringBuilder
      62: dup
      63: invokespecial #122                // Method java/lang/StringBuilder."<init>":()V
      66: aload         4
      68: invokevirtual #123                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      71: ldc           #247                // String :
      73: invokevirtual #123                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      76: aload_1
      77: invokestatic  #248                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
      80: invokevirtual #123                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      83: invokevirtual #125                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      86: invokeinterface #137,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
      91: goto          104
      94: aload_2
      95: aload_1
      96: invokestatic  #248                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
      99: invokeinterface #137,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     104: goto          117
     107: aload_2
     108: aload_1
     109: invokestatic  #248                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     112: invokeinterface #137,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     117: return

  private void writeQNames(javax.xml.namespace.QName[], javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: ifnull        183
       4: new           #249                // class java/lang/StringBuffer
       7: dup
       8: invokespecial #250                // Method java/lang/StringBuffer."<init>":()V
      11: astore_3
      12: aconst_null
      13: astore        4
      15: aconst_null
      16: astore        5
      18: iconst_0
      19: istore        6
      21: iload         6
      23: aload_1
      24: arraylength
      25: if_icmpge     173
      28: iload         6
      30: ifle          40
      33: aload_3
      34: ldc           #251                // String
      36: invokevirtual #252                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      39: pop
      40: aload_1
      41: iload         6
      43: aaload
      44: invokevirtual #111                // Method javax/xml/namespace/QName.getNamespaceURI:()Ljava/lang/String;
      47: astore        4
      49: aload         4
      51: ifnull        155
      54: aload_2
      55: aload         4
      57: invokeinterface #239,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
      62: astore        5
      64: aload         5
      66: ifnull        77
      69: aload         5
      71: invokevirtual #117                // Method java/lang/String.length:()I
      74: ifne          104
      77: aload         4
      79: invokestatic  #242                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      82: astore        5
      84: aload_2
      85: aload         5
      87: aload         4
      89: invokeinterface #243,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      94: aload_2
      95: aload         5
      97: aload         4
      99: invokeinterface #244,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
     104: aload         5
     106: invokevirtual #116                // Method java/lang/String.trim:()Ljava/lang/String;
     109: invokevirtual #117                // Method java/lang/String.length:()I
     112: ifle          140
     115: aload_3
     116: aload         5
     118: invokevirtual #252                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     121: ldc           #247                // String :
     123: invokevirtual #252                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     126: aload_1
     127: iload         6
     129: aaload
     130: invokestatic  #248                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     133: invokevirtual #252                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     136: pop
     137: goto          167
     140: aload_3
     141: aload_1
     142: iload         6
     144: aaload
     145: invokestatic  #248                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     148: invokevirtual #252                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     151: pop
     152: goto          167
     155: aload_3
     156: aload_1
     157: iload         6
     159: aaload
     160: invokestatic  #248                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     163: invokevirtual #252                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     166: pop
     167: iinc          6, 1
     170: goto          21
     173: aload_2
     174: aload_3
     175: invokevirtual #253                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     178: invokeinterface #137,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     183: return

