Compiled from "DFUSearchDataResponse.java"
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #14                 // Field localDFUDataKeyedColumns7Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #88                 // Field localDFUDataKeyedColumns7:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns8Specified();
    Code:
       0: aload_0
       1: getfield      #15                 // Field localDFUDataKeyedColumns8Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns8();
    Code:
       0: aload_0
       1: getfield      #89                 // Field localDFUDataKeyedColumns8:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns8(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #15                 // Field localDFUDataKeyedColumns8Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #89                 // Field localDFUDataKeyedColumns8:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns9Specified();
    Code:
       0: aload_0
       1: getfield      #16                 // Field localDFUDataKeyedColumns9Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns9();
    Code:
       0: aload_0
       1: getfield      #90                 // Field localDFUDataKeyedColumns9:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns9(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #16                 // Field localDFUDataKeyedColumns9Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #90                 // Field localDFUDataKeyedColumns9:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns10Specified();
    Code:
       0: aload_0
       1: getfield      #17                 // Field localDFUDataKeyedColumns10Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns10();
    Code:
       0: aload_0
       1: getfield      #91                 // Field localDFUDataKeyedColumns10:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns10(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #17                 // Field localDFUDataKeyedColumns10Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #91                 // Field localDFUDataKeyedColumns10:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns11Specified();
    Code:
       0: aload_0
       1: getfield      #18                 // Field localDFUDataKeyedColumns11Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns11();
    Code:
       0: aload_0
       1: getfield      #92                 // Field localDFUDataKeyedColumns11:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns11(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #18                 // Field localDFUDataKeyedColumns11Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #92                 // Field localDFUDataKeyedColumns11:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns12Specified();
    Code:
       0: aload_0
       1: getfield      #19                 // Field localDFUDataKeyedColumns12Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns12();
    Code:
       0: aload_0
       1: getfield      #93                 // Field localDFUDataKeyedColumns12:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns12(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #19                 // Field localDFUDataKeyedColumns12Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #93                 // Field localDFUDataKeyedColumns12:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns13Specified();
    Code:
       0: aload_0
       1: getfield      #20                 // Field localDFUDataKeyedColumns13Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns13();
    Code:
       0: aload_0
       1: getfield      #94                 // Field localDFUDataKeyedColumns13:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns13(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #20                 // Field localDFUDataKeyedColumns13Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #94                 // Field localDFUDataKeyedColumns13:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns14Specified();
    Code:
       0: aload_0
       1: getfield      #21                 // Field localDFUDataKeyedColumns14Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns14();
    Code:
       0: aload_0
       1: getfield      #95                 // Field localDFUDataKeyedColumns14:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns14(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #21                 // Field localDFUDataKeyedColumns14Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #95                 // Field localDFUDataKeyedColumns14:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns15Specified();
    Code:
       0: aload_0
       1: getfield      #22                 // Field localDFUDataKeyedColumns15Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns15();
    Code:
       0: aload_0
       1: getfield      #96                 // Field localDFUDataKeyedColumns15:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns15(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #22                 // Field localDFUDataKeyedColumns15Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #96                 // Field localDFUDataKeyedColumns15:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns16Specified();
    Code:
       0: aload_0
       1: getfield      #23                 // Field localDFUDataKeyedColumns16Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns16();
    Code:
       0: aload_0
       1: getfield      #97                 // Field localDFUDataKeyedColumns16:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns16(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #23                 // Field localDFUDataKeyedColumns16Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #97                 // Field localDFUDataKeyedColumns16:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns17Specified();
    Code:
       0: aload_0
       1: getfield      #24                 // Field localDFUDataKeyedColumns17Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns17();
    Code:
       0: aload_0
       1: getfield      #98                 // Field localDFUDataKeyedColumns17:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns17(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #24                 // Field localDFUDataKeyedColumns17Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #98                 // Field localDFUDataKeyedColumns17:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns18Specified();
    Code:
       0: aload_0
       1: getfield      #25                 // Field localDFUDataKeyedColumns18Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns18();
    Code:
       0: aload_0
       1: getfield      #99                 // Field localDFUDataKeyedColumns18:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns18(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #25                 // Field localDFUDataKeyedColumns18Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #99                 // Field localDFUDataKeyedColumns18:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns19Specified();
    Code:
       0: aload_0
       1: getfield      #26                 // Field localDFUDataKeyedColumns19Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns19();
    Code:
       0: aload_0
       1: getfield      #100                // Field localDFUDataKeyedColumns19:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns19(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #26                 // Field localDFUDataKeyedColumns19Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #100                // Field localDFUDataKeyedColumns19:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns20Specified();
    Code:
       0: aload_0
       1: getfield      #27                 // Field localDFUDataKeyedColumns20Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns20();
    Code:
       0: aload_0
       1: getfield      #101                // Field localDFUDataKeyedColumns20:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns20(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #27                 // Field localDFUDataKeyedColumns20Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #101                // Field localDFUDataKeyedColumns20:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns1Specified();
    Code:
       0: aload_0
       1: getfield      #28                 // Field localDFUDataNonKeyedColumns1Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns1();
    Code:
       0: aload_0
       1: getfield      #102                // Field localDFUDataNonKeyedColumns1:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns1(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #28                 // Field localDFUDataNonKeyedColumns1Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #102                // Field localDFUDataNonKeyedColumns1:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
