Compiled from "DFUWorkunit.java"
      67: invokevirtual #134                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      70: astore        7
      72: goto          81
      75: aload_3
      76: invokevirtual #121                // Method javax/xml/namespace/QName.getLocalPart:()Ljava/lang/String;
      79: astore        7
      81: aload_1
      82: ldc           #246                // String
      84: invokevirtual #241                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      87: ifeq          103
      90: aload         4
      92: aload_2
      93: aload         7
      95: invokeinterface #251,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;)V
     100: goto          124
     103: aload_0
     104: aload         4
     106: aload_1
     107: invokespecial #124                // Method registerPrefix:(Ljavax/xml/stream/XMLStreamWriter;Ljava/lang/String;)Ljava/lang/String;
     110: pop
     111: aload         4
     113: aload         6
     115: aload_1
     116: aload_2
     117: aload         7
     119: invokeinterface #250,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     124: return

  private void writeQName(javax.xml.namespace.QName, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: invokevirtual #120                // Method javax/xml/namespace/QName.getNamespaceURI:()Ljava/lang/String;
       4: astore_3
       5: aload_3
       6: ifnull        107
       9: aload_2
      10: aload_3
      11: invokeinterface #244,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
      16: astore        4
      18: aload         4
      20: ifnonnull     47
      23: aload_3
      24: invokestatic  #247                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      27: astore        4
      29: aload_2
      30: aload         4
      32: aload_3
      33: invokeinterface #248,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      38: aload_2
      39: aload         4
      41: aload_3
      42: invokeinterface #249,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      47: aload         4
      49: invokevirtual #125                // Method java/lang/String.trim:()Ljava/lang/String;
      52: invokevirtual #126                // Method java/lang/String.length:()I
      55: ifle          94
      58: aload_2
      59: new           #130                // class java/lang/StringBuilder
      62: dup
      63: invokespecial #131                // Method java/lang/StringBuilder."<init>":()V
      66: aload         4
      68: invokevirtual #132                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      71: ldc           #252                // String :
      73: invokevirtual #132                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      76: aload_1
      77: invokestatic  #253                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
      80: invokevirtual #132                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      83: invokevirtual #134                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      86: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
      91: goto          104
      94: aload_2
      95: aload_1
      96: invokestatic  #253                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
      99: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     104: goto          117
     107: aload_2
     108: aload_1
     109: invokestatic  #253                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     112: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     117: return

  private void writeQNames(javax.xml.namespace.QName[], javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: ifnull        184
       4: new           #254                // class java/lang/StringBuffer
       7: dup
       8: invokespecial #255                // Method java/lang/StringBuffer."<init>":()V
      11: astore_3
      12: aconst_null
      13: astore        4
      15: aconst_null
      16: astore        5
      18: iconst_0
      19: istore        6
      21: iload         6
      23: aload_1
      24: arraylength
      25: if_icmpge     174
      28: iload         6
      30: ifle          41
      33: aload_3
      34: ldc_w         #256                // String
      37: invokevirtual #257                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      40: pop
      41: aload_1
      42: iload         6
      44: aaload
      45: invokevirtual #120                // Method javax/xml/namespace/QName.getNamespaceURI:()Ljava/lang/String;
      48: astore        4
      50: aload         4
      52: ifnull        156
      55: aload_2
      56: aload         4
      58: invokeinterface #244,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
      63: astore        5
      65: aload         5
      67: ifnull        78
      70: aload         5
      72: invokevirtual #126                // Method java/lang/String.length:()I
      75: ifne          105
      78: aload         4
      80: invokestatic  #247                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      83: astore        5
      85: aload_2
      86: aload         5
      88: aload         4
      90: invokeinterface #248,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      95: aload_2
      96: aload         5
      98: aload         4
     100: invokeinterface #249,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
     105: aload         5
     107: invokevirtual #125                // Method java/lang/String.trim:()Ljava/lang/String;
     110: invokevirtual #126                // Method java/lang/String.length:()I
     113: ifle          141
     116: aload_3
     117: aload         5
     119: invokevirtual #257                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     122: ldc           #252                // String :
     124: invokevirtual #257                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     127: aload_1
     128: iload         6
     130: aaload
     131: invokestatic  #253                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     134: invokevirtual #257                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     137: pop
     138: goto          168
     141: aload_3
     142: aload_1
     143: iload         6
     145: aaload
     146: invokestatic  #253                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     149: invokevirtual #257                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     152: pop
     153: goto          168
     156: aload_3
     157: aload_1
     158: iload         6
     160: aaload
     161: invokestatic  #253                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     164: invokevirtual #257                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     167: pop
     168: iinc          6, 1
     171: goto          21
     174: aload_2
     175: aload_3
     176: invokevirtual #258                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     179: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     184: return

  private java.lang.String registerPrefix(javax.xml.stream.XMLStreamWriter, java.lang.String) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: aload_2
       2: invokeinterface #244,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
       7: astore_3
       8: aload_3
       9: ifnonnull     74
      12: aload_2
      13: invokestatic  #247                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      16: astore_3
      17: aload_1
      18: invokeinterface #259,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getNamespaceContext:()Ljavax/xml/namespace/NamespaceContext;
      23: astore        4
      25: aload         4
      27: aload_3
      28: invokeinterface #260,  2          // InterfaceMethod javax/xml/namespace/NamespaceContext.getNamespaceURI:(Ljava/lang/String;)Ljava/lang/String;
      33: astore        5
      35: aload         5
      37: ifnull        58
      40: aload         5
      42: invokevirtual #126                // Method java/lang/String.length:()I
      45: ifne          51
      48: goto          58
      51: invokestatic  #243                // Method org/apache/axis2/databinding/utils/BeanUtil.getUniquePrefix:()Ljava/lang/String;
      54: astore_3
      55: goto          25
      58: aload_1
      59: aload_3
      60: aload_2
      61: invokeinterface #248,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      66: aload_1
      67: aload_3
      68: aload_2
      69: invokeinterface #249,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      74: aload_3
      75: areturn
}
