Compiled from "xpathParser.java"
public class com.github.antlr.grammars_v4.xpath.xpathParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
     161: putfield      #41                 // Field com/github/antlr/grammars_v4/xpath/xpathParser$AbsoluteLocationPathNorootContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     164: aload_0
     165: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     168: aload_0
     169: aload_2
     170: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     175: aload_0
     176: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     179: aload_0
     180: aload_2
     181: invokeinterface #27,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     186: aload_0
     187: invokevirtual #22                 // Method exitRule:()V
     190: goto          200
     193: astore_3
     194: aload_0
     195: invokevirtual #22                 // Method exitRule:()V
     198: aload_3
     199: athrow
     200: aload_1
     201: areturn
    Exception table:
       from    to  target type
          23   151   158   Class org/antlr/v4/runtime/RecognitionException
          23   151   193   any
         158   186   193   any

  public final com.github.antlr.grammars_v4.xpath.xpathParser$RelativeLocationPathContext relativeLocationPath() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #42                 // class com/github/antlr/grammars_v4/xpath/xpathParser$RelativeLocationPathContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #43                 // Method com/github/antlr/grammars_v4/xpath/xpathParser$RelativeLocationPathContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        6
      20: iconst_3
      21: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      24: aload_0
      25: aload_1
      26: iconst_1
      27: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      30: aload_0
      31: bipush        66
      33: invokevirtual #20                 // Method setState:(I)V
      36: aload_0
      37: invokevirtual #44                 // Method step:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$StepContext;
      40: pop
      41: aload_0
      42: bipush        71
      44: invokevirtual #20                 // Method setState:(I)V
      47: aload_0
      48: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      51: aload_0
      52: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      57: aload_0
      58: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      61: iconst_1
      62: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      67: istore_2
      68: iload_2
      69: bipush        12
      71: if_icmpeq     80
      74: iload_2
      75: bipush        13
      77: if_icmpne     198
      80: aload_0
      81: bipush        67
      83: invokevirtual #20                 // Method setState:(I)V
      86: aload_0
      87: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      90: iconst_1
      91: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      96: istore_2
      97: iload_2
      98: bipush        12
     100: if_icmpeq     123
     103: iload_2
     104: bipush        13
     106: if_icmpeq     123
     109: aload_0
     110: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     113: aload_0
     114: invokeinterface #45,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lorg/antlr/v4/runtime/Parser;)Lorg/antlr/v4/runtime/Token;
     119: pop
     120: goto          157
     123: aload_0
     124: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     127: iconst_1
     128: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     133: iconst_m1
     134: if_icmpne     142
     137: aload_0
     138: iconst_1
     139: putfield      #47                 // Field matchedEOF:Z
     142: aload_0
     143: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     146: aload_0
     147: invokeinterface #48,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lorg/antlr/v4/runtime/Parser;)V
     152: aload_0
     153: invokevirtual #49                 // Method consume:()Lorg/antlr/v4/runtime/Token;
     156: pop
     157: aload_0
     158: bipush        68
     160: invokevirtual #20                 // Method setState:(I)V
     163: aload_0
     164: invokevirtual #44                 // Method step:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$StepContext;
     167: pop
     168: aload_0
     169: bipush        73
     171: invokevirtual #20                 // Method setState:(I)V
     174: aload_0
     175: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     178: aload_0
     179: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     184: aload_0
     185: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     188: iconst_1
     189: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     194: istore_2
     195: goto          68
     198: aload_0
     199: invokevirtual #22                 // Method exitRule:()V
     202: goto          249
     205: astore_3
     206: aload_1
     207: aload_3
     208: putfield      #50                 // Field com/github/antlr/grammars_v4/xpath/xpathParser$RelativeLocationPathContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     211: aload_0
     212: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     215: aload_0
     216: aload_3
     217: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     222: aload_0
     223: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     226: aload_0
     227: aload_3
     228: invokeinterface #27,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     233: aload_0
     234: invokevirtual #22                 // Method exitRule:()V
     237: goto          249
     240: astore        4
     242: aload_0
     243: invokevirtual #22                 // Method exitRule:()V
     246: aload         4
     248: athrow
     249: aload_1
     250: areturn
    Exception table:
       from    to  target type
          24   198   205   Class org/antlr/v4/runtime/RecognitionException
          24   198   240   any
         205   233   240   any
         240   242   240   any

  public final com.github.antlr.grammars_v4.xpath.xpathParser$StepContext step() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #51                 // class com/github/antlr/grammars_v4/xpath/xpathParser$StepContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #52                 // Method com/github/antlr/grammars_v4/xpath/xpathParser$StepContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        8
      20: iconst_4
      21: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      24: aload_0
      25: bipush        83
      27: invokevirtual #20                 // Method setState:(I)V
      30: aload_0
      31: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      34: aload_0
      35: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      40: aload_0
      41: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      44: iconst_1
      45: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      50: lookupswitch  { // 8
                     1: 124
                     9: 124
                    11: 124
                    20: 226
                    21: 124
                    22: 226
                    23: 124
                    36: 124
               default: 246
          }
     124: aload_0
     125: aload_1
     126: iconst_1
     127: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     130: aload_0
     131: bipush        74
     133: invokevirtual #20                 // Method setState:(I)V
     136: aload_0
     137: invokevirtual #53                 // Method axisSpecifier:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$AxisSpecifierContext;
     140: pop
     141: aload_0
     142: bipush        75
     144: invokevirtual #20                 // Method setState:(I)V
     147: aload_0
     148: invokevirtual #54                 // Method nodeTest:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$NodeTestContext;
     151: pop
     152: aload_0
     153: bipush        79
     155: invokevirtual #20                 // Method setState:(I)V
     158: aload_0
     159: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     162: aload_0
     163: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     168: aload_0
     169: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     172: iconst_1
     173: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     178: istore_2
     179: iload_2
     180: bipush        16
     182: if_icmpne     255
     185: aload_0
     186: bipush        76
     188: invokevirtual #20                 // Method setState:(I)V
     191: aload_0
     192: invokevirtual #55                 // Method predicate:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$PredicateContext;
     195: pop
     196: aload_0
     197: bipush        81
     199: invokevirtual #20                 // Method setState:(I)V
     202: aload_0
     203: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     206: aload_0
     207: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     212: aload_0
     213: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     216: iconst_1
     217: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     222: istore_2
     223: goto          179
     226: aload_0
     227: aload_1
     228: iconst_2
     229: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     232: aload_0
     233: bipush        82
     235: invokevirtual #20                 // Method setState:(I)V
     238: aload_0
     239: invokevirtual #56                 // Method abbreviatedStep:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$AbbreviatedStepContext;
     242: pop
     243: goto          255
     246: new           #35                 // class org/antlr/v4/runtime/NoViableAltException
     249: dup
     250: aload_0
     251: invokespecial #36                 // Method org/antlr/v4/runtime/NoViableAltException."<init>":(Lorg/antlr/v4/runtime/Parser;)V
     254: athrow
     255: aload_0
     256: invokevirtual #22                 // Method exitRule:()V
     259: goto          306
     262: astore_3
     263: aload_1
     264: aload_3
     265: putfield      #57                 // Field com/github/antlr/grammars_v4/xpath/xpathParser$StepContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     268: aload_0
     269: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     272: aload_0
     273: aload_3
     274: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     279: aload_0
     280: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     283: aload_0
     284: aload_3
     285: invokeinterface #27,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     290: aload_0
     291: invokevirtual #22                 // Method exitRule:()V
     294: goto          306
     297: astore        4
     299: aload_0
     300: invokevirtual #22                 // Method exitRule:()V
     303: aload         4
     305: athrow
     306: aload_1
     307: areturn
    Exception table:
       from    to  target type
          24   255   262   Class org/antlr/v4/runtime/RecognitionException
          24   255   297   any
         262   290   297   any
         297   299   297   any

  public final com.github.antlr.grammars_v4.xpath.xpathParser$AxisSpecifierContext axisSpecifier() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #58                 // class com/github/antlr/grammars_v4/xpath/xpathParser$AxisSpecifierContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #59                 // Method com/github/antlr/grammars_v4/xpath/xpathParser$AxisSpecifierContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        10
      20: iconst_5
      21: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      24: aload_0
      25: bipush        90
      27: invokevirtual #20                 // Method setState:(I)V
      30: aload_0
      31: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      34: aload_0
      35: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      40: aload_0
      41: invokevirtual #60                 // Method getInterpreter:()Lorg/antlr/v4/runtime/atn/ATNSimulator;
      44: checkcast     #9                  // class org/antlr/v4/runtime/atn/ParserATNSimulator
      47: aload_0
      48: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      51: bipush        6
      53: aload_0
      54: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
      57: invokevirtual #61                 // Method org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lorg/antlr/v4/runtime/TokenStream;ILorg/antlr/v4/runtime/ParserRuleContext;)I
      60: lookupswitch  { // 2
                     1: 88
                     2: 123
               default: 175
          }
      88: aload_0
      89: aload_1
      90: iconst_1
      91: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      94: aload_0
      95: bipush        85
      97: invokevirtual #20                 // Method setState:(I)V
     100: aload_0
     101: bipush        11
     103: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     106: pop
     107: aload_0
     108: bipush        86
     110: invokevirtual #20                 // Method setState:(I)V
     113: aload_0
     114: bipush        31
     116: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     119: pop
     120: goto          175
     123: aload_0
     124: aload_1
     125: iconst_2
     126: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     129: aload_0
     130: bipush        88
     132: invokevirtual #20                 // Method setState:(I)V
     135: aload_0
     136: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     139: aload_0
     140: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     145: aload_0
     146: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     149: iconst_1
     150: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     155: istore_2
     156: iload_2
     157: bipush        23
     159: if_icmpne     175
     162: aload_0
     163: bipush        87
     165: invokevirtual #20                 // Method setState:(I)V
     168: aload_0
     169: bipush        23
     171: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     174: pop
     175: aload_0
     176: invokevirtual #22                 // Method exitRule:()V
     179: goto          226
     182: astore_3
     183: aload_1
     184: aload_3
     185: putfield      #62                 // Field com/github/antlr/grammars_v4/xpath/xpathParser$AxisSpecifierContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
