Compiled from "BeanDefinitionParserDelegate.java"
public class org.springframework.beans.factory.xml.BeanDefinitionParserDelegate {
     164: astore        14
     166: aload_0
     167: aload         14
     169: ldc           #188                // String key
     171: invokevirtual #186                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
     174: ifeq          201
     177: aload         10
     179: ifnull        194
     182: aload_0
     183: ldc_w         #350                // String <entry> element is only allowed to contain one <key> sub-element
     186: aload         8
     188: invokevirtual #107                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     191: goto          236
     194: aload         14
     196: astore        10
     198: goto          236
     201: aload_0
     202: aload         14
     204: ldc           #125                // String description
     206: invokevirtual #186                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
     209: ifeq          215
     212: goto          236
     215: aload         11
     217: ifnull        232
     220: aload_0
     221: ldc_w         #351                // String <entry> element must not contain more than one value sub-element
     224: aload         8
     226: invokevirtual #107                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     229: goto          236
     232: aload         14
     234: astore        11
     236: iinc          12, 1
     239: goto          128
     242: aconst_null
     243: astore        12
     245: aload         8
     247: ldc           #188                // String key
     249: invokeinterface #47,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     254: istore        13
     256: aload         8
     258: ldc_w         #352                // String key-ref
     261: invokeinterface #47,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     266: istore        14
     268: iload         13
     270: ifeq          278
     273: iload         14
     275: ifne          293
     278: iload         13
     280: ifne          288
     283: iload         14
     285: ifeq          302
     288: aload         10
     290: ifnull        302
     293: aload_0
     294: ldc_w         #353                // String <entry> element is only allowed to contain either a \'key\' attribute OR a \'key-ref\' attribute OR a <key> sub-element
     297: aload         8
     299: invokevirtual #107                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     302: iload         13
     304: ifeq          328
     307: aload_0
     308: aload         8
     310: ldc           #188                // String key
     312: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     317: aload_3
     318: aload         8
     320: invokevirtual #354                // Method buildTypedStringValueForMap:(Ljava/lang/String;Ljava/lang/String;Lorg/w3c/dom/Element;)Ljava/lang/Object;
     323: astore        12
     325: goto          418
     328: iload         14
     330: ifeq          391
     333: aload         8
     335: ldc_w         #352                // String key-ref
     338: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     343: astore        15
     345: aload         15
     347: invokestatic  #79                 // Method org/springframework/util/StringUtils.hasText:(Ljava/lang/String;)Z
     350: ifne          362
     353: aload_0
     354: ldc_w         #355                // String <entry> element contains empty \'key-ref\' attribute
     357: aload         8
     359: invokevirtual #107                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     362: new           #278                // class org/springframework/beans/factory/config/RuntimeBeanReference
     365: dup
     366: aload         15
     368: invokespecial #279                // Method org/springframework/beans/factory/config/RuntimeBeanReference."<init>":(Ljava/lang/String;)V
     371: astore        16
     373: aload         16
     375: aload_0
     376: aload         8
     378: invokevirtual #137                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
     381: invokevirtual #280                // Method org/springframework/beans/factory/config/RuntimeBeanReference.setSource:(Ljava/lang/Object;)V
     384: aload         16
     386: astore        12
     388: goto          418
     391: aload         10
     393: ifnull        409
     396: aload_0
     397: aload         10
     399: aload_2
     400: aload_3
     401: invokevirtual #356                // Method parseKeyElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;Ljava/lang/String;)Ljava/lang/Object;
     404: astore        12
     406: goto          418
     409: aload_0
     410: ldc_w         #357                // String <entry> element must specify a key
     413: aload         8
     415: invokevirtual #107                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     418: aconst_null
     419: astore        15
     421: aload         8
     423: ldc           #189                // String value
     425: invokeinterface #47,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     430: istore        16
     432: aload         8
     434: ldc_w         #358                // String value-ref
     437: invokeinterface #47,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     442: istore        17
     444: aload         8
     446: ldc_w         #322                // String value-type
     449: invokeinterface #47,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     454: istore        18
     456: iload         16
     458: ifeq          466
     461: iload         17
     463: ifne          481
     466: iload         16
     468: ifne          476
     471: iload         17
     473: ifeq          490
     476: aload         11
     478: ifnull        490
     481: aload_0
     482: ldc_w         #359                // String <entry> element is only allowed to contain either \'value\' attribute OR \'value-ref\' attribute OR <value> sub-element
     485: aload         8
     487: invokevirtual #107                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     490: iload         18
     492: ifeq          500
     495: iload         17
     497: ifne          520
     500: iload         18
     502: ifeq          510
     505: iload         16
     507: ifeq          520
     510: iload         18
     512: ifeq          529
     515: aload         11
     517: ifnull        529
     520: aload_0
     521: ldc_w         #360                // String <entry> element is only allowed to contain a \'value-type\' attribute when it has a \'value\' attribute
     524: aload         8
     526: invokevirtual #107                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     529: iload         16
     531: ifeq          580
     534: aload         8
     536: ldc_w         #322                // String value-type
     539: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     544: astore        19
     546: aload         19
     548: invokestatic  #79                 // Method org/springframework/util/StringUtils.hasText:(Ljava/lang/String;)Z
     551: ifne          558
     554: aload         4
     556: astore        19
     558: aload_0
     559: aload         8
     561: ldc           #189                // String value
     563: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     568: aload         19
     570: aload         8
     572: invokevirtual #354                // Method buildTypedStringValueForMap:(Ljava/lang/String;Ljava/lang/String;Lorg/w3c/dom/Element;)Ljava/lang/Object;
     575: astore        15
     577: goto          671
     580: iload         17
     582: ifeq          643
     585: aload         8
     587: ldc_w         #358                // String value-ref
     590: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     595: astore        19
     597: aload         19
     599: invokestatic  #79                 // Method org/springframework/util/StringUtils.hasText:(Ljava/lang/String;)Z
     602: ifne          614
     605: aload_0
     606: ldc_w         #361                // String <entry> element contains empty \'value-ref\' attribute
     609: aload         8
     611: invokevirtual #107                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     614: new           #278                // class org/springframework/beans/factory/config/RuntimeBeanReference
     617: dup
     618: aload         19
     620: invokespecial #279                // Method org/springframework/beans/factory/config/RuntimeBeanReference."<init>":(Ljava/lang/String;)V
     623: astore        20
     625: aload         20
     627: aload_0
     628: aload         8
     630: invokevirtual #137                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
     633: invokevirtual #280                // Method org/springframework/beans/factory/config/RuntimeBeanReference.setSource:(Ljava/lang/Object;)V
     636: aload         20
     638: astore        15
     640: goto          671
     643: aload         11
     645: ifnull        662
     648: aload_0
     649: aload         11
     651: aload_2
     652: aload         4
     654: invokevirtual #286                // Method parsePropertySubElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;Ljava/lang/String;)Ljava/lang/Object;
     657: astore        15
     659: goto          671
     662: aload_0
     663: ldc_w         #362                // String <entry> element must specify a value
     666: aload         8
     668: invokevirtual #107                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     671: aload         6
     673: aload         12
     675: aload         15
     677: invokevirtual #363                // Method org/springframework/beans/factory/support/ManagedMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     680: pop
     681: goto          88
     684: aload         6
     686: areturn

  protected final java.lang.Object buildTypedStringValueForMap(java.lang.String, java.lang.String, org.w3c.dom.Element);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokevirtual #315                // Method buildTypedStringValue:(Ljava/lang/String;Ljava/lang/String;)Lorg/springframework/beans/factory/config/TypedStringValue;
       6: astore        4
       8: aload         4
      10: aload_0
      11: aload_3
      12: invokevirtual #137                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
      15: invokevirtual #283                // Method org/springframework/beans/factory/config/TypedStringValue.setSource:(Ljava/lang/Object;)V
      18: aload         4
      20: areturn
      21: astore        4
      23: aload_0
      24: new           #84                 // class java/lang/StringBuilder
      27: dup
      28: invokespecial #85                 // Method java/lang/StringBuilder."<init>":()V
      31: ldc_w         #317                // String Type class [
      34: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      37: aload_2
      38: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      41: ldc_w         #364                // String ] not found for Map key/value type
      44: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      47: invokevirtual #91                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      50: aload_3
      51: aload         4
      53: invokevirtual #143                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;Ljava/lang/Throwable;)V
      56: aload_1
      57: areturn
    Exception table:
       from    to  target type
           0    20    21   Class java/lang/ClassNotFoundException

  protected java.lang.Object parseKeyElement(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition, java.lang.String);
    Code:
       0: aload_1
       1: invokeinterface #181,  1          // InterfaceMethod org/w3c/dom/Element.getChildNodes:()Lorg/w3c/dom/NodeList;
       6: astore        4
       8: aconst_null
       9: astore        5
      11: iconst_0
      12: istore        6
      14: iload         6
      16: aload         4
      18: invokeinterface #182,  1          // InterfaceMethod org/w3c/dom/NodeList.getLength:()I
      23: if_icmpge     74
      26: aload         4
      28: iload         6
      30: invokeinterface #183,  2          // InterfaceMethod org/w3c/dom/NodeList.item:(I)Lorg/w3c/dom/Node;
      35: astore        7
      37: aload         7
      39: instanceof    #187                // class org/w3c/dom/Element
      42: ifeq          68
      45: aload         5
      47: ifnull        61
      50: aload_0
      51: ldc_w         #365                // String <key> element must not contain more than one value sub-element
      54: aload_1
      55: invokevirtual #107                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
      58: goto          68
      61: aload         7
      63: checkcast     #187                // class org/w3c/dom/Element
      66: astore        5
      68: iinc          6, 1
      71: goto          14
      74: aload_0
      75: aload         5
      77: aload_2
      78: aload_3
      79: invokevirtual #286                // Method parsePropertySubElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;Ljava/lang/String;)Ljava/lang/Object;
      82: areturn

  public java.util.Properties parsePropsElement(org.w3c.dom.Element);
    Code:
       0: new           #366                // class org/springframework/beans/factory/support/ManagedProperties
       3: dup
       4: invokespecial #367                // Method org/springframework/beans/factory/support/ManagedProperties."<init>":()V
       7: astore_2
       8: aload_2
       9: aload_0
      10: aload_1
      11: invokevirtual #137                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
      14: invokevirtual #368                // Method org/springframework/beans/factory/support/ManagedProperties.setSource:(Ljava/lang/Object;)V
      17: aload_2
      18: aload_0
      19: aload_1
      20: invokevirtual #327                // Method parseMergeAttribute:(Lorg/w3c/dom/Element;)Z
      23: invokevirtual #369                // Method org/springframework/beans/factory/support/ManagedProperties.setMergeEnabled:(Z)V
      26: aload_1
      27: ldc_w         #370                // String prop
      30: invokestatic  #220                // Method org/springframework/util/xml/DomUtils.getChildElementsByTagName:(Lorg/w3c/dom/Element;Ljava/lang/String;)Ljava/util/List;
      33: astore_3
      34: aload_3
      35: invokeinterface #221,  1          // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      40: astore        4
      42: aload         4
      44: invokeinterface #222,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
      49: ifeq          141
      52: aload         4
      54: invokeinterface #223,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      59: checkcast     #187                // class org/w3c/dom/Element
      62: astore        5
      64: aload         5
      66: ldc           #188                // String key
      68: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      73: astore        6
      75: aload         5
      77: invokestatic  #225                // Method org/springframework/util/xml/DomUtils.getTextValue:(Lorg/w3c/dom/Element;)Ljava/lang/String;
      80: invokevirtual #121                // Method java/lang/String.trim:()Ljava/lang/String;
      83: astore        7
      85: new           #281                // class org/springframework/beans/factory/config/TypedStringValue
      88: dup
      89: aload         6
      91: invokespecial #282                // Method org/springframework/beans/factory/config/TypedStringValue."<init>":(Ljava/lang/String;)V
      94: astore        8
      96: aload         8
      98: aload_0
      99: aload         5
     101: invokevirtual #137                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
     104: invokevirtual #283                // Method org/springframework/beans/factory/config/TypedStringValue.setSource:(Ljava/lang/Object;)V
     107: new           #281                // class org/springframework/beans/factory/config/TypedStringValue
     110: dup
     111: aload         7
     113: invokespecial #282                // Method org/springframework/beans/factory/config/TypedStringValue."<init>":(Ljava/lang/String;)V
     116: astore        9
     118: aload         9
     120: aload_0
     121: aload         5
     123: invokevirtual #137                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
     126: invokevirtual #283                // Method org/springframework/beans/factory/config/TypedStringValue.setSource:(Ljava/lang/Object;)V
     129: aload_2
     130: aload         8
     132: aload         9
     134: invokevirtual #371                // Method org/springframework/beans/factory/support/ManagedProperties.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     137: pop
     138: goto          42
     141: aload_2
     142: areturn

  public boolean parseMergeAttribute(org.w3c.dom.Element);
    Code:
       0: aload_1
       1: ldc_w         #372                // String merge
       4: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
       9: astore_2
      10: ldc           #32                 // String default
      12: aload_2
      13: invokevirtual #33                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      16: ifeq          27
      19: aload_0
      20: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
      23: invokevirtual #38                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getMerge:()Ljava/lang/String;
      26: astore_2
      27: ldc           #153                // String true
      29: aload_2
      30: invokevirtual #33                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      33: ireturn

  public org.springframework.beans.factory.config.BeanDefinition parseCustomElement(org.w3c.dom.Element);
    Code:
       0: aload_0
       1: aload_1
       2: aconst_null
       3: invokevirtual #373                // Method parseCustomElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)Lorg/springframework/beans/factory/config/BeanDefinition;
       6: areturn

  public org.springframework.beans.factory.config.BeanDefinition parseCustomElement(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_0
       1: aload_1
       2: invokevirtual #374                // Method getNamespaceURI:(Lorg/w3c/dom/Node;)Ljava/lang/String;
       5: astore_3
       6: aload_0
       7: getfield      #17                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
      10: invokevirtual #375                // Method org/springframework/beans/factory/xml/XmlReaderContext.getNamespaceHandlerResolver:()Lorg/springframework/beans/factory/xml/NamespaceHandlerResolver;
      13: aload_3
      14: invokeinterface #376,  2          // InterfaceMethod org/springframework/beans/factory/xml/NamespaceHandlerResolver.resolve:(Ljava/lang/String;)Lorg/springframework/beans/factory/xml/NamespaceHandler;
      19: astore        4
      21: aload         4
      23: ifnonnull     58
      26: aload_0
      27: new           #84                 // class java/lang/StringBuilder
      30: dup
      31: invokespecial #85                 // Method java/lang/StringBuilder."<init>":()V
      34: ldc_w         #377                // String Unable to locate Spring NamespaceHandler for XML schema namespace [
      37: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      40: aload_3
      41: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      44: ldc           #104                // String ]
      46: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      49: invokevirtual #91                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      52: aload_1
      53: invokevirtual #107                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
      56: aconst_null
      57: areturn
      58: aload         4
      60: aload_1
      61: new           #378                // class org/springframework/beans/factory/xml/ParserContext
      64: dup
      65: aload_0
      66: getfield      #17                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
      69: aload_0
      70: aload_2
      71: invokespecial #379                // Method org/springframework/beans/factory/xml/ParserContext."<init>":(Lorg/springframework/beans/factory/xml/XmlReaderContext;Lorg/springframework/beans/factory/xml/BeanDefinitionParserDelegate;Lorg/springframework/beans/factory/config/BeanDefinition;)V
      74: invokeinterface #380,  3          // InterfaceMethod org/springframework/beans/factory/xml/NamespaceHandler.parse:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/xml/ParserContext;)Lorg/springframework/beans/factory/config/BeanDefinition;
      79: areturn

  public org.springframework.beans.factory.config.BeanDefinitionHolder decorateBeanDefinitionIfRequired(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinitionHolder);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aconst_null
       4: invokevirtual #289                // Method decorateBeanDefinitionIfRequired:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinitionHolder;Lorg/springframework/beans/factory/config/BeanDefinition;)Lorg/springframework/beans/factory/config/BeanDefinitionHolder;
       7: areturn

  public org.springframework.beans.factory.config.BeanDefinitionHolder decorateBeanDefinitionIfRequired(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinitionHolder, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_2
       1: astore        4
       3: aload_1
       4: invokeinterface #381,  1          // InterfaceMethod org/w3c/dom/Element.getAttributes:()Lorg/w3c/dom/NamedNodeMap;
       9: astore        5
      11: iconst_0
      12: istore        6
      14: iload         6
      16: aload         5
      18: invokeinterface #382,  1          // InterfaceMethod org/w3c/dom/NamedNodeMap.getLength:()I
      23: if_icmpge     54
      26: aload         5
      28: iload         6
      30: invokeinterface #383,  2          // InterfaceMethod org/w3c/dom/NamedNodeMap.item:(I)Lorg/w3c/dom/Node;
      35: astore        7
      37: aload_0
      38: aload         7
      40: aload         4
      42: aload_3
      43: invokevirtual #384                // Method decorateIfRequired:(Lorg/w3c/dom/Node;Lorg/springframework/beans/factory/config/BeanDefinitionHolder;Lorg/springframework/beans/factory/config/BeanDefinition;)Lorg/springframework/beans/factory/config/BeanDefinitionHolder;
      46: astore        4
      48: iinc          6, 1
      51: goto          14
      54: aload_1
      55: invokeinterface #181,  1          // InterfaceMethod org/w3c/dom/Element.getChildNodes:()Lorg/w3c/dom/NodeList;
      60: astore        6
      62: iconst_0
      63: istore        7
      65: iload         7
      67: aload         6
      69: invokeinterface #182,  1          // InterfaceMethod org/w3c/dom/NodeList.getLength:()I
      74: if_icmpge     116
      77: aload         6
      79: iload         7
      81: invokeinterface #183,  2          // InterfaceMethod org/w3c/dom/NodeList.item:(I)Lorg/w3c/dom/Node;
      86: astore        8
      88: aload         8
      90: invokeinterface #385,  1          // InterfaceMethod org/w3c/dom/Node.getNodeType:()S
      95: iconst_1
      96: if_icmpne     110
      99: aload_0
     100: aload         8
     102: aload         4
     104: aload_3
     105: invokevirtual #384                // Method decorateIfRequired:(Lorg/w3c/dom/Node;Lorg/springframework/beans/factory/config/BeanDefinitionHolder;Lorg/springframework/beans/factory/config/BeanDefinition;)Lorg/springframework/beans/factory/config/BeanDefinitionHolder;
     108: astore        4
     110: iinc          7, 1
     113: goto          65
     116: aload         4
     118: areturn

  public org.springframework.beans.factory.config.BeanDefinitionHolder decorateIfRequired(org.w3c.dom.Node, org.springframework.beans.factory.config.BeanDefinitionHolder, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_0
       1: aload_1
       2: invokevirtual #374                // Method getNamespaceURI:(Lorg/w3c/dom/Node;)Ljava/lang/String;
       5: astore        4
       7: aload_0
       8: aload         4
      10: invokevirtual #387                // Method isDefaultNamespace:(Ljava/lang/String;)Z
      13: ifne          157
      16: aload_0
      17: getfield      #17                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
      20: invokevirtual #375                // Method org/springframework/beans/factory/xml/XmlReaderContext.getNamespaceHandlerResolver:()Lorg/springframework/beans/factory/xml/NamespaceHandlerResolver;
      23: aload         4
      25: invokeinterface #376,  2          // InterfaceMethod org/springframework/beans/factory/xml/NamespaceHandlerResolver.resolve:(Ljava/lang/String;)Lorg/springframework/beans/factory/xml/NamespaceHandler;
      30: astore        5
      32: aload         5
      34: ifnull        60
      37: aload         5
      39: aload_1
      40: aload_2
      41: new           #378                // class org/springframework/beans/factory/xml/ParserContext
      44: dup
      45: aload_0
      46: getfield      #17                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
      49: aload_0
      50: aload_3
      51: invokespecial #379                // Method org/springframework/beans/factory/xml/ParserContext."<init>":(Lorg/springframework/beans/factory/xml/XmlReaderContext;Lorg/springframework/beans/factory/xml/BeanDefinitionParserDelegate;Lorg/springframework/beans/factory/config/BeanDefinition;)V
      54: invokeinterface #388,  4          // InterfaceMethod org/springframework/beans/factory/xml/NamespaceHandler.decorate:(Lorg/w3c/dom/Node;Lorg/springframework/beans/factory/config/BeanDefinitionHolder;Lorg/springframework/beans/factory/xml/ParserContext;)Lorg/springframework/beans/factory/config/BeanDefinitionHolder;
      59: areturn
      60: aload         4
      62: ifnull        110
      65: aload         4
      67: ldc_w         #389                // String http://www.springframework.org/
      70: invokevirtual #99                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      73: ifeq          110
      76: aload_0
      77: new           #84                 // class java/lang/StringBuilder
      80: dup
      81: invokespecial #85                 // Method java/lang/StringBuilder."<init>":()V
      84: ldc_w         #377                // String Unable to locate Spring NamespaceHandler for XML schema namespace [
      87: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      90: aload         4
      92: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      95: ldc           #104                // String ]
      97: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     100: invokevirtual #91                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     103: aload_1
     104: invokevirtual #390                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Node;)V
     107: goto          157
     110: aload_0
     111: getfield      #4                  // Field logger:Lorg/apache/commons/logging/Log;
     114: invokeinterface #83,  1           // InterfaceMethod org/apache/commons/logging/Log.isDebugEnabled:()Z
     119: ifeq          157
     122: aload_0
     123: getfield      #4                  // Field logger:Lorg/apache/commons/logging/Log;
     126: new           #84                 // class java/lang/StringBuilder
     129: dup
     130: invokespecial #85                 // Method java/lang/StringBuilder."<init>":()V
     133: ldc_w         #391                // String No Spring NamespaceHandler found for XML schema namespace [
     136: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     139: aload         4
     141: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     144: ldc           #104                // String ]
     146: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     149: invokevirtual #91                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     152: invokeinterface #92,  2           // InterfaceMethod org/apache/commons/logging/Log.debug:(Ljava/lang/Object;)V
     157: aload_2
     158: areturn

  private org.springframework.beans.factory.config.BeanDefinitionHolder parseNestedCustomElement(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokevirtual #373                // Method parseCustomElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)Lorg/springframework/beans/factory/config/BeanDefinition;
       6: astore_3
       7: aload_3
       8: ifnonnull     55
      11: aload_0
      12: new           #84                 // class java/lang/StringBuilder
      15: dup
      16: invokespecial #85                 // Method java/lang/StringBuilder."<init>":()V
      19: ldc_w         #392                // String Incorrect usage of element \'
      22: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      25: aload_1
      26: invokeinterface #309,  1          // InterfaceMethod org/w3c/dom/Element.getNodeName:()Ljava/lang/String;
      31: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      34: ldc_w         #393                // String \' in a nested manner.
      37: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      40: ldc_w         #394                // String This tag cannot be used nested inside <property>.
      43: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      46: invokevirtual #91                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      49: aload_1
      50: invokevirtual #107                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
      53: aconst_null
      54: areturn
      55: new           #84                 // class java/lang/StringBuilder
      58: dup
      59: invokespecial #85                 // Method java/lang/StringBuilder."<init>":()V
      62: aload_1
      63: invokeinterface #309,  1          // InterfaceMethod org/w3c/dom/Element.getNodeName:()Ljava/lang/String;
      68: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      71: ldc_w         #396                // String #
      74: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      77: aload_3
      78: invokestatic  #397                // Method org/springframework/util/ObjectUtils.getIdentityHexString:(Ljava/lang/Object;)Ljava/lang/String;
      81: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      84: invokevirtual #91                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      87: astore        4
      89: aload_0
      90: getfield      #4                  // Field logger:Lorg/apache/commons/logging/Log;
      93: invokeinterface #83,  1           // InterfaceMethod org/apache/commons/logging/Log.isDebugEnabled:()Z
      98: ifeq          151
     101: aload_0
     102: getfield      #4                  // Field logger:Lorg/apache/commons/logging/Log;
     105: new           #84                 // class java/lang/StringBuilder
     108: dup
     109: invokespecial #85                 // Method java/lang/StringBuilder."<init>":()V
     112: ldc_w         #398                // String Using generated bean name [
     115: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     118: aload         4
     120: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     123: ldc_w         #399                // String ] for nested custom element \'
     126: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     129: aload_1
     130: invokeinterface #309,  1          // InterfaceMethod org/w3c/dom/Element.getNodeName:()Ljava/lang/String;
     135: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     138: ldc           #255                // String \'
