Compiled from "DFUFileDetail.java"
     128: iload         6
     130: aaload
     131: invokestatic  #255                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     134: invokevirtual #259                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     137: pop
     138: goto          168
     141: aload_3
     142: aload_1
     143: iload         6
     145: aaload
     146: invokestatic  #255                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     149: invokevirtual #259                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     152: pop
     153: goto          168
     156: aload_3
     157: aload_1
     158: iload         6
     160: aaload
     161: invokestatic  #255                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     164: invokevirtual #259                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     167: pop
     168: iinc          6, 1
     171: goto          21
     174: aload_2
     175: aload_3
     176: invokevirtual #260                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     179: invokeinterface #134,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     184: return

  private java.lang.String registerPrefix(javax.xml.stream.XMLStreamWriter, java.lang.String) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: aload_2
       2: invokeinterface #246,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
       7: astore_3
       8: aload_3
       9: ifnonnull     74
      12: aload_2
      13: invokestatic  #249                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      16: astore_3
      17: aload_1
      18: invokeinterface #261,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getNamespaceContext:()Ljavax/xml/namespace/NamespaceContext;
      23: astore        4
      25: aload         4
      27: aload_3
      28: invokeinterface #262,  2          // InterfaceMethod javax/xml/namespace/NamespaceContext.getNamespaceURI:(Ljava/lang/String;)Ljava/lang/String;
      33: astore        5
      35: aload         5
      37: ifnull        58
      40: aload         5
      42: invokevirtual #119                // Method java/lang/String.length:()I
      45: ifne          51
      48: goto          58
      51: invokestatic  #245                // Method org/apache/axis2/databinding/utils/BeanUtil.getUniquePrefix:()Ljava/lang/String;
      54: astore_3
      55: goto          25
      58: aload_1
      59: aload_3
      60: aload_2
      61: invokeinterface #250,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      66: aload_1
      67: aload_3
      68: aload_2
      69: invokeinterface #251,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      74: aload_3
      75: areturn
}
