Compiled from "URI.java"
public class org.apache.commons.httpclient.URI implements java.lang.Cloneable,java.lang.Comparable,java.io.Serializable {
  static final long serialVersionUID;

  protected int hash;

  protected char[] _uri;

  protected java.lang.String protocolCharset;

  protected static java.lang.String defaultProtocolCharset;

  protected static java.lang.String defaultDocumentCharset;

  protected static java.lang.String defaultDocumentCharsetByLocale;

  protected static java.lang.String defaultDocumentCharsetByPlatform;

  protected char[] _scheme;

  protected char[] _opaque;

  protected char[] _authority;

  protected char[] _userinfo;

  protected char[] _host;

  protected int _port;

  protected char[] _path;

  protected char[] _query;

  protected char[] _fragment;

  protected static final char[] rootPath;
     219: getfield      #49                 // Field _is_net_path:Z
     222: putfield      #49                 // Field _is_net_path:Z
     225: aload_0
     226: aload_2
     227: getfield      #7                  // Field _authority:[C
     230: putfield      #7                  // Field _authority:[C
     233: aload_2
     234: getfield      #51                 // Field _is_server:Z
     237: ifeq          275
     240: aload_0
     241: aload_2
     242: getfield      #51                 // Field _is_server:Z
     245: putfield      #51                 // Field _is_server:Z
     248: aload_0
     249: aload_2
     250: getfield      #8                  // Field _userinfo:[C
     253: putfield      #8                  // Field _userinfo:[C
     256: aload_0
     257: aload_2
     258: getfield      #9                  // Field _host:[C
     261: putfield      #9                  // Field _host:[C
     264: aload_0
     265: aload_2
     266: getfield      #10                 // Field _port:I
     269: putfield      #10                 // Field _port:I
     272: goto          290
     275: aload_2
     276: getfield      #52                 // Field _is_reg_name:Z
     279: ifeq          290
     282: aload_0
     283: aload_2
     284: getfield      #52                 // Field _is_reg_name:Z
     287: putfield      #52                 // Field _is_reg_name:Z
     290: aload_0
     291: aload_2
     292: getfield      #53                 // Field _is_abs_path:Z
     295: putfield      #53                 // Field _is_abs_path:Z
     298: aload_0
     299: aload_2
     300: getfield      #54                 // Field _is_rel_path:Z
     303: putfield      #54                 // Field _is_rel_path:Z
     306: aload_0
     307: aload_2
     308: getfield      #11                 // Field _path:[C
     311: putfield      #11                 // Field _path:[C
     314: goto          404
     317: aload_1
     318: getfield      #7                  // Field _authority:[C
     321: ifnull        404
     324: aload_2
     325: getfield      #5                  // Field _scheme:[C
     328: ifnonnull     404
     331: aload_0
     332: aload_1
     333: getfield      #49                 // Field _is_net_path:Z
     336: putfield      #49                 // Field _is_net_path:Z
     339: aload_0
     340: aload_1
     341: getfield      #7                  // Field _authority:[C
     344: putfield      #7                  // Field _authority:[C
     347: aload_1
     348: getfield      #51                 // Field _is_server:Z
     351: ifeq          389
     354: aload_0
     355: aload_1
     356: getfield      #51                 // Field _is_server:Z
     359: putfield      #51                 // Field _is_server:Z
     362: aload_0
     363: aload_1
     364: getfield      #8                  // Field _userinfo:[C
     367: putfield      #8                  // Field _userinfo:[C
     370: aload_0
     371: aload_1
     372: getfield      #9                  // Field _host:[C
     375: putfield      #9                  // Field _host:[C
     378: aload_0
     379: aload_1
     380: getfield      #10                 // Field _port:I
     383: putfield      #10                 // Field _port:I
     386: goto          404
     389: aload_1
     390: getfield      #52                 // Field _is_reg_name:Z
     393: ifeq          404
     396: aload_0
     397: aload_1
     398: getfield      #52                 // Field _is_reg_name:Z
     401: putfield      #52                 // Field _is_reg_name:Z
     404: aload_2
     405: getfield      #7                  // Field _authority:[C
     408: ifnull        508
     411: aload_0
     412: aload_2
     413: getfield      #49                 // Field _is_net_path:Z
     416: putfield      #49                 // Field _is_net_path:Z
     419: aload_0
     420: aload_2
     421: getfield      #7                  // Field _authority:[C
     424: putfield      #7                  // Field _authority:[C
     427: aload_2
     428: getfield      #51                 // Field _is_server:Z
     431: ifeq          469
     434: aload_0
     435: aload_2
     436: getfield      #51                 // Field _is_server:Z
     439: putfield      #51                 // Field _is_server:Z
     442: aload_0
     443: aload_2
     444: getfield      #8                  // Field _userinfo:[C
     447: putfield      #8                  // Field _userinfo:[C
     450: aload_0
     451: aload_2
     452: getfield      #9                  // Field _host:[C
     455: putfield      #9                  // Field _host:[C
     458: aload_0
     459: aload_2
     460: getfield      #10                 // Field _port:I
     463: putfield      #10                 // Field _port:I
     466: goto          484
     469: aload_2
     470: getfield      #52                 // Field _is_reg_name:Z
     473: ifeq          484
     476: aload_0
     477: aload_2
     478: getfield      #52                 // Field _is_reg_name:Z
     481: putfield      #52                 // Field _is_reg_name:Z
     484: aload_0
     485: aload_2
     486: getfield      #53                 // Field _is_abs_path:Z
     489: putfield      #53                 // Field _is_abs_path:Z
     492: aload_0
     493: aload_2
     494: getfield      #54                 // Field _is_rel_path:Z
     497: putfield      #54                 // Field _is_rel_path:Z
     500: aload_0
     501: aload_2
     502: getfield      #11                 // Field _path:[C
     505: putfield      #11                 // Field _path:[C
     508: aload_2
     509: getfield      #7                  // Field _authority:[C
     512: ifnonnull     583
     515: aload_2
     516: getfield      #5                  // Field _scheme:[C
     519: ifnull        526
     522: iload_3
     523: ifeq          583
     526: aload_2
     527: getfield      #11                 // Field _path:[C
     530: ifnull        541
     533: aload_2
     534: getfield      #11                 // Field _path:[C
     537: arraylength
     538: ifne          567
     541: aload_2
     542: getfield      #12                 // Field _query:[C
     545: ifnonnull     567
     548: aload_0
     549: aload_1
     550: getfield      #11                 // Field _path:[C
     553: putfield      #11                 // Field _path:[C
     556: aload_0
     557: aload_1
     558: getfield      #12                 // Field _query:[C
     561: putfield      #12                 // Field _query:[C
     564: goto          583
     567: aload_0
     568: aload_0
     569: aload_1
     570: getfield      #11                 // Field _path:[C
     573: aload_2
     574: getfield      #11                 // Field _path:[C
     577: invokevirtual #55                 // Method resolvePath:([C[C)[C
     580: putfield      #11                 // Field _path:[C
     583: aload_2
     584: getfield      #12                 // Field _query:[C
     587: ifnull        598
     590: aload_0
     591: aload_2
     592: getfield      #12                 // Field _query:[C
     595: putfield      #12                 // Field _query:[C
     598: aload_2
     599: getfield      #13                 // Field _fragment:[C
     602: ifnull        613
     605: aload_0
     606: aload_2
     607: getfield      #13                 // Field _fragment:[C
     610: putfield      #13                 // Field _fragment:[C
     613: aload_0
     614: invokevirtual #29                 // Method setURI:()V
     617: aload_0
     618: new           #15                 // class java/lang/String
     621: dup
     622: aload_0
     623: getfield      #3                  // Field _uri:[C
     626: invokespecial #16                 // Method java/lang/String."<init>":([C)V
     629: iconst_1
     630: invokevirtual #14                 // Method parseUriReference:(Ljava/lang/String;Z)V
     633: return

  protected static char[] encode(java.lang.String, java.util.BitSet, java.lang.String) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: ifnonnull     14
       4: new           #56                 // class java/lang/IllegalArgumentException
       7: dup
       8: ldc           #57                 // String Original string may not be null
      10: invokespecial #58                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      13: athrow
      14: aload_1
      15: ifnonnull     28
      18: new           #56                 // class java/lang/IllegalArgumentException
      21: dup
      22: ldc           #59                 // String Allowed bitset may not be null
      24: invokespecial #58                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      27: athrow
      28: aload_1
      29: aload_0
      30: aload_2
      31: invokestatic  #60                 // Method org/apache/commons/httpclient/util/EncodingUtil.getBytes:(Ljava/lang/String;Ljava/lang/String;)[B
      34: invokestatic  #61                 // Method org/apache/commons/codec/net/URLCodec.encodeUrl:(Ljava/util/BitSet;[B)[B
      37: astore_3
      38: aload_3
      39: invokestatic  #62                 // Method org/apache/commons/httpclient/util/EncodingUtil.getAsciiString:([B)Ljava/lang/String;
      42: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
      45: areturn

  protected static java.lang.String decode(char[], java.lang.String) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: ifnonnull     14
       4: new           #56                 // class java/lang/IllegalArgumentException
       7: dup
       8: ldc           #63                 // String Component array of chars may not be null
      10: invokespecial #58                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      13: athrow
      14: new           #15                 // class java/lang/String
