Compiled from "ShapePathDocParser.java"
public class es.weso.shapepath.parser.ShapePathDocParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
       0: ldc           #100                // String \u0003悋Ꜫ脳맭䅼㯧瞆奤\u0003/ĉ\u0004\u0002\t\u0002\u0004\u0003\t\u0003\u0004\u0004\t\u0004\u0004\u0005\t\u0005\u0004\u0006\t\u0006\u0004\u0007\t\u0007\u0004\b\t\b\u0004\t\t\t\u0004\n\t\n\u0004\u000b\t\u000b\u0004\f\t\f\u0004\r\t\r\u0004\u000e\t\u000e\u0004\u000f\t\u000f\u0004\u0010\t\u0010\u0004\u0011\t\u0011\u0004\u0012\t\u0012\u0004\u0013\t\u0013\u0004\u0014\t\u0014\u0004\u0015\t\u0015\u0004\u0016\t\u0016\u0004\u0017\t\u0017\u0004\u0018\t\u0018\u0004\u0019\t\u0019\u0004\u001a\t\u001a\u0004\u001b\t\u001b\u0004\u001c\t\u001c\u0004\u001d\t\u001d\u0004\u001e\t\u001e\u0004\u001f\t\u001f\u0004 \t \u0004!\t!\u0004\"\t\"\u0004#\t#\u0004$\t$\u0004%\t%\u0004&\t&\u0004\'\t\'\u0003\u0002\u0003\u0002\u0003\u0003\u0003\u0003\u0003\u0003\u0007\u0003T\n\u0003\f\u0003\u000e\u0003W\u000b\u0003\u0003\u0004\u0003\u0004\u0003\u0004\u0007\u0004\\\n\u0004\f\u0004\u000e\u0004_\u000b\u0004\u0003\u0005\u0003\u0005\u0003\u0005\u0007\u0005d\n\u0005\f\u0005\u000e\u0005g\u000b\u0005\u0003\u0006\u0003\u0006\u0007\u0006k\n\u0006\f\u0006\u000e\u0006n\u000b\u0006\u0003\u0007\u0003\u0007\u0005\u0007r\n\u0007\u0003\u0007\u0003\u0007\u0003\u0007\u0003\u0007\u0003\u0007\u0003\u0007\u0003\u0007\u0006\u0007{\n\u0007\r\u0007\u000e\u0007|\u0005\u0007\u007f\n\u0007\u0003\b\u0003\b\u0005\b\u0083\n\b\u0003\t\u0003\t\u0003\t\u0003\n\u0003\n\u0005\n\u008a\n\n\u0003\n\u0003\n\u0003\n\u0005\n\u008f\n\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0005\n\u009a\n\n\u0003\u000b\u0003\u000b\u0003\u000b\u0003\u000b\u0005\u000b \n\u000b\u0003\f\u0003\f\u0005\f¤\n\f\u0003\r\u0003\r\u0005\r¨\n\r\u0003\u000e\u0003\u000e\u0003\u000f\u0003\u000f\u0007\u000f®\n\u000f\f\u000f\u000e\u000f±\u000b\u000f\u0003\u0010\u0007\u0010´\n\u0010\f\u0010\u000e\u0010·\u000b\u0010\u0003\u0011\u0003\u0011\u0003\u0011\u0003\u0011\u0003\u0012\u0003\u0012\u0003\u0012\u0003\u0012\u0005\u0012Á\n\u0012\u0003\u0013\u0003\u0013\u0003\u0014\u0003\u0014\u0003\u0015\u0003\u0015\u0003\u0015\u0003\u0015\u0003\u0016\u0003\u0016\u0003\u0017\u0003\u0017\u0005\u0017Ï\n\u0017\u0003\u0018\u0003\u0018\u0003\u0018\u0003\u0018\u0003\u0018\u0003\u0019\u0003\u0019\u0003\u0019\u0003\u0019\u0003\u001a\u0003\u001a\u0003\u001a\u0005\u001aÝ\n\u001a\u0003\u001b\u0003\u001b\u0003\u001c\u0003\u001c\u0003\u001d\u0003\u001d\u0003\u001e\u0003\u001e\u0005\u001eç\n\u001e\u0003\u001f\u0003\u001f\u0003\u001f\u0005\u001fì\n\u001f\u0003 \u0003 \u0005 ð\n \u0003!\u0003!\u0005!ô\n!\u0003\"\u0003\"\u0005\"ø\n\"\u0003\"\u0005\"û\n\"\u0003#\u0003#\u0003$\u0003$\u0003%\u0003%\u0005%ă\n%\u0003&\u0003&\u0003\'\u0003\'\u0003\'\u0002\u0002(\u0002\u0004\u0006\b\n\f\u000e\u0010\u0012\u0014\u0016\u0018\u001a\u001c\u001e \"$&(*,.02468:<>@BDFHJL\u0002\b\u0004\u0002  ##\u0003\u0002!\"\u0004\u0002\u000f\u0012\u0015\u0015\u0004\u0002\u0013\u0014\u0017\u0017\u0003\u0002,-\u0003\u0002\'(\u0002ć\u0002N\u0003\u0002\u0002\u0002\u0004P\u0003\u0002\u0002\u0002\u0006X\u0003\u0002\u0002\u0002\b`\u0003\u0002\u0002\u0002\nh\u0003\u0002\u0002\u0002\f~\u0003\u0002\u0002\u0002\u000e\u0082\u0003\u0002\u0002\u0002\u0010\u0084\u0003\u0002\u0002\u0002\u0012\u0099\u0003\u0002\u0002\u0002\u0014\u009f\u0003\u0002\u0002\u0002\u0016£\u0003\u0002\u0002\u0002\u0018§\u0003\u0002\u0002\u0002\u001a©\u0003\u0002\u0002\u0002\u001c«\u0003\u0002\u0002\u0002\u001eµ\u0003\u0002\u0002\u0002 ¸\u0003\u0002\u0002\u0002\"À\u0003\u0002\u0002\u0002$Â\u0003\u0002\u0002\u0002&Ä\u0003\u0002\u0002\u0002(Æ\u0003\u0002\u0002\u0002*Ê\u0003\u0002\u0002\u0002,Î\u0003\u0002\u0002\u0002.Ð\u0003\u0002\u0002\u00020Õ\u0003\u0002\u0002\u00022Ü\u0003\u0002\u0002\u00024Þ\u0003\u0002\u0002\u00026à\u0003\u0002\u0002\u00028â\u0003\u0002\u0002\u0002:æ\u0003\u0002\u0002\u0002<è\u0003\u0002\u0002\u0002>ï\u0003\u0002\u0002\u0002@ó\u0003\u0002\u0002\u0002B÷\u0003\u0002\u0002\u0002Dü\u0003\u0002\u0002\u0002Fþ\u0003\u0002\u0002\u0002HĂ\u0003\u0002\u0002\u0002JĄ\u0003\u0002\u0002\u0002LĆ\u0003\u0002\u0002\u0002NO\u0005\u0004\u0003\u0002O\u0003\u0003\u0002\u0002\u0002PU\u0005\u0006\u0004\u0002QR\u0007\u0003\u0002\u0002RT\u0005\u0006\u0004\u0002SQ\u0003\u0002\u0002\u0002TW\u0003\u0002\u0002\u0002US\u0003\u0002\u0002\u0002UV\u0003\u0002\u0002\u0002V\u0005\u0003\u0002\u0002\u0002WU\u0003\u0002\u0002\u0002X]\u0005\b\u0005\u0002YZ\t\u0002\u0002\u0002Z\\\u0005\b\u0005\u0002[Y\u0003\u0002\u0002\u0002\\_\u0003\u0002\u0002\u0002][\u0003\u0002\u0002\u0002]^\u0003\u0002\u0002\u0002^\u0007\u0003\u0002\u0002\u0002_]\u0003\u0002\u0002\u0002`e\u0005\n\u0006\u0002ab\t\u0003\u0002\u0002bd\u0005\n\u0006\u0002ca\u0003\u0002\u0002\u0002dg\u0003\u0002\u0002\u0002ec\u0003\u0002\u0002\u0002ef\u0003\u0002\u0002\u0002f\t\u0003\u0002\u0002\u0002ge\u0003\u0002\u0002\u0002hl\u0005\f\u0007\u0002ik\u0005\u000e\b\u0002ji\u0003\u0002\u0002\u0002kn\u0003\u0002\u0002\u0002lj\u0003\u0002\u0002\u0002lm\u0003\u0002\u0002\u0002m\u000b\u0003\u0002\u0002\u0002nl\u0003\u0002\u0002\u0002o\u007f\u0005\u000e\b\u0002pr\u0005\u0014\u000b\u0002qp\u0003\u0002\u0002\u0002qr\u0003\u0002\u0002\u0002rs\u0003\u0002\u0002\u0002s\u007f\u0005\u0016\f\u0002tu\u0007\u0018\u0002\u0002uv\u00052\u001a\u0002vw\u0005\u001e\u0010\u0002w\u007f\u0003\u0002\u0002\u0002xz\u0007\u0018\u0002\u0002y{\u0005 \u0011\u0002zy\u0003\u0002\u0002\u0002{|\u0003\u0002\u0002\u0002|z\u0003\u0002\u0002\u0002|}\u0003\u0002\u0002\u0002}\u007f\u0003\u0002\u0002\u0002~o\u0003\u0002\u0002\u0002~q\u0003\u0002\u0002\u0002~t\u0003\u0002\u0002\u0002~x\u0003\u0002\u0002\u0002\u007f\r\u0003\u0002\u0002\u0002\u0080\u0083\u0005\u001c\u000f\u0002\u0081\u0083\u0005\u0010\t\u0002\u0082\u0080\u0003\u0002\u0002\u0002\u0082\u0081\u0003\u0002\u0002\u0002\u0083\u000f\u0003\u0002\u0002\u0002\u0084\u0085\u0005\u0012\n\u0002\u0085\u0086\u0005\u001e\u0010\u0002\u0086\u0011\u0003\u0002\u0002\u0002\u0087\u0089\u0007\u0018\u0002\u0002\u0088\u008a\u0005\u0014\u000b\u0002\u0089\u0088\u0003\u0002\u0002\u0002\u0089\u008a\u0003\u0002\u0002\u0002\u008a\u008b\u0003\u0002\u0002\u0002\u008b\u009a\u0005\u0016\f\u0002\u008c\u008e\u0007\u0019\u0002\u0002\u008d\u008f\u0005\u0014\u000b\u0002\u008e\u008d\u0003\u0002\u0002\u0002\u008e\u008f\u0003\u0002\u0002\u0002\u008f\u0090\u0003\u0002\u0002\u0002\u0090\u009a\u0005\u0016\f\u0002\u0091\u0092\u0007\u001a\u0002\u0002\u0092\u009a\u0005\u0016\f\u0002\u0093\u0094\u0007\u001b\u0002\u0002\u0094\u009a\u0005\u0016\f\u0002\u0095\u0096\u0007\u001c\u0002\u0002\u0096\u009a\u0005\u0016\f\u0002\u0097\u0098\u0007\u001d\u0002\u0002\u0098\u009a\u0005\u0016\f\u0002\u0099\u0087\u0003\u0002\u0002\u0002\u0099\u008c\u0003\u0002\u0002\u0002\u0099\u0091\u0003\u0002\u0002\u0002\u0099\u0093\u0003\u0002\u0002\u0002\u0099\u0095\u0003\u0002\u0002\u0002\u0099\u0097\u0003\u0002\u0002\u0002\u009a\u0013\u0003\u0002\u0002\u0002\u009b \u0007\u0004\u0002\u0002\u009c \u0007\u0005\u0002\u0002\u009d \u0007\u0006\u0002\u0002\u009e \u0007\u0007\u0002\u0002\u009f\u009b\u0003\u0002\u0002\u0002\u009f\u009c\u0003\u0002\u0002\u0002\u009f\u009d\u0003\u0002\u0002\u0002\u009f\u009e\u0003\u0002\u0002\u0002 \u0015\u0003\u0002\u0002\u0002¡¤\u0005,\u0017\u0002¢¤\u0005\u0018\r\u0002£¡\u0003\u0002\u0002\u0002£¢\u0003\u0002\u0002\u0002¤\u0017\u0003\u0002\u0002\u0002¥¨\u00058\u001d\u0002¦¨\u0005\u001a\u000e\u0002§¥\u0003\u0002\u0002\u0002§¦\u0003\u0002\u0002\u0002¨\u0019\u0003\u0002\u0002\u0002©ª\u0007\b\u0002\u0002ª\u001b\u0003\u0002\u0002\u0002«¯\u0005\"\u0012\u0002¬®\u0005 \u0011\u0002­¬\u0003\u0002\u0002\u0002®±\u0003\u0002\u0002\u0002¯­\u0003\u0002\u0002\u0002¯°\u0003\u0002\u0002\u0002°\u001d\u0003\u0002\u0002\u0002±¯\u0003\u0002\u0002\u0002²´\u0005 \u0011\u0002³²\u0003\u0002\u0002\u0002´·\u0003\u0002\u0002\u0002µ³\u0003\u0002\u0002\u0002µ¶\u0003\u0002\u0002\u0002¶\u001f\u0003\u0002\u0002\u0002·µ\u0003\u0002\u0002\u0002¸¹\u0007\t\u0002\u0002¹º\u0005\u0004\u0003\u0002º»\u0007\n\u0002\u0002»!\u0003\u0002\u0002\u0002¼Á\u00052\u001a\u0002½Á\u0005$\u0013\u0002¾Á\u0005(\u0015\u0002¿Á\u0005*\u0016\u0002À¼\u0003\u0002\u0002\u0002À½\u0003\u0002\u0002\u0002À¾\u0003\u0002\u0002\u0002À¿\u0003\u0002\u0002\u0002Á#\u0003\u0002\u0002\u0002ÂÃ\u0005&\u0014\u0002Ã%\u0003\u0002\u0002\u0002ÄÅ\u0007+\u0002\u0002Å\'\u0003\u0002\u0002\u0002ÆÇ\u0007\u001e\u0002\u0002ÇÈ\u0005\u0004\u0003\u0002ÈÉ\u0007\u001f\u0002\u0002É)\u0003\u0002\u0002\u0002ÊË\u0007\u001c\u0002\u0002Ë+\u0003\u0002\u0002\u0002ÌÏ\u0005.\u0018\u0002ÍÏ\u00050\u0019\u0002ÎÌ\u0003\u0002\u0002\u0002ÎÍ\u0003\u0002\u0002\u0002Ï-\u0003\u0002\u0002\u0002ÐÑ\u0007\u000b\u0002\u0002ÑÒ\u0007\u001e\u0002\u0002ÒÓ\u0005F$\u0002ÓÔ\u0007\u001f\u0002\u0002Ô/\u0003\u0002\u0002\u0002ÕÖ\u0007\f\u0002\u0002Ö×\u0007\u001e\u0002\u0002×Ø\u0007\u001f\u0002\u0002Ø1\u0003\u0002\u0002\u0002ÙÝ\u0007\u0016\u0002\u0002ÚÝ\u00054\u001b\u0002ÛÝ\u00056\u001c\u0002ÜÙ\u0003\u0002\u0002\u0002ÜÚ\u0003\u0002\u0002\u0002ÜÛ\u0003\u0002\u0002\u0002Ý3\u0003\u0002\u0002\u0002Þß\t\u0004\u0002\u0002ß5\u0003\u0002\u0002\u0002àá\t\u0005\u0002\u0002á7\u0003\u0002\u0002\u0002âã\u0005H%\u0002ã9\u0003\u0002\u0002\u0002äç\u0005<\u001f\u0002åç\u0005> \u0002æä\u0003\u0002\u0002\u0002æå\u0003\u0002\u0002\u0002ç;\u0003\u0002\u0002\u0002èë\u0007\u001a\u0002\u0002éì\u0007+\u0002\u0002êì\u0005@!\u0002ëé\u0003\u0002\u0002\u0002ëê\u0003\u0002\u0002\u0002ì=\u0003\u0002\u0002\u0002íð\u0007+\u0002\u0002îð\u0005B\"\u0002ïí\u0003\u0002\u0002\u0002ïî\u0003\u0002\u0002\u0002ð?\u0003\u0002\u0002\u0002ñô\u0005H%\u0002òô\u0005D#\u0002óñ\u0003\u0002\u0002\u0002óò\u0003\u0002\u0002\u0002ôA\u0003\u0002\u0002\u0002õø\u0005H%\u0002öø\u0005D#\u0002÷õ\u0003\u0002\u0002\u0002÷ö\u0003\u0002\u0002\u0002øú\u0003\u0002\u0002\u0002ùû\u0007+\u0002\u0002úù\u0003\u0002\u0002\u0002úû\u0003\u0002\u0002\u0002ûC\u0003\u0002\u0002\u0002üý\u0005L\'\u0002ýE\u0003\u0002\u0002\u0002þÿ\t\u0006\u0002\u0002ÿG\u0003\u0002\u0002\u0002Āă\u0007%\u0002\u0002āă\u0005J&\u0002ĂĀ\u0003\u0002\u0002\u0002Ăā\u0003\u0002\u0002\u0002ăI\u0003\u0002\u0002\u0002Ąą\t\u0007\u0002\u0002ąK\u0003\u0002\u0002\u0002Ćć\u0007&\u0002\u0002ćM\u0003\u0002\u0002\u0002\u001cU]elq|~\u0082\u0089\u008e\u0099\u009f£§¯µÀÎÜæëïó÷úĂ
       2: areturn

  public org.antlr.v4.runtime.atn.ATN getATN();
    Code:
       0: getstatic     #101                // Field _ATN:Lorg/antlr/v4/runtime/atn/ATN;
       3: areturn

  public es.weso.shapepath.parser.ShapePathDocParser(org.antlr.v4.runtime.TokenStream);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #102                // Method org/antlr/v4/runtime/Parser."<init>":(Lorg/antlr/v4/runtime/TokenStream;)V
       5: aload_0
       6: new           #103                // class org/antlr/v4/runtime/atn/ParserATNSimulator
       9: dup
      10: aload_0
      11: getstatic     #101                // Field _ATN:Lorg/antlr/v4/runtime/atn/ATN;
      14: getstatic     #104                // Field _decisionToDFA:[Lorg/antlr/v4/runtime/dfa/DFA;
      17: getstatic     #105                // Field _sharedContextCache:Lorg/antlr/v4/runtime/atn/PredictionContextCache;
      20: invokespecial #106                // Method org/antlr/v4/runtime/atn/ParserATNSimulator."<init>":(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/atn/ATN;[Lorg/antlr/v4/runtime/dfa/DFA;Lorg/antlr/v4/runtime/atn/PredictionContextCache;)V
      23: putfield      #107                // Field _interp:Lorg/antlr/v4/runtime/atn/ATNSimulator;
      26: return

  public final es.weso.shapepath.parser.ShapePathDocParser$ShapePathDocContext shapePathDoc() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #108                // class es/weso/shapepath/parser/ShapePathDocParser$ShapePathDocContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #111                // Method es/weso/shapepath/parser/ShapePathDocParser$ShapePathDocContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: iconst_0
      19: iconst_0
      20: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      23: aload_0
      24: aload_1
      25: iconst_1
      26: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      29: aload_0
      30: bipush        76
      32: invokevirtual #114                // Method setState:(I)V
      35: aload_0
      36: invokevirtual #115                // Method expr:()Les/weso/shapepath/parser/ShapePathDocParser$ExprContext;
      39: pop
      40: aload_0
      41: invokevirtual #116                // Method exitRule:()V
      44: goto          89
      47: astore_2
      48: aload_1
      49: aload_2
      50: putfield      #118                // Field es/weso/shapepath/parser/ShapePathDocParser$ShapePathDocContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
      53: aload_0
      54: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      57: aload_0
      58: aload_2
      59: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      64: aload_0
      65: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      68: aload_0
      69: aload_2
      70: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      75: aload_0
      76: invokevirtual #116                // Method exitRule:()V
      79: goto          89
      82: astore_3
      83: aload_0
      84: invokevirtual #116                // Method exitRule:()V
      87: aload_3
      88: athrow
      89: aload_1
      90: areturn
    Exception table:
       from    to  target type
          23    40    47   Class org/antlr/v4/runtime/RecognitionException
          23    40    82   any
          47    75    82   any

  public final es.weso.shapepath.parser.ShapePathDocParser$ExprContext expr() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #122                // class es/weso/shapepath/parser/ShapePathDocParser$ExprContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #123                // Method es/weso/shapepath/parser/ShapePathDocParser$ExprContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: iconst_2
      19: iconst_1
      20: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      23: aload_0
      24: aload_1
      25: iconst_1
      26: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      29: aload_0
      30: bipush        78
      32: invokevirtual #114                // Method setState:(I)V
      35: aload_0
      36: invokevirtual #124                // Method unionExpr:()Les/weso/shapepath/parser/ShapePathDocParser$UnionExprContext;
      39: pop
      40: aload_0
      41: bipush        83
      43: invokevirtual #114                // Method setState:(I)V
      46: aload_0
      47: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      50: aload_0
      51: invokeinterface #125,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      56: aload_0
      57: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      60: iconst_1
      61: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      66: istore_2
      67: iload_2
      68: iconst_1
      69: if_icmpne     125
      72: aload_0
      73: bipush        79
      75: invokevirtual #114                // Method setState:(I)V
      78: aload_0
      79: iconst_1
      80: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      83: pop
      84: aload_0
      85: bipush        80
      87: invokevirtual #114                // Method setState:(I)V
      90: aload_0
      91: invokevirtual #124                // Method unionExpr:()Les/weso/shapepath/parser/ShapePathDocParser$UnionExprContext;
      94: pop
      95: aload_0
      96: bipush        85
      98: invokevirtual #114                // Method setState:(I)V
     101: aload_0
     102: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     105: aload_0
     106: invokeinterface #125,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     111: aload_0
     112: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     115: iconst_1
     116: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     121: istore_2
     122: goto          67
     125: aload_0
     126: invokevirtual #116                // Method exitRule:()V
     129: goto          176
     132: astore_3
     133: aload_1
     134: aload_3
     135: putfield      #129                // Field es/weso/shapepath/parser/ShapePathDocParser$ExprContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     138: aload_0
     139: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     142: aload_0
     143: aload_3
     144: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     149: aload_0
     150: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     153: aload_0
     154: aload_3
     155: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     160: aload_0
     161: invokevirtual #116                // Method exitRule:()V
     164: goto          176
     167: astore        4
     169: aload_0
     170: invokevirtual #116                // Method exitRule:()V
     173: aload         4
     175: athrow
     176: aload_1
     177: areturn
    Exception table:
       from    to  target type
          23   125   132   Class org/antlr/v4/runtime/RecognitionException
          23   125   167   any
         132   160   167   any
         167   169   167   any

  public final es.weso.shapepath.parser.ShapePathDocParser$UnionExprContext unionExpr() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #130                // class es/weso/shapepath/parser/ShapePathDocParser$UnionExprContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #131                // Method es/weso/shapepath/parser/ShapePathDocParser$UnionExprContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: iconst_4
      19: iconst_2
      20: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      23: aload_0
      24: aload_1
      25: iconst_1
      26: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      29: aload_0
      30: bipush        86
      32: invokevirtual #114                // Method setState:(I)V
      35: aload_0
      36: invokevirtual #132                // Method intersectionExpr:()Les/weso/shapepath/parser/ShapePathDocParser$IntersectionExprContext;
      39: pop
      40: aload_0
      41: bipush        91
      43: invokevirtual #114                // Method setState:(I)V
      46: aload_0
      47: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      50: aload_0
      51: invokeinterface #125,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      56: aload_0
      57: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      60: iconst_1
      61: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      66: istore_2
      67: iload_2
      68: bipush        30
      70: if_icmpeq     79
      73: iload_2
      74: bipush        33
      76: if_icmpne     197
      79: aload_0
      80: bipush        87
      82: invokevirtual #114                // Method setState:(I)V
      85: aload_0
      86: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      89: iconst_1
      90: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      95: istore_2
      96: iload_2
      97: bipush        30
      99: if_icmpeq     122
     102: iload_2
     103: bipush        33
     105: if_icmpeq     122
     108: aload_0
     109: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     112: aload_0
     113: invokeinterface #133,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lorg/antlr/v4/runtime/Parser;)Lorg/antlr/v4/runtime/Token;
     118: pop
     119: goto          156
     122: aload_0
     123: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     126: iconst_1
     127: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     132: iconst_m1
     133: if_icmpne     141
     136: aload_0
     137: iconst_1
     138: putfield      #135                // Field matchedEOF:Z
     141: aload_0
     142: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     145: aload_0
     146: invokeinterface #136,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lorg/antlr/v4/runtime/Parser;)V
     151: aload_0
     152: invokevirtual #137                // Method consume:()Lorg/antlr/v4/runtime/Token;
     155: pop
     156: aload_0
     157: bipush        88
     159: invokevirtual #114                // Method setState:(I)V
     162: aload_0
     163: invokevirtual #132                // Method intersectionExpr:()Les/weso/shapepath/parser/ShapePathDocParser$IntersectionExprContext;
     166: pop
     167: aload_0
     168: bipush        93
     170: invokevirtual #114                // Method setState:(I)V
     173: aload_0
     174: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     177: aload_0
     178: invokeinterface #125,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     183: aload_0
     184: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     187: iconst_1
     188: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     193: istore_2
     194: goto          67
     197: aload_0
     198: invokevirtual #116                // Method exitRule:()V
     201: goto          248
     204: astore_3
     205: aload_1
     206: aload_3
     207: putfield      #138                // Field es/weso/shapepath/parser/ShapePathDocParser$UnionExprContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     210: aload_0
     211: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     214: aload_0
     215: aload_3
     216: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     221: aload_0
     222: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     225: aload_0
     226: aload_3
     227: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     232: aload_0
     233: invokevirtual #116                // Method exitRule:()V
     236: goto          248
     239: astore        4
     241: aload_0
     242: invokevirtual #116                // Method exitRule:()V
     245: aload         4
     247: athrow
     248: aload_1
     249: areturn
    Exception table:
       from    to  target type
          23   197   204   Class org/antlr/v4/runtime/RecognitionException
          23   197   239   any
         204   232   239   any
         239   241   239   any

  public final es.weso.shapepath.parser.ShapePathDocParser$IntersectionExprContext intersectionExpr() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #139                // class es/weso/shapepath/parser/ShapePathDocParser$IntersectionExprContext
       3: dup
