Compiled from "BlockSetTransformer.java"
public class org.antlr.v4.parse.BlockSetTransformer extends org.antlr.runtime.tree.TreeRewriter {
  public static final java.lang.String[] tokenNames;
     966: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
     971: invokeinterface #33,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.isNil:(Ljava/lang/Object;)Z
     976: ifeq          1052
     979: aload_1
     980: aload_0
     981: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     984: aload_1
     985: getfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     988: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
     993: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     996: putfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     999: goto          1052
    1002: iload         19
    1004: iconst_1
    1005: if_icmplt     1011
    1008: goto          1058
    1011: aload_0
    1012: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1015: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1018: ifle          1035
    1021: aload_0
    1022: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1025: iconst_1
    1026: putfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1029: aload_1
    1030: astore        22
    1032: aload         22
    1034: areturn
    1035: new           #38                 // class org/antlr/runtime/EarlyExitException
    1038: dup
    1039: iconst_2
    1040: aload_0
    1041: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1044: invokespecial #39                 // Method org/antlr/runtime/EarlyExitException."<init>":(ILorg/antlr/runtime/IntStream;)V
    1047: astore        22
    1049: aload         22
    1051: athrow
    1052: iinc          19, 1
    1055: goto          783
    1058: aload_0
    1059: aload_0
    1060: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1063: iconst_3
    1064: aconst_null
    1065: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1068: pop
    1069: aload_0
    1070: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1073: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1076: ifeq          1085
    1079: aload_1
    1080: astore        20
    1082: aload         20
    1084: areturn
    1085: aload         15
    1087: astore        4
    1089: aload_0
    1090: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1093: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1096: iconst_1
    1097: if_icmpne     1649
    1100: aload_1
    1101: aload_3
    1102: putfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1105: aload_0
    1106: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1109: aload_1
    1110: getfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1113: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1118: ifnull        1649
    1121: aload_0
    1122: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1125: aload_0
    1126: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1129: aload_1
    1130: getfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1133: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1138: invokeinterface #33,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.isNil:(Ljava/lang/Object;)Z
    1143: ifeq          1649
    1146: aload_1
    1147: aload_0
    1148: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1151: aload_1
    1152: getfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1155: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1160: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1163: putfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1166: goto          1649
    1169: aload_0
    1170: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1173: iconst_1
    1174: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
    1179: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1182: astore        4
    1184: aload_0
    1185: getstatic     #40                 // Field FOLLOW_setAlt_in_topdown110:Lorg/antlr/runtime/BitSet;
    1188: invokevirtual #41                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
    1191: aload_0
    1192: invokevirtual #42                 // Method setAlt:()Lorg/antlr/v4/parse/BlockSetTransformer$setAlt_return;
    1195: astore        8
    1197: aload_0
    1198: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1201: dup
    1202: getfield      #43                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    1205: iconst_1
    1206: isub
    1207: putfield      #43                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    1210: aload_0
    1211: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1214: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1217: ifeq          1226
    1220: aload_1
    1221: astore        15
    1223: aload         15
    1225: areturn
    1226: aload_0
    1227: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1230: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1233: iconst_1
    1234: if_icmpne     1250
    1237: aload_3
    1238: ifnonnull     1250
    1241: aload         8
    1243: invokevirtual #44                 // Method org/antlr/runtime/tree/TreeRuleReturnScope.getTree:()Ljava/lang/Object;
    1246: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1249: astore_3
    1250: aload_0
    1251: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1254: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1257: iconst_1
    1258: if_icmpne     1649
    1261: aload_1
    1262: aload_3
    1263: putfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1266: aload_0
    1267: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1270: aload_1
    1271: getfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1274: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1279: ifnull        1649
    1282: aload_0
    1283: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1286: aload_0
    1287: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1290: aload_1
    1291: getfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1294: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1299: invokeinterface #33,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.isNil:(Ljava/lang/Object;)Z
    1304: ifeq          1649
    1307: aload_1
    1308: aload_0
    1309: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1312: aload_1
    1313: getfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1316: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1321: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1324: putfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1327: goto          1649
    1330: aload_0
    1331: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1334: iconst_1
    1335: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
    1340: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1343: astore        4
    1345: aload_0
    1346: getstatic     #45                 // Field FOLLOW_ebnfBlockSet_in_topdown118:Lorg/antlr/runtime/BitSet;
    1349: invokevirtual #41                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
    1352: aload_0
    1353: invokevirtual #46                 // Method ebnfBlockSet:()Lorg/antlr/v4/parse/BlockSetTransformer$ebnfBlockSet_return;
    1356: astore        9
    1358: aload_0
    1359: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1362: dup
    1363: getfield      #43                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    1366: iconst_1
    1367: isub
    1368: putfield      #43                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    1371: aload_0
    1372: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1375: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1378: ifeq          1387
    1381: aload_1
    1382: astore        15
    1384: aload         15
    1386: areturn
    1387: aload_0
    1388: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1391: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1394: iconst_1
    1395: if_icmpne     1411
    1398: aload_3
    1399: ifnonnull     1411
    1402: aload         9
    1404: invokevirtual #44                 // Method org/antlr/runtime/tree/TreeRuleReturnScope.getTree:()Ljava/lang/Object;
    1407: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1410: astore_3
    1411: aload_0
    1412: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1415: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1418: iconst_1
    1419: if_icmpne     1649
    1422: aload_1
    1423: aload_3
    1424: putfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1427: aload_0
    1428: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1431: aload_1
    1432: getfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1435: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1440: ifnull        1649
    1443: aload_0
    1444: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1447: aload_0
    1448: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1451: aload_1
