Compiled from "ANTLRParser.java"
public class org.antlr.v4.parse.ANTLRParser extends org.antlr.runtime.Parser {
  public static final java.lang.String[] tokenNames;
      35: aconst_null
      36: astore        7
      38: aconst_null
      39: astore        8
      41: aconst_null
      42: astore        9
      44: aconst_null
      45: astore        10
      47: aconst_null
      48: astore        11
      50: aconst_null
      51: astore        12
      53: aconst_null
      54: astore        13
      56: new           #19                 // class org/antlr/runtime/tree/RewriteRuleTokenStream
      59: dup
      60: aload_0
      61: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      64: ldc           #20                 // String token EOF
      66: invokespecial #21                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      69: astore        14
      71: new           #19                 // class org/antlr/runtime/tree/RewriteRuleTokenStream
      74: dup
      75: aload_0
      76: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      79: ldc           #22                 // String token SEMI
      81: invokespecial #21                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      84: astore        15
      86: new           #23                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
      89: dup
      90: aload_0
      91: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      94: ldc           #24                 // String rule id
      96: invokespecial #25                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      99: astore        16
     101: new           #23                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
     104: dup
     105: aload_0
     106: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     109: ldc           #26                 // String rule sync
     111: invokespecial #25                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
     114: astore        17
     116: new           #23                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
     119: dup
     120: aload_0
     121: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     124: ldc           #27                 // String rule modeSpec
     126: invokespecial #25                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
     129: astore        18
     131: new           #23                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
     134: dup
     135: aload_0
     136: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     139: ldc           #28                 // String rule prequelConstruct
     141: invokespecial #25                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
     144: astore        19
     146: new           #23                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
     149: dup
     150: aload_0
     151: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     154: ldc           #29                 // String rule grammarType
     156: invokespecial #25                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
     159: astore        20
     161: new           #23                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
     164: dup
     165: aload_0
     166: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     169: ldc           #30                 // String rule rules
     171: invokespecial #25                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
     174: astore        21
     176: aload_0
     177: getstatic     #31                 // Field FOLLOW_grammarType_in_grammarSpec396:Lorg/antlr/runtime/BitSet;
     180: invokevirtual #32                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     183: aload_0
     184: invokevirtual #33                 // Method grammarType:()Lorg/antlr/v4/parse/ANTLRParser$grammarType_return;
     187: astore        5
     189: aload_0
     190: getfield      #34                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     193: dup
     194: getfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     197: iconst_1
     198: isub
     199: putfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     202: aload         20
     204: aload         5
     206: invokevirtual #36                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
     209: invokevirtual #37                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
     212: aload_0
     213: getstatic     #38                 // Field FOLLOW_id_in_grammarSpec398:Lorg/antlr/runtime/BitSet;
     216: invokevirtual #32                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     219: aload_0
     220: invokevirtual #39                 // Method id:()Lorg/antlr/v4/parse/ANTLRParser$id_return;
     223: astore        6
     225: aload_0
     226: getfield      #34                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     229: dup
     230: getfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     233: iconst_1
     234: isub
     235: putfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     238: aload         16
     240: aload         6
     242: invokevirtual #36                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
     245: invokevirtual #37                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
     248: aload_0
     249: aload_0
     250: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
     253: bipush        58
     255: getstatic     #40                 // Field FOLLOW_SEMI_in_grammarSpec400:Lorg/antlr/runtime/BitSet;
     258: invokevirtual #41                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     261: checkcast     #42                 // class org/antlr/runtime/Token
     264: astore_3
     265: aload         15
     267: aload_3
     268: invokevirtual #43                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
     271: aload_0
     272: getstatic     #44                 // Field FOLLOW_sync_in_grammarSpec438:Lorg/antlr/runtime/BitSet;
     275: invokevirtual #32                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     278: aload_0
     279: invokevirtual #45                 // Method sync:()Lorg/antlr/v4/parse/ANTLRParser$sync_return;
     282: astore        7
     284: aload_0
     285: getfield      #34                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     288: dup
     289: getfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     292: iconst_1
     293: isub
     294: putfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     297: aload         17
     299: aload         7
     301: invokevirtual #36                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
     304: invokevirtual #37                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
     307: iconst_2
     308: istore        22
     310: aload_0
     311: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
     314: iconst_1
     315: invokeinterface #46,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     320: istore        23
     322: iload         23
     324: bipush        11
     326: if_icmpeq     357
     329: iload         23
     331: bipush        13
     333: if_icmpeq     357
     336: iload         23
     338: bipush        29
     340: if_icmpeq     357
     343: iload         23
     345: bipush        42
     347: if_icmpeq     357
     350: iload         23
     352: bipush        65
     354: if_icmpne     360
     357: iconst_1
     358: istore        22
     360: iload         22
     362: lookupswitch  { // 1
                     1: 380
               default: 455
          }
     380: aload_0
     381: getstatic     #47                 // Field FOLLOW_prequelConstruct_in_grammarSpec442:Lorg/antlr/runtime/BitSet;
     384: invokevirtual #32                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     387: aload_0
     388: invokevirtual #48                 // Method prequelConstruct:()Lorg/antlr/v4/parse/ANTLRParser$prequelConstruct_return;
     391: astore        8
     393: aload_0
     394: getfield      #34                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     397: dup
     398: getfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     401: iconst_1
     402: isub
     403: putfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     406: aload         19
     408: aload         8
     410: invokevirtual #36                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
     413: invokevirtual #37                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
     416: aload_0
     417: getstatic     #49                 // Field FOLLOW_sync_in_grammarSpec444:Lorg/antlr/runtime/BitSet;
     420: invokevirtual #32                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     423: aload_0
     424: invokevirtual #45                 // Method sync:()Lorg/antlr/v4/parse/ANTLRParser$sync_return;
     427: astore        9
     429: aload_0
     430: getfield      #34                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     433: dup
     434: getfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     437: iconst_1
     438: isub
     439: putfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     442: aload         17
     444: aload         9
     446: invokevirtual #36                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
     449: invokevirtual #37                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
     452: goto          458
     455: goto          461
     458: goto          307
     461: aload_0
     462: getstatic     #50                 // Field FOLLOW_rules_in_grammarSpec469:Lorg/antlr/runtime/BitSet;
     465: invokevirtual #32                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     468: aload_0
     469: invokevirtual #51                 // Method rules:()Lorg/antlr/v4/parse/ANTLRParser$rules_return;
     472: astore        10
     474: aload_0
     475: getfield      #34                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     478: dup
     479: getfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     482: iconst_1
     483: isub
     484: putfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     487: aload         21
     489: aload         10
     491: invokevirtual #36                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
     494: invokevirtual #37                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
     497: iconst_2
     498: istore        22
     500: aload_0
     501: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
     504: iconst_1
     505: invokeinterface #46,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     510: istore        23
     512: iload         23
     514: bipush        36
     516: if_icmpne     522
     519: iconst_1
     520: istore        22
     522: iload         22
     524: lookupswitch  { // 1
                     1: 544
               default: 583
          }
     544: aload_0
     545: getstatic     #52                 // Field FOLLOW_modeSpec_in_grammarSpec475:Lorg/antlr/runtime/BitSet;
     548: invokevirtual #32                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     551: aload_0
     552: invokevirtual #53                 // Method modeSpec:()Lorg/antlr/v4/parse/ANTLRParser$modeSpec_return;
     555: astore        11
     557: aload_0
     558: getfield      #34                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     561: dup
     562: getfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     565: iconst_1
     566: isub
     567: putfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     570: aload         18
     572: aload         11
     574: invokevirtual #36                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
     577: invokevirtual #37                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
     580: goto          586
     583: goto          589
     586: goto          497
     589: aload_0
     590: aload_0
     591: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
     594: iconst_m1
     595: getstatic     #54                 // Field FOLLOW_EOF_in_grammarSpec513:Lorg/antlr/runtime/BitSet;
     598: invokevirtual #41                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     601: checkcast     #42                 // class org/antlr/runtime/Token
     604: astore        4
     606: aload         14
     608: aload         4
     610: invokevirtual #43                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
     613: aload_1
     614: aload_2
     615: putfield      #55                 // Field org/antlr/v4/parse/ANTLRParser$grammarSpec_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     618: new           #23                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
     621: dup
     622: aload_0
     623: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     626: ldc           #56                 // String rule retval
     628: aload_1
     629: ifnull        639
     632: aload_1
     633: invokevirtual #57                 // Method org/antlr/v4/parse/ANTLRParser$grammarSpec_return.getTree:()Lorg/antlr/v4/tool/ast/GrammarAST;
     636: goto          640
     639: aconst_null
     640: invokespecial #58                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;Ljava/lang/Object;)V
     643: astore        22
     645: aload_0
     646: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     649: invokeinterface #59,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
     654: checkcast     #60                 // class org/antlr/v4/tool/ast/GrammarAST
     657: astore_2
     658: aload_0
     659: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     662: invokeinterface #59,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
     667: checkcast     #60                 // class org/antlr/v4/tool/ast/GrammarAST
     670: astore        23
     672: aload_0
     673: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     676: aload         20
     678: invokevirtual #61                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.nextNode:()Ljava/lang/Object;
