Compiled from "LeftRecursiveRuleWalker.java"
public class org.antlr.v4.parse.LeftRecursiveRuleWalker extends org.antlr.runtime.tree.TreeParser {
  public static final java.lang.String[] tokenNames;
     514: pop
     515: aload_0
     516: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     519: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     522: ifeq          531
     525: iload_1
     526: istore        12
     528: iload         12
     530: ireturn
     531: aload_0
     532: aload_0
     533: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     536: iconst_3
     537: aconst_null
     538: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     541: pop
     542: aload_0
     543: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     546: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     549: ifeq          558
     552: iload_1
     553: istore        12
     555: iload         12
     557: ireturn
     558: iconst_3
     559: istore        12
     561: aload_0
     562: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     565: iconst_1
     566: invokeinterface #25,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     571: istore        13
     573: iload         13
     575: bipush        42
     577: if_icmpne     586
     580: iconst_1
     581: istore        12
     583: goto          596
     586: iload         13
     588: bipush        11
     590: if_icmpne     596
     593: iconst_2
     594: istore        12
     596: iload         12
     598: lookupswitch  { // 2
                     1: 624
                     2: 817
               default: 960
          }
     624: aload_0
     625: aload_0
     626: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     629: bipush        42
     631: getstatic     #35                 // Field FOLLOW_OPTIONS_in_rec_rule135:Lorg/antlr/runtime/BitSet;
     634: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     637: pop
     638: aload_0
     639: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     642: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     645: ifeq          654
     648: iload_1
     649: istore        14
     651: iload         14
     653: ireturn
     654: aload_0
     655: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     658: iconst_1
     659: invokeinterface #25,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     664: iconst_2
     665: if_icmpne     963
     668: aload_0
     669: aload_0
     670: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     673: iconst_2
     674: aconst_null
     675: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     678: pop
     679: aload_0
     680: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     683: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     686: ifeq          695
     689: iload_1
     690: istore        14
     692: iload         14
     694: ireturn
     695: iconst_2
     696: istore        14
     698: aload_0
     699: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     702: iconst_1
     703: invokeinterface #25,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     708: istore        15
     710: iload         15
     712: iconst_4
     713: if_icmplt     729
     716: iload         15
     718: bipush        100
     720: if_icmpgt     729
     723: iconst_1
     724: istore        14
     726: goto          738
     729: iload         15
     731: iconst_3
     732: if_icmpne     738
     735: iconst_2
     736: istore        14
     738: iload         14
     740: lookupswitch  { // 1
                     1: 760
               default: 784
          }
     760: aload_0
     761: aload_0
     762: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     765: invokevirtual #36                 // Method matchAny:(Lorg/antlr/runtime/IntStream;)V
     768: aload_0
     769: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     772: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     775: ifeq          787
     778: iload_1
     779: istore        16
     781: iload         16
     783: ireturn
     784: goto          790
     787: goto          695
     790: aload_0
     791: aload_0
     792: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     795: iconst_3
     796: aconst_null
     797: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     800: pop
     801: aload_0
     802: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     805: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     808: ifeq          963
     811: iload_1
     812: istore        14
     814: iload         14
     816: ireturn
     817: aload_0
     818: aload_0
     819: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     822: bipush        11
     824: getstatic     #37                 // Field FOLLOW_AT_in_rec_rule152:Lorg/antlr/runtime/BitSet;
     827: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     830: pop
     831: aload_0
     832: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     835: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     838: ifeq          847
     841: iload_1
     842: istore        14
     844: iload         14
     846: ireturn
     847: aload_0
     848: aload_0
     849: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     852: iconst_2
     853: aconst_null
     854: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     857: pop
     858: aload_0
     859: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     862: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     865: ifeq          874
     868: iload_1
     869: istore        14
     871: iload         14
     873: ireturn
     874: aload_0
     875: aload_0
     876: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     879: bipush        28
     881: getstatic     #38                 // Field FOLLOW_ID_in_rec_rule154:Lorg/antlr/runtime/BitSet;
     884: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     887: pop
     888: aload_0
     889: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     892: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     895: ifeq          904
     898: iload_1
     899: istore        14
     901: iload         14
     903: ireturn
     904: aload_0
     905: aload_0
     906: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     909: iconst_4
     910: getstatic     #39                 // Field FOLLOW_ACTION_in_rec_rule156:Lorg/antlr/runtime/BitSet;
     913: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     916: pop
     917: aload_0
     918: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     921: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     924: ifeq          933
     927: iload_1
     928: istore        14
     930: iload         14
     932: ireturn
     933: aload_0
     934: aload_0
     935: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     938: iconst_3
     939: aconst_null
     940: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     943: pop
     944: aload_0
     945: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     948: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     951: ifeq          963
     954: iload_1
     955: istore        14
     957: iload         14
     959: ireturn
     960: goto          966
     963: goto          558
     966: aload_0
     967: getstatic     #40                 // Field FOLLOW_ruleBlock_in_rec_rule172:Lorg/antlr/runtime/BitSet;
     970: invokevirtual #27                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     973: aload_0
     974: invokevirtual #41                 // Method ruleBlock:()Lorg/antlr/v4/parse/LeftRecursiveRuleWalker$ruleBlock_return;
     977: astore        5
     979: aload_0
     980: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     983: dup
     984: getfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     987: iconst_1
     988: isub
     989: putfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     992: aload_0
     993: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     996: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     999: ifeq          1008
    1002: iload_1
    1003: istore        12
    1005: iload         12
    1007: ireturn
    1008: aload_0
    1009: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1012: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1015: ifne          1036
    1018: aload         5
    1020: ifnull        1034
    1023: aload         5
    1025: checkcast     #42                 // class org/antlr/v4/parse/LeftRecursiveRuleWalker$ruleBlock_return
    1028: getfield      #43                 // Field org/antlr/v4/parse/LeftRecursiveRuleWalker$ruleBlock_return.isLeftRec:Z
    1031: goto          1035
    1034: iconst_0
    1035: istore_1
    1036: aload_0
    1037: getstatic     #44                 // Field FOLLOW_exceptionGroup_in_rec_rule179:Lorg/antlr/runtime/BitSet;
    1040: invokevirtual #27                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
    1043: aload_0
    1044: invokevirtual #45                 // Method exceptionGroup:()V
    1047: aload_0
    1048: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1051: dup
    1052: getfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    1055: iconst_1
    1056: isub
    1057: putfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    1060: aload_0
    1061: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1064: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1067: ifeq          1076
    1070: iload_1
    1071: istore        12
    1073: iload         12
    1075: ireturn
    1076: aload_0
    1077: aload_0
    1078: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1081: iconst_3
    1082: aconst_null
    1083: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1086: pop
    1087: aload_0
    1088: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1091: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1094: ifeq          1103
    1097: iload_1
    1098: istore        12
    1100: iload         12
    1102: ireturn
    1103: goto          1111
    1106: astore        17
    1108: aload         17
    1110: athrow
    1111: iload_1
    1112: ireturn
    Exception table:
       from    to  target type
          17    47  1106   any
          50    74  1106   any
          77   107  1106   any
         110   217  1106   any
         220   291  1106   any
         294   318  1106   any
         321   352  1106   any
         355   395  1106   any
         398   471  1106   any
         474   498  1106   any
         501   528  1106   any
         531   555  1106   any
         558   651  1106   any
         654   692  1106   any
         695   781  1106   any
         784   814  1106   any
         817   844  1106   any
         847   871  1106   any
         874   901  1106   any
         904   930  1106   any
         933   957  1106   any
         960  1005  1106   any
        1008  1073  1106   any
        1076  1100  1106   any
        1106  1108  1106   any

  public final void exceptionGroup() throws org.antlr.runtime.RecognitionException;
    Code:
       0: iconst_2
       1: istore_1
       2: aload_0
       3: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
       6: iconst_1
       7: invokeinterface #25,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
      12: istore_2
      13: iload_2
      14: bipush        12
      16: if_icmpne     21
      19: iconst_1
      20: istore_1
      21: iload_1
      22: lookupswitch  { // 1
                     1: 40
               default: 75
          }
      40: aload_0
      41: getstatic     #46                 // Field FOLLOW_exceptionHandler_in_exceptionGroup197:Lorg/antlr/runtime/BitSet;
