Compiled from "AbstractEntityPersister.java"
public abstract class org.hibernate.persister.entity.AbstractEntityPersister implements org.hibernate.persister.entity.OuterJoinLoadable,org.hibernate.persister.entity.Queryable,org.hibernate.metadata.ClassMetadata,org.hibernate.persister.entity.UniqueKeyLoadable,org.hibernate.persister.entity.SQLLoadable,org.hibernate.bytecode.enhance.spi.LazyPropertyInitializer,org.hibernate.id.PostInsertIdentityPersister,org.hibernate.persister.entity.Lockable {
  private static final org.hibernate.internal.CoreMessageLogger LOG;

  public static final java.lang.String ENTITY_CLASS;

  private final org.hibernate.metamodel.model.domain.NavigableRole navigableRole;
     450: astore        10
     452: aload_0
     453: getfield      #14                 // Field rootTableKeyColumnNames:[Ljava/lang/String;
     456: iload         9
     458: aload         10
     460: aload         6
     462: invokevirtual #113                // Method org/hibernate/mapping/Column.getQuotedName:(Lorg/hibernate/dialect/Dialect;)Ljava/lang/String;
     465: aastore
     466: aload_0
     467: getfield      #102                // Field rootTableKeyColumnReaders:[Ljava/lang/String;
     470: iload         9
     472: aload         10
     474: aload         6
     476: invokevirtual #114                // Method org/hibernate/mapping/Column.getReadExpr:(Lorg/hibernate/dialect/Dialect;)Ljava/lang/String;
     479: aastore
     480: aload_0
     481: getfield      #103                // Field rootTableKeyColumnReaderTemplates:[Ljava/lang/String;
     484: iload         9
     486: aload         10
     488: aload         6
     490: aload_0
     491: getfield      #62                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     494: invokeinterface #115,  1          // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSqlFunctionRegistry:()Lorg/hibernate/dialect/function/SQLFunctionRegistry;
     499: invokevirtual #116                // Method org/hibernate/mapping/Column.getTemplate:(Lorg/hibernate/dialect/Dialect;Lorg/hibernate/dialect/function/SQLFunctionRegistry;)Ljava/lang/String;
     502: aastore
     503: aload_0
     504: getfield      #104                // Field identifierAliases:[Ljava/lang/String;
     507: iload         9
     509: aload         10
     511: aload         6
     513: aload_1
     514: invokevirtual #105                // Method org/hibernate/mapping/PersistentClass.getRootTable:()Lorg/hibernate/mapping/Table;
     517: invokevirtual #117                // Method org/hibernate/mapping/Column.getAlias:(Lorg/hibernate/dialect/Dialect;Lorg/hibernate/mapping/Table;)Ljava/lang/String;
     520: aastore
     521: iinc          9, 1
     524: goto          430
     527: aload_1
     528: invokevirtual #118                // Method org/hibernate/mapping/PersistentClass.isVersioned:()Z
     531: ifeq          561
     534: aload_0
     535: aload_1
     536: invokevirtual #119                // Method org/hibernate/mapping/PersistentClass.getVersion:()Lorg/hibernate/mapping/Property;
     539: invokevirtual #120                // Method org/hibernate/mapping/Property.getColumnIterator:()Ljava/util/Iterator;
     542: invokeinterface #111,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     547: checkcast     #112                // class org/hibernate/mapping/Column
     550: aload         6
     552: invokevirtual #113                // Method org/hibernate/mapping/Column.getQuotedName:(Lorg/hibernate/dialect/Dialect;)Ljava/lang/String;
     555: putfield      #121                // Field versionColumnName:Ljava/lang/String;
     558: goto          566
     561: aload_0
     562: aconst_null
     563: putfield      #121                // Field versionColumnName:Ljava/lang/String;
     566: aload_0
     567: aload_1
     568: invokevirtual #122                // Method org/hibernate/mapping/PersistentClass.getWhere:()Ljava/lang/String;
     571: invokestatic  #123                // Method org/hibernate/internal/util/StringHelper.isNotEmpty:(Ljava/lang/String;)Z
     574: ifeq          607
     577: new           #124                // class java/lang/StringBuilder
     580: dup
     581: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
     584: ldc           #126                // String (
     586: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     589: aload_1
     590: invokevirtual #122                // Method org/hibernate/mapping/PersistentClass.getWhere:()Ljava/lang/String;
     593: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     596: ldc           #128                // String )
     598: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     601: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     604: goto          608
     607: aconst_null
     608: putfield      #130                // Field sqlWhereString:Ljava/lang/String;
     611: aload_0
     612: aload_0
     613: getfield      #130                // Field sqlWhereString:Ljava/lang/String;
     616: ifnonnull     623
     619: aconst_null
     620: goto          641
     623: aload_0
     624: getfield      #130                // Field sqlWhereString:Ljava/lang/String;
     627: aload         6
     629: aload_0
     630: getfield      #62                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     633: invokeinterface #115,  1          // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSqlFunctionRegistry:()Lorg/hibernate/dialect/function/SQLFunctionRegistry;
     638: invokestatic  #131                // Method org/hibernate/sql/Template.renderWhereStringTemplate:(Ljava/lang/String;Lorg/hibernate/dialect/Dialect;Lorg/hibernate/dialect/function/SQLFunctionRegistry;)Ljava/lang/String;
     641: putfield      #132                // Field sqlWhereStringTemplate:Ljava/lang/String;
     644: aload_0
     645: invokevirtual #133                // Method isInstrumented:()Z
     648: istore        10
     650: aload_0
     651: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
     654: invokevirtual #134                // Method org/hibernate/tuple/entity/EntityMetamodel.getPropertySpan:()I
     657: istore        11
     659: aload_0
     660: iload         11
     662: newarray       int
     664: putfield      #135                // Field propertyColumnSpans:[I
     667: aload_0
     668: iload         11
     670: anewarray     #20                 // class java/lang/String
     673: putfield      #136                // Field propertySubclassNames:[Ljava/lang/String;
     676: aload_0
     677: iload         11
     679: anewarray     #137                // class "[Ljava/lang/String;"
     682: putfield      #138                // Field propertyColumnAliases:[[Ljava/lang/String;
     685: aload_0
     686: iload         11
     688: anewarray     #137                // class "[Ljava/lang/String;"
     691: putfield      #139                // Field propertyColumnNames:[[Ljava/lang/String;
     694: aload_0
     695: iload         11
     697: anewarray     #137                // class "[Ljava/lang/String;"
     700: putfield      #140                // Field propertyColumnFormulaTemplates:[[Ljava/lang/String;
     703: aload_0
     704: iload         11
     706: anewarray     #137                // class "[Ljava/lang/String;"
     709: putfield      #141                // Field propertyColumnReaderTemplates:[[Ljava/lang/String;
     712: aload_0
     713: iload         11
     715: anewarray     #137                // class "[Ljava/lang/String;"
     718: putfield      #142                // Field propertyColumnWriters:[[Ljava/lang/String;
     721: aload_0
     722: iload         11
     724: newarray       boolean
     726: putfield      #143                // Field propertyUniqueness:[Z
     729: aload_0
     730: iload         11
     732: newarray       boolean
     734: putfield      #44                 // Field propertySelectable:[Z
     737: aload_0
     738: iload         11
     740: anewarray     #144                // class "[Z"
     743: putfield      #43                 // Field propertyColumnUpdateable:[[Z
     746: aload_0
     747: iload         11
     749: anewarray     #144                // class "[Z"
     752: putfield      #1                  // Field propertyColumnInsertable:[[Z
     755: new           #49                 // class java/util/HashSet
     758: dup
     759: invokespecial #50                 // Method java/util/HashSet."<init>":()V
     762: astore        12
     764: new           #46                 // class java/util/ArrayList
     767: dup
     768: invokespecial #47                 // Method java/util/ArrayList."<init>":()V
     771: astore        13
     773: new           #46                 // class java/util/ArrayList
     776: dup
     777: invokespecial #47                 // Method java/util/ArrayList."<init>":()V
     780: astore        14
     782: new           #46                 // class java/util/ArrayList
     785: dup
     786: invokespecial #47                 // Method java/util/ArrayList."<init>":()V
     789: astore        15
     791: new           #46                 // class java/util/ArrayList
     794: dup
     795: invokespecial #47                 // Method java/util/ArrayList."<init>":()V
     798: astore        16
     800: aload_1
     801: invokevirtual #145                // Method org/hibernate/mapping/PersistentClass.getPropertyClosureIterator:()Ljava/util/Iterator;
     804: astore        8
     806: iconst_0
     807: istore        9
     809: iconst_0
     810: istore        17
     812: aload         8
     814: invokeinterface #110,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
     819: ifeq          1314
     822: aload         8
     824: invokeinterface #111,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     829: checkcast     #146                // class org/hibernate/mapping/Property
     832: astore        18
     834: aload         12
     836: aload         18
     838: invokevirtual #147                // Method java/util/HashSet.add:(Ljava/lang/Object;)Z
     841: pop
     842: aload         18
     844: invokevirtual #148                // Method org/hibernate/mapping/Property.getColumnSpan:()I
     847: istore        19
     849: aload_0
     850: getfield      #135                // Field propertyColumnSpans:[I
     853: iload         9
     855: iload         19
     857: iastore
     858: aload_0
     859: getfield      #136                // Field propertySubclassNames:[Ljava/lang/String;
     862: iload         9
     864: aload         18
     866: invokevirtual #149                // Method org/hibernate/mapping/Property.getPersistentClass:()Lorg/hibernate/mapping/PersistentClass;
     869: invokevirtual #64                 // Method org/hibernate/mapping/PersistentClass.getEntityName:()Ljava/lang/String;
     872: aastore
     873: iload         19
     875: anewarray     #20                 // class java/lang/String
     878: astore        20
     880: iload         19
     882: anewarray     #20                 // class java/lang/String
     885: astore        21
     887: iload         19
     889: anewarray     #20                 // class java/lang/String
     892: astore        22
     894: iload         19
     896: anewarray     #20                 // class java/lang/String
     899: astore        23
     901: iload         19
     903: anewarray     #20                 // class java/lang/String
     906: astore        24
     908: aload         18
     910: invokevirtual #120                // Method org/hibernate/mapping/Property.getColumnIterator:()Ljava/util/Iterator;
     913: astore        25
     915: iconst_0
     916: istore        26
     918: aload         25
     920: invokeinterface #110,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
     925: ifeq          1079
     928: aload         25
     930: invokeinterface #111,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     935: checkcast     #150                // class org/hibernate/mapping/Selectable
     938: astore        27
     940: aload         21
     942: iload         26
     944: aload         27
     946: aload         6
     948: aload         18
     950: invokevirtual #151                // Method org/hibernate/mapping/Property.getValue:()Lorg/hibernate/mapping/Value;
     953: invokeinterface #152,  1          // InterfaceMethod org/hibernate/mapping/Value.getTable:()Lorg/hibernate/mapping/Table;
     958: invokeinterface #153,  3          // InterfaceMethod org/hibernate/mapping/Selectable.getAlias:(Lorg/hibernate/dialect/Dialect;Lorg/hibernate/mapping/Table;)Ljava/lang/String;
     963: aastore
     964: aload         27
     966: invokeinterface #154,  1          // InterfaceMethod org/hibernate/mapping/Selectable.isFormula:()Z
