Compiled from "KubeSchema.java"
      33: putfield      #618                // Field admissionResponse:Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionResponse;
      36: aload_0
      37: aload         5
      39: putfield      #620                // Field admissionReview:Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReview;
      42: aload_0
      43: aload         6
      45: putfield      #622                // Field aggregationRule:Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRule;
      48: aload_0
      49: aload         7
      51: putfield      #624                // Field baseKubernetesList:Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesList;
      54: aload_0
      55: aload         8
      57: putfield      #626                // Field binding:Lio/dekorate/deps/kubernetes/api/model/Binding;
      60: aload_0
      61: aload         9
      63: putfield      #628                // Field buildConfigList:Lio/dekorate/deps/openshift/api/model/BuildConfigList;
      66: aload_0
      67: aload         10
      69: putfield      #630                // Field buildList:Lio/dekorate/deps/openshift/api/model/BuildList;
      72: aload_0
      73: aload         11
      75: putfield      #632                // Field buildRequest:Lio/dekorate/deps/openshift/api/model/BuildRequest;
      78: aload_0
      79: aload         12
      81: putfield      #634                // Field cSIDriver:Lio/dekorate/deps/kubernetes/api/model/storage/v1beta1/CSIDriver;
      84: aload_0
      85: aload         13
      87: putfield      #636                // Field cSIDriverList:Lio/dekorate/deps/kubernetes/api/model/storage/v1beta1/CSIDriverList;
      90: aload_0
      91: aload         14
      93: putfield      #638                // Field cSINode:Lio/dekorate/deps/kubernetes/api/model/storage/v1beta1/CSINode;
      96: aload_0
      97: aload         15
      99: putfield      #640                // Field cSINodeList:Lio/dekorate/deps/kubernetes/api/model/storage/v1beta1/CSINodeList;
     102: aload_0
     103: aload         16
     105: putfield      #642                // Field certificateSigningRequest:Lio/dekorate/deps/kubernetes/api/model/certificates/CertificateSigningRequest;
     108: aload_0
     109: aload         17
     111: putfield      #644                // Field certificateSigningRequestCondition:Lio/dekorate/deps/kubernetes/api/model/certificates/CertificateSigningRequestCondition;
     114: aload_0
     115: aload         18
     117: putfield      #646                // Field certificateSigningRequestList:Lio/dekorate/deps/kubernetes/api/model/certificates/CertificateSigningRequestList;
     120: aload_0
     121: aload         19
     123: putfield      #648                // Field certificateSigningRequestSpec:Lio/dekorate/deps/kubernetes/api/model/certificates/CertificateSigningRequestSpec;
     126: aload_0
     127: aload         20
     129: putfield      #650                // Field certificateSigningRequestStatus:Lio/dekorate/deps/kubernetes/api/model/certificates/CertificateSigningRequestStatus;
     132: aload_0
     133: aload         21
     135: putfield      #652                // Field clusterRole:Lio/dekorate/deps/kubernetes/api/model/rbac/ClusterRole;
     138: aload_0
     139: aload         22
     141: putfield      #654                // Field clusterRoleBinding:Lio/dekorate/deps/kubernetes/api/model/rbac/ClusterRoleBinding;
     144: aload_0
     145: aload         23
     147: putfield      #656                // Field clusterRoleBindingList:Lio/dekorate/deps/kubernetes/api/model/rbac/ClusterRoleBindingList;
     150: aload_0
     151: aload         24
     153: putfield      #658                // Field clusterRoleList:Lio/dekorate/deps/kubernetes/api/model/rbac/ClusterRoleList;
     156: aload_0
     157: aload         25
     159: putfield      #660                // Field clusterVersion:Lio/dekorate/deps/openshift/api/model/ClusterVersion;
     162: aload_0
     163: aload         26
     165: putfield      #662                // Field clusterVersionList:Lio/dekorate/deps/openshift/api/model/ClusterVersionList;
     168: aload_0
     169: aload         27
     171: putfield      #664                // Field componentStatusList:Lio/dekorate/deps/kubernetes/api/model/ComponentStatusList;
     174: aload_0
     175: aload         28
     177: putfield      #666                // Field config:Lio/dekorate/deps/kubernetes/api/model/Config;
     180: aload_0
     181: aload         29
     183: putfield      #668                // Field configMap:Lio/dekorate/deps/kubernetes/api/model/ConfigMap;
     186: aload_0
     187: aload         30
     189: putfield      #670                // Field configMapList:Lio/dekorate/deps/kubernetes/api/model/ConfigMapList;
     192: aload_0
     193: aload         31
     195: putfield      #672                // Field containerStatus:Lio/dekorate/deps/kubernetes/api/model/ContainerStatus;
     198: aload_0
     199: aload         32
     201: putfield      #674                // Field controllerRevision:Lio/dekorate/deps/kubernetes/api/model/apps/ControllerRevision;
     204: aload_0
     205: aload         33
     207: putfield      #676                // Field controllerRevisionList:Lio/dekorate/deps/kubernetes/api/model/apps/ControllerRevisionList;
     210: aload_0
     211: aload         34
     213: putfield      #678                // Field createOptions:Lio/dekorate/deps/kubernetes/api/model/CreateOptions;
     216: aload_0
     217: aload         35
     219: putfield      #680                // Field cronJob:Lio/dekorate/deps/kubernetes/api/model/batch/CronJob;
     222: aload_0
     223: aload         36
     225: putfield      #682                // Field cronJobList:Lio/dekorate/deps/kubernetes/api/model/batch/CronJobList;
     228: aload_0
     229: aload         37
     231: putfield      #684                // Field customResourceDefinition:Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinition;
     234: aload_0
     235: aload         38
     237: putfield      #686                // Field customResourceDefinitionCondition:Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionCondition;
     240: aload_0
     241: aload         39
     243: putfield      #688                // Field customResourceDefinitionList:Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionList;
     246: aload_0
     247: aload         40
     249: putfield      #690                // Field customResourceDefinitionNames:Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionNames;
     252: aload_0
     253: aload         41
     255: putfield      #692                // Field customResourceDefinitionSpec:Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionSpec;
     258: aload_0
     259: aload         42
     261: putfield      #694                // Field customResourceDefinitionStatus:Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionStatus;
     264: aload_0
     265: aload         43
     267: putfield      #696                // Field daemonSet:Lio/dekorate/deps/kubernetes/api/model/apps/DaemonSet;
     270: aload_0
     271: aload         44
     273: putfield      #698                // Field daemonSetList:Lio/dekorate/deps/kubernetes/api/model/apps/DaemonSetList;
     276: aload_0
     277: aload         45
     279: putfield      #700                // Field deleteOptions:Lio/dekorate/deps/kubernetes/api/model/DeleteOptions;
     282: aload_0
     283: aload         46
     285: putfield      #702                // Field deployment:Lio/dekorate/deps/kubernetes/api/model/apps/Deployment;
     288: aload_0
     289: aload         47
     291: putfield      #704                // Field deploymentConfig:Lio/dekorate/deps/openshift/api/model/DeploymentConfig;
     294: aload_0
     295: aload         48
     297: putfield      #706                // Field deploymentConfigList:Lio/dekorate/deps/openshift/api/model/DeploymentConfigList;
     300: aload_0
     301: aload         49
     303: putfield      #708                // Field deploymentList:Lio/dekorate/deps/kubernetes/api/model/apps/DeploymentList;
     306: aload_0
     307: aload         50
     309: putfield      #710                // Field deploymentRollback:Lio/dekorate/deps/kubernetes/api/model/extensions/DeploymentRollback;
     312: aload_0
     313: aload         51
     315: putfield      #712                // Field discoveryEndpointPort:Lio/dekorate/deps/kubernetes/api/model/discovery/DiscoveryEndpointPort;
     318: aload_0
     319: aload         52
     321: putfield      #714                // Field endpointPort:Lio/dekorate/deps/kubernetes/api/model/EndpointPort;
     324: aload_0
     325: aload         53
     327: putfield      #716                // Field endpointSlice:Lio/dekorate/deps/kubernetes/api/model/discovery/EndpointSlice;
     330: aload_0
     331: aload         54
     333: putfield      #718                // Field endpointSliceList:Lio/dekorate/deps/kubernetes/api/model/discovery/EndpointSliceList;
     336: aload_0
     337: aload         55
     339: putfield      #720                // Field endpoints:Lio/dekorate/deps/kubernetes/api/model/Endpoints;
     342: aload_0
     343: aload         56
     345: putfield      #722                // Field endpointsList:Lio/dekorate/deps/kubernetes/api/model/EndpointsList;
     348: aload_0
     349: aload         57
     351: putfield      #724                // Field envVar:Lio/dekorate/deps/kubernetes/api/model/EnvVar;
     354: aload_0
     355: aload         58
     357: putfield      #726                // Field event:Lio/dekorate/deps/kubernetes/api/model/events/Event;
     360: aload_0
     361: aload         59
     363: putfield      #728                // Field eventList:Lio/dekorate/deps/kubernetes/api/model/EventList;
     366: aload_0
     367: aload         60
     369: putfield      #730                // Field eventSeries:Lio/dekorate/deps/kubernetes/api/model/events/EventSeries;
     372: aload_0
     373: aload         61
     375: putfield      #732                // Field eventSeriesState:Ljava/lang/String;
     378: aload_0
     379: aload         62
     381: putfield      #734                // Field getOptions:Lio/dekorate/deps/kubernetes/api/model/GetOptions;
     384: aload_0
     385: aload         63
     387: putfield      #736                // Field group:Lio/dekorate/deps/openshift/api/model/Group;
     390: aload_0
     391: aload         64
     393: putfield      #738                // Field groupList:Lio/dekorate/deps/openshift/api/model/GroupList;
     396: aload_0
     397: aload         65
     399: putfield      #740                // Field horizontalPodAutoscaler:Lio/dekorate/deps/kubernetes/api/model/HorizontalPodAutoscaler;
     402: aload_0
     403: aload         66
     405: putfield      #742                // Field horizontalPodAutoscalerList:Lio/dekorate/deps/kubernetes/api/model/HorizontalPodAutoscalerList;
     408: aload_0
     409: aload         67
     411: putfield      #744                // Field horizontalPodAutoscalerSpec:Lio/dekorate/deps/kubernetes/api/model/HorizontalPodAutoscalerSpec;
     414: aload_0
     415: aload         68
     417: putfield      #746                // Field identity:Lio/dekorate/deps/openshift/api/model/Identity;
     420: aload_0
     421: aload         69
     423: putfield      #748                // Field identityList:Lio/dekorate/deps/openshift/api/model/IdentityList;
     426: aload_0
     427: aload         70
     429: putfield      #750                // Field imageList:Lio/dekorate/deps/openshift/api/model/ImageList;
     432: aload_0
     433: aload         71
     435: putfield      #752                // Field imageStreamImport:Lio/dekorate/deps/openshift/api/model/ImageStreamImport;
     438: aload_0
     439: aload         72
     441: putfield      #754                // Field imageStreamList:Lio/dekorate/deps/openshift/api/model/ImageStreamList;
     444: aload_0
     445: aload         73
     447: putfield      #756                // Field imageStreamTagList:Lio/dekorate/deps/openshift/api/model/ImageStreamTagList;
     450: aload_0
     451: aload         74
     453: putfield      #758                // Field info:Lio/dekorate/deps/kubernetes/api/model/version/Info;
     456: aload_0
     457: aload         75
     459: putfield      #760                // Field ingress:Lio/dekorate/deps/kubernetes/api/model/extensions/Ingress;
     462: aload_0
     463: aload         76
     465: putfield      #762                // Field ingressList:Lio/dekorate/deps/kubernetes/api/model/extensions/IngressList;
     468: aload_0
     469: aload         77
     471: putfield      #764                // Field jSONSchemaPropsorStringArray:Lio/dekorate/deps/kubernetes/api/model/apiextensions/JSONSchemaPropsOrStringArray;
     474: aload_0
     475: aload         78
     477: putfield      #766                // Field job:Lio/dekorate/deps/kubernetes/api/model/batch/Job;
     480: aload_0
     481: aload         79
     483: putfield      #768                // Field jobList:Lio/dekorate/deps/kubernetes/api/model/batch/JobList;
     486: aload_0
     487: aload         80
     489: putfield      #770                // Field k8sLocalSubjectAccessReview:Lio/dekorate/deps/kubernetes/api/model/authorization/LocalSubjectAccessReview;
     492: aload_0
     493: aload         81
     495: putfield      #772                // Field k8sSubjectAccessReview:Lio/dekorate/deps/kubernetes/api/model/authorization/SubjectAccessReview;
     498: aload_0
     499: aload         82
     501: putfield      #774                // Field kubernetesRunAsUserStrategyOptions:Lio/dekorate/deps/kubernetes/api/model/policy/KubernetesRunAsUserStrategyOptions;
     504: aload_0
     505: aload         83
     507: putfield      #776                // Field lease:Lio/dekorate/deps/kubernetes/api/model/coordination/v1/Lease;
     510: aload_0
     511: aload         84
     513: putfield      #778                // Field leaseList:Lio/dekorate/deps/kubernetes/api/model/coordination/v1/LeaseList;
     516: aload_0
     517: aload         85
     519: putfield      #780                // Field limitRangeList:Lio/dekorate/deps/kubernetes/api/model/LimitRangeList;
     522: aload_0
     523: aload         86
     525: putfield      #782                // Field listOptions:Lio/dekorate/deps/kubernetes/api/model/ListOptions;
     528: aload_0
     529: aload         87
     531: putfield      #784                // Field localSubjectAccessReview:Lio/dekorate/deps/openshift/api/model/LocalSubjectAccessReview;
     534: aload_0
     535: aload         88
     537: putfield      #786                // Field mutatingWebhookConfiguration:Lio/dekorate/deps/kubernetes/api/model/admissionregistration/MutatingWebhookConfiguration;
     540: aload_0
     541: aload         89
     543: putfield      #788                // Field mutatingWebhookConfigurationList:Lio/dekorate/deps/kubernetes/api/model/admissionregistration/MutatingWebhookConfigurationList;
     546: aload_0
     547: aload         90
     549: putfield      #790                // Field namespace:Lio/dekorate/deps/kubernetes/api/model/Namespace;
     552: aload_0
     553: aload         91
     555: putfield      #792                // Field namespaceList:Lio/dekorate/deps/kubernetes/api/model/NamespaceList;
