Compiled from "KubeSchemaFluentImpl.java"
     225: invokevirtual #1705               // Method withClusterVersion:(Lio/dekorate/deps/openshift/api/model/ClusterVersion;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     228: pop
     229: aload_0
     230: aload_1
     231: invokevirtual #1709               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getClusterVersionList:()Lio/dekorate/deps/openshift/api/model/ClusterVersionList;
     234: invokevirtual #1713               // Method withClusterVersionList:(Lio/dekorate/deps/openshift/api/model/ClusterVersionList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     237: pop
     238: aload_0
     239: aload_1
     240: invokevirtual #1717               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getComponentStatusList:()Lio/dekorate/deps/kubernetes/api/model/ComponentStatusList;
     243: invokevirtual #1721               // Method withComponentStatusList:(Lio/dekorate/deps/kubernetes/api/model/ComponentStatusList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     246: pop
     247: aload_0
     248: aload_1
     249: invokevirtual #1725               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getConfig:()Lio/dekorate/deps/kubernetes/api/model/Config;
     252: invokevirtual #1729               // Method withConfig:(Lio/dekorate/deps/kubernetes/api/model/Config;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     255: pop
     256: aload_0
     257: aload_1
     258: invokevirtual #1733               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getConfigMap:()Lio/dekorate/deps/kubernetes/api/model/ConfigMap;
     261: invokevirtual #1737               // Method withConfigMap:(Lio/dekorate/deps/kubernetes/api/model/ConfigMap;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     264: pop
     265: aload_0
     266: aload_1
     267: invokevirtual #1741               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getConfigMapList:()Lio/dekorate/deps/kubernetes/api/model/ConfigMapList;
     270: invokevirtual #1745               // Method withConfigMapList:(Lio/dekorate/deps/kubernetes/api/model/ConfigMapList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     273: pop
     274: aload_0
     275: aload_1
     276: invokevirtual #1749               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getContainerStatus:()Lio/dekorate/deps/kubernetes/api/model/ContainerStatus;
     279: invokevirtual #1753               // Method withContainerStatus:(Lio/dekorate/deps/kubernetes/api/model/ContainerStatus;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     282: pop
     283: aload_0
     284: aload_1
     285: invokevirtual #1757               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getControllerRevision:()Lio/dekorate/deps/kubernetes/api/model/apps/ControllerRevision;
     288: invokevirtual #1761               // Method withControllerRevision:(Lio/dekorate/deps/kubernetes/api/model/apps/ControllerRevision;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     291: pop
     292: aload_0
     293: aload_1
     294: invokevirtual #1765               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getControllerRevisionList:()Lio/dekorate/deps/kubernetes/api/model/apps/ControllerRevisionList;
     297: invokevirtual #1769               // Method withControllerRevisionList:(Lio/dekorate/deps/kubernetes/api/model/apps/ControllerRevisionList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     300: pop
     301: aload_0
     302: aload_1
     303: invokevirtual #1773               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getCreateOptions:()Lio/dekorate/deps/kubernetes/api/model/CreateOptions;
     306: invokevirtual #1777               // Method withCreateOptions:(Lio/dekorate/deps/kubernetes/api/model/CreateOptions;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     309: pop
     310: aload_0
     311: aload_1
     312: invokevirtual #1781               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getCronJob:()Lio/dekorate/deps/kubernetes/api/model/batch/CronJob;
     315: invokevirtual #1785               // Method withCronJob:(Lio/dekorate/deps/kubernetes/api/model/batch/CronJob;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     318: pop
     319: aload_0
     320: aload_1
     321: invokevirtual #1789               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getCronJobList:()Lio/dekorate/deps/kubernetes/api/model/batch/CronJobList;
     324: invokevirtual #1793               // Method withCronJobList:(Lio/dekorate/deps/kubernetes/api/model/batch/CronJobList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     327: pop
     328: aload_0
     329: aload_1
     330: invokevirtual #1797               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getCustomResourceDefinition:()Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinition;
     333: invokevirtual #1801               // Method withCustomResourceDefinition:(Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinition;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     336: pop
     337: aload_0
     338: aload_1
     339: invokevirtual #1805               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getCustomResourceDefinitionCondition:()Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionCondition;
     342: invokevirtual #1809               // Method withCustomResourceDefinitionCondition:(Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionCondition;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     345: pop
     346: aload_0
     347: aload_1
     348: invokevirtual #1813               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getCustomResourceDefinitionList:()Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionList;
     351: invokevirtual #1817               // Method withCustomResourceDefinitionList:(Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     354: pop
     355: aload_0
     356: aload_1
     357: invokevirtual #1821               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getCustomResourceDefinitionNames:()Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionNames;
     360: invokevirtual #1825               // Method withCustomResourceDefinitionNames:(Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionNames;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     363: pop
     364: aload_0
     365: aload_1
     366: invokevirtual #1829               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getCustomResourceDefinitionSpec:()Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionSpec;
     369: invokevirtual #1833               // Method withCustomResourceDefinitionSpec:(Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionSpec;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     372: pop
     373: aload_0
     374: aload_1
     375: invokevirtual #1837               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getCustomResourceDefinitionStatus:()Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionStatus;
     378: invokevirtual #1841               // Method withCustomResourceDefinitionStatus:(Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionStatus;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     381: pop
     382: aload_0
     383: aload_1
     384: invokevirtual #1845               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getDaemonSet:()Lio/dekorate/deps/kubernetes/api/model/apps/DaemonSet;
     387: invokevirtual #1849               // Method withDaemonSet:(Lio/dekorate/deps/kubernetes/api/model/apps/DaemonSet;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     390: pop
     391: aload_0
     392: aload_1
     393: invokevirtual #1853               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getDaemonSetList:()Lio/dekorate/deps/kubernetes/api/model/apps/DaemonSetList;
     396: invokevirtual #1857               // Method withDaemonSetList:(Lio/dekorate/deps/kubernetes/api/model/apps/DaemonSetList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     399: pop
     400: aload_0
     401: aload_1
     402: invokevirtual #1861               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getDeleteOptions:()Lio/dekorate/deps/kubernetes/api/model/DeleteOptions;
     405: invokevirtual #1865               // Method withDeleteOptions:(Lio/dekorate/deps/kubernetes/api/model/DeleteOptions;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     408: pop
     409: aload_0
     410: aload_1
     411: invokevirtual #1869               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getDeployment:()Lio/dekorate/deps/kubernetes/api/model/apps/Deployment;
     414: invokevirtual #1873               // Method withDeployment:(Lio/dekorate/deps/kubernetes/api/model/apps/Deployment;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     417: pop
     418: aload_0
     419: aload_1
     420: invokevirtual #1877               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getDeploymentConfig:()Lio/dekorate/deps/openshift/api/model/DeploymentConfig;
     423: invokevirtual #1881               // Method withDeploymentConfig:(Lio/dekorate/deps/openshift/api/model/DeploymentConfig;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     426: pop
     427: aload_0
     428: aload_1
     429: invokevirtual #1885               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getDeploymentConfigList:()Lio/dekorate/deps/openshift/api/model/DeploymentConfigList;
     432: invokevirtual #1889               // Method withDeploymentConfigList:(Lio/dekorate/deps/openshift/api/model/DeploymentConfigList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     435: pop
     436: aload_0
     437: aload_1
     438: invokevirtual #1893               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getDeploymentList:()Lio/dekorate/deps/kubernetes/api/model/apps/DeploymentList;
     441: invokevirtual #1897               // Method withDeploymentList:(Lio/dekorate/deps/kubernetes/api/model/apps/DeploymentList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     444: pop
     445: aload_0
     446: aload_1
     447: invokevirtual #1901               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getDeploymentRollback:()Lio/dekorate/deps/kubernetes/api/model/extensions/DeploymentRollback;
     450: invokevirtual #1905               // Method withDeploymentRollback:(Lio/dekorate/deps/kubernetes/api/model/extensions/DeploymentRollback;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     453: pop
     454: aload_0
     455: aload_1
     456: invokevirtual #1909               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getDiscoveryEndpointPort:()Lio/dekorate/deps/kubernetes/api/model/discovery/DiscoveryEndpointPort;
     459: invokevirtual #1913               // Method withDiscoveryEndpointPort:(Lio/dekorate/deps/kubernetes/api/model/discovery/DiscoveryEndpointPort;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     462: pop
     463: aload_0
     464: aload_1
     465: invokevirtual #1917               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getEndpointPort:()Lio/dekorate/deps/kubernetes/api/model/EndpointPort;
     468: invokevirtual #1921               // Method withEndpointPort:(Lio/dekorate/deps/kubernetes/api/model/EndpointPort;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     471: pop
     472: aload_0
     473: aload_1
     474: invokevirtual #1925               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getEndpointSlice:()Lio/dekorate/deps/kubernetes/api/model/discovery/EndpointSlice;
     477: invokevirtual #1929               // Method withEndpointSlice:(Lio/dekorate/deps/kubernetes/api/model/discovery/EndpointSlice;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     480: pop
     481: aload_0
     482: aload_1
     483: invokevirtual #1933               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getEndpointSliceList:()Lio/dekorate/deps/kubernetes/api/model/discovery/EndpointSliceList;
     486: invokevirtual #1937               // Method withEndpointSliceList:(Lio/dekorate/deps/kubernetes/api/model/discovery/EndpointSliceList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     489: pop
     490: aload_0
     491: aload_1
     492: invokevirtual #1941               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getEndpoints:()Lio/dekorate/deps/kubernetes/api/model/Endpoints;
     495: invokevirtual #1945               // Method withEndpoints:(Lio/dekorate/deps/kubernetes/api/model/Endpoints;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     498: pop
     499: aload_0
     500: aload_1
     501: invokevirtual #1949               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getEndpointsList:()Lio/dekorate/deps/kubernetes/api/model/EndpointsList;
     504: invokevirtual #1953               // Method withEndpointsList:(Lio/dekorate/deps/kubernetes/api/model/EndpointsList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     507: pop
     508: aload_0
     509: aload_1
     510: invokevirtual #1957               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getEnvVar:()Lio/dekorate/deps/kubernetes/api/model/EnvVar;
     513: invokevirtual #1961               // Method withEnvVar:(Lio/dekorate/deps/kubernetes/api/model/EnvVar;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     516: pop
     517: aload_0
     518: aload_1
     519: invokevirtual #1965               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getEvent:()Lio/dekorate/deps/kubernetes/api/model/events/Event;
     522: invokevirtual #1969               // Method withEvent:(Lio/dekorate/deps/kubernetes/api/model/events/Event;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     525: pop
     526: aload_0
     527: aload_1
     528: invokevirtual #1973               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getEventList:()Lio/dekorate/deps/kubernetes/api/model/EventList;
     531: invokevirtual #1977               // Method withEventList:(Lio/dekorate/deps/kubernetes/api/model/EventList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     534: pop
     535: aload_0
     536: aload_1
     537: invokevirtual #1981               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getEventSeries:()Lio/dekorate/deps/kubernetes/api/model/events/EventSeries;
     540: invokevirtual #1985               // Method withEventSeries:(Lio/dekorate/deps/kubernetes/api/model/events/EventSeries;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     543: pop
     544: aload_0
     545: aload_1
     546: invokevirtual #1989               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getEventSeriesState:()Ljava/lang/String;
     549: invokevirtual #1993               // Method withEventSeriesState:(Ljava/lang/String;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
