Compiled from "XSAttributeChecker.java"
public class org.apache.xerces.impl.xs.traversers.XSAttributeChecker {
     245: invokespecial #98                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
     248: athrow
     249: aload         7
     251: checkcast     #85                 // class org/apache/xerces/impl/xs/util/XInt
     254: invokevirtual #86                 // Method org/apache/xerces/impl/xs/util/XInt.intValue:()I
     257: ifge          1838
     260: new           #71                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
     263: dup
     264: ldc           #96                 // String cvc-datatype-valid.1.2.1
     266: iconst_2
     267: anewarray     #26                 // class java/lang/Object
     270: dup
     271: iconst_0
     272: aload         6
     274: aastore
     275: dup
     276: iconst_1
     277: ldc           #105                // String nonNegativeInteger
     279: aastore
     280: invokespecial #98                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
     283: athrow
     284: aload         6
     286: invokevirtual #53                 // Method java/lang/String.length:()I
     289: ifle          311
     292: aload         6
     294: iconst_0
     295: invokevirtual #99                 // Method java/lang/String.charAt:(I)C
     298: bipush        43
     300: if_icmpne     311
     303: aload         6
     305: iconst_1
     306: invokevirtual #100                // Method java/lang/String.substring:(I)Ljava/lang/String;
     309: astore        6
     311: getstatic     #101                // Field fXIntPool:Lorg/apache/xerces/impl/xs/util/XIntPool;
     314: aload         6
     316: invokestatic  #102                // Method java/lang/Integer.parseInt:(Ljava/lang/String;)I
     319: invokevirtual #103                // Method org/apache/xerces/impl/xs/util/XIntPool.getXInt:(I)Lorg/apache/xerces/impl/xs/util/XInt;
     322: astore        7
     324: goto          353
     327: astore        10
     329: new           #71                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
     332: dup
     333: ldc           #96                 // String cvc-datatype-valid.1.2.1
     335: iconst_2
     336: anewarray     #26                 // class java/lang/Object
     339: dup
     340: iconst_0
     341: aload         6
     343: aastore
     344: dup
     345: iconst_1
     346: ldc           #106                // String positiveInteger
     348: aastore
     349: invokespecial #98                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
     352: athrow
     353: aload         7
     355: checkcast     #85                 // class org/apache/xerces/impl/xs/util/XInt
     358: invokevirtual #86                 // Method org/apache/xerces/impl/xs/util/XInt.intValue:()I
     361: ifgt          1838
     364: new           #71                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
     367: dup
     368: ldc           #96                 // String cvc-datatype-valid.1.2.1
     370: iconst_2
     371: anewarray     #26                 // class java/lang/Object
     374: dup
     375: iconst_0
     376: aload         6
     378: aastore
     379: dup
     380: iconst_1
     381: ldc           #106                // String positiveInteger
     383: aastore
     384: invokespecial #98                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
     387: athrow
     388: iconst_0
     389: istore        9
     391: aload         6
     393: ldc           #107                // String #all
     395: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     398: ifeq          408
     401: bipush        31
     403: istore        9
     405: goto          520
     408: new           #109                // class java/util/StringTokenizer
     411: dup
     412: aload         6
     414: ldc           #110                // String  \n\t\r
     416: invokespecial #111                // Method java/util/StringTokenizer."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     419: astore        10
     421: aload         10
     423: invokevirtual #112                // Method java/util/StringTokenizer.hasMoreTokens:()Z
     426: ifeq          520
     429: aload         10
     431: invokevirtual #113                // Method java/util/StringTokenizer.nextToken:()Ljava/lang/String;
     434: astore        11
     436: aload         11
     438: ldc           #114                // String extension
     440: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     443: ifeq          455
     446: iload         9
     448: iconst_1
     449: ior
     450: istore        9
     452: goto          517
     455: aload         11
     457: ldc           #115                // String restriction
     459: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     462: ifeq          474
     465: iload         9
     467: iconst_2
     468: ior
     469: istore        9
     471: goto          517
     474: aload         11
     476: ldc           #116                // String substitution
     478: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     481: ifeq          493
     484: iload         9
     486: iconst_4
     487: ior
     488: istore        9
     490: goto          517
     493: new           #71                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
     496: dup
     497: ldc           #117                // String cvc-datatype-valid.1.2.3
     499: iconst_2
     500: anewarray     #26                 // class java/lang/Object
     503: dup
     504: iconst_0
     505: aload         6
     507: aastore
     508: dup
     509: iconst_1
     510: ldc           #118                // String (#all | List of (extension | restriction | substitution))
     512: aastore
     513: invokespecial #98                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
     516: athrow
     517: goto          421
     520: getstatic     #101                // Field fXIntPool:Lorg/apache/xerces/impl/xs/util/XIntPool;
     523: iload         9
     525: invokevirtual #103                // Method org/apache/xerces/impl/xs/util/XIntPool.getXInt:(I)Lorg/apache/xerces/impl/xs/util/XInt;
     528: astore        7
     530: goto          1838
     533: iconst_0
     534: istore        9
     536: aload         6
     538: ldc           #107                // String #all
     540: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     543: ifeq          553
     546: bipush        31
     548: istore        9
     550: goto          646
     553: new           #109                // class java/util/StringTokenizer
     556: dup
     557: aload         6
     559: ldc           #110                // String  \n\t\r
     561: invokespecial #111                // Method java/util/StringTokenizer."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     564: astore        10
     566: aload         10
     568: invokevirtual #112                // Method java/util/StringTokenizer.hasMoreTokens:()Z
     571: ifeq          646
     574: aload         10
     576: invokevirtual #113                // Method java/util/StringTokenizer.nextToken:()Ljava/lang/String;
     579: astore        11
     581: aload         11
     583: ldc           #114                // String extension
     585: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     588: ifeq          600
     591: iload         9
     593: iconst_1
     594: ior
     595: istore        9
     597: goto          643
     600: aload         11
     602: ldc           #115                // String restriction
     604: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     607: ifeq          619
     610: iload         9
     612: iconst_2
     613: ior
     614: istore        9
     616: goto          643
     619: new           #71                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
     622: dup
     623: ldc           #117                // String cvc-datatype-valid.1.2.3
     625: iconst_2
     626: anewarray     #26                 // class java/lang/Object
     629: dup
     630: iconst_0
     631: aload         6
     633: aastore
     634: dup
     635: iconst_1
     636: ldc           #119                // String (#all | List of (extension | restriction))
     638: aastore
     639: invokespecial #98                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
     642: athrow
     643: goto          566
     646: getstatic     #101                // Field fXIntPool:Lorg/apache/xerces/impl/xs/util/XIntPool;
     649: iload         9
     651: invokevirtual #103                // Method org/apache/xerces/impl/xs/util/XIntPool.getXInt:(I)Lorg/apache/xerces/impl/xs/util/XInt;
     654: astore        7
     656: goto          1838
     659: iconst_0
     660: istore        9
     662: aload         6
     664: ldc           #107                // String #all
     666: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     669: ifeq          679
     672: bipush        31
     674: istore        9
     676: goto          793
     679: new           #109                // class java/util/StringTokenizer
     682: dup
     683: aload         6
     685: ldc           #110                // String  \n\t\r
     687: invokespecial #111                // Method java/util/StringTokenizer."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     690: astore        10
     692: aload         10
     694: invokevirtual #112                // Method java/util/StringTokenizer.hasMoreTokens:()Z
     697: ifeq          793
     700: aload         10
     702: invokevirtual #113                // Method java/util/StringTokenizer.nextToken:()Ljava/lang/String;
     705: astore        11
     707: aload         11
     709: ldc           #120                // String list
     711: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     714: ifeq          727
     717: iload         9
     719: bipush        16
     721: ior
     722: istore        9
     724: goto          790
     727: aload         11
     729: ldc           #121                // String union
     731: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     734: ifeq          747
     737: iload         9
     739: bipush        8
     741: ior
     742: istore        9
     744: goto          790
     747: aload         11
     749: ldc           #115                // String restriction
     751: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     754: ifeq          766
     757: iload         9
     759: iconst_2
     760: ior
     761: istore        9
     763: goto          790
     766: new           #71                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
     769: dup
     770: ldc           #117                // String cvc-datatype-valid.1.2.3
     772: iconst_2
     773: anewarray     #26                 // class java/lang/Object
