Compiled from "Task.java"
public class org.hl7.fhir.dstu3.model.Task extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Type definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.Task> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskStatus> status;

  protected org.hl7.fhir.dstu3.model.CodeableConcept statusReason;

  protected org.hl7.fhir.dstu3.model.CodeableConcept businessStatus;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskIntent> intent;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskPriority> priority;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected org.hl7.fhir.dstu3.model.Reference focus;

  protected org.hl7.fhir.dstu3.model.Resource focusTarget;

  protected org.hl7.fhir.dstu3.model.Reference for_;

  protected org.hl7.fhir.dstu3.model.Resource for_Target;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Period executionPeriod;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.DateTimeType lastModified;

  protected org.hl7.fhir.dstu3.model.Task$TaskRequesterComponent requester;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> performerType;

  protected org.hl7.fhir.dstu3.model.Reference owner;

  protected org.hl7.fhir.dstu3.model.Resource ownerTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept reason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  protected org.hl7.fhir.dstu3.model.Task$TaskRestrictionComponent restriction;

  protected java.util.List<org.hl7.fhir.dstu3.model.Task$ParameterComponent> input;

  protected java.util.List<org.hl7.fhir.dstu3.model.Task$TaskOutputComponent> output;

  private static final long serialVersionUID;
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getPartOfFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #50                 // Method getPartOf:()Ljava/util/List;
       4: invokeinterface #15,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #51                 // Method addPartOf:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #50                 // Method getPartOf:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #17,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #30                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Task> getPartOfTarget();
    Code:
       0: aload_0
       1: getfield      #52                 // Field partOfTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #5                  // class java/util/ArrayList
      11: dup
      12: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #52                 // Field partOfTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #52                 // Field partOfTarget:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Task addPartOfTarget();
    Code:
       0: new           #53                 // class org/hl7/fhir/dstu3/model/Task
       3: dup
       4: invokespecial #54                 // Method "<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #52                 // Field partOfTarget:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #5                  // class java/util/ArrayList
      19: dup
      20: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #52                 // Field partOfTarget:Ljava/util/List;
      26: aload_0
      27: getfield      #52                 // Field partOfTarget:Ljava/util/List;
      30: aload_1
      31: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskStatus> getStatusElement();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     47
       7: invokestatic  #44                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #45                 // class java/lang/Error
      16: dup
      17: ldc           #55                 // String Attempt to auto-create Task.status
      19: invokespecial #47                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #48                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          47
      29: aload_0
      30: new           #56                 // class org/hl7/fhir/dstu3/model/Enumeration
      33: dup
      34: new           #57                 // class org/hl7/fhir/dstu3/model/Task$TaskStatusEnumFactory
      37: dup
      38: invokespecial #58                 // Method org/hl7/fhir/dstu3/model/Task$TaskStatusEnumFactory."<init>":()V
      41: invokespecial #59                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      44: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: aload_0
      48: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      51: areturn

  public boolean hasStatusElement();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #60                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasStatus();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #60                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Task setStatusElement(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskStatus>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Task$TaskStatus getStatus();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      15: invokevirtual #61                 // Method org/hl7/fhir/dstu3/model/Enumeration.getValue:()Ljava/lang/Object;
      18: checkcast     #62                 // class org/hl7/fhir/dstu3/model/Task$TaskStatus
      21: areturn

  public org.hl7.fhir.dstu3.model.Task setStatus(org.hl7.fhir.dstu3.model.Task$TaskStatus);
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     25
       7: aload_0
       8: new           #56                 // class org/hl7/fhir/dstu3/model/Enumeration
      11: dup
      12: new           #57                 // class org/hl7/fhir/dstu3/model/Task$TaskStatusEnumFactory
      15: dup
      16: invokespecial #58                 // Method org/hl7/fhir/dstu3/model/Task$TaskStatusEnumFactory."<init>":()V
      19: invokespecial #59                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      22: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      25: aload_0
      26: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      29: aload_1
      30: invokevirtual #63                 // Method org/hl7/fhir/dstu3/model/Enumeration.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      33: pop
      34: aload_0
      35: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getStatusReason();
    Code:
       0: aload_0
       1: getfield      #64                 // Field statusReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnonnull     40
       7: invokestatic  #44                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #45                 // class java/lang/Error
      16: dup
      17: ldc           #65                 // String Attempt to auto-create Task.statusReason
      19: invokespecial #47                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #48                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #66                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      33: dup
      34: invokespecial #67                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
      37: putfield      #64                 // Field statusReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      40: aload_0
      41: getfield      #64                 // Field statusReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      44: areturn

  public boolean hasStatusReason();
    Code:
       0: aload_0
       1: getfield      #64                 // Field statusReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnull        21
       7: aload_0
       8: getfield      #64                 // Field statusReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      11: invokevirtual #68                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Task setStatusReason(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #64                 // Field statusReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getBusinessStatus();
    Code:
       0: aload_0
       1: getfield      #69                 // Field businessStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnonnull     40
       7: invokestatic  #44                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #45                 // class java/lang/Error
      16: dup
      17: ldc           #70                 // String Attempt to auto-create Task.businessStatus
      19: invokespecial #47                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #48                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #66                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      33: dup
      34: invokespecial #67                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
      37: putfield      #69                 // Field businessStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      40: aload_0
      41: getfield      #69                 // Field businessStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      44: areturn

  public boolean hasBusinessStatus();
    Code:
       0: aload_0
       1: getfield      #69                 // Field businessStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnull        21
       7: aload_0
       8: getfield      #69                 // Field businessStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      11: invokevirtual #68                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Task setBusinessStatus(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #69                 // Field businessStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskIntent> getIntentElement();
    Code:
       0: aload_0
       1: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     47
       7: invokestatic  #44                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #45                 // class java/lang/Error
      16: dup
      17: ldc           #71                 // String Attempt to auto-create Task.intent
      19: invokespecial #47                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #48                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          47
      29: aload_0
      30: new           #56                 // class org/hl7/fhir/dstu3/model/Enumeration
      33: dup
      34: new           #72                 // class org/hl7/fhir/dstu3/model/Task$TaskIntentEnumFactory
      37: dup
      38: invokespecial #73                 // Method org/hl7/fhir/dstu3/model/Task$TaskIntentEnumFactory."<init>":()V
      41: invokespecial #59                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      44: putfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: aload_0
      48: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      51: areturn

  public boolean hasIntentElement();
    Code:
       0: aload_0
       1: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #60                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasIntent();
    Code:
       0: aload_0
       1: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #60                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Task setIntentElement(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskIntent>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Task$TaskIntent getIntent();
    Code:
       0: aload_0
       1: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      15: invokevirtual #61                 // Method org/hl7/fhir/dstu3/model/Enumeration.getValue:()Ljava/lang/Object;
      18: checkcast     #74                 // class org/hl7/fhir/dstu3/model/Task$TaskIntent
      21: areturn

  public org.hl7.fhir.dstu3.model.Task setIntent(org.hl7.fhir.dstu3.model.Task$TaskIntent);
    Code:
       0: aload_0
       1: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     25
       7: aload_0
       8: new           #56                 // class org/hl7/fhir/dstu3/model/Enumeration
      11: dup
      12: new           #72                 // class org/hl7/fhir/dstu3/model/Task$TaskIntentEnumFactory
      15: dup
      16: invokespecial #73                 // Method org/hl7/fhir/dstu3/model/Task$TaskIntentEnumFactory."<init>":()V
      19: invokespecial #59                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      22: putfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      25: aload_0
      26: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      29: aload_1
      30: invokevirtual #63                 // Method org/hl7/fhir/dstu3/model/Enumeration.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      33: pop
      34: aload_0
      35: areturn

  public org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskPriority> getPriorityElement();
    Code:
       0: aload_0
       1: getfield      #75                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     47
       7: invokestatic  #44                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #45                 // class java/lang/Error
      16: dup
      17: ldc           #76                 // String Attempt to auto-create Task.priority
      19: invokespecial #47                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #48                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          47
      29: aload_0
      30: new           #56                 // class org/hl7/fhir/dstu3/model/Enumeration
      33: dup
      34: new           #77                 // class org/hl7/fhir/dstu3/model/Task$TaskPriorityEnumFactory
      37: dup
      38: invokespecial #78                 // Method org/hl7/fhir/dstu3/model/Task$TaskPriorityEnumFactory."<init>":()V
      41: invokespecial #59                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      44: putfield      #75                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: aload_0
      48: getfield      #75                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      51: areturn

  public boolean hasPriorityElement();
    Code:
       0: aload_0
       1: getfield      #75                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #75                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #60                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
