Compiled from "Patient.java"
public class org.hl7.fhir.dstu3.model.Patient extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.BooleanType active;

  protected java.util.List<org.hl7.fhir.dstu3.model.HumanName> name;

  protected java.util.List<org.hl7.fhir.dstu3.model.ContactPoint> telecom;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Enumerations$AdministrativeGender> gender;

  protected org.hl7.fhir.dstu3.model.DateType birthDate;

  protected org.hl7.fhir.dstu3.model.Type deceased;

  protected java.util.List<org.hl7.fhir.dstu3.model.Address> address;

  protected org.hl7.fhir.dstu3.model.CodeableConcept maritalStatus;

  protected org.hl7.fhir.dstu3.model.Type multipleBirth;

  protected java.util.List<org.hl7.fhir.dstu3.model.Attachment> photo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$ContactComponent> contact;

  protected org.hl7.fhir.dstu3.model.Patient$AnimalComponent animal;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$PatientCommunicationComponent> communication;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> generalPractitioner;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> generalPractitionerTarget;

  protected org.hl7.fhir.dstu3.model.Reference managingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization managingOrganizationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$PatientLinkComponent> link;

  private static final long serialVersionUID;
      11: invokevirtual #56                 // Method org/hl7/fhir/dstu3/model/DateType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Patient setBirthDateElement(org.hl7.fhir.dstu3.model.DateType);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
       5: aload_0
       6: areturn

  public java.util.Date getBirthDate();
    Code:
       0: aload_0
       1: getfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
      15: invokevirtual #57                 // Method org/hl7/fhir/dstu3/model/DateType.getValue:()Ljava/lang/Object;
      18: checkcast     #58                 // class java/util/Date
      21: areturn

  public org.hl7.fhir.dstu3.model.Patient setBirthDate(java.util.Date);
    Code:
       0: aload_1
       1: ifnonnull     12
       4: aload_0
       5: aconst_null
       6: putfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
       9: goto          39
      12: aload_0
      13: getfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
      16: ifnonnull     30
      19: aload_0
      20: new           #54                 // class org/hl7/fhir/dstu3/model/DateType
      23: dup
      24: invokespecial #55                 // Method org/hl7/fhir/dstu3/model/DateType."<init>":()V
      27: putfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
      30: aload_0
      31: getfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
      34: aload_1
      35: invokevirtual #59                 // Method org/hl7/fhir/dstu3/model/DateType.setValue:(Ljava/util/Date;)Lorg/hl7/fhir/dstu3/model/BaseDateTimeType;
      38: pop
      39: aload_0
      40: areturn

  public org.hl7.fhir.dstu3.model.Type getDeceased();
    Code:
       0: aload_0
       1: getfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
       4: areturn

  public org.hl7.fhir.dstu3.model.BooleanType getDeceasedBooleanType() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #22                 // class org/hl7/fhir/dstu3/model/BooleanType
      16: ifne          60
      19: new           #61                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #62                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #63                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #64                 // String Type mismatch: the type BooleanType was expected, but
      32: invokevirtual #65                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #66                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #67                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #65                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #68                 // String  was encountered
      50: invokevirtual #65                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #69                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #70                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #22                 // class org/hl7/fhir/dstu3/model/BooleanType
      67: areturn

  public boolean hasDeceasedBooleanType();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #22                 // class org/hl7/fhir/dstu3/model/BooleanType
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public org.hl7.fhir.dstu3.model.DateTimeType getDeceasedDateTimeType() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #71                 // class org/hl7/fhir/dstu3/model/DateTimeType
      16: ifne          60
      19: new           #61                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #62                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #63                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #72                 // String Type mismatch: the type DateTimeType was expected, but
      32: invokevirtual #65                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #66                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #67                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #65                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #68                 // String  was encountered
      50: invokevirtual #65                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #69                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #70                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #71                 // class org/hl7/fhir/dstu3/model/DateTimeType
      67: areturn

  public boolean hasDeceasedDateTimeType();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #71                 // class org/hl7/fhir/dstu3/model/DateTimeType
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public boolean hasDeceased();
    Code:
       0: aload_0
       1: getfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnull        21
       7: aload_0
       8: getfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
      11: invokevirtual #73                 // Method org/hl7/fhir/dstu3/model/Type.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Patient setDeceased(org.hl7.fhir.dstu3.model.Type) throws org.hl7.fhir.exceptions.FHIRFormatError;
    Code:
       0: aload_1
       1: ifnull        48
       4: aload_1
       5: instanceof    #22                 // class org/hl7/fhir/dstu3/model/BooleanType
       8: ifne          48
      11: aload_1
      12: instanceof    #71                 // class org/hl7/fhir/dstu3/model/DateTimeType
      15: ifne          48
      18: new           #74                 // class org/hl7/fhir/exceptions/FHIRFormatError
      21: dup
      22: new           #62                 // class java/lang/StringBuilder
      25: dup
      26: invokespecial #63                 // Method java/lang/StringBuilder."<init>":()V
      29: ldc           #75                 // String Not the right type for Patient.deceased[x]:
      31: invokevirtual #65                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      34: aload_1
      35: invokevirtual #76                 // Method org/hl7/fhir/dstu3/model/Type.fhirType:()Ljava/lang/String;
      38: invokevirtual #65                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      41: invokevirtual #69                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      44: invokespecial #77                 // Method org/hl7/fhir/exceptions/FHIRFormatError."<init>":(Ljava/lang/String;)V
      47: athrow
      48: aload_0
      49: aload_1
      50: putfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
      53: aload_0
      54: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Address> getAddress();
    Code:
       0: aload_0
       1: getfield      #78                 // Field address:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #3                  // class java/util/ArrayList
      11: dup
      12: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #78                 // Field address:Ljava/util/List;
      18: aload_0
      19: getfield      #78                 // Field address:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Patient setAddress(java.util.List<org.hl7.fhir.dstu3.model.Address>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #78                 // Field address:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasAddress();
    Code:
       0: aload_0
       1: getfield      #78                 // Field address:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #78                 // Field address:Ljava/util/List;
      13: invokeinterface #5,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #6,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #79                 // class org/hl7/fhir/dstu3/model/Address
      37: astore_2
      38: aload_2
      39: invokevirtual #80                 // Method org/hl7/fhir/dstu3/model/Address.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Address addAddress();
    Code:
       0: new           #79                 // class org/hl7/fhir/dstu3/model/Address
       3: dup
       4: invokespecial #81                 // Method org/hl7/fhir/dstu3/model/Address."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #78                 // Field address:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #3                  // class java/util/ArrayList
      19: dup
      20: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #78                 // Field address:Ljava/util/List;
      26: aload_0
      27: getfield      #78                 // Field address:Ljava/util/List;
      30: aload_1
      31: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Patient addAddress(org.hl7.fhir.dstu3.model.Address);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #78                 // Field address:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #3                  // class java/util/ArrayList
      17: dup
      18: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #78                 // Field address:Ljava/util/List;
      24: aload_0
      25: getfield      #78                 // Field address:Ljava/util/List;
      28: aload_1
      29: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Address getAddressFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #82                 // Method getAddress:()Ljava/util/List;
       4: invokeinterface #13,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #83                 // Method addAddress:()Lorg/hl7/fhir/dstu3/model/Address;
      16: pop
      17: aload_0
      18: invokevirtual #82                 // Method getAddress:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #15,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #79                 // class org/hl7/fhir/dstu3/model/Address
      30: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getMaritalStatus();
    Code:
       0: aload_0
       1: getfield      #84                 // Field maritalStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnonnull     40
       7: invokestatic  #17                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #18                 // class java/lang/Error
      16: dup
      17: ldc           #85                 // String Attempt to auto-create Patient.maritalStatus
      19: invokespecial #20                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #21                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #86                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      33: dup
      34: invokespecial #87                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
      37: putfield      #84                 // Field maritalStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      40: aload_0
      41: getfield      #84                 // Field maritalStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      44: areturn

  public boolean hasMaritalStatus();
    Code:
       0: aload_0
       1: getfield      #84                 // Field maritalStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnull        21
       7: aload_0
       8: getfield      #84                 // Field maritalStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      11: invokevirtual #88                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Patient setMaritalStatus(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #84                 // Field maritalStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
