Compiled from "DeviceRequest.java"
public class org.hl7.fhir.dstu3.model.DeviceRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> priorRequest;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> priorRequestTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DeviceRequest$DeviceRequestStatus> status;

  protected org.hl7.fhir.dstu3.model.CodeableConcept intent;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DeviceRequest$RequestPriority> priority;

  protected org.hl7.fhir.dstu3.model.Type code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.DeviceRequest$DeviceRequestRequesterComponent requester;

  protected org.hl7.fhir.dstu3.model.CodeableConcept performerType;

  protected org.hl7.fhir.dstu3.model.Reference performer;

  protected org.hl7.fhir.dstu3.model.Resource performerTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  private static final long serialVersionUID;
  public boolean hasStatusElement();
    Code:
       0: aload_0
       1: getfield      #40                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #40                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #46                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasStatus();
    Code:
       0: aload_0
       1: getfield      #40                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #40                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #46                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.DeviceRequest setStatusElement(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DeviceRequest$DeviceRequestStatus>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #40                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.DeviceRequest$DeviceRequestStatus getStatus();
    Code:
       0: aload_0
       1: getfield      #40                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #40                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      15: invokevirtual #47                 // Method org/hl7/fhir/dstu3/model/Enumeration.getValue:()Ljava/lang/Object;
      18: checkcast     #48                 // class org/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestStatus
      21: areturn

  public org.hl7.fhir.dstu3.model.DeviceRequest setStatus(org.hl7.fhir.dstu3.model.DeviceRequest$DeviceRequestStatus);
    Code:
       0: aload_1
       1: ifnonnull     12
       4: aload_0
       5: aconst_null
       6: putfield      #40                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       9: goto          46
      12: aload_0
      13: getfield      #40                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      16: ifnonnull     37
      19: aload_0
      20: new           #42                 // class org/hl7/fhir/dstu3/model/Enumeration
      23: dup
      24: new           #43                 // class org/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestStatusEnumFactory
      27: dup
      28: invokespecial #44                 // Method org/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestStatusEnumFactory."<init>":()V
      31: invokespecial #45                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      34: putfield      #40                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      37: aload_0
      38: getfield      #40                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      41: aload_1
      42: invokevirtual #49                 // Method org/hl7/fhir/dstu3/model/Enumeration.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      45: pop
      46: aload_0
      47: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getIntent();
    Code:
       0: aload_0
       1: getfield      #2                  // Field intent:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnonnull     40
       7: invokestatic  #35                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #36                 // class java/lang/Error
      16: dup
      17: ldc           #50                 // String Attempt to auto-create DeviceRequest.intent
      19: invokespecial #38                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #39                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #51                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      33: dup
      34: invokespecial #52                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
      37: putfield      #2                  // Field intent:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      40: aload_0
      41: getfield      #2                  // Field intent:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      44: areturn

  public boolean hasIntent();
    Code:
       0: aload_0
       1: getfield      #2                  // Field intent:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnull        21
       7: aload_0
       8: getfield      #2                  // Field intent:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      11: invokevirtual #53                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.DeviceRequest setIntent(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #2                  // Field intent:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DeviceRequest$RequestPriority> getPriorityElement();
    Code:
       0: aload_0
       1: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     47
       7: invokestatic  #35                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #36                 // class java/lang/Error
      16: dup
      17: ldc           #55                 // String Attempt to auto-create DeviceRequest.priority
      19: invokespecial #38                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #39                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          47
      29: aload_0
      30: new           #42                 // class org/hl7/fhir/dstu3/model/Enumeration
      33: dup
      34: new           #56                 // class org/hl7/fhir/dstu3/model/DeviceRequest$RequestPriorityEnumFactory
      37: dup
      38: invokespecial #57                 // Method org/hl7/fhir/dstu3/model/DeviceRequest$RequestPriorityEnumFactory."<init>":()V
      41: invokespecial #45                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      44: putfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: aload_0
      48: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      51: areturn

  public boolean hasPriorityElement();
    Code:
       0: aload_0
       1: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #46                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasPriority();
    Code:
       0: aload_0
       1: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #46                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.DeviceRequest setPriorityElement(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DeviceRequest$RequestPriority>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.DeviceRequest$RequestPriority getPriority();
    Code:
       0: aload_0
       1: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      15: invokevirtual #47                 // Method org/hl7/fhir/dstu3/model/Enumeration.getValue:()Ljava/lang/Object;
      18: checkcast     #58                 // class org/hl7/fhir/dstu3/model/DeviceRequest$RequestPriority
      21: areturn

  public org.hl7.fhir.dstu3.model.DeviceRequest setPriority(org.hl7.fhir.dstu3.model.DeviceRequest$RequestPriority);
    Code:
       0: aload_1
       1: ifnonnull     12
       4: aload_0
       5: aconst_null
       6: putfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       9: goto          46
      12: aload_0
      13: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      16: ifnonnull     37
      19: aload_0
      20: new           #42                 // class org/hl7/fhir/dstu3/model/Enumeration
      23: dup
      24: new           #56                 // class org/hl7/fhir/dstu3/model/DeviceRequest$RequestPriorityEnumFactory
      27: dup
      28: invokespecial #57                 // Method org/hl7/fhir/dstu3/model/DeviceRequest$RequestPriorityEnumFactory."<init>":()V
      31: invokespecial #45                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      34: putfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      37: aload_0
      38: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      41: aload_1
      42: invokevirtual #49                 // Method org/hl7/fhir/dstu3/model/Enumeration.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      45: pop
      46: aload_0
      47: areturn

  public org.hl7.fhir.dstu3.model.Type getCode();
    Code:
       0: aload_0
       1: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
       4: areturn

  public org.hl7.fhir.dstu3.model.Reference getCodeReference() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #20                 // class org/hl7/fhir/dstu3/model/Reference
      16: ifne          60
      19: new           #59                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #60                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #61                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #62                 // String Type mismatch: the type Reference was expected, but
      32: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #64                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #65                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #66                 // String  was encountered
      50: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #67                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
      67: areturn

  public boolean hasCodeReference();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #20                 // class org/hl7/fhir/dstu3/model/Reference
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getCodeCodeableConcept() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #51                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      16: ifne          60
      19: new           #59                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #60                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #61                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #69                 // String Type mismatch: the type CodeableConcept was expected, but
      32: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #64                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #65                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #66                 // String  was encountered
      50: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #67                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #51                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      67: areturn

  public boolean hasCodeCodeableConcept();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #51                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public boolean hasCode();
    Code:
       0: aload_0
       1: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnull        21
       7: aload_0
       8: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
      11: invokevirtual #70                 // Method org/hl7/fhir/dstu3/model/Type.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.DeviceRequest setCode(org.hl7.fhir.dstu3.model.Type) throws org.hl7.fhir.exceptions.FHIRFormatError;
    Code:
       0: aload_1
       1: ifnull        48
       4: aload_1
       5: instanceof    #20                 // class org/hl7/fhir/dstu3/model/Reference
       8: ifne          48
      11: aload_1
      12: instanceof    #51                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      15: ifne          48
      18: new           #71                 // class org/hl7/fhir/exceptions/FHIRFormatError
      21: dup
      22: new           #60                 // class java/lang/StringBuilder
      25: dup
      26: invokespecial #61                 // Method java/lang/StringBuilder."<init>":()V
      29: ldc           #72                 // String Not the right type for DeviceRequest.code[x]:
      31: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
