Compiled from "ProcedureRequest.java"
public class org.hl7.fhir.dstu3.model.ProcedureRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> replacesTarget;

  protected org.hl7.fhir.dstu3.model.Identifier requisition;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestIntent> intent;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestPriority> priority;

  protected org.hl7.fhir.dstu3.model.BooleanType doNotPerform;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.Type asNeeded;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestRequesterComponent requester;

  protected org.hl7.fhir.dstu3.model.CodeableConcept performerType;

  protected org.hl7.fhir.dstu3.model.Reference performer;

  protected org.hl7.fhir.dstu3.model.Resource performerTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> specimen;

  protected java.util.List<org.hl7.fhir.dstu3.model.Specimen> specimenTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodySite;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  private static final long serialVersionUID;
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setRequisition(org.hl7.fhir.dstu3.model.Identifier);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #35                 // Field requisition:Lorg/hl7/fhir/dstu3/model/Identifier;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestStatus> getStatusElement();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     47
       7: invokestatic  #36                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #37                 // class java/lang/Error
      16: dup
      17: ldc           #41                 // String Attempt to auto-create ProcedureRequest.status
      19: invokespecial #39                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #40                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          47
      29: aload_0
      30: new           #42                 // class org/hl7/fhir/dstu3/model/Enumeration
      33: dup
      34: new           #43                 // class org/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestStatusEnumFactory
      37: dup
      38: invokespecial #44                 // Method org/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestStatusEnumFactory."<init>":()V
      41: invokespecial #45                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      44: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: aload_0
      48: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      51: areturn

  public boolean hasStatusElement();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #46                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasStatus();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #46                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setStatusElement(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestStatus>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestStatus getStatus();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      15: invokevirtual #47                 // Method org/hl7/fhir/dstu3/model/Enumeration.getValue:()Ljava/lang/Object;
      18: checkcast     #48                 // class org/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestStatus
      21: areturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setStatus(org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestStatus);
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     25
       7: aload_0
       8: new           #42                 // class org/hl7/fhir/dstu3/model/Enumeration
      11: dup
      12: new           #43                 // class org/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestStatusEnumFactory
      15: dup
      16: invokespecial #44                 // Method org/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestStatusEnumFactory."<init>":()V
      19: invokespecial #45                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      22: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      25: aload_0
      26: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      29: aload_1
      30: invokevirtual #49                 // Method org/hl7/fhir/dstu3/model/Enumeration.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      33: pop
      34: aload_0
      35: areturn

  public org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestIntent> getIntentElement();
    Code:
       0: aload_0
       1: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     47
       7: invokestatic  #36                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #37                 // class java/lang/Error
      16: dup
      17: ldc           #50                 // String Attempt to auto-create ProcedureRequest.intent
      19: invokespecial #39                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #40                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          47
      29: aload_0
      30: new           #42                 // class org/hl7/fhir/dstu3/model/Enumeration
      33: dup
      34: new           #51                 // class org/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestIntentEnumFactory
      37: dup
      38: invokespecial #52                 // Method org/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestIntentEnumFactory."<init>":()V
      41: invokespecial #45                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      44: putfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: aload_0
      48: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      51: areturn

  public boolean hasIntentElement();
    Code:
       0: aload_0
       1: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #46                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasIntent();
    Code:
       0: aload_0
       1: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #46                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setIntentElement(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestIntent>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestIntent getIntent();
    Code:
       0: aload_0
       1: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      15: invokevirtual #47                 // Method org/hl7/fhir/dstu3/model/Enumeration.getValue:()Ljava/lang/Object;
      18: checkcast     #53                 // class org/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestIntent
      21: areturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setIntent(org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestIntent);
    Code:
       0: aload_0
       1: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     25
       7: aload_0
       8: new           #42                 // class org/hl7/fhir/dstu3/model/Enumeration
      11: dup
      12: new           #51                 // class org/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestIntentEnumFactory
      15: dup
      16: invokespecial #52                 // Method org/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestIntentEnumFactory."<init>":()V
      19: invokespecial #45                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      22: putfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      25: aload_0
      26: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      29: aload_1
      30: invokevirtual #49                 // Method org/hl7/fhir/dstu3/model/Enumeration.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      33: pop
      34: aload_0
      35: areturn

  public org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestPriority> getPriorityElement();
    Code:
       0: aload_0
       1: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     47
       7: invokestatic  #36                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #37                 // class java/lang/Error
      16: dup
      17: ldc           #55                 // String Attempt to auto-create ProcedureRequest.priority
      19: invokespecial #39                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #40                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          47
      29: aload_0
      30: new           #42                 // class org/hl7/fhir/dstu3/model/Enumeration
      33: dup
      34: new           #56                 // class org/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestPriorityEnumFactory
      37: dup
      38: invokespecial #57                 // Method org/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestPriorityEnumFactory."<init>":()V
      41: invokespecial #45                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      44: putfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: aload_0
      48: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      51: areturn

  public boolean hasPriorityElement();
    Code:
       0: aload_0
       1: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #46                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasPriority();
    Code:
       0: aload_0
       1: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #46                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setPriorityElement(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestPriority>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestPriority getPriority();
    Code:
       0: aload_0
       1: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      15: invokevirtual #47                 // Method org/hl7/fhir/dstu3/model/Enumeration.getValue:()Ljava/lang/Object;
      18: checkcast     #58                 // class org/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestPriority
      21: areturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setPriority(org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestPriority);
    Code:
       0: aload_1
       1: ifnonnull     12
       4: aload_0
       5: aconst_null
       6: putfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       9: goto          46
      12: aload_0
      13: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      16: ifnonnull     37
      19: aload_0
      20: new           #42                 // class org/hl7/fhir/dstu3/model/Enumeration
      23: dup
      24: new           #56                 // class org/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestPriorityEnumFactory
      27: dup
      28: invokespecial #57                 // Method org/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestPriorityEnumFactory."<init>":()V
      31: invokespecial #45                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      34: putfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      37: aload_0
      38: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      41: aload_1
      42: invokevirtual #49                 // Method org/hl7/fhir/dstu3/model/Enumeration.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      45: pop
      46: aload_0
      47: areturn

  public org.hl7.fhir.dstu3.model.BooleanType getDoNotPerformElement();
    Code:
       0: aload_0
       1: getfield      #59                 // Field doNotPerform:Lorg/hl7/fhir/dstu3/model/BooleanType;
       4: ifnonnull     40
       7: invokestatic  #36                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #37                 // class java/lang/Error
      16: dup
      17: ldc           #60                 // String Attempt to auto-create ProcedureRequest.doNotPerform
      19: invokespecial #39                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #40                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #61                 // class org/hl7/fhir/dstu3/model/BooleanType
      33: dup
      34: invokespecial #62                 // Method org/hl7/fhir/dstu3/model/BooleanType."<init>":()V
      37: putfield      #59                 // Field doNotPerform:Lorg/hl7/fhir/dstu3/model/BooleanType;
      40: aload_0
      41: getfield      #59                 // Field doNotPerform:Lorg/hl7/fhir/dstu3/model/BooleanType;
      44: areturn

  public boolean hasDoNotPerformElement();
    Code:
       0: aload_0
       1: getfield      #59                 // Field doNotPerform:Lorg/hl7/fhir/dstu3/model/BooleanType;
       4: ifnull        21
       7: aload_0
       8: getfield      #59                 // Field doNotPerform:Lorg/hl7/fhir/dstu3/model/BooleanType;
      11: invokevirtual #63                 // Method org/hl7/fhir/dstu3/model/BooleanType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasDoNotPerform();
    Code:
       0: aload_0
       1: getfield      #59                 // Field doNotPerform:Lorg/hl7/fhir/dstu3/model/BooleanType;
       4: ifnull        21
       7: aload_0
       8: getfield      #59                 // Field doNotPerform:Lorg/hl7/fhir/dstu3/model/BooleanType;
      11: invokevirtual #63                 // Method org/hl7/fhir/dstu3/model/BooleanType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setDoNotPerformElement(org.hl7.fhir.dstu3.model.BooleanType);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #59                 // Field doNotPerform:Lorg/hl7/fhir/dstu3/model/BooleanType;
       5: aload_0
       6: areturn

  public boolean getDoNotPerform();
    Code:
       0: aload_0
       1: getfield      #59                 // Field doNotPerform:Lorg/hl7/fhir/dstu3/model/BooleanType;
       4: ifnull        17
       7: aload_0
       8: getfield      #59                 // Field doNotPerform:Lorg/hl7/fhir/dstu3/model/BooleanType;
      11: invokevirtual #63                 // Method org/hl7/fhir/dstu3/model/BooleanType.isEmpty:()Z
      14: ifeq          21
      17: iconst_0
