Compiled from "CarePlan.java"
public class org.hl7.fhir.dstu3.model.CarePlan extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan> replacesTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CarePlan$CarePlanStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CarePlan$CarePlanIntent> intent;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.StringType title;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Period period;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> author;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> authorTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> careTeam;

  protected java.util.List<org.hl7.fhir.dstu3.model.CareTeam> careTeamTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> addresses;

  protected java.util.List<org.hl7.fhir.dstu3.model.Condition> addressesTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> goal;

  protected java.util.List<org.hl7.fhir.dstu3.model.Goal> goalTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan$CarePlanActivityComponent> activity;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  private static final long serialVersionUID;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #36                 // Field partOf:Ljava/util/List;
      13: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #21                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addPartOf();
    Code:
       0: new           #20                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #22                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #36                 // Field partOf:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #6                  // class java/util/ArrayList
      19: dup
      20: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #36                 // Field partOf:Ljava/util/List;
      26: aload_0
      27: getfield      #36                 // Field partOf:Ljava/util/List;
      30: aload_1
      31: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.CarePlan addPartOf(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #36                 // Field partOf:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #6                  // class java/util/ArrayList
      17: dup
      18: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #36                 // Field partOf:Ljava/util/List;
      24: aload_0
      25: getfield      #36                 // Field partOf:Ljava/util/List;
      28: aload_1
      29: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getPartOfFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #37                 // Method getPartOf:()Ljava/util/List;
       4: invokeinterface #16,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #38                 // Method addPartOf:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #37                 // Method getPartOf:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #18,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.CarePlan> getPartOfTarget();
    Code:
       0: aload_0
       1: getfield      #39                 // Field partOfTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #39                 // Field partOfTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #39                 // Field partOfTarget:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.CarePlan addPartOfTarget();
    Code:
       0: new           #30                 // class org/hl7/fhir/dstu3/model/CarePlan
       3: dup
       4: invokespecial #31                 // Method "<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #39                 // Field partOfTarget:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #6                  // class java/util/ArrayList
      19: dup
      20: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #39                 // Field partOfTarget:Ljava/util/List;
      26: aload_0
      27: getfield      #39                 // Field partOfTarget:Ljava/util/List;
      30: aload_1
      31: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CarePlan$CarePlanStatus> getStatusElement();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     47
       7: invokestatic  #40                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #41                 // class java/lang/Error
      16: dup
      17: ldc           #42                 // String Attempt to auto-create CarePlan.status
      19: invokespecial #43                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #44                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          47
      29: aload_0
      30: new           #45                 // class org/hl7/fhir/dstu3/model/Enumeration
      33: dup
      34: new           #46                 // class org/hl7/fhir/dstu3/model/CarePlan$CarePlanStatusEnumFactory
      37: dup
      38: invokespecial #47                 // Method org/hl7/fhir/dstu3/model/CarePlan$CarePlanStatusEnumFactory."<init>":()V
      41: invokespecial #48                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      44: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: aload_0
      48: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      51: areturn

  public boolean hasStatusElement();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #49                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasStatus();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #49                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.CarePlan setStatusElement(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CarePlan$CarePlanStatus>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.CarePlan$CarePlanStatus getStatus();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      15: invokevirtual #50                 // Method org/hl7/fhir/dstu3/model/Enumeration.getValue:()Ljava/lang/Object;
      18: checkcast     #51                 // class org/hl7/fhir/dstu3/model/CarePlan$CarePlanStatus
      21: areturn

  public org.hl7.fhir.dstu3.model.CarePlan setStatus(org.hl7.fhir.dstu3.model.CarePlan$CarePlanStatus);
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     25
       7: aload_0
       8: new           #45                 // class org/hl7/fhir/dstu3/model/Enumeration
      11: dup
      12: new           #46                 // class org/hl7/fhir/dstu3/model/CarePlan$CarePlanStatusEnumFactory
      15: dup
      16: invokespecial #47                 // Method org/hl7/fhir/dstu3/model/CarePlan$CarePlanStatusEnumFactory."<init>":()V
      19: invokespecial #48                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      22: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      25: aload_0
      26: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      29: aload_1
      30: invokevirtual #52                 // Method org/hl7/fhir/dstu3/model/Enumeration.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      33: pop
      34: aload_0
      35: areturn

  public org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CarePlan$CarePlanIntent> getIntentElement();
    Code:
       0: aload_0
       1: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     47
       7: invokestatic  #40                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #41                 // class java/lang/Error
      16: dup
      17: ldc           #53                 // String Attempt to auto-create CarePlan.intent
      19: invokespecial #43                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #44                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          47
      29: aload_0
      30: new           #45                 // class org/hl7/fhir/dstu3/model/Enumeration
      33: dup
      34: new           #54                 // class org/hl7/fhir/dstu3/model/CarePlan$CarePlanIntentEnumFactory
      37: dup
      38: invokespecial #55                 // Method org/hl7/fhir/dstu3/model/CarePlan$CarePlanIntentEnumFactory."<init>":()V
      41: invokespecial #48                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      44: putfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: aload_0
      48: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      51: areturn

  public boolean hasIntentElement();
    Code:
       0: aload_0
       1: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #49                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasIntent();
    Code:
       0: aload_0
       1: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #49                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.CarePlan setIntentElement(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CarePlan$CarePlanIntent>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.CarePlan$CarePlanIntent getIntent();
    Code:
       0: aload_0
       1: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      15: invokevirtual #50                 // Method org/hl7/fhir/dstu3/model/Enumeration.getValue:()Ljava/lang/Object;
      18: checkcast     #56                 // class org/hl7/fhir/dstu3/model/CarePlan$CarePlanIntent
      21: areturn

  public org.hl7.fhir.dstu3.model.CarePlan setIntent(org.hl7.fhir.dstu3.model.CarePlan$CarePlanIntent);
    Code:
       0: aload_0
       1: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     25
       7: aload_0
       8: new           #45                 // class org/hl7/fhir/dstu3/model/Enumeration
      11: dup
      12: new           #54                 // class org/hl7/fhir/dstu3/model/CarePlan$CarePlanIntentEnumFactory
      15: dup
      16: invokespecial #55                 // Method org/hl7/fhir/dstu3/model/CarePlan$CarePlanIntentEnumFactory."<init>":()V
      19: invokespecial #48                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      22: putfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      25: aload_0
      26: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      29: aload_1
      30: invokevirtual #52                 // Method org/hl7/fhir/dstu3/model/Enumeration.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      33: pop
      34: aload_0
      35: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> getCategory();
    Code:
       0: aload_0
       1: getfield      #57                 // Field category:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #57                 // Field category:Ljava/util/List;
      18: aload_0
      19: getfield      #57                 // Field category:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.CarePlan setCategory(java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #57                 // Field category:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasCategory();
    Code:
       0: aload_0
       1: getfield      #57                 // Field category:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #57                 // Field category:Ljava/util/List;
      13: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      37: astore_2
      38: aload_2
      39: invokevirtual #59                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.CodeableConcept addCategory();
    Code:
       0: new           #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
       3: dup
       4: invokespecial #60                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #57                 // Field category:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #6                  // class java/util/ArrayList
      19: dup
      20: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #57                 // Field category:Ljava/util/List;
      26: aload_0
      27: getfield      #57                 // Field category:Ljava/util/List;
      30: aload_1
      31: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.CarePlan addCategory(org.hl7.fhir.dstu3.model.CodeableConcept);
