Compiled from "MedicationDispense.java"
public class org.hl7.fhir.dstu3.model.MedicationDispense extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.Procedure> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispenseStatus> status;

  protected org.hl7.fhir.dstu3.model.CodeableConcept category;

  protected org.hl7.fhir.dstu3.model.Type medication;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInformation;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInformationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispensePerformerComponent> performer;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> authorizingPrescription;

  protected java.util.List<org.hl7.fhir.dstu3.model.MedicationRequest> authorizingPrescriptionTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.SimpleQuantity quantity;

  protected org.hl7.fhir.dstu3.model.SimpleQuantity daysSupply;

  protected org.hl7.fhir.dstu3.model.DateTimeType whenPrepared;

  protected org.hl7.fhir.dstu3.model.DateTimeType whenHandedOver;

  protected org.hl7.fhir.dstu3.model.Reference destination;

  protected org.hl7.fhir.dstu3.model.Location destinationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> receiver;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> receiverTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Dosage> dosageInstruction;

  protected org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispenseSubstitutionComponent substitution;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> detectedIssue;

  protected java.util.List<org.hl7.fhir.dstu3.model.DetectedIssue> detectedIssueTarget;

  protected org.hl7.fhir.dstu3.model.BooleanType notDone;

  protected org.hl7.fhir.dstu3.model.Type notDoneReason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> eventHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> eventHistoryTarget;

  private static final long serialVersionUID;
       7: aload_0
       8: getfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
      11: invokevirtual #56                 // Method org/hl7/fhir/dstu3/model/Type.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.MedicationDispense setMedication(org.hl7.fhir.dstu3.model.Type) throws org.hl7.fhir.exceptions.FHIRFormatError;
    Code:
       0: aload_1
       1: ifnull        48
       4: aload_1
       5: instanceof    #42                 // class org/hl7/fhir/dstu3/model/CodeableConcept
       8: ifne          48
      11: aload_1
      12: instanceof    #18                 // class org/hl7/fhir/dstu3/model/Reference
      15: ifne          48
      18: new           #57                 // class org/hl7/fhir/exceptions/FHIRFormatError
      21: dup
      22: new           #46                 // class java/lang/StringBuilder
      25: dup
      26: invokespecial #47                 // Method java/lang/StringBuilder."<init>":()V
      29: ldc           #58                 // String Not the right type for MedicationDispense.medication[x]:
      31: invokevirtual #49                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      34: aload_1
      35: invokevirtual #59                 // Method org/hl7/fhir/dstu3/model/Type.fhirType:()Ljava/lang/String;
      38: invokevirtual #49                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      41: invokevirtual #53                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      44: invokespecial #60                 // Method org/hl7/fhir/exceptions/FHIRFormatError."<init>":(Ljava/lang/String;)V
      47: athrow
      48: aload_0
      49: aload_1
      50: putfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
      53: aload_0
      54: areturn

  public org.hl7.fhir.dstu3.model.Reference getSubject();
    Code:
       0: aload_0
       1: getfield      #61                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #27                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #28                 // class java/lang/Error
      16: dup
      17: ldc           #62                 // String Attempt to auto-create MedicationDispense.subject
      19: invokespecial #30                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #31                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #18                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #20                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #61                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #61                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasSubject();
    Code:
       0: aload_0
       1: getfield      #61                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #61                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #19                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.MedicationDispense setSubject(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #61                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Resource getSubjectTarget();
    Code:
       0: aload_0
       1: getfield      #63                 // Field subjectTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       4: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense setSubjectTarget(org.hl7.fhir.dstu3.model.Resource);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #63                 // Field subjectTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Reference getContext();
    Code:
       0: aload_0
       1: getfield      #64                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #27                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #28                 // class java/lang/Error
      16: dup
      17: ldc           #65                 // String Attempt to auto-create MedicationDispense.context
      19: invokespecial #30                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #31                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #18                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #20                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #64                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #64                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasContext();
    Code:
       0: aload_0
       1: getfield      #64                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #64                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #19                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.MedicationDispense setContext(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #64                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Resource getContextTarget();
    Code:
       0: aload_0
       1: getfield      #66                 // Field contextTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       4: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense setContextTarget(org.hl7.fhir.dstu3.model.Resource);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #66                 // Field contextTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       5: aload_0
       6: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getSupportingInformation();
    Code:
       0: aload_0
       1: getfield      #67                 // Field supportingInformation:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #67                 // Field supportingInformation:Ljava/util/List;
      18: aload_0
      19: getfield      #67                 // Field supportingInformation:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense setSupportingInformation(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #67                 // Field supportingInformation:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasSupportingInformation();
    Code:
       0: aload_0
       1: getfield      #67                 // Field supportingInformation:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #67                 // Field supportingInformation:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #18                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #19                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addSupportingInformation();
    Code:
       0: new           #18                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #20                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #67                 // Field supportingInformation:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #67                 // Field supportingInformation:Ljava/util/List;
      26: aload_0
      27: getfield      #67                 // Field supportingInformation:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense addSupportingInformation(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #67                 // Field supportingInformation:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #4                  // class java/util/ArrayList
      17: dup
      18: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #67                 // Field supportingInformation:Ljava/util/List;
      24: aload_0
      25: getfield      #67                 // Field supportingInformation:Ljava/util/List;
      28: aload_1
      29: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getSupportingInformationFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #68                 // Method getSupportingInformation:()Ljava/util/List;
       4: invokeinterface #14,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #69                 // Method addSupportingInformation:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #68                 // Method getSupportingInformation:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #16,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #18                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Resource> getSupportingInformationTarget();
    Code:
       0: aload_0
       1: getfield      #70                 // Field supportingInformationTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #70                 // Field supportingInformationTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #70                 // Field supportingInformationTarget:Ljava/util/List;
      22: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispensePerformerComponent> getPerformer();
    Code:
       0: aload_0
       1: getfield      #71                 // Field performer:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #71                 // Field performer:Ljava/util/List;
      18: aload_0
      19: getfield      #71                 // Field performer:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense setPerformer(java.util.List<org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispensePerformerComponent>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #71                 // Field performer:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasPerformer();
    Code:
       0: aload_0
       1: getfield      #71                 // Field performer:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #71                 // Field performer:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #72                 // class org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispensePerformerComponent
      37: astore_2
      38: aload_2
      39: invokevirtual #73                 // Method org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispensePerformerComponent.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispensePerformerComponent addPerformer();
    Code:
       0: new           #72                 // class org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispensePerformerComponent
       3: dup
       4: invokespecial #74                 // Method org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispensePerformerComponent."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #71                 // Field performer:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #71                 // Field performer:Ljava/util/List;
      26: aload_0
      27: getfield      #71                 // Field performer:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense addPerformer(org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispensePerformerComponent);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #71                 // Field performer:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #4                  // class java/util/ArrayList
      17: dup
      18: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #71                 // Field performer:Ljava/util/List;
      24: aload_0
      25: getfield      #71                 // Field performer:Ljava/util/List;
      28: aload_1
      29: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispensePerformerComponent getPerformerFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #75                 // Method getPerformer:()Ljava/util/List;
       4: invokeinterface #14,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #76                 // Method addPerformer:()Lorg/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispensePerformerComponent;
      16: pop
      17: aload_0
      18: invokevirtual #75                 // Method getPerformer:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #16,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #72                 // class org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispensePerformerComponent
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getAuthorizingPrescription();
    Code:
       0: aload_0
       1: getfield      #77                 // Field authorizingPrescription:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #77                 // Field authorizingPrescription:Ljava/util/List;
      18: aload_0
      19: getfield      #77                 // Field authorizingPrescription:Ljava/util/List;
