Compiled from "CommunicationRequest.java"
public class org.hl7.fhir.dstu3.model.CommunicationRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.CommunicationRequest> replacesTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationRequestStatus> status;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationPriority> priority;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> medium;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> recipient;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> recipientTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> topic;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> topicTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationRequestPayloadComponent> payload;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.Reference sender;

  protected org.hl7.fhir.dstu3.model.Resource senderTarget;

  protected org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationRequestRequesterComponent requester;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  private static final long serialVersionUID;
  public boolean hasCategory();
    Code:
       0: aload_0
       1: getfield      #45                 // Field category:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #45                 // Field category:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #46                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      37: astore_2
      38: aload_2
      39: invokevirtual #47                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.CodeableConcept addCategory();
    Code:
       0: new           #46                 // class org/hl7/fhir/dstu3/model/CodeableConcept
       3: dup
       4: invokespecial #48                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #45                 // Field category:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #45                 // Field category:Ljava/util/List;
      26: aload_0
      27: getfield      #45                 // Field category:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.CommunicationRequest addCategory(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #45                 // Field category:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #4                  // class java/util/ArrayList
      17: dup
      18: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #45                 // Field category:Ljava/util/List;
      24: aload_0
      25: getfield      #45                 // Field category:Ljava/util/List;
      28: aload_1
      29: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getCategoryFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #49                 // Method getCategory:()Ljava/util/List;
       4: invokeinterface #14,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #50                 // Method addCategory:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      16: pop
      17: aload_0
      18: invokevirtual #49                 // Method getCategory:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #16,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #46                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      30: areturn

  public org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationPriority> getPriorityElement();
    Code:
       0: aload_0
       1: getfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     47
       7: invokestatic  #31                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #32                 // class java/lang/Error
      16: dup
      17: ldc           #52                 // String Attempt to auto-create CommunicationRequest.priority
      19: invokespecial #34                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #35                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          47
      29: aload_0
      30: new           #37                 // class org/hl7/fhir/dstu3/model/Enumeration
      33: dup
      34: new           #53                 // class org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationPriorityEnumFactory
      37: dup
      38: invokespecial #54                 // Method org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationPriorityEnumFactory."<init>":()V
      41: invokespecial #40                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      44: putfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: aload_0
      48: getfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      51: areturn

  public boolean hasPriorityElement();
    Code:
       0: aload_0
       1: getfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #41                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasPriority();
    Code:
       0: aload_0
       1: getfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #41                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.CommunicationRequest setPriorityElement(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationPriority>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationPriority getPriority();
    Code:
       0: aload_0
       1: getfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      15: invokevirtual #42                 // Method org/hl7/fhir/dstu3/model/Enumeration.getValue:()Ljava/lang/Object;
      18: checkcast     #55                 // class org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationPriority
      21: areturn

  public org.hl7.fhir.dstu3.model.CommunicationRequest setPriority(org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationPriority);
    Code:
       0: aload_1
       1: ifnonnull     12
       4: aload_0
       5: aconst_null
       6: putfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       9: goto          46
      12: aload_0
      13: getfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      16: ifnonnull     37
      19: aload_0
      20: new           #37                 // class org/hl7/fhir/dstu3/model/Enumeration
      23: dup
      24: new           #53                 // class org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationPriorityEnumFactory
      27: dup
      28: invokespecial #54                 // Method org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationPriorityEnumFactory."<init>":()V
      31: invokespecial #40                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      34: putfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      37: aload_0
      38: getfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      41: aload_1
      42: invokevirtual #44                 // Method org/hl7/fhir/dstu3/model/Enumeration.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      45: pop
      46: aload_0
      47: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> getMedium();
    Code:
       0: aload_0
       1: getfield      #56                 // Field medium:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #56                 // Field medium:Ljava/util/List;
      18: aload_0
      19: getfield      #56                 // Field medium:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.CommunicationRequest setMedium(java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #56                 // Field medium:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasMedium();
    Code:
       0: aload_0
       1: getfield      #56                 // Field medium:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #56                 // Field medium:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #46                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      37: astore_2
      38: aload_2
      39: invokevirtual #47                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.CodeableConcept addMedium();
    Code:
       0: new           #46                 // class org/hl7/fhir/dstu3/model/CodeableConcept
       3: dup
       4: invokespecial #48                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #56                 // Field medium:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #56                 // Field medium:Ljava/util/List;
      26: aload_0
      27: getfield      #56                 // Field medium:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.CommunicationRequest addMedium(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #56                 // Field medium:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #4                  // class java/util/ArrayList
      17: dup
      18: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #56                 // Field medium:Ljava/util/List;
      24: aload_0
      25: getfield      #56                 // Field medium:Ljava/util/List;
      28: aload_1
      29: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getMediumFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #57                 // Method getMedium:()Ljava/util/List;
       4: invokeinterface #14,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #58                 // Method addMedium:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      16: pop
      17: aload_0
      18: invokevirtual #57                 // Method getMedium:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #16,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #46                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      30: areturn

  public org.hl7.fhir.dstu3.model.Reference getSubject();
    Code:
       0: aload_0
       1: getfield      #59                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #31                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #32                 // class java/lang/Error
      16: dup
      17: ldc           #60                 // String Attempt to auto-create CommunicationRequest.subject
      19: invokespecial #34                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #35                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #18                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #20                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #59                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #59                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasSubject();
    Code:
       0: aload_0
       1: getfield      #59                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #59                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #19                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.CommunicationRequest setSubject(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #59                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Resource getSubjectTarget();
    Code:
       0: aload_0
       1: getfield      #61                 // Field subjectTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       4: areturn

  public org.hl7.fhir.dstu3.model.CommunicationRequest setSubjectTarget(org.hl7.fhir.dstu3.model.Resource);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #61                 // Field subjectTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       5: aload_0
       6: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getRecipient();
    Code:
       0: aload_0
       1: getfield      #62                 // Field recipient:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #62                 // Field recipient:Ljava/util/List;
      18: aload_0
      19: getfield      #62                 // Field recipient:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.CommunicationRequest setRecipient(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #62                 // Field recipient:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasRecipient();
    Code:
       0: aload_0
       1: getfield      #62                 // Field recipient:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #62                 // Field recipient:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
