Compiled from "Procedure.java"
public class org.hl7.fhir.dstu3.model.Procedure extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Procedure$ProcedureStatus> status;

  protected org.hl7.fhir.dstu3.model.BooleanType notDone;

  protected org.hl7.fhir.dstu3.model.CodeableConcept notDoneReason;

  protected org.hl7.fhir.dstu3.model.CodeableConcept category;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type performed;

  protected java.util.List<org.hl7.fhir.dstu3.model.Procedure$ProcedurePerformerComponent> performer;

  protected org.hl7.fhir.dstu3.model.Reference location;

  protected org.hl7.fhir.dstu3.model.Location locationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodySite;

  protected org.hl7.fhir.dstu3.model.CodeableConcept outcome;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> report;

  protected java.util.List<org.hl7.fhir.dstu3.model.DiagnosticReport> reportTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> complication;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> complicationDetail;

  protected java.util.List<org.hl7.fhir.dstu3.model.Condition> complicationDetailTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> followUp;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Procedure$ProcedureFocalDeviceComponent> focalDevice;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> usedReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> usedReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> usedCode;

  private static final long serialVersionUID;
      15: invokevirtual #43                 // Method org/hl7/fhir/dstu3/model/Enumeration.getValue:()Ljava/lang/Object;
      18: checkcast     #44                 // class org/hl7/fhir/dstu3/model/Procedure$ProcedureStatus
      21: areturn

  public org.hl7.fhir.dstu3.model.Procedure setStatus(org.hl7.fhir.dstu3.model.Procedure$ProcedureStatus);
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     25
       7: aload_0
       8: new           #38                 // class org/hl7/fhir/dstu3/model/Enumeration
      11: dup
      12: new           #39                 // class org/hl7/fhir/dstu3/model/Procedure$ProcedureStatusEnumFactory
      15: dup
      16: invokespecial #40                 // Method org/hl7/fhir/dstu3/model/Procedure$ProcedureStatusEnumFactory."<init>":()V
      19: invokespecial #41                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      22: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      25: aload_0
      26: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      29: aload_1
      30: invokevirtual #45                 // Method org/hl7/fhir/dstu3/model/Enumeration.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      33: pop
      34: aload_0
      35: areturn

  public org.hl7.fhir.dstu3.model.BooleanType getNotDoneElement();
    Code:
       0: aload_0
       1: getfield      #46                 // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
       4: ifnonnull     40
       7: invokestatic  #33                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #34                 // class java/lang/Error
      16: dup
      17: ldc           #47                 // String Attempt to auto-create Procedure.notDone
      19: invokespecial #36                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #37                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #48                 // class org/hl7/fhir/dstu3/model/BooleanType
      33: dup
      34: invokespecial #49                 // Method org/hl7/fhir/dstu3/model/BooleanType."<init>":()V
      37: putfield      #46                 // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
      40: aload_0
      41: getfield      #46                 // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
      44: areturn

  public boolean hasNotDoneElement();
    Code:
       0: aload_0
       1: getfield      #46                 // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
       4: ifnull        21
       7: aload_0
       8: getfield      #46                 // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
      11: invokevirtual #50                 // Method org/hl7/fhir/dstu3/model/BooleanType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasNotDone();
    Code:
       0: aload_0
       1: getfield      #46                 // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
       4: ifnull        21
       7: aload_0
       8: getfield      #46                 // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
      11: invokevirtual #50                 // Method org/hl7/fhir/dstu3/model/BooleanType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Procedure setNotDoneElement(org.hl7.fhir.dstu3.model.BooleanType);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #46                 // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
       5: aload_0
       6: areturn

  public boolean getNotDone();
    Code:
       0: aload_0
       1: getfield      #46                 // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
       4: ifnull        17
       7: aload_0
       8: getfield      #46                 // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
      11: invokevirtual #50                 // Method org/hl7/fhir/dstu3/model/BooleanType.isEmpty:()Z
      14: ifeq          21
      17: iconst_0
      18: goto          34
      21: aload_0
      22: getfield      #46                 // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
      25: invokevirtual #51                 // Method org/hl7/fhir/dstu3/model/BooleanType.getValue:()Ljava/lang/Object;
      28: checkcast     #52                 // class java/lang/Boolean
      31: invokevirtual #53                 // Method java/lang/Boolean.booleanValue:()Z
      34: ireturn

  public org.hl7.fhir.dstu3.model.Procedure setNotDone(boolean);
    Code:
       0: aload_0
       1: getfield      #46                 // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
       4: ifnonnull     18
       7: aload_0
       8: new           #48                 // class org/hl7/fhir/dstu3/model/BooleanType
      11: dup
      12: invokespecial #49                 // Method org/hl7/fhir/dstu3/model/BooleanType."<init>":()V
      15: putfield      #46                 // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
      18: aload_0
      19: getfield      #46                 // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
      22: iload_1
      23: invokestatic  #54                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      26: invokevirtual #55                 // Method org/hl7/fhir/dstu3/model/BooleanType.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      29: pop
      30: aload_0
      31: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getNotDoneReason();
    Code:
       0: aload_0
       1: getfield      #56                 // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnonnull     40
       7: invokestatic  #33                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #34                 // class java/lang/Error
      16: dup
      17: ldc           #57                 // String Attempt to auto-create Procedure.notDoneReason
      19: invokespecial #36                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #37                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      33: dup
      34: invokespecial #59                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
      37: putfield      #56                 // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      40: aload_0
      41: getfield      #56                 // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      44: areturn

  public boolean hasNotDoneReason();
    Code:
       0: aload_0
       1: getfield      #56                 // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnull        21
       7: aload_0
       8: getfield      #56                 // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      11: invokevirtual #60                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Procedure setNotDoneReason(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #56                 // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getCategory();
    Code:
       0: aload_0
       1: getfield      #61                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnonnull     40
       7: invokestatic  #33                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #34                 // class java/lang/Error
      16: dup
      17: ldc           #62                 // String Attempt to auto-create Procedure.category
      19: invokespecial #36                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #37                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      33: dup
      34: invokespecial #59                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
      37: putfield      #61                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      40: aload_0
      41: getfield      #61                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      44: areturn

  public boolean hasCategory();
    Code:
       0: aload_0
       1: getfield      #61                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnull        21
       7: aload_0
       8: getfield      #61                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      11: invokevirtual #60                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Procedure setCategory(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #61                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getCode();
    Code:
       0: aload_0
       1: getfield      #63                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnonnull     40
       7: invokestatic  #33                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #34                 // class java/lang/Error
      16: dup
      17: ldc           #64                 // String Attempt to auto-create Procedure.code
      19: invokespecial #36                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #37                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      33: dup
      34: invokespecial #59                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
      37: putfield      #63                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      40: aload_0
      41: getfield      #63                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      44: areturn

  public boolean hasCode();
    Code:
       0: aload_0
       1: getfield      #63                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnull        21
       7: aload_0
       8: getfield      #63                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      11: invokevirtual #60                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Procedure setCode(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #63                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Reference getSubject();
    Code:
       0: aload_0
       1: getfield      #3                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #33                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #34                 // class java/lang/Error
      16: dup
      17: ldc           #65                 // String Attempt to auto-create Procedure.subject
      19: invokespecial #36                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #37                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #19                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #21                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #3                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #3                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasSubject();
    Code:
       0: aload_0
       1: getfield      #3                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #3                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #20                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Procedure setSubject(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #3                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Resource getSubjectTarget();
    Code:
       0: aload_0
       1: getfield      #66                 // Field subjectTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       4: areturn

  public org.hl7.fhir.dstu3.model.Procedure setSubjectTarget(org.hl7.fhir.dstu3.model.Resource);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #66                 // Field subjectTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Reference getContext();
    Code:
       0: aload_0
       1: getfield      #67                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #33                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #34                 // class java/lang/Error
      16: dup
      17: ldc           #68                 // String Attempt to auto-create Procedure.context
      19: invokespecial #36                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #37                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #19                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #21                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #67                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #67                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasContext();
    Code:
       0: aload_0
       1: getfield      #67                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #67                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #20                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Procedure setContext(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #67                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Resource getContextTarget();
    Code:
       0: aload_0
       1: getfield      #69                 // Field contextTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       4: areturn

  public org.hl7.fhir.dstu3.model.Procedure setContextTarget(org.hl7.fhir.dstu3.model.Resource);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #69                 // Field contextTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Type getPerformed();
    Code:
       0: aload_0
       1: getfield      #70                 // Field performed:Lorg/hl7/fhir/dstu3/model/Type;
       4: areturn

  public org.hl7.fhir.dstu3.model.DateTimeType getPerformedDateTimeType() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #70                 // Field performed:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #70                 // Field performed:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #71                 // class org/hl7/fhir/dstu3/model/DateTimeType
      16: ifne          60
      19: new           #72                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #73                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #74                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #75                 // String Type mismatch: the type DateTimeType was expected, but
      32: invokevirtual #76                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
