Compiled from "DocumentReference.java"
public class org.hl7.fhir.dstu3.model.DocumentReference extends org.hl7.fhir.dstu3.model.DomainResource {
  protected org.hl7.fhir.dstu3.model.Identifier masterIdentifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Enumerations$DocumentReferenceStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DocumentReference$ReferredDocumentStatus> docStatus;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.CodeableConcept class_;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.DateTimeType created;

  protected org.hl7.fhir.dstu3.model.InstantType indexed;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> author;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> authorTarget;

  protected org.hl7.fhir.dstu3.model.Reference authenticator;

  protected org.hl7.fhir.dstu3.model.Resource authenticatorTarget;

  protected org.hl7.fhir.dstu3.model.Reference custodian;

  protected org.hl7.fhir.dstu3.model.Organization custodianTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceRelatesToComponent> relatesTo;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> securityLabel;

  protected java.util.List<org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceContentComponent> content;

  protected org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceContextComponent context;

  private static final long serialVersionUID;
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.DocumentReference setSubject(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #45                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Resource getSubjectTarget();
    Code:
       0: aload_0
       1: getfield      #50                 // Field subjectTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       4: areturn

  public org.hl7.fhir.dstu3.model.DocumentReference setSubjectTarget(org.hl7.fhir.dstu3.model.Resource);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #50                 // Field subjectTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.DateTimeType getCreatedElement();
    Code:
       0: aload_0
       1: getfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnonnull     40
       7: invokestatic  #6                  // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #7                  // class java/lang/Error
      16: dup
      17: ldc           #52                 // String Attempt to auto-create DocumentReference.created
      19: invokespecial #9                  // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #10                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #53                 // class org/hl7/fhir/dstu3/model/DateTimeType
      33: dup
      34: invokespecial #54                 // Method org/hl7/fhir/dstu3/model/DateTimeType."<init>":()V
      37: putfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      40: aload_0
      41: getfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      44: areturn

  public boolean hasCreatedElement();
    Code:
       0: aload_0
       1: getfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnull        21
       7: aload_0
       8: getfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      11: invokevirtual #55                 // Method org/hl7/fhir/dstu3/model/DateTimeType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasCreated();
    Code:
       0: aload_0
       1: getfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnull        21
       7: aload_0
       8: getfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      11: invokevirtual #55                 // Method org/hl7/fhir/dstu3/model/DateTimeType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.DocumentReference setCreatedElement(org.hl7.fhir.dstu3.model.DateTimeType);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       5: aload_0
       6: areturn

  public java.util.Date getCreated();
    Code:
       0: aload_0
       1: getfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      15: invokevirtual #56                 // Method org/hl7/fhir/dstu3/model/DateTimeType.getValue:()Ljava/lang/Object;
      18: checkcast     #57                 // class java/util/Date
      21: areturn

  public org.hl7.fhir.dstu3.model.DocumentReference setCreated(java.util.Date);
    Code:
       0: aload_1
       1: ifnonnull     12
       4: aload_0
       5: aconst_null
       6: putfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
       9: goto          39
      12: aload_0
      13: getfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      16: ifnonnull     30
      19: aload_0
      20: new           #53                 // class org/hl7/fhir/dstu3/model/DateTimeType
      23: dup
      24: invokespecial #54                 // Method org/hl7/fhir/dstu3/model/DateTimeType."<init>":()V
      27: putfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      30: aload_0
      31: getfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      34: aload_1
      35: invokevirtual #58                 // Method org/hl7/fhir/dstu3/model/DateTimeType.setValue:(Ljava/util/Date;)Lorg/hl7/fhir/dstu3/model/BaseDateTimeType;
      38: pop
      39: aload_0
      40: areturn

  public org.hl7.fhir.dstu3.model.InstantType getIndexedElement();
    Code:
       0: aload_0
       1: getfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
       4: ifnonnull     40
       7: invokestatic  #6                  // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #7                  // class java/lang/Error
      16: dup
      17: ldc           #59                 // String Attempt to auto-create DocumentReference.indexed
      19: invokespecial #9                  // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #10                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #60                 // class org/hl7/fhir/dstu3/model/InstantType
      33: dup
      34: invokespecial #61                 // Method org/hl7/fhir/dstu3/model/InstantType."<init>":()V
      37: putfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
      40: aload_0
      41: getfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
      44: areturn

  public boolean hasIndexedElement();
    Code:
       0: aload_0
       1: getfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
       4: ifnull        21
       7: aload_0
       8: getfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
      11: invokevirtual #62                 // Method org/hl7/fhir/dstu3/model/InstantType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasIndexed();
    Code:
       0: aload_0
       1: getfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
       4: ifnull        21
       7: aload_0
       8: getfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
      11: invokevirtual #62                 // Method org/hl7/fhir/dstu3/model/InstantType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.DocumentReference setIndexedElement(org.hl7.fhir.dstu3.model.InstantType);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
       5: aload_0
       6: areturn

  public java.util.Date getIndexed();
    Code:
       0: aload_0
       1: getfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
      15: invokevirtual #63                 // Method org/hl7/fhir/dstu3/model/InstantType.getValue:()Ljava/lang/Object;
      18: checkcast     #57                 // class java/util/Date
      21: areturn

  public org.hl7.fhir.dstu3.model.DocumentReference setIndexed(java.util.Date);
    Code:
       0: aload_0
       1: getfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
       4: ifnonnull     18
       7: aload_0
       8: new           #60                 // class org/hl7/fhir/dstu3/model/InstantType
      11: dup
      12: invokespecial #61                 // Method org/hl7/fhir/dstu3/model/InstantType."<init>":()V
      15: putfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
      18: aload_0
      19: getfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
      22: aload_1
      23: invokevirtual #64                 // Method org/hl7/fhir/dstu3/model/InstantType.setValue:(Ljava/util/Date;)Lorg/hl7/fhir/dstu3/model/BaseDateTimeType;
      26: pop
      27: aload_0
      28: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getAuthor();
    Code:
       0: aload_0
       1: getfield      #65                 // Field author:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #15                 // class java/util/ArrayList
      11: dup
      12: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      15: putfield      #65                 // Field author:Ljava/util/List;
      18: aload_0
      19: getfield      #65                 // Field author:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.DocumentReference setAuthor(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #65                 // Field author:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasAuthor();
    Code:
       0: aload_0
       1: getfield      #65                 // Field author:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #65                 // Field author:Ljava/util/List;
      13: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #47                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #49                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addAuthor();
    Code:
       0: new           #47                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #48                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #65                 // Field author:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #15                 // class java/util/ArrayList
      19: dup
      20: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      23: putfield      #65                 // Field author:Ljava/util/List;
      26: aload_0
      27: getfield      #65                 // Field author:Ljava/util/List;
      30: aload_1
      31: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.DocumentReference addAuthor(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #65                 // Field author:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #15                 // class java/util/ArrayList
      17: dup
      18: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      21: putfield      #65                 // Field author:Ljava/util/List;
      24: aload_0
      25: getfield      #65                 // Field author:Ljava/util/List;
      28: aload_1
      29: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getAuthorFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #66                 // Method getAuthor:()Ljava/util/List;
       4: invokeinterface #22,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #67                 // Method addAuthor:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #66                 // Method getAuthor:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #24,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #47                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Resource> getAuthorTarget();
    Code:
       0: aload_0
       1: getfield      #68                 // Field authorTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #15                 // class java/util/ArrayList
      11: dup
      12: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      15: putfield      #68                 // Field authorTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #68                 // Field authorTarget:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Reference getAuthenticator();
    Code:
       0: aload_0
       1: getfield      #69                 // Field authenticator:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #6                  // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #7                  // class java/lang/Error
      16: dup
      17: ldc           #70                 // String Attempt to auto-create DocumentReference.authenticator
      19: invokespecial #9                  // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #10                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #47                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #48                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #69                 // Field authenticator:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #69                 // Field authenticator:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasAuthenticator();
    Code:
       0: aload_0
       1: getfield      #69                 // Field authenticator:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #69                 // Field authenticator:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #49                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.DocumentReference setAuthenticator(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #69                 // Field authenticator:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Resource getAuthenticatorTarget();
    Code:
       0: aload_0
       1: getfield      #71                 // Field authenticatorTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       4: areturn

  public org.hl7.fhir.dstu3.model.DocumentReference setAuthenticatorTarget(org.hl7.fhir.dstu3.model.Resource);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #71                 // Field authenticatorTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Reference getCustodian();
    Code:
       0: aload_0
       1: getfield      #72                 // Field custodian:Lorg/hl7/fhir/dstu3/model/Reference;
