Compiled from "ReferralRequest.java"
public class org.hl7.fhir.dstu3.model.ReferralRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.ReferralRequest> replacesTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralRequestStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralCategory> intent;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralPriority> priority;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> serviceRequested;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.ReferralRequest$ReferralRequestRequesterComponent requester;

  protected org.hl7.fhir.dstu3.model.CodeableConcept specialty;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> recipient;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> recipientTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  private static final long serialVersionUID;
  public org.hl7.fhir.dstu3.model.ReferralRequest setGroupIdentifier(org.hl7.fhir.dstu3.model.Identifier);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #36                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralRequestStatus> getStatusElement();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     47
       7: invokestatic  #37                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #38                 // class java/lang/Error
      16: dup
      17: ldc           #42                 // String Attempt to auto-create ReferralRequest.status
      19: invokespecial #40                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #41                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          47
      29: aload_0
      30: new           #43                 // class org/hl7/fhir/dstu3/model/Enumeration
      33: dup
      34: new           #44                 // class org/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestStatusEnumFactory
      37: dup
      38: invokespecial #45                 // Method org/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestStatusEnumFactory."<init>":()V
      41: invokespecial #46                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      44: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: aload_0
      48: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      51: areturn

  public boolean hasStatusElement();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #47                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasStatus();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #47                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setStatusElement(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralRequestStatus>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest$ReferralRequestStatus getStatus();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      15: invokevirtual #48                 // Method org/hl7/fhir/dstu3/model/Enumeration.getValue:()Ljava/lang/Object;
      18: checkcast     #49                 // class org/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestStatus
      21: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setStatus(org.hl7.fhir.dstu3.model.ReferralRequest$ReferralRequestStatus);
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     25
       7: aload_0
       8: new           #43                 // class org/hl7/fhir/dstu3/model/Enumeration
      11: dup
      12: new           #44                 // class org/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestStatusEnumFactory
      15: dup
      16: invokespecial #45                 // Method org/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestStatusEnumFactory."<init>":()V
      19: invokespecial #46                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      22: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      25: aload_0
      26: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      29: aload_1
      30: invokevirtual #50                 // Method org/hl7/fhir/dstu3/model/Enumeration.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      33: pop
      34: aload_0
      35: areturn

  public org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralCategory> getIntentElement();
    Code:
       0: aload_0
       1: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     47
       7: invokestatic  #37                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #38                 // class java/lang/Error
      16: dup
      17: ldc           #51                 // String Attempt to auto-create ReferralRequest.intent
      19: invokespecial #40                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #41                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          47
      29: aload_0
      30: new           #43                 // class org/hl7/fhir/dstu3/model/Enumeration
      33: dup
      34: new           #52                 // class org/hl7/fhir/dstu3/model/ReferralRequest$ReferralCategoryEnumFactory
      37: dup
      38: invokespecial #53                 // Method org/hl7/fhir/dstu3/model/ReferralRequest$ReferralCategoryEnumFactory."<init>":()V
      41: invokespecial #46                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      44: putfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: aload_0
      48: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      51: areturn

  public boolean hasIntentElement();
    Code:
       0: aload_0
       1: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #47                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasIntent();
    Code:
       0: aload_0
       1: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #47                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setIntentElement(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralCategory>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest$ReferralCategory getIntent();
    Code:
       0: aload_0
       1: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      15: invokevirtual #48                 // Method org/hl7/fhir/dstu3/model/Enumeration.getValue:()Ljava/lang/Object;
      18: checkcast     #54                 // class org/hl7/fhir/dstu3/model/ReferralRequest$ReferralCategory
      21: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setIntent(org.hl7.fhir.dstu3.model.ReferralRequest$ReferralCategory);
    Code:
       0: aload_0
       1: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     25
       7: aload_0
       8: new           #43                 // class org/hl7/fhir/dstu3/model/Enumeration
      11: dup
      12: new           #52                 // class org/hl7/fhir/dstu3/model/ReferralRequest$ReferralCategoryEnumFactory
      15: dup
      16: invokespecial #53                 // Method org/hl7/fhir/dstu3/model/ReferralRequest$ReferralCategoryEnumFactory."<init>":()V
      19: invokespecial #46                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      22: putfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      25: aload_0
      26: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      29: aload_1
      30: invokevirtual #50                 // Method org/hl7/fhir/dstu3/model/Enumeration.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      33: pop
      34: aload_0
      35: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getType();
    Code:
       0: aload_0
       1: getfield      #55                 // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnonnull     40
       7: invokestatic  #37                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #38                 // class java/lang/Error
      16: dup
      17: ldc           #56                 // String Attempt to auto-create ReferralRequest.type
      19: invokespecial #40                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #41                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #57                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      33: dup
      34: invokespecial #58                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
      37: putfield      #55                 // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      40: aload_0
      41: getfield      #55                 // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      44: areturn

  public boolean hasType();
    Code:
       0: aload_0
       1: getfield      #55                 // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnull        21
       7: aload_0
       8: getfield      #55                 // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      11: invokevirtual #59                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setType(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #55                 // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralPriority> getPriorityElement();
    Code:
       0: aload_0
       1: getfield      #60                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     47
       7: invokestatic  #37                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #38                 // class java/lang/Error
      16: dup
      17: ldc           #61                 // String Attempt to auto-create ReferralRequest.priority
      19: invokespecial #40                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #41                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          47
      29: aload_0
      30: new           #43                 // class org/hl7/fhir/dstu3/model/Enumeration
      33: dup
      34: new           #62                 // class org/hl7/fhir/dstu3/model/ReferralRequest$ReferralPriorityEnumFactory
      37: dup
      38: invokespecial #63                 // Method org/hl7/fhir/dstu3/model/ReferralRequest$ReferralPriorityEnumFactory."<init>":()V
      41: invokespecial #46                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      44: putfield      #60                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: aload_0
      48: getfield      #60                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      51: areturn

  public boolean hasPriorityElement();
    Code:
       0: aload_0
       1: getfield      #60                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #60                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #47                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasPriority();
    Code:
       0: aload_0
       1: getfield      #60                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #60                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #47                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setPriorityElement(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralPriority>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #60                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest$ReferralPriority getPriority();
    Code:
       0: aload_0
       1: getfield      #60                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #60                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      15: invokevirtual #48                 // Method org/hl7/fhir/dstu3/model/Enumeration.getValue:()Ljava/lang/Object;
      18: checkcast     #64                 // class org/hl7/fhir/dstu3/model/ReferralRequest$ReferralPriority
      21: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setPriority(org.hl7.fhir.dstu3.model.ReferralRequest$ReferralPriority);
    Code:
       0: aload_1
       1: ifnonnull     12
       4: aload_0
       5: aconst_null
       6: putfield      #60                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
       9: goto          46
      12: aload_0
      13: getfield      #60                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      16: ifnonnull     37
      19: aload_0
      20: new           #43                 // class org/hl7/fhir/dstu3/model/Enumeration
      23: dup
      24: new           #62                 // class org/hl7/fhir/dstu3/model/ReferralRequest$ReferralPriorityEnumFactory
      27: dup
      28: invokespecial #63                 // Method org/hl7/fhir/dstu3/model/ReferralRequest$ReferralPriorityEnumFactory."<init>":()V
      31: invokespecial #46                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      34: putfield      #60                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      37: aload_0
      38: getfield      #60                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      41: aload_1
      42: invokevirtual #50                 // Method org/hl7/fhir/dstu3/model/Enumeration.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      45: pop
      46: aload_0
      47: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> getServiceRequested();
    Code:
       0: aload_0
       1: getfield      #65                 // Field serviceRequested:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #65                 // Field serviceRequested:Ljava/util/List;
      18: aload_0
      19: getfield      #65                 // Field serviceRequested:Ljava/util/List;
