Compiled from "Condition.java"
public class org.hl7.fhir.dstu3.model.Condition extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Condition$ConditionClinicalStatus> clinicalStatus;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Condition$ConditionVerificationStatus> verificationStatus;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.CodeableConcept severity;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodySite;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type onset;

  protected org.hl7.fhir.dstu3.model.Type abatement;

  protected org.hl7.fhir.dstu3.model.DateTimeType assertedDate;

  protected org.hl7.fhir.dstu3.model.Reference asserter;

  protected org.hl7.fhir.dstu3.model.Resource asserterTarget;

  protected org.hl7.fhir.dstu3.model.Condition$ConditionStageComponent stage;

  protected java.util.List<org.hl7.fhir.dstu3.model.Condition$ConditionEvidenceComponent> evidence;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  private static final long serialVersionUID;
  public org.hl7.fhir.dstu3.model.Condition setBodySite(java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #46                 // Field bodySite:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasBodySite();
    Code:
       0: aload_0
       1: getfield      #46                 // Field bodySite:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #46                 // Field bodySite:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #37                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      37: astore_2
      38: aload_2
      39: invokevirtual #38                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.CodeableConcept addBodySite();
    Code:
       0: new           #37                 // class org/hl7/fhir/dstu3/model/CodeableConcept
       3: dup
       4: invokespecial #39                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #46                 // Field bodySite:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #46                 // Field bodySite:Ljava/util/List;
      26: aload_0
      27: getfield      #46                 // Field bodySite:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Condition addBodySite(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #46                 // Field bodySite:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #4                  // class java/util/ArrayList
      17: dup
      18: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #46                 // Field bodySite:Ljava/util/List;
      24: aload_0
      25: getfield      #46                 // Field bodySite:Ljava/util/List;
      28: aload_1
      29: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getBodySiteFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #47                 // Method getBodySite:()Ljava/util/List;
       4: invokeinterface #14,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #48                 // Method addBodySite:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      16: pop
      17: aload_0
      18: invokevirtual #47                 // Method getBodySite:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #16,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #37                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      30: areturn

  public org.hl7.fhir.dstu3.model.Reference getSubject();
    Code:
       0: aload_0
       1: getfield      #2                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #18                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #19                 // class java/lang/Error
      16: dup
      17: ldc           #49                 // String Attempt to auto-create Condition.subject
      19: invokespecial #21                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #22                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #50                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #51                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #2                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #2                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasSubject();
    Code:
       0: aload_0
       1: getfield      #2                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #2                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #52                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Condition setSubject(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #2                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Resource getSubjectTarget();
    Code:
       0: aload_0
       1: getfield      #53                 // Field subjectTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       4: areturn

  public org.hl7.fhir.dstu3.model.Condition setSubjectTarget(org.hl7.fhir.dstu3.model.Resource);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #53                 // Field subjectTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Reference getContext();
    Code:
       0: aload_0
       1: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #18                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #19                 // class java/lang/Error
      16: dup
      17: ldc           #55                 // String Attempt to auto-create Condition.context
      19: invokespecial #21                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #22                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #50                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #51                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasContext();
    Code:
       0: aload_0
       1: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #52                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Condition setContext(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Resource getContextTarget();
    Code:
       0: aload_0
       1: getfield      #56                 // Field contextTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       4: areturn

  public org.hl7.fhir.dstu3.model.Condition setContextTarget(org.hl7.fhir.dstu3.model.Resource);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #56                 // Field contextTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Type getOnset();
    Code:
       0: aload_0
       1: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
       4: areturn

  public org.hl7.fhir.dstu3.model.DateTimeType getOnsetDateTimeType() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #58                 // class org/hl7/fhir/dstu3/model/DateTimeType
      16: ifne          60
      19: new           #59                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #60                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #61                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #62                 // String Type mismatch: the type DateTimeType was expected, but
      32: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #64                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #65                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #66                 // String  was encountered
      50: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #67                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #58                 // class org/hl7/fhir/dstu3/model/DateTimeType
      67: areturn

  public boolean hasOnsetDateTimeType();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #58                 // class org/hl7/fhir/dstu3/model/DateTimeType
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public org.hl7.fhir.dstu3.model.Age getOnsetAge() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #69                 // class org/hl7/fhir/dstu3/model/Age
      16: ifne          60
      19: new           #59                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #60                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #61                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #70                 // String Type mismatch: the type Age was expected, but
      32: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #64                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #65                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #66                 // String  was encountered
      50: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #67                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #69                 // class org/hl7/fhir/dstu3/model/Age
      67: areturn

  public boolean hasOnsetAge();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #69                 // class org/hl7/fhir/dstu3/model/Age
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public org.hl7.fhir.dstu3.model.Period getOnsetPeriod() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #71                 // class org/hl7/fhir/dstu3/model/Period
      16: ifne          60
      19: new           #59                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #60                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #61                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #72                 // String Type mismatch: the type Period was expected, but
      32: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #64                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #65                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #66                 // String  was encountered
      50: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #67                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #71                 // class org/hl7/fhir/dstu3/model/Period
