Compiled from "ChargeItem.java"
public class org.hl7.fhir.dstu3.model.ChargeItem extends org.hl7.fhir.dstu3.model.DomainResource {
  protected org.hl7.fhir.dstu3.model.Identifier identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.UriType> definition;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemStatus> status;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.ChargeItem> partOfTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected java.util.List<org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemParticipantComponent> participant;

  protected org.hl7.fhir.dstu3.model.Reference performingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization performingOrganizationTarget;

  protected org.hl7.fhir.dstu3.model.Reference requestingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization requestingOrganizationTarget;

  protected org.hl7.fhir.dstu3.model.Quantity quantity;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodysite;

  protected org.hl7.fhir.dstu3.model.DecimalType factorOverride;

  protected org.hl7.fhir.dstu3.model.Money priceOverride;

  protected org.hl7.fhir.dstu3.model.StringType overrideReason;

  protected org.hl7.fhir.dstu3.model.Reference enterer;

  protected org.hl7.fhir.dstu3.model.Resource entererTarget;

  protected org.hl7.fhir.dstu3.model.DateTimeType enteredDate;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> service;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> serviceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> account;

  protected java.util.List<org.hl7.fhir.dstu3.model.Account> accountTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInformation;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInformationTarget;

  private static final long serialVersionUID;
       2: putfield      #53                 // Field subjectTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Reference getContext();
    Code:
       0: aload_0
       1: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #6                  // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #7                  // class java/lang/Error
      16: dup
      17: ldc           #55                 // String Attempt to auto-create ChargeItem.context
      19: invokespecial #9                  // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #10                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #38                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #40                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasContext();
    Code:
       0: aload_0
       1: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #39                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ChargeItem setContext(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Resource getContextTarget();
    Code:
       0: aload_0
       1: getfield      #56                 // Field contextTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       4: areturn

  public org.hl7.fhir.dstu3.model.ChargeItem setContextTarget(org.hl7.fhir.dstu3.model.Resource);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #56                 // Field contextTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Type getOccurrence();
    Code:
       0: aload_0
       1: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       4: areturn

  public org.hl7.fhir.dstu3.model.DateTimeType getOccurrenceDateTimeType() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #58                 // class org/hl7/fhir/dstu3/model/DateTimeType
      16: ifne          60
      19: new           #59                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #60                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #61                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #62                 // String Type mismatch: the type DateTimeType was expected, but
      32: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #64                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #65                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #66                 // String  was encountered
      50: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #67                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #58                 // class org/hl7/fhir/dstu3/model/DateTimeType
      67: areturn

  public boolean hasOccurrenceDateTimeType();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #58                 // class org/hl7/fhir/dstu3/model/DateTimeType
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public org.hl7.fhir.dstu3.model.Period getOccurrencePeriod() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #69                 // class org/hl7/fhir/dstu3/model/Period
      16: ifne          60
      19: new           #59                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #60                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #61                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #70                 // String Type mismatch: the type Period was expected, but
      32: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #64                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #65                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #66                 // String  was encountered
      50: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #67                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #69                 // class org/hl7/fhir/dstu3/model/Period
      67: areturn

  public boolean hasOccurrencePeriod();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #69                 // class org/hl7/fhir/dstu3/model/Period
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public org.hl7.fhir.dstu3.model.Timing getOccurrenceTiming() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #71                 // class org/hl7/fhir/dstu3/model/Timing
      16: ifne          60
      19: new           #59                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #60                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #61                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #72                 // String Type mismatch: the type Timing was expected, but
      32: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #64                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #65                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #66                 // String  was encountered
      50: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #67                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #71                 // class org/hl7/fhir/dstu3/model/Timing
      67: areturn

  public boolean hasOccurrenceTiming();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #71                 // class org/hl7/fhir/dstu3/model/Timing
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public boolean hasOccurrence();
    Code:
       0: aload_0
       1: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnull        21
       7: aload_0
       8: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      11: invokevirtual #73                 // Method org/hl7/fhir/dstu3/model/Type.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ChargeItem setOccurrence(org.hl7.fhir.dstu3.model.Type) throws org.hl7.fhir.exceptions.FHIRFormatError;
    Code:
       0: aload_1
       1: ifnull        55
       4: aload_1
       5: instanceof    #58                 // class org/hl7/fhir/dstu3/model/DateTimeType
       8: ifne          55
      11: aload_1
      12: instanceof    #69                 // class org/hl7/fhir/dstu3/model/Period
      15: ifne          55
      18: aload_1
      19: instanceof    #71                 // class org/hl7/fhir/dstu3/model/Timing
      22: ifne          55
      25: new           #74                 // class org/hl7/fhir/exceptions/FHIRFormatError
      28: dup
      29: new           #60                 // class java/lang/StringBuilder
      32: dup
      33: invokespecial #61                 // Method java/lang/StringBuilder."<init>":()V
      36: ldc           #75                 // String Not the right type for ChargeItem.occurrence[x]:
      38: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      41: aload_1
      42: invokevirtual #76                 // Method org/hl7/fhir/dstu3/model/Type.fhirType:()Ljava/lang/String;
      45: invokevirtual #63                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: invokevirtual #67                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      51: invokespecial #77                 // Method org/hl7/fhir/exceptions/FHIRFormatError."<init>":(Ljava/lang/String;)V
      54: athrow
      55: aload_0
      56: aload_1
      57: putfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
      60: aload_0
      61: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemParticipantComponent> getParticipant();
    Code:
       0: aload_0
       1: getfield      #78                 // Field participant:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #15                 // class java/util/ArrayList
      11: dup
      12: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      15: putfield      #78                 // Field participant:Ljava/util/List;
      18: aload_0
      19: getfield      #78                 // Field participant:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.ChargeItem setParticipant(java.util.List<org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemParticipantComponent>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #78                 // Field participant:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasParticipant();
    Code:
       0: aload_0
       1: getfield      #78                 // Field participant:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #78                 // Field participant:Ljava/util/List;
      13: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #79                 // class org/hl7/fhir/dstu3/model/ChargeItem$ChargeItemParticipantComponent
      37: astore_2
      38: aload_2
      39: invokevirtual #80                 // Method org/hl7/fhir/dstu3/model/ChargeItem$ChargeItemParticipantComponent.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemParticipantComponent addParticipant();
    Code:
       0: new           #79                 // class org/hl7/fhir/dstu3/model/ChargeItem$ChargeItemParticipantComponent
       3: dup
       4: invokespecial #81                 // Method org/hl7/fhir/dstu3/model/ChargeItem$ChargeItemParticipantComponent."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #78                 // Field participant:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #15                 // class java/util/ArrayList
      19: dup
      20: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      23: putfield      #78                 // Field participant:Ljava/util/List;
      26: aload_0
      27: getfield      #78                 // Field participant:Ljava/util/List;
      30: aload_1
      31: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.ChargeItem addParticipant(org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemParticipantComponent);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #78                 // Field participant:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #15                 // class java/util/ArrayList
      17: dup
      18: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      21: putfield      #78                 // Field participant:Ljava/util/List;
      24: aload_0
      25: getfield      #78                 // Field participant:Ljava/util/List;
      28: aload_1
      29: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemParticipantComponent getParticipantFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #82                 // Method getParticipant:()Ljava/util/List;
       4: invokeinterface #42,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #83                 // Method addParticipant:()Lorg/hl7/fhir/dstu3/model/ChargeItem$ChargeItemParticipantComponent;
      16: pop
      17: aload_0
      18: invokevirtual #82                 // Method getParticipant:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #44,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #79                 // class org/hl7/fhir/dstu3/model/ChargeItem$ChargeItemParticipantComponent
      30: areturn

  public org.hl7.fhir.dstu3.model.Reference getPerformingOrganization();
    Code:
       0: aload_0
       1: getfield      #84                 // Field performingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #6                  // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #7                  // class java/lang/Error
