Compiled from "TypeUtils.java"
public class info.archinnov.achilles.internals.parser.TypeUtils {
    2528: getstatic     #332                // Field OBJECT_FLOAT:Lcom/squareup/javapoet/TypeName;
    2531: ldc_w         #435                // String cfloat()
    2534: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2539: pop
    2540: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    2543: getstatic     #334                // Field BIG_DECIMAL:Lcom/squareup/javapoet/TypeName;
    2546: ldc_w         #436                // String decimal
    2549: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2554: pop
    2555: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    2558: getstatic     #330                // Field NATIVE_FLOAT:Lcom/squareup/javapoet/TypeName;
    2561: ldc_w         #437                // String float
    2564: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2569: pop
    2570: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    2573: getstatic     #332                // Field OBJECT_FLOAT:Lcom/squareup/javapoet/TypeName;
    2576: ldc_w         #437                // String float
    2579: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2584: pop
    2585: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    2588: getstatic     #336                // Field INET_ADDRESS:Lcom/squareup/javapoet/TypeName;
    2591: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2596: pop
    2597: getstatic     #403                // Field NATIVE_TYPES:Ljava/util/Set;
    2600: getstatic     #336                // Field INET_ADDRESS:Lcom/squareup/javapoet/TypeName;
    2603: invokeinterface #409,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
    2608: pop
    2609: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    2612: getstatic     #336                // Field INET_ADDRESS:Lcom/squareup/javapoet/TypeName;
    2615: ldc_w         #438                // String inet()
    2618: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2623: pop
    2624: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    2627: getstatic     #336                // Field INET_ADDRESS:Lcom/squareup/javapoet/TypeName;
    2630: ldc_w         #439                // String inet
    2633: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2638: pop
    2639: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    2642: getstatic     #316                // Field NATIVE_INT:Lcom/squareup/javapoet/TypeName;
    2645: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2650: pop
    2651: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    2654: getstatic     #318                // Field OBJECT_INT:Lcom/squareup/javapoet/TypeName;
    2657: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2662: pop
    2663: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    2666: getstatic     #320                // Field BIG_INT:Lcom/squareup/javapoet/TypeName;
    2669: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2674: pop
    2675: getstatic     #403                // Field NATIVE_TYPES:Ljava/util/Set;
    2678: getstatic     #318                // Field OBJECT_INT:Lcom/squareup/javapoet/TypeName;
    2681: invokeinterface #409,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
    2686: pop
    2687: getstatic     #403                // Field NATIVE_TYPES:Ljava/util/Set;
    2690: getstatic     #320                // Field BIG_INT:Lcom/squareup/javapoet/TypeName;
    2693: invokeinterface #409,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
    2698: pop
    2699: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    2702: getstatic     #316                // Field NATIVE_INT:Lcom/squareup/javapoet/TypeName;
    2705: ldc_w         #440                // String cint()
    2708: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2713: pop
    2714: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    2717: getstatic     #318                // Field OBJECT_INT:Lcom/squareup/javapoet/TypeName;
    2720: ldc_w         #440                // String cint()
    2723: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2728: pop
    2729: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    2732: getstatic     #320                // Field BIG_INT:Lcom/squareup/javapoet/TypeName;
    2735: ldc_w         #441                // String varint()
    2738: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2743: pop
    2744: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    2747: getstatic     #316                // Field NATIVE_INT:Lcom/squareup/javapoet/TypeName;
    2750: ldc_w         #442                // String int
    2753: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2758: pop
    2759: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    2762: getstatic     #318                // Field OBJECT_INT:Lcom/squareup/javapoet/TypeName;
    2765: ldc_w         #442                // String int
    2768: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2773: pop
    2774: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    2777: getstatic     #320                // Field BIG_INT:Lcom/squareup/javapoet/TypeName;
    2780: ldc_w         #443                // String varint
    2783: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2788: pop
    2789: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    2792: getstatic     #322                // Field NATIVE_LONG:Lcom/squareup/javapoet/TypeName;
    2795: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2800: pop
    2801: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    2804: getstatic     #324                // Field OBJECT_LONG:Lcom/squareup/javapoet/TypeName;
    2807: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2812: pop
    2813: getstatic     #403                // Field NATIVE_TYPES:Ljava/util/Set;
    2816: getstatic     #324                // Field OBJECT_LONG:Lcom/squareup/javapoet/TypeName;
    2819: invokeinterface #409,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
    2824: pop
    2825: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    2828: getstatic     #322                // Field NATIVE_LONG:Lcom/squareup/javapoet/TypeName;
    2831: ldc_w         #444                // String bigint()
    2834: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2839: pop
    2840: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    2843: getstatic     #324                // Field OBJECT_LONG:Lcom/squareup/javapoet/TypeName;
    2846: ldc_w         #444                // String bigint()
    2849: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2854: pop
    2855: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    2858: getstatic     #322                // Field NATIVE_LONG:Lcom/squareup/javapoet/TypeName;
    2861: ldc_w         #445                // String bigint
    2864: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2869: pop
    2870: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    2873: getstatic     #324                // Field OBJECT_LONG:Lcom/squareup/javapoet/TypeName;
    2876: ldc_w         #445                // String bigint
    2879: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2884: pop
    2885: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    2888: getstatic     #294                // Field STRING:Lcom/squareup/javapoet/TypeName;
    2891: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2896: pop
    2897: getstatic     #403                // Field NATIVE_TYPES:Ljava/util/Set;
    2900: getstatic     #294                // Field STRING:Lcom/squareup/javapoet/TypeName;
    2903: invokeinterface #409,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
    2908: pop
    2909: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    2912: getstatic     #294                // Field STRING:Lcom/squareup/javapoet/TypeName;
    2915: ldc_w         #446                // String text()
    2918: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2923: pop
    2924: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    2927: getstatic     #294                // Field STRING:Lcom/squareup/javapoet/TypeName;
    2930: ldc_w         #447                // String text
    2933: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2938: pop
    2939: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    2942: getstatic     #338                // Field UUID:Lcom/squareup/javapoet/TypeName;
    2945: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2950: pop
    2951: getstatic     #403                // Field NATIVE_TYPES:Ljava/util/Set;
    2954: getstatic     #338                // Field UUID:Lcom/squareup/javapoet/TypeName;
    2957: invokeinterface #409,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
    2962: pop
    2963: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    2966: getstatic     #338                // Field UUID:Lcom/squareup/javapoet/TypeName;
    2969: ldc_w         #448                // String uuid()
    2972: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2977: pop
    2978: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    2981: getstatic     #338                // Field UUID:Lcom/squareup/javapoet/TypeName;
    2984: ldc_w         #449                // String uuid
    2987: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2992: pop
    2993: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    2996: getstatic     #380                // Field TUPLE1:Lcom/squareup/javapoet/ClassName;
    2999: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    3004: pop
    3005: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    3008: getstatic     #382                // Field TUPLE2:Lcom/squareup/javapoet/ClassName;
    3011: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    3016: pop
    3017: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    3020: getstatic     #384                // Field TUPLE3:Lcom/squareup/javapoet/ClassName;
    3023: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    3028: pop
    3029: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    3032: getstatic     #386                // Field TUPLE4:Lcom/squareup/javapoet/ClassName;
    3035: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    3040: pop
    3041: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    3044: getstatic     #388                // Field TUPLE5:Lcom/squareup/javapoet/ClassName;
    3047: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    3052: pop
    3053: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    3056: getstatic     #390                // Field TUPLE6:Lcom/squareup/javapoet/ClassName;
    3059: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    3064: pop
    3065: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    3068: getstatic     #392                // Field TUPLE7:Lcom/squareup/javapoet/ClassName;
    3071: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    3076: pop
    3077: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    3080: getstatic     #394                // Field TUPLE8:Lcom/squareup/javapoet/ClassName;
    3083: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    3088: pop
    3089: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    3092: getstatic     #396                // Field TUPLE9:Lcom/squareup/javapoet/ClassName;
    3095: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    3100: pop
    3101: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    3104: getstatic     #398                // Field TUPLE10:Lcom/squareup/javapoet/ClassName;
    3107: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    3112: pop
    3113: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    3116: getstatic     #29                 // Field LIST:Lcom/squareup/javapoet/ClassName;
    3119: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    3124: pop
    3125: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    3128: getstatic     #36                 // Field SET:Lcom/squareup/javapoet/ClassName;
    3131: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    3136: pop
    3137: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    3140: getstatic     #38                 // Field MAP:Lcom/squareup/javapoet/ClassName;
    3143: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    3148: pop
    3149: getstatic     #403                // Field NATIVE_TYPES:Ljava/util/Set;
    3152: getstatic     #29                 // Field LIST:Lcom/squareup/javapoet/ClassName;
    3155: invokeinterface #409,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
    3160: pop
    3161: getstatic     #403                // Field NATIVE_TYPES:Ljava/util/Set;
    3164: getstatic     #36                 // Field SET:Lcom/squareup/javapoet/ClassName;
    3167: invokeinterface #409,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
    3172: pop
    3173: getstatic     #403                // Field NATIVE_TYPES:Ljava/util/Set;
    3176: getstatic     #38                 // Field MAP:Lcom/squareup/javapoet/ClassName;
    3179: invokeinterface #409,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
    3184: pop
    3185: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    3188: getstatic     #281                // Field JAVA_DRIVER_TUPLE_VALUE_TYPE:Lcom/squareup/javapoet/ClassName;
    3191: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    3196: pop
    3197: getstatic     #403                // Field NATIVE_TYPES:Ljava/util/Set;
    3200: getstatic     #281                // Field JAVA_DRIVER_TUPLE_VALUE_TYPE:Lcom/squareup/javapoet/ClassName;
    3203: invokeinterface #409,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
    3208: pop
    3209: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    3212: getstatic     #283                // Field JAVA_DRIVER_UDT_VALUE_TYPE:Lcom/squareup/javapoet/ClassName;
    3215: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    3220: pop
    3221: getstatic     #403                // Field NATIVE_TYPES:Ljava/util/Set;
    3224: getstatic     #283                // Field JAVA_DRIVER_UDT_VALUE_TYPE:Lcom/squareup/javapoet/ClassName;
    3227: invokeinterface #409,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
    3232: pop
    3233: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    3236: getstatic     #344                // Field JAVA_TIME_INSTANT:Lcom/squareup/javapoet/TypeName;
    3239: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    3244: pop
    3245: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    3248: getstatic     #346                // Field JAVA_TIME_LOCAL_DATE:Lcom/squareup/javapoet/TypeName;
    3251: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    3256: pop
    3257: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    3260: getstatic     #348                // Field JAVA_TIME_LOCAL_TIME:Lcom/squareup/javapoet/TypeName;
    3263: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    3268: pop
    3269: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    3272: getstatic     #350                // Field JAVA_TIME_ZONED_DATE_TME:Lcom/squareup/javapoet/TypeName;
    3275: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    3280: pop
    3281: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    3284: ldc_w         #259                // class java/util/Optional
    3287: invokestatic  #288                // Method com/squareup/javapoet/TypeName.get:(Ljava/lang/reflect/Type;)Lcom/squareup/javapoet/TypeName;
    3290: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    3295: pop
    3296: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    3299: getstatic     #344                // Field JAVA_TIME_INSTANT:Lcom/squareup/javapoet/TypeName;
    3302: ldc_w         #426                // String timestamp()
    3305: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3310: pop
    3311: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    3314: getstatic     #346                // Field JAVA_TIME_LOCAL_DATE:Lcom/squareup/javapoet/TypeName;
    3317: ldc_w         #428                // String date()
    3320: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3325: pop
    3326: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    3329: getstatic     #348                // Field JAVA_TIME_LOCAL_TIME:Lcom/squareup/javapoet/TypeName;
    3332: ldc_w         #450                // String time()
    3335: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3340: pop
    3341: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    3344: getstatic     #350                // Field JAVA_TIME_ZONED_DATE_TME:Lcom/squareup/javapoet/TypeName;
    3347: ldc_w         #451                // String com.datastax.driver.core.TupleType.of(com.datastax.driver.core.ProtocolVersion.NEWEST_SUPPORTED, new com.datastax.driver.core.CodecRegistry(), com.datastax.driver.core.DataType.timestamp(), com.datastax.driver.core.DataType.varchar())
    3350: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3355: pop
    3356: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    3359: getstatic     #344                // Field JAVA_TIME_INSTANT:Lcom/squareup/javapoet/TypeName;
    3362: ldc_w         #427                // String timestamp
    3365: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3370: pop
    3371: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    3374: getstatic     #346                // Field JAVA_TIME_LOCAL_DATE:Lcom/squareup/javapoet/TypeName;
    3377: ldc_w         #429                // String date
    3380: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3385: pop
    3386: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    3389: getstatic     #348                // Field JAVA_TIME_LOCAL_TIME:Lcom/squareup/javapoet/TypeName;
    3392: ldc_w         #452                // String time
    3395: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3400: pop
    3401: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    3404: getstatic     #350                // Field JAVA_TIME_ZONED_DATE_TME:Lcom/squareup/javapoet/TypeName;
    3407: ldc_w         #453                // String tuple<timestamp, varchar>
    3410: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3415: pop
    3416: getstatic     #406                // Field NATIVE_TYPES_MAPPING:Ljava/util/Map;
    3419: getstatic     #344                // Field JAVA_TIME_INSTANT:Lcom/squareup/javapoet/TypeName;
    3422: getstatic     #342                // Field JAVA_UTIL_DATE:Lcom/squareup/javapoet/TypeName;
    3425: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3430: pop
    3431: getstatic     #406                // Field NATIVE_TYPES_MAPPING:Ljava/util/Map;
    3434: getstatic     #346                // Field JAVA_TIME_LOCAL_DATE:Lcom/squareup/javapoet/TypeName;
    3437: getstatic     #340                // Field JAVA_DRIVER_LOCAL_DATE:Lcom/squareup/javapoet/TypeName;
    3440: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3445: pop
    3446: getstatic     #406                // Field NATIVE_TYPES_MAPPING:Ljava/util/Map;
    3449: getstatic     #348                // Field JAVA_TIME_LOCAL_TIME:Lcom/squareup/javapoet/TypeName;
    3452: getstatic     #324                // Field OBJECT_LONG:Lcom/squareup/javapoet/TypeName;
    3455: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3460: pop
    3461: getstatic     #406                // Field NATIVE_TYPES_MAPPING:Ljava/util/Map;
    3464: getstatic     #350                // Field JAVA_TIME_ZONED_DATE_TME:Lcom/squareup/javapoet/TypeName;
    3467: getstatic     #281                // Field JAVA_DRIVER_TUPLE_VALUE_TYPE:Lcom/squareup/javapoet/ClassName;
    3470: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3475: pop
    3476: return
}
