Compiled from "CompilerOptions.java"
public class org.eclipse.jdt.internal.compiler.impl.CompilerOptions {
     825: ldc_w         #341                // String org.eclipse.jdt.core.compiler.problem.reportMethodCanBeStatic
     828: areturn
     829: ldc_w         #344                // String org.eclipse.jdt.core.compiler.problem.reportMethodCanBePotentiallyStatic
     832: areturn
     833: ldc_w         #390                // String org.eclipse.jdt.core.compiler.annotation.missingNonNullByDefaultAnnotation
     836: areturn
     837: ldc_w         #347                // String org.eclipse.jdt.core.compiler.problem.redundantSpecificationOfTypeArguments
     840: areturn
     841: ldc_w         #350                // String org.eclipse.jdt.core.compiler.problem.unclosedCloseable
     844: areturn
     845: ldc_w         #353                // String org.eclipse.jdt.core.compiler.problem.potentiallyUnclosedCloseable
     848: areturn
     849: ldc_w         #356                // String org.eclipse.jdt.core.compiler.problem.explicitlyClosedAutoCloseable
     852: areturn
     853: ldc_w         #359                // String org.eclipse.jdt.core.compiler.problem.nullSpecViolation
     856: areturn
     857: ldc_w         #362                // String org.eclipse.jdt.core.compiler.problem.nullAnnotationInferenceConflict
     860: areturn
     861: ldc_w         #365                // String org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion
     864: areturn
     865: ldc_w         #368                // String org.eclipse.jdt.core.compiler.problem.redundantNullAnnotation
     868: areturn
     869: ldc_w         #399                // String org.eclipse.jdt.core.compiler.problem.nonnullParameterAnnotationDropped
     872: areturn
     873: aconst_null
     874: areturn

  public static java.lang.String versionFromJdkLevel(long);
    Code:
       0: lload_0
       1: bipush        16
       3: lshr
       4: l2i
       5: tableswitch   { // 45 to 52
                    45: 52
                    46: 64
                    47: 76
                    48: 88
                    49: 100
                    50: 112
                    51: 124
                    52: 136
               default: 148
          }
      52: lload_0
      53: ldc2_w        #832                // long 2949123l
      56: lcmp
      57: ifne          148
      60: ldc_w         #414                // String 1.1
      63: areturn
      64: lload_0
      65: ldc2_w        #834                // long 3014656l
      68: lcmp
      69: ifne          148
      72: ldc_w         #417                // String 1.2
      75: areturn
      76: lload_0
      77: ldc2_w        #836                // long 3080192l
      80: lcmp
      81: ifne          148
      84: ldc_w         #420                // String 1.3
      87: areturn
      88: lload_0
      89: ldc2_w        #838                // long 3145728l
      92: lcmp
      93: ifne          148
      96: ldc_w         #423                // String 1.4
      99: areturn
     100: lload_0
     101: ldc2_w        #840                // long 3211264l
     104: lcmp
     105: ifne          148
     108: ldc_w         #432                // String 1.5
     111: areturn
     112: lload_0
     113: ldc2_w        #842                // long 3276800l
     116: lcmp
     117: ifne          148
     120: ldc_w         #435                // String 1.6
     123: areturn
     124: lload_0
     125: ldc2_w        #844                // long 3342336l
     128: lcmp
     129: ifne          148
     132: ldc_w         #438                // String 1.7
     135: areturn
     136: lload_0
     137: ldc2_w        #846                // long 3407872l
     140: lcmp
     141: ifne          148
     144: ldc_w         #441                // String 1.8
     147: areturn
     148: getstatic     #848                // Field org/eclipse/jdt/internal/compiler/util/Util.EMPTY_STRING:Ljava/lang/String;
     151: areturn

  public static long versionToJdkLevel(java.lang.Object);
    Code:
       0: aload_0
       1: instanceof    #711                // class java/lang/String
       4: ifeq          154
       7: aload_0
       8: checkcast     #711                // class java/lang/String
      11: astore_1
      12: aload_1
      13: invokevirtual #856                // Method java/lang/String.length:()I
      16: iconst_3
      17: if_icmpne     126
      20: aload_1
      21: iconst_0
      22: invokevirtual #860                // Method java/lang/String.charAt:(I)C
      25: bipush        49
      27: if_icmpne     126
      30: aload_1
      31: iconst_1
      32: invokevirtual #860                // Method java/lang/String.charAt:(I)C
      35: bipush        46
      37: if_icmpne     126
      40: aload_1
      41: iconst_2
      42: invokevirtual #860                // Method java/lang/String.charAt:(I)C
      45: tableswitch   { // 49 to 56
                    49: 92
                    50: 96
                    51: 100
                    52: 104
                    53: 108
                    54: 112
                    55: 116
                    56: 120
               default: 124
          }
      92: ldc2_w        #832                // long 2949123l
      95: lreturn
      96: ldc2_w        #834                // long 3014656l
      99: lreturn
     100: ldc2_w        #836                // long 3080192l
     103: lreturn
     104: ldc2_w        #838                // long 3145728l
     107: lreturn
     108: ldc2_w        #840                // long 3211264l
     111: lreturn
     112: ldc2_w        #842                // long 3276800l
     115: lreturn
     116: ldc2_w        #844                // long 3342336l
     119: lreturn
     120: ldc2_w        #846                // long 3407872l
     123: lreturn
     124: lconst_0
     125: lreturn
     126: ldc_w         #426                // String jsr14
     129: aload_0
     130: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     133: ifeq          140
     136: ldc2_w        #838                // long 3145728l
     139: lreturn
     140: ldc_w         #429                // String cldc1.1
     143: aload_0
     144: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     147: ifeq          154
     150: ldc2_w        #868                // long 2949124l
     153: lreturn
     154: lconst_0
     155: lreturn

  public static java.lang.String[] warningOptionNames();
    Code:
       0: bipush        103
       2: anewarray     #711                // class java/lang/String
       5: dup
       6: iconst_0
       7: ldc           #242                // String org.eclipse.jdt.core.compiler.problem.annotationSuperInterface
       9: aastore
      10: dup
      11: iconst_1
      12: ldc           #98                 // String org.eclipse.jdt.core.compiler.problem.assertIdentifier
      14: aastore
      15: dup
      16: iconst_2
      17: ldc           #239                // String org.eclipse.jdt.core.compiler.problem.autoboxing
      19: aastore
      20: dup
      21: iconst_3
      22: ldc_w         #317                // String org.eclipse.jdt.core.compiler.problem.comparingIdentical
      25: aastore
      26: dup
      27: iconst_4
      28: ldc_w         #326                // String org.eclipse.jdt.core.compiler.problem.deadCode
      31: aastore
      32: dup
      33: iconst_5
      34: ldc_w         #329                // String org.eclipse.jdt.core.compiler.problem.deadCodeInTrivialIfStatement
      37: aastore
      38: dup
      39: bipush        6
      41: ldc           #35                 // String org.eclipse.jdt.core.compiler.problem.deprecation
      43: aastore
      44: dup
      45: bipush        7
      47: ldc           #38                 // String org.eclipse.jdt.core.compiler.problem.deprecationInDeprecatedCode
      49: aastore
      50: dup
      51: bipush        8
      53: ldc           #41                 // String org.eclipse.jdt.core.compiler.problem.deprecationWhenOverridingDeprecatedMethod
      55: aastore
      56: dup
      57: bipush        9
      59: ldc_w         #266                // String org.eclipse.jdt.core.compiler.problem.discouragedReference
      62: aastore
      63: dup
      64: bipush        10
      66: ldc           #110                // String org.eclipse.jdt.core.compiler.problem.emptyStatement
      68: aastore
      69: dup
      70: bipush        11
      72: ldc           #101                // String org.eclipse.jdt.core.compiler.problem.enumIdentifier
      74: aastore
      75: dup
      76: bipush        12
      78: ldc_w         #293                // String org.eclipse.jdt.core.compiler.problem.fallthroughCase
      81: aastore
      82: dup
      83: bipush        13
      85: ldc           #77                 // String org.eclipse.jdt.core.compiler.problem.fieldHiding
      87: aastore
      88: dup
      89: bipush        14
      91: ldc           #161                // String org.eclipse.jdt.core.compiler.problem.finallyBlockNotCompletingNormally
      93: aastore
      94: dup
      95: bipush        15
      97: ldc           #188                // String org.eclipse.jdt.core.compiler.problem.finalParameterBound
      99: aastore
     100: dup
     101: bipush        16
