Compiled from "Configuration.java"
public class freemarker.template.Configuration extends freemarker.core.Configurable implements java.lang.Cloneable,freemarker.core.ParserConfiguration {
  private static final freemarker.log.Logger CACHE_LOG;
      74: invokespecial #119                // Method freemarker/template/utility/XmlEscape."<init>":()V
      77: invokevirtual #108                // Method java/util/HashMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      80: pop
      81: return

  public void loadBuiltInEncodingMap();
    Code:
       0: aload_0
       1: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
       4: invokeinterface #120,  1          // InterfaceMethod java/util/concurrent/ConcurrentMap.clear:()V
       9: aload_0
      10: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
      13: ldc           #121                // String ar
      15: ldc           #122                // String ISO-8859-6
      17: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      22: pop
      23: aload_0
      24: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
      27: ldc           #124                // String be
      29: ldc           #125                // String ISO-8859-5
      31: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      36: pop
      37: aload_0
      38: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
      41: ldc           #126                // String bg
      43: ldc           #125                // String ISO-8859-5
      45: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      50: pop
      51: aload_0
      52: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
      55: ldc           #127                // String ca
      57: ldc           #128                // String ISO-8859-1
      59: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      64: pop
      65: aload_0
      66: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
      69: ldc           #129                // String cs
      71: ldc           #130                // String ISO-8859-2
      73: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      78: pop
      79: aload_0
      80: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
      83: ldc           #131                // String da
      85: ldc           #128                // String ISO-8859-1
      87: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      92: pop
      93: aload_0
      94: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
      97: ldc           #132                // String de
      99: ldc           #128                // String ISO-8859-1
     101: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     106: pop
     107: aload_0
     108: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
     111: ldc           #133                // String el
     113: ldc           #134                // String ISO-8859-7
     115: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     120: pop
     121: aload_0
     122: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
     125: ldc           #135                // String en
     127: ldc           #128                // String ISO-8859-1
     129: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     134: pop
     135: aload_0
     136: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
     139: ldc           #136                // String es
     141: ldc           #128                // String ISO-8859-1
     143: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     148: pop
     149: aload_0
     150: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
     153: ldc           #137                // String et
     155: ldc           #128                // String ISO-8859-1
     157: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     162: pop
     163: aload_0
     164: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
     167: ldc           #138                // String fi
     169: ldc           #128                // String ISO-8859-1
     171: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     176: pop
     177: aload_0
     178: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
     181: ldc           #139                // String fr
     183: ldc           #128                // String ISO-8859-1
     185: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     190: pop
     191: aload_0
     192: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
     195: ldc           #140                // String hr
     197: ldc           #130                // String ISO-8859-2
     199: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     204: pop
     205: aload_0
     206: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
     209: ldc           #141                // String hu
     211: ldc           #130                // String ISO-8859-2
     213: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     218: pop
     219: aload_0
     220: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
     223: ldc           #142                // String is
     225: ldc           #128                // String ISO-8859-1
     227: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     232: pop
     233: aload_0
     234: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
     237: ldc           #143                // String it
     239: ldc           #128                // String ISO-8859-1
     241: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     246: pop
     247: aload_0
     248: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
     251: ldc           #144                // String iw
     253: ldc           #145                // String ISO-8859-8
     255: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     260: pop
     261: aload_0
     262: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
     265: ldc           #146                // String ja
     267: ldc           #147                // String Shift_JIS
     269: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     274: pop
     275: aload_0
     276: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
     279: ldc           #148                // String ko
     281: ldc           #149                // String EUC-KR
     283: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     288: pop
     289: aload_0
     290: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
     293: ldc           #150                // String lt
     295: ldc           #130                // String ISO-8859-2
     297: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     302: pop
     303: aload_0
     304: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
     307: ldc           #151                // String lv
     309: ldc           #130                // String ISO-8859-2
     311: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     316: pop
     317: aload_0
     318: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
     321: ldc           #152                // String mk
     323: ldc           #125                // String ISO-8859-5
     325: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     330: pop
     331: aload_0
     332: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
     335: ldc           #153                // String nl
     337: ldc           #128                // String ISO-8859-1
     339: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     344: pop
     345: aload_0
     346: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
     349: ldc           #154                // String no
     351: ldc           #128                // String ISO-8859-1
     353: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     358: pop
     359: aload_0
     360: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
     363: ldc           #155                // String pl
     365: ldc           #130                // String ISO-8859-2
     367: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     372: pop
     373: aload_0
     374: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
     377: ldc           #156                // String pt
     379: ldc           #128                // String ISO-8859-1
     381: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     386: pop
     387: aload_0
     388: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
     391: ldc           #157                // String ro
     393: ldc           #130                // String ISO-8859-2
     395: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     400: pop
     401: aload_0
     402: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
     405: ldc           #158                // String ru
     407: ldc           #125                // String ISO-8859-5
     409: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
