Compiled from "BeanDefinitionParserDelegate.java"
public class org.springframework.beans.factory.xml.BeanDefinitionParserDelegate {
     446: ldc_w         #306                // String value-type
     449: invokeinterface #39,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     454: istore        18
     456: iload         16
     458: ifeq          466
     461: iload         17
     463: ifne          481
     466: iload         16
     468: ifne          476
     471: iload         17
     473: ifeq          490
     476: aload         11
     478: ifnull        490
     481: aload_0
     482: ldc_w         #343                // String <entry> element is only allowed to contain either \'value\' attribute OR \'value-ref\' attribute OR <value> sub-element
     485: aload         8
     487: invokevirtual #98                 // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     490: iload         18
     492: ifeq          500
     495: iload         17
     497: ifne          520
     500: iload         18
     502: ifeq          510
     505: iload         16
     507: ifeq          520
     510: iload         18
     512: ifeq          529
     515: aload         11
     517: ifnull        529
     520: aload_0
     521: ldc_w         #344                // String <entry> element is only allowed to contain a \'value-type\' attribute when it has a \'value\' attribute
     524: aload         8
     526: invokevirtual #98                 // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     529: iload         16
     531: ifeq          580
     534: aload         8
     536: ldc_w         #306                // String value-type
     539: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     544: astore        19
     546: aload         19
     548: invokestatic  #70                 // Method org/springframework/util/StringUtils.hasText:(Ljava/lang/String;)Z
     551: ifne          558
     554: aload         4
     556: astore        19
     558: aload_0
     559: aload         8
     561: ldc           #179                // String value
     563: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     568: aload         19
     570: aload         8
     572: invokevirtual #338                // Method buildTypedStringValueForMap:(Ljava/lang/String;Ljava/lang/String;Lorg/w3c/dom/Element;)Ljava/lang/Object;
     575: astore        15
     577: goto          671
     580: iload         17
     582: ifeq          643
     585: aload         8
     587: ldc_w         #342                // String value-ref
     590: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     595: astore        19
     597: aload         19
     599: invokestatic  #70                 // Method org/springframework/util/StringUtils.hasText:(Ljava/lang/String;)Z
     602: ifne          614
     605: aload_0
     606: ldc_w         #345                // String <entry> element contains empty \'value-ref\' attribute
     609: aload         8
     611: invokevirtual #98                 // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     614: new           #263                // class org/springframework/beans/factory/config/RuntimeBeanReference
     617: dup
     618: aload         19
     620: invokespecial #264                // Method org/springframework/beans/factory/config/RuntimeBeanReference."<init>":(Ljava/lang/String;)V
     623: astore        20
     625: aload         20
     627: aload_0
     628: aload         8
     630: invokevirtual #128                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
     633: invokevirtual #265                // Method org/springframework/beans/factory/config/RuntimeBeanReference.setSource:(Ljava/lang/Object;)V
     636: aload         20
     638: astore        15
     640: goto          671
     643: aload         11
     645: ifnull        662
     648: aload_0
     649: aload         11
     651: aload_2
     652: aload         4
     654: invokevirtual #271                // Method parsePropertySubElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;Ljava/lang/String;)Ljava/lang/Object;
     657: astore        15
     659: goto          671
     662: aload_0
     663: ldc_w         #346                // String <entry> element must specify a value
     666: aload         8
     668: invokevirtual #98                 // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     671: aload         6
     673: aload         12
     675: aload         15
     677: invokevirtual #347                // Method org/springframework/beans/factory/support/ManagedMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     680: pop
     681: goto          88
     684: aload         6
     686: areturn

  protected final java.lang.Object buildTypedStringValueForMap(java.lang.String, java.lang.String, org.w3c.dom.Element);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokevirtual #299                // Method buildTypedStringValue:(Ljava/lang/String;Ljava/lang/String;)Lorg/springframework/beans/factory/config/TypedStringValue;
       6: astore        4
       8: aload         4
      10: aload_0
      11: aload_3
      12: invokevirtual #128                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
      15: invokevirtual #268                // Method org/springframework/beans/factory/config/TypedStringValue.setSource:(Ljava/lang/Object;)V
      18: aload         4
      20: areturn
      21: astore        4
      23: aload_0
      24: new           #75                 // class java/lang/StringBuilder
      27: dup
      28: invokespecial #76                 // Method java/lang/StringBuilder."<init>":()V
      31: ldc_w         #301                // String Type class [
      34: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      37: aload_2
      38: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      41: ldc_w         #348                // String ] not found for Map key/value type
      44: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      47: invokevirtual #82                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      50: aload_3
      51: aload         4
      53: invokevirtual #134                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;Ljava/lang/Throwable;)V
      56: aload_1
      57: areturn
    Exception table:
       from    to  target type
           0    20    21   Class java/lang/ClassNotFoundException

  protected java.lang.Object parseKeyElement(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition, java.lang.String);
    Code:
       0: aload_1
       1: invokeinterface #171,  1          // InterfaceMethod org/w3c/dom/Element.getChildNodes:()Lorg/w3c/dom/NodeList;
       6: astore        4
       8: aconst_null
       9: astore        5
      11: iconst_0
      12: istore        6
      14: iload         6
      16: aload         4
      18: invokeinterface #172,  1          // InterfaceMethod org/w3c/dom/NodeList.getLength:()I
      23: if_icmpge     74
      26: aload         4
      28: iload         6
      30: invokeinterface #173,  2          // InterfaceMethod org/w3c/dom/NodeList.item:(I)Lorg/w3c/dom/Node;
      35: astore        7
      37: aload         7
      39: instanceof    #177                // class org/w3c/dom/Element
      42: ifeq          68
      45: aload         5
      47: ifnull        61
      50: aload_0
      51: ldc_w         #349                // String <key> element must not contain more than one value sub-element
      54: aload_1
      55: invokevirtual #98                 // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
      58: goto          68
      61: aload         7
      63: checkcast     #177                // class org/w3c/dom/Element
      66: astore        5
      68: iinc          6, 1
      71: goto          14
      74: aload         5
      76: ifnonnull     81
      79: aconst_null
      80: areturn
      81: aload_0
      82: aload         5
      84: aload_2
      85: aload_3
      86: invokevirtual #271                // Method parsePropertySubElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;Ljava/lang/String;)Ljava/lang/Object;
      89: areturn

  public java.util.Properties parsePropsElement(org.w3c.dom.Element);
    Code:
       0: new           #350                // class org/springframework/beans/factory/support/ManagedProperties
       3: dup
       4: invokespecial #351                // Method org/springframework/beans/factory/support/ManagedProperties."<init>":()V
       7: astore_2
       8: aload_2
       9: aload_0
      10: aload_1
      11: invokevirtual #128                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
      14: invokevirtual #352                // Method org/springframework/beans/factory/support/ManagedProperties.setSource:(Ljava/lang/Object;)V
      17: aload_2
      18: aload_0
      19: aload_1
      20: invokevirtual #311                // Method parseMergeAttribute:(Lorg/w3c/dom/Element;)Z
      23: invokevirtual #353                // Method org/springframework/beans/factory/support/ManagedProperties.setMergeEnabled:(Z)V
      26: aload_1
      27: ldc_w         #354                // String prop
      30: invokestatic  #206                // Method org/springframework/util/xml/DomUtils.getChildElementsByTagName:(Lorg/w3c/dom/Element;Ljava/lang/String;)Ljava/util/List;
      33: astore_3
      34: aload_3
      35: invokeinterface #207,  1          // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      40: astore        4
      42: aload         4
      44: invokeinterface #208,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
      49: ifeq          141
      52: aload         4
      54: invokeinterface #209,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      59: checkcast     #177                // class org/w3c/dom/Element
      62: astore        5
      64: aload         5
      66: ldc           #178                // String key
      68: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      73: astore        6
      75: aload         5
      77: invokestatic  #211                // Method org/springframework/util/xml/DomUtils.getTextValue:(Lorg/w3c/dom/Element;)Ljava/lang/String;
      80: invokevirtual #112                // Method java/lang/String.trim:()Ljava/lang/String;
      83: astore        7
      85: new           #266                // class org/springframework/beans/factory/config/TypedStringValue
      88: dup
      89: aload         6
      91: invokespecial #267                // Method org/springframework/beans/factory/config/TypedStringValue."<init>":(Ljava/lang/String;)V
      94: astore        8
      96: aload         8
      98: aload_0
      99: aload         5
     101: invokevirtual #128                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
     104: invokevirtual #268                // Method org/springframework/beans/factory/config/TypedStringValue.setSource:(Ljava/lang/Object;)V
     107: new           #266                // class org/springframework/beans/factory/config/TypedStringValue
     110: dup
     111: aload         7
     113: invokespecial #267                // Method org/springframework/beans/factory/config/TypedStringValue."<init>":(Ljava/lang/String;)V
     116: astore        9
     118: aload         9
     120: aload_0
     121: aload         5
     123: invokevirtual #128                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
     126: invokevirtual #268                // Method org/springframework/beans/factory/config/TypedStringValue.setSource:(Ljava/lang/Object;)V
     129: aload_2
     130: aload         8
     132: aload         9
     134: invokevirtual #355                // Method org/springframework/beans/factory/support/ManagedProperties.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     137: pop
     138: goto          42
     141: aload_2
     142: areturn

  public boolean parseMergeAttribute(org.w3c.dom.Element);
    Code:
       0: aload_1
       1: ldc_w         #356                // String merge
       4: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
       9: astore_2
      10: aload_0
      11: aload_2
      12: invokespecial #27                 // Method isDefaultValue:(Ljava/lang/String;)Z
      15: ifeq          26
      18: aload_0
      19: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
      22: invokevirtual #32                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getMerge:()Ljava/lang/String;
      25: astore_2
      26: ldc           #51                 // String true
      28: aload_2
      29: invokevirtual #146                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      32: ireturn

  public org.springframework.beans.factory.config.BeanDefinition parseCustomElement(org.w3c.dom.Element);
    Code:
       0: aload_0
       1: aload_1
       2: aconst_null
       3: invokevirtual #357                // Method parseCustomElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)Lorg/springframework/beans/factory/config/BeanDefinition;
       6: areturn

  public org.springframework.beans.factory.config.BeanDefinition parseCustomElement(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_0
       1: aload_1
       2: invokevirtual #358                // Method getNamespaceURI:(Lorg/w3c/dom/Node;)Ljava/lang/String;
       5: astore_3
       6: aload_3
       7: ifnonnull     12
      10: aconst_null
      11: areturn
      12: aload_0
      13: getfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
      16: invokevirtual #359                // Method org/springframework/beans/factory/xml/XmlReaderContext.getNamespaceHandlerResolver:()Lorg/springframework/beans/factory/xml/NamespaceHandlerResolver;
      19: aload_3
      20: invokeinterface #360,  2          // InterfaceMethod org/springframework/beans/factory/xml/NamespaceHandlerResolver.resolve:(Ljava/lang/String;)Lorg/springframework/beans/factory/xml/NamespaceHandler;
      25: astore        4
      27: aload         4
      29: ifnonnull     64
      32: aload_0
      33: new           #75                 // class java/lang/StringBuilder
      36: dup
      37: invokespecial #76                 // Method java/lang/StringBuilder."<init>":()V
      40: ldc_w         #361                // String Unable to locate Spring NamespaceHandler for XML schema namespace [
      43: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      46: aload_3
      47: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      50: ldc           #95                 // String ]
      52: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      55: invokevirtual #82                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      58: aload_1
      59: invokevirtual #98                 // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
      62: aconst_null
      63: areturn
      64: aload         4
      66: aload_1
      67: new           #362                // class org/springframework/beans/factory/xml/ParserContext
      70: dup
      71: aload_0
      72: getfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
      75: aload_0
      76: aload_2
      77: invokespecial #363                // Method org/springframework/beans/factory/xml/ParserContext."<init>":(Lorg/springframework/beans/factory/xml/XmlReaderContext;Lorg/springframework/beans/factory/xml/BeanDefinitionParserDelegate;Lorg/springframework/beans/factory/config/BeanDefinition;)V
      80: invokeinterface #364,  3          // InterfaceMethod org/springframework/beans/factory/xml/NamespaceHandler.parse:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/xml/ParserContext;)Lorg/springframework/beans/factory/config/BeanDefinition;
      85: areturn

  public org.springframework.beans.factory.config.BeanDefinitionHolder decorateBeanDefinitionIfRequired(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinitionHolder);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aconst_null
       4: invokevirtual #274                // Method decorateBeanDefinitionIfRequired:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinitionHolder;Lorg/springframework/beans/factory/config/BeanDefinition;)Lorg/springframework/beans/factory/config/BeanDefinitionHolder;
       7: areturn

  public org.springframework.beans.factory.config.BeanDefinitionHolder decorateBeanDefinitionIfRequired(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinitionHolder, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_2
       1: astore        4
       3: aload_1
       4: invokeinterface #365,  1          // InterfaceMethod org/w3c/dom/Element.getAttributes:()Lorg/w3c/dom/NamedNodeMap;
       9: astore        5
      11: iconst_0
      12: istore        6
      14: iload         6
      16: aload         5
      18: invokeinterface #366,  1          // InterfaceMethod org/w3c/dom/NamedNodeMap.getLength:()I
      23: if_icmpge     54
      26: aload         5
      28: iload         6
      30: invokeinterface #367,  2          // InterfaceMethod org/w3c/dom/NamedNodeMap.item:(I)Lorg/w3c/dom/Node;
      35: astore        7
      37: aload_0
      38: aload         7
      40: aload         4
      42: aload_3
      43: invokevirtual #368                // Method decorateIfRequired:(Lorg/w3c/dom/Node;Lorg/springframework/beans/factory/config/BeanDefinitionHolder;Lorg/springframework/beans/factory/config/BeanDefinition;)Lorg/springframework/beans/factory/config/BeanDefinitionHolder;
      46: astore        4
      48: iinc          6, 1
      51: goto          14
      54: aload_1
      55: invokeinterface #171,  1          // InterfaceMethod org/w3c/dom/Element.getChildNodes:()Lorg/w3c/dom/NodeList;
      60: astore        6
      62: iconst_0
      63: istore        7
      65: iload         7
      67: aload         6
      69: invokeinterface #172,  1          // InterfaceMethod org/w3c/dom/NodeList.getLength:()I
      74: if_icmpge     116
      77: aload         6
      79: iload         7
      81: invokeinterface #173,  2          // InterfaceMethod org/w3c/dom/NodeList.item:(I)Lorg/w3c/dom/Node;
      86: astore        8
      88: aload         8
      90: invokeinterface #369,  1          // InterfaceMethod org/w3c/dom/Node.getNodeType:()S
      95: iconst_1
      96: if_icmpne     110
      99: aload_0
     100: aload         8
     102: aload         4
     104: aload_3
     105: invokevirtual #368                // Method decorateIfRequired:(Lorg/w3c/dom/Node;Lorg/springframework/beans/factory/config/BeanDefinitionHolder;Lorg/springframework/beans/factory/config/BeanDefinition;)Lorg/springframework/beans/factory/config/BeanDefinitionHolder;
     108: astore        4
     110: iinc          7, 1
     113: goto          65
     116: aload         4
     118: areturn

  public org.springframework.beans.factory.config.BeanDefinitionHolder decorateIfRequired(org.w3c.dom.Node, org.springframework.beans.factory.config.BeanDefinitionHolder, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_0
       1: aload_1
       2: invokevirtual #358                // Method getNamespaceURI:(Lorg/w3c/dom/Node;)Ljava/lang/String;
       5: astore        4
       7: aload         4
       9: ifnull        169
      12: aload_0
      13: aload         4
      15: invokevirtual #371                // Method isDefaultNamespace:(Ljava/lang/String;)Z
      18: ifne          169
      21: aload_0
      22: getfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
      25: invokevirtual #359                // Method org/springframework/beans/factory/xml/XmlReaderContext.getNamespaceHandlerResolver:()Lorg/springframework/beans/factory/xml/NamespaceHandlerResolver;
      28: aload         4
      30: invokeinterface #360,  2          // InterfaceMethod org/springframework/beans/factory/xml/NamespaceHandlerResolver.resolve:(Ljava/lang/String;)Lorg/springframework/beans/factory/xml/NamespaceHandler;
      35: astore        5
      37: aload         5
      39: ifnull        77
      42: aload         5
      44: aload_1
      45: aload_2
      46: new           #362                // class org/springframework/beans/factory/xml/ParserContext
      49: dup
      50: aload_0
      51: getfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
      54: aload_0
      55: aload_3
      56: invokespecial #363                // Method org/springframework/beans/factory/xml/ParserContext."<init>":(Lorg/springframework/beans/factory/xml/XmlReaderContext;Lorg/springframework/beans/factory/xml/BeanDefinitionParserDelegate;Lorg/springframework/beans/factory/config/BeanDefinition;)V
      59: invokeinterface #372,  4          // InterfaceMethod org/springframework/beans/factory/xml/NamespaceHandler.decorate:(Lorg/w3c/dom/Node;Lorg/springframework/beans/factory/config/BeanDefinitionHolder;Lorg/springframework/beans/factory/xml/ParserContext;)Lorg/springframework/beans/factory/config/BeanDefinitionHolder;
      64: astore        6
      66: aload         6
      68: ifnull        74
      71: aload         6
      73: areturn
      74: goto          169
      77: aload         4
      79: ldc_w         #373                // String http://www.springframework.org/schema/
      82: invokevirtual #90                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      85: ifeq          122
      88: aload_0
      89: new           #75                 // class java/lang/StringBuilder
      92: dup
      93: invokespecial #76                 // Method java/lang/StringBuilder."<init>":()V
      96: ldc_w         #361                // String Unable to locate Spring NamespaceHandler for XML schema namespace [
      99: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     102: aload         4
     104: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     107: ldc           #95                 // String ]
     109: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     112: invokevirtual #82                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     115: aload_1
     116: invokevirtual #374                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Node;)V
     119: goto          169
     122: aload_0
     123: getfield      #4                  // Field logger:Lorg/apache/commons/logging/Log;
     126: invokeinterface #375,  1          // InterfaceMethod org/apache/commons/logging/Log.isDebugEnabled:()Z
     131: ifeq          169
     134: aload_0
     135: getfield      #4                  // Field logger:Lorg/apache/commons/logging/Log;
     138: new           #75                 // class java/lang/StringBuilder
     141: dup
     142: invokespecial #76                 // Method java/lang/StringBuilder."<init>":()V
     145: ldc_w         #376                // String No Spring NamespaceHandler found for XML schema namespace [
     148: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     151: aload         4
     153: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     156: ldc           #95                 // String ]
     158: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     161: invokevirtual #82                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     164: invokeinterface #377,  2          // InterfaceMethod org/apache/commons/logging/Log.debug:(Ljava/lang/Object;)V
     169: aload_2
     170: areturn

  private org.springframework.beans.factory.config.BeanDefinitionHolder parseNestedCustomElement(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokevirtual #357                // Method parseCustomElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)Lorg/springframework/beans/factory/config/BeanDefinition;
       6: astore_3
       7: aload_3
       8: ifnonnull     49
      11: aload_0
      12: new           #75                 // class java/lang/StringBuilder
      15: dup
      16: invokespecial #76                 // Method java/lang/StringBuilder."<init>":()V
      19: ldc_w         #378                // String Incorrect usage of element \'
      22: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      25: aload_1
      26: invokeinterface #293,  1          // InterfaceMethod org/w3c/dom/Element.getNodeName:()Ljava/lang/String;
      31: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      34: ldc_w         #379                // String \' in a nested manner. This tag cannot be used nested inside <property>.
      37: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      40: invokevirtual #82                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      43: aload_1
      44: invokevirtual #98                 // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
      47: aconst_null
      48: areturn
      49: new           #75                 // class java/lang/StringBuilder
      52: dup
      53: invokespecial #76                 // Method java/lang/StringBuilder."<init>":()V
      56: aload_1
      57: invokeinterface #293,  1          // InterfaceMethod org/w3c/dom/Element.getNodeName:()Ljava/lang/String;
      62: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      65: ldc_w         #381                // String #
      68: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      71: aload_3
      72: invokestatic  #382                // Method org/springframework/util/ObjectUtils.getIdentityHexString:(Ljava/lang/Object;)Ljava/lang/String;
      75: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      78: invokevirtual #82                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      81: astore        4
      83: aload_0
      84: getfield      #4                  // Field logger:Lorg/apache/commons/logging/Log;
      87: invokeinterface #74,  1           // InterfaceMethod org/apache/commons/logging/Log.isTraceEnabled:()Z
      92: ifeq          145
      95: aload_0
      96: getfield      #4                  // Field logger:Lorg/apache/commons/logging/Log;
      99: new           #75                 // class java/lang/StringBuilder
     102: dup
     103: invokespecial #76                 // Method java/lang/StringBuilder."<init>":()V
     106: ldc_w         #383                // String Using generated bean name [
     109: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     112: aload         4
     114: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     117: ldc_w         #384                // String ] for nested custom element \'
     120: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     123: aload_1
     124: invokeinterface #293,  1          // InterfaceMethod org/w3c/dom/Element.getNodeName:()Ljava/lang/String;
     129: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     132: ldc           #241                // String \'
     134: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     137: invokevirtual #82                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     140: invokeinterface #83,  2           // InterfaceMethod org/apache/commons/logging/Log.trace:(Ljava/lang/Object;)V
     145: new           #100                // class org/springframework/beans/factory/config/BeanDefinitionHolder
     148: dup
     149: aload_3
     150: aload         4
     152: invokespecial #385                // Method org/springframework/beans/factory/config/BeanDefinitionHolder."<init>":(Lorg/springframework/beans/factory/config/BeanDefinition;Ljava/lang/String;)V
     155: areturn

  public java.lang.String getNamespaceURI(org.w3c.dom.Node);
    Code:
       0: aload_1
       1: invokeinterface #386,  1          // InterfaceMethod org/w3c/dom/Node.getNamespaceURI:()Ljava/lang/String;
       6: areturn

  public java.lang.String getLocalName(org.w3c.dom.Node);
    Code:
       0: aload_1
       1: invokeinterface #387,  1          // InterfaceMethod org/w3c/dom/Node.getLocalName:()Ljava/lang/String;
       6: areturn

  public boolean nodeNameEquals(org.w3c.dom.Node, java.lang.String);
    Code:
       0: aload_2
       1: aload_1
       2: invokeinterface #388,  1          // InterfaceMethod org/w3c/dom/Node.getNodeName:()Ljava/lang/String;
       7: invokevirtual #146                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      10: ifne          25
      13: aload_2
      14: aload_0
      15: aload_1
      16: invokevirtual #389                // Method getLocalName:(Lorg/w3c/dom/Node;)Ljava/lang/String;
      19: invokevirtual #146                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      22: ifeq          29
      25: iconst_1
      26: goto          30
      29: iconst_0
      30: ireturn

  public boolean isDefaultNamespace(java.lang.String);
    Code:
       0: aload_1
       1: invokestatic  #65                 // Method org/springframework/util/StringUtils.hasLength:(Ljava/lang/String;)Z
       4: ifeq          17
       7: ldc_w         #390                // String http://www.springframework.org/schema/beans
      10: aload_1
      11: invokevirtual #146                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      14: ifeq          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean isDefaultNamespace(org.w3c.dom.Node);
    Code:
       0: aload_0
       1: aload_0
       2: aload_1
       3: invokevirtual #358                // Method getNamespaceURI:(Lorg/w3c/dom/Node;)Ljava/lang/String;
       6: invokevirtual #371                // Method isDefaultNamespace:(Ljava/lang/String;)Z
       9: ireturn

  private boolean isDefaultValue(java.lang.String);
    Code:
       0: aload_1
       1: invokestatic  #65                 // Method org/springframework/util/StringUtils.hasLength:(Ljava/lang/String;)Z
       4: ifeq          16
       7: ldc           #54                 // String default
       9: aload_1
      10: invokevirtual #146                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      13: ifeq          20
      16: iconst_1
      17: goto          21
      20: iconst_0
      21: ireturn

  private boolean isCandidateElement(org.w3c.dom.Node);
    Code:
       0: aload_1
       1: instanceof    #177                // class org/w3c/dom/Element
       4: ifeq          32
       7: aload_0
       8: aload_1
       9: invokevirtual #272                // Method isDefaultNamespace:(Lorg/w3c/dom/Node;)Z
      12: ifne          28
      15: aload_0
      16: aload_1
      17: invokeinterface #391,  1          // InterfaceMethod org/w3c/dom/Node.getParentNode:()Lorg/w3c/dom/Node;
      22: invokevirtual #272                // Method isDefaultNamespace:(Lorg/w3c/dom/Node;)Z
      25: ifne          32
      28: iconst_1
      29: goto          33
      32: iconst_0
      33: ireturn
}
