Compiled from "Constants.java"
public interface org.apache.bcel.Constants {
    7879: dup
    7880: sipush        156
    7883: iconst_0
    7884: iastore
    7885: dup
    7886: sipush        157
    7889: iconst_0
    7890: iastore
    7891: dup
    7892: sipush        158
    7895: iconst_0
    7896: iastore
    7897: dup
    7898: sipush        159
    7901: iconst_0
    7902: iastore
    7903: dup
    7904: sipush        160
    7907: iconst_0
    7908: iastore
    7909: dup
    7910: sipush        161
    7913: iconst_0
    7914: iastore
    7915: dup
    7916: sipush        162
    7919: iconst_0
    7920: iastore
    7921: dup
    7922: sipush        163
    7925: iconst_0
    7926: iastore
    7927: dup
    7928: sipush        164
    7931: iconst_0
    7932: iastore
    7933: dup
    7934: sipush        165
    7937: iconst_0
    7938: iastore
    7939: dup
    7940: sipush        166
    7943: iconst_0
    7944: iastore
    7945: dup
    7946: sipush        167
    7949: iconst_0
    7950: iastore
    7951: dup
    7952: sipush        168
    7955: iconst_1
    7956: iastore
    7957: dup
    7958: sipush        169
    7961: iconst_0
    7962: iastore
    7963: dup
    7964: sipush        170
    7967: iconst_0
    7968: iastore
    7969: dup
    7970: sipush        171
    7973: iconst_0
    7974: iastore
    7975: dup
    7976: sipush        172
    7979: iconst_0
    7980: iastore
    7981: dup
    7982: sipush        173
    7985: iconst_0
    7986: iastore
    7987: dup
    7988: sipush        174
    7991: iconst_0
    7992: iastore
    7993: dup
    7994: sipush        175
    7997: iconst_0
    7998: iastore
    7999: dup
    8000: sipush        176
    8003: iconst_0
    8004: iastore
    8005: dup
    8006: sipush        177
    8009: iconst_0
    8010: iastore
    8011: dup
    8012: sipush        178
    8015: bipush        -2
    8017: iastore
    8018: dup
    8019: sipush        179
    8022: iconst_0
    8023: iastore
    8024: dup
    8025: sipush        180
    8028: bipush        -2
    8030: iastore
    8031: dup
    8032: sipush        181
    8035: iconst_0
    8036: iastore
    8037: dup
    8038: sipush        182
    8041: bipush        -2
    8043: iastore
    8044: dup
    8045: sipush        183
    8048: bipush        -2
    8050: iastore
    8051: dup
    8052: sipush        184
    8055: bipush        -2
    8057: iastore
    8058: dup
    8059: sipush        185
    8062: bipush        -2
    8064: iastore
    8065: dup
    8066: sipush        186
    8069: iconst_m1
    8070: iastore
    8071: dup
    8072: sipush        187
    8075: iconst_1
    8076: iastore
    8077: dup
    8078: sipush        188
    8081: iconst_1
    8082: iastore
    8083: dup
    8084: sipush        189
    8087: iconst_1
    8088: iastore
    8089: dup
    8090: sipush        190
    8093: iconst_1
    8094: iastore
    8095: dup
    8096: sipush        191
    8099: iconst_1
    8100: iastore
    8101: dup
    8102: sipush        192
    8105: iconst_1
    8106: iastore
    8107: dup
    8108: sipush        193
    8111: iconst_1
    8112: iastore
    8113: dup
    8114: sipush        194
    8117: iconst_0
    8118: iastore
    8119: dup
    8120: sipush        195
    8123: iconst_0
    8124: iastore
    8125: dup
    8126: sipush        196
    8129: iconst_0
    8130: iastore
    8131: dup
    8132: sipush        197
    8135: iconst_1
    8136: iastore
    8137: dup
    8138: sipush        198
    8141: iconst_0
    8142: iastore
    8143: dup
    8144: sipush        199
    8147: iconst_0
    8148: iastore
    8149: dup
    8150: sipush        200
    8153: iconst_0
    8154: iastore
    8155: dup
    8156: sipush        201
    8159: iconst_1
    8160: iastore
    8161: dup
    8162: sipush        202
    8165: iconst_0
    8166: iastore
    8167: dup
    8168: sipush        203
    8171: iconst_m1
    8172: iastore
    8173: dup
    8174: sipush        204
    8177: iconst_m1
    8178: iastore
    8179: dup
    8180: sipush        205
    8183: iconst_m1
    8184: iastore
    8185: dup
    8186: sipush        206
    8189: iconst_m1
    8190: iastore
    8191: dup
    8192: sipush        207
    8195: iconst_m1
    8196: iastore
    8197: dup
    8198: sipush        208
    8201: iconst_m1
    8202: iastore
    8203: dup
    8204: sipush        209
    8207: iconst_m1
    8208: iastore
    8209: dup
    8210: sipush        210
    8213: iconst_m1
    8214: iastore
    8215: dup
    8216: sipush        211
    8219: iconst_m1
    8220: iastore
    8221: dup
    8222: sipush        212
    8225: iconst_m1
    8226: iastore
    8227: dup
    8228: sipush        213
    8231: iconst_m1
    8232: iastore
    8233: dup
    8234: sipush        214
    8237: iconst_m1
    8238: iastore
    8239: dup
    8240: sipush        215
    8243: iconst_m1
    8244: iastore
    8245: dup
    8246: sipush        216
    8249: iconst_m1
    8250: iastore
    8251: dup
    8252: sipush        217
    8255: iconst_m1
    8256: iastore
    8257: dup
    8258: sipush        218
    8261: iconst_m1
    8262: iastore
    8263: dup
    8264: sipush        219
    8267: iconst_m1
    8268: iastore
    8269: dup
    8270: sipush        220
    8273: iconst_m1
    8274: iastore
    8275: dup
    8276: sipush        221
    8279: iconst_m1
    8280: iastore
    8281: dup
    8282: sipush        222
    8285: iconst_m1
    8286: iastore
    8287: dup
    8288: sipush        223
    8291: iconst_m1
    8292: iastore
    8293: dup
    8294: sipush        224
    8297: iconst_m1
    8298: iastore
    8299: dup
    8300: sipush        225
    8303: iconst_m1
    8304: iastore
    8305: dup
    8306: sipush        226
    8309: iconst_m1
    8310: iastore
    8311: dup
    8312: sipush        227
    8315: iconst_m1
    8316: iastore
    8317: dup
    8318: sipush        228
    8321: iconst_m1
    8322: iastore
    8323: dup
    8324: sipush        229
    8327: iconst_m1
    8328: iastore
    8329: dup
    8330: sipush        230
    8333: iconst_m1
    8334: iastore
    8335: dup
    8336: sipush        231
    8339: iconst_m1
    8340: iastore
    8341: dup
    8342: sipush        232
    8345: iconst_m1
    8346: iastore
    8347: dup
    8348: sipush        233
    8351: iconst_m1
    8352: iastore
    8353: dup
    8354: sipush        234
    8357: iconst_m1
    8358: iastore
    8359: dup
    8360: sipush        235
    8363: iconst_m1
    8364: iastore
    8365: dup
    8366: sipush        236
    8369: iconst_m1
    8370: iastore
    8371: dup
    8372: sipush        237
    8375: iconst_m1
    8376: iastore
    8377: dup
    8378: sipush        238
    8381: iconst_m1
    8382: iastore
    8383: dup
    8384: sipush        239
    8387: iconst_m1
    8388: iastore
    8389: dup
    8390: sipush        240
    8393: iconst_m1
    8394: iastore
    8395: dup
    8396: sipush        241
    8399: iconst_m1
    8400: iastore
    8401: dup
    8402: sipush        242
    8405: iconst_m1
    8406: iastore
    8407: dup
    8408: sipush        243
    8411: iconst_m1
    8412: iastore
    8413: dup
    8414: sipush        244
    8417: iconst_m1
    8418: iastore
    8419: dup
    8420: sipush        245
    8423: iconst_m1
    8424: iastore
    8425: dup
    8426: sipush        246
    8429: iconst_m1
    8430: iastore
    8431: dup
    8432: sipush        247
    8435: iconst_m1
    8436: iastore
    8437: dup
    8438: sipush        248
    8441: iconst_m1
    8442: iastore
    8443: dup
    8444: sipush        249
    8447: iconst_m1
    8448: iastore
    8449: dup
    8450: sipush        250
    8453: iconst_m1
    8454: iastore
    8455: dup
    8456: sipush        251
    8459: iconst_m1
    8460: iastore
    8461: dup
    8462: sipush        252
    8465: iconst_m1
    8466: iastore
    8467: dup
    8468: sipush        253
    8471: iconst_m1
    8472: iastore
    8473: dup
    8474: sipush        254
    8477: bipush        -2
    8479: iastore
    8480: dup
    8481: sipush        255
    8484: bipush        -2
    8486: iastore
    8487: putstatic     #264                // Field PRODUCE_STACK:[I
    8490: bipush        12
    8492: anewarray     #1                  // class java/lang/String
    8495: dup
    8496: iconst_0
    8497: ldc_w         #265                // String SourceFile
    8500: aastore
    8501: dup
    8502: iconst_1
    8503: ldc_w         #266                // String ConstantValue
    8506: aastore
    8507: dup
    8508: iconst_2
    8509: ldc_w         #267                // String Code
    8512: aastore
    8513: dup
    8514: iconst_3
    8515: ldc_w         #268                // String Exceptions
    8518: aastore
    8519: dup
    8520: iconst_4
    8521: ldc_w         #269                // String LineNumberTable
    8524: aastore
    8525: dup
    8526: iconst_5
    8527: ldc_w         #270                // String LocalVariableTable
    8530: aastore
    8531: dup
    8532: bipush        6
    8534: ldc_w         #271                // String InnerClasses
    8537: aastore
    8538: dup
    8539: bipush        7
    8541: ldc_w         #272                // String Synthetic
    8544: aastore
    8545: dup
    8546: bipush        8
    8548: ldc_w         #273                // String Deprecated
    8551: aastore
    8552: dup
    8553: bipush        9
    8555: ldc_w         #274                // String PMGClass
    8558: aastore
    8559: dup
    8560: bipush        10
    8562: ldc_w         #275                // String Signature
    8565: aastore
    8566: dup
    8567: bipush        11
    8569: ldc_w         #276                // String StackMap
    8572: aastore
    8573: putstatic     #277                // Field ATTRIBUTE_NAMES:[Ljava/lang/String;
    8576: bipush        9
    8578: anewarray     #1                  // class java/lang/String
    8581: dup
    8582: iconst_0
    8583: ldc_w         #278                // String Bogus
    8586: aastore
    8587: dup
    8588: iconst_1
    8589: ldc_w         #279                // String Integer
    8592: aastore
    8593: dup
    8594: iconst_2
    8595: ldc_w         #280                // String Float
    8598: aastore
    8599: dup
    8600: iconst_3
    8601: ldc_w         #281                // String Double
    8604: aastore
    8605: dup
    8606: iconst_4
    8607: ldc_w         #282                // String Long
    8610: aastore
    8611: dup
    8612: iconst_5
    8613: ldc_w         #283                // String Null
    8616: aastore
    8617: dup
    8618: bipush        6
    8620: ldc_w         #284                // String InitObject
    8623: aastore
    8624: dup
    8625: bipush        7
    8627: ldc_w         #285                // String Object
    8630: aastore
    8631: dup
    8632: bipush        8
    8634: ldc_w         #286                // String NewObject
    8637: aastore
    8638: putstatic     #287                // Field ITEM_NAMES:[Ljava/lang/String;
    8641: return
}
