Compiled from "UnicodeTables.java"
    1886: bipush        82
    1888: iconst_3
    1889: newarray       int
    1891: dup
    1892: iconst_0
    1893: sipush        11378
    1896: iastore
    1897: dup
    1898: iconst_1
    1899: sipush        11381
    1902: iastore
    1903: dup
    1904: iconst_2
    1905: iconst_3
    1906: iastore
    1907: aastore
    1908: dup
    1909: bipush        83
    1911: iconst_3
    1912: newarray       int
    1914: dup
    1915: iconst_0
    1916: sipush        11390
    1919: iastore
    1920: dup
    1921: iconst_1
    1922: sipush        11392
    1925: iastore
    1926: dup
    1927: iconst_2
    1928: iconst_1
    1929: iastore
    1930: aastore
    1931: dup
    1932: bipush        84
    1934: iconst_3
    1935: newarray       int
    1937: dup
    1938: iconst_0
    1939: sipush        11394
    1942: iastore
    1943: dup
    1944: iconst_1
    1945: sipush        11490
    1948: iastore
    1949: dup
    1950: iconst_2
    1951: iconst_2
    1952: iastore
    1953: aastore
    1954: dup
    1955: bipush        85
    1957: iconst_3
    1958: newarray       int
    1960: dup
    1961: iconst_0
    1962: sipush        11499
    1965: iastore
    1966: dup
    1967: iconst_1
    1968: sipush        11501
    1971: iastore
    1972: dup
    1973: iconst_2
    1974: iconst_2
    1975: iastore
    1976: aastore
    1977: dup
    1978: bipush        86
    1980: iconst_3
    1981: newarray       int
    1983: dup
    1984: iconst_0
    1985: ldc           #3                  // int 42560
    1987: iastore
    1988: dup
    1989: iconst_1
    1990: ldc           #4                  // int 42604
    1992: iastore
    1993: dup
    1994: iconst_2
    1995: iconst_2
    1996: iastore
    1997: aastore
    1998: dup
    1999: bipush        87
    2001: iconst_3
    2002: newarray       int
    2004: dup
    2005: iconst_0
    2006: ldc           #5                  // int 42624
    2008: iastore
    2009: dup
    2010: iconst_1
    2011: ldc           #6                  // int 42646
    2013: iastore
    2014: dup
    2015: iconst_2
    2016: iconst_2
    2017: iastore
    2018: aastore
    2019: dup
    2020: bipush        88
    2022: iconst_3
    2023: newarray       int
    2025: dup
    2026: iconst_0
    2027: ldc           #7                  // int 42786
    2029: iastore
    2030: dup
    2031: iconst_1
    2032: ldc           #8                  // int 42798
    2034: iastore
    2035: dup
    2036: iconst_2
    2037: iconst_2
    2038: iastore
    2039: aastore
    2040: dup
    2041: bipush        89
    2043: iconst_3
    2044: newarray       int
    2046: dup
    2047: iconst_0
    2048: ldc           #9                  // int 42802
    2050: iastore
    2051: dup
    2052: iconst_1
    2053: ldc           #10                 // int 42862
    2055: iastore
    2056: dup
    2057: iconst_2
    2058: iconst_2
    2059: iastore
    2060: aastore
    2061: dup
    2062: bipush        90
    2064: iconst_3
    2065: newarray       int
    2067: dup
    2068: iconst_0
    2069: ldc           #11                 // int 42873
    2071: iastore
    2072: dup
    2073: iconst_1
    2074: ldc           #12                 // int 42877
    2076: iastore
    2077: dup
    2078: iconst_2
    2079: iconst_2
    2080: iastore
    2081: aastore
    2082: dup
    2083: bipush        91
    2085: iconst_3
    2086: newarray       int
    2088: dup
    2089: iconst_0
    2090: ldc           #13                 // int 42878
    2092: iastore
    2093: dup
    2094: iconst_1
    2095: ldc           #14                 // int 42886
    2097: iastore
    2098: dup
    2099: iconst_2
    2100: iconst_2
    2101: iastore
    2102: aastore
    2103: dup
    2104: bipush        92
    2106: iconst_3
    2107: newarray       int
    2109: dup
    2110: iconst_0
    2111: ldc           #15                 // int 42891
    2113: iastore
    2114: dup
    2115: iconst_1
    2116: ldc           #16                 // int 42893
    2118: iastore
    2119: dup
    2120: iconst_2
    2121: iconst_2
    2122: iastore
    2123: aastore
    2124: dup
    2125: bipush        93
    2127: iconst_3
    2128: newarray       int
    2130: dup
    2131: iconst_0
    2132: ldc           #17                 // int 42896
    2134: iastore
    2135: dup
    2136: iconst_1
    2137: ldc           #18                 // int 42912
    2139: iastore
    2140: dup
    2141: iconst_2
    2142: bipush        16
    2144: iastore
    2145: aastore
    2146: dup
    2147: bipush        94
    2149: iconst_3
    2150: newarray       int
    2152: dup
    2153: iconst_0
    2154: ldc           #19                 // int 42914
    2156: iastore
    2157: dup
    2158: iconst_1
    2159: ldc           #20                 // int 42920
    2161: iastore
    2162: dup
    2163: iconst_2
    2164: iconst_2
    2165: iastore
    2166: aastore
    2167: dup
    2168: bipush        95
    2170: iconst_3
    2171: newarray       int
    2173: dup
    2174: iconst_0
    2175: ldc           #21                 // int 65313
    2177: iastore
    2178: dup
    2179: iconst_1
    2180: ldc           #22                 // int 65338
    2182: iastore
    2183: dup
    2184: iconst_2
    2185: iconst_1
    2186: iastore
    2187: aastore
    2188: dup
    2189: bipush        96
    2191: iconst_3
    2192: newarray       int
    2194: dup
    2195: iconst_0
    2196: ldc           #23                 // int 66560
    2198: iastore
    2199: dup
    2200: iconst_1
    2201: ldc           #24                 // int 66599
    2203: iastore
    2204: dup
    2205: iconst_2
    2206: iconst_1
    2207: iastore
    2208: aastore
    2209: dup
    2210: bipush        97
    2212: iconst_3
    2213: newarray       int
    2215: dup
    2216: iconst_0
    2217: ldc           #25                 // int 119808
    2219: iastore
    2220: dup
    2221: iconst_1
    2222: ldc           #26                 // int 119833
    2224: iastore
    2225: dup
    2226: iconst_2
    2227: iconst_1
    2228: iastore
    2229: aastore
    2230: dup
    2231: bipush        98
    2233: iconst_3
    2234: newarray       int
    2236: dup
    2237: iconst_0
    2238: ldc           #27                 // int 119860
    2240: iastore
    2241: dup
    2242: iconst_1
    2243: ldc           #28                 // int 119885
    2245: iastore
    2246: dup
    2247: iconst_2
    2248: iconst_1
    2249: iastore
    2250: aastore
    2251: dup
    2252: bipush        99
    2254: iconst_3
    2255: newarray       int
    2257: dup
    2258: iconst_0
    2259: ldc           #29                 // int 119912
    2261: iastore
    2262: dup
    2263: iconst_1
    2264: ldc           #30                 // int 119937
    2266: iastore
    2267: dup
    2268: iconst_2
    2269: iconst_1
    2270: iastore
    2271: aastore
    2272: dup
    2273: bipush        100
    2275: iconst_3
    2276: newarray       int
    2278: dup
    2279: iconst_0
    2280: ldc           #31                 // int 119964
    2282: iastore
    2283: dup
    2284: iconst_1
    2285: ldc           #32                 // int 119966
    2287: iastore
    2288: dup
    2289: iconst_2
    2290: iconst_2
    2291: iastore
    2292: aastore
    2293: dup
    2294: bipush        101
    2296: iconst_3
    2297: newarray       int
    2299: dup
    2300: iconst_0
    2301: ldc           #33                 // int 119967
    2303: iastore
    2304: dup
    2305: iconst_1
    2306: ldc           #34                 // int 119973
    2308: iastore
    2309: dup
    2310: iconst_2
    2311: iconst_3
    2312: iastore
    2313: aastore
    2314: dup
    2315: bipush        102
    2317: iconst_3
    2318: newarray       int
    2320: dup
    2321: iconst_0
    2322: ldc           #35                 // int 119974
    2324: iastore
    2325: dup
    2326: iconst_1
    2327: ldc           #36                 // int 119977
    2329: iastore
    2330: dup
    2331: iconst_2
    2332: iconst_3
    2333: iastore
    2334: aastore
    2335: dup
    2336: bipush        103
    2338: iconst_3
    2339: newarray       int
    2341: dup
    2342: iconst_0
    2343: ldc           #37                 // int 119978
    2345: iastore
    2346: dup
    2347: iconst_1
    2348: ldc           #38                 // int 119980
    2350: iastore
    2351: dup
    2352: iconst_2
    2353: iconst_1
    2354: iastore
    2355: aastore
    2356: dup
    2357: bipush        104
    2359: iconst_3
    2360: newarray       int
    2362: dup
    2363: iconst_0
    2364: ldc           #39                 // int 119982
    2366: iastore
    2367: dup
    2368: iconst_1
    2369: ldc           #40                 // int 119989
    2371: iastore
    2372: dup
    2373: iconst_2
    2374: iconst_1
    2375: iastore
    2376: aastore
    2377: dup
    2378: bipush        105
    2380: iconst_3
    2381: newarray       int
    2383: dup
    2384: iconst_0
    2385: ldc           #41                 // int 120016
    2387: iastore
    2388: dup
    2389: iconst_1
    2390: ldc           #42                 // int 120041
    2392: iastore
    2393: dup
    2394: iconst_2
    2395: iconst_1
    2396: iastore
    2397: aastore
    2398: dup
    2399: bipush        106
    2401: iconst_3
    2402: newarray       int
    2404: dup
    2405: iconst_0
    2406: ldc           #43                 // int 120068
    2408: iastore
    2409: dup
    2410: iconst_1
    2411: ldc           #44                 // int 120069
    2413: iastore
    2414: dup
    2415: iconst_2
    2416: iconst_1
    2417: iastore
    2418: aastore
    2419: dup
    2420: bipush        107
    2422: iconst_3
    2423: newarray       int
    2425: dup
    2426: iconst_0
    2427: ldc           #45                 // int 120071
    2429: iastore
    2430: dup
    2431: iconst_1
    2432: ldc           #46                 // int 120074
    2434: iastore
    2435: dup
    2436: iconst_2
    2437: iconst_1
    2438: iastore
    2439: aastore
    2440: dup
    2441: bipush        108
    2443: iconst_3
    2444: newarray       int
    2446: dup
    2447: iconst_0
    2448: ldc           #47                 // int 120077
    2450: iastore
    2451: dup
    2452: iconst_1
    2453: ldc           #48                 // int 120084
    2455: iastore
    2456: dup
    2457: iconst_2
    2458: iconst_1
    2459: iastore
    2460: aastore
    2461: dup
    2462: bipush        109
    2464: iconst_3
    2465: newarray       int
    2467: dup
    2468: iconst_0
    2469: ldc           #49                 // int 120086
    2471: iastore
    2472: dup
    2473: iconst_1
    2474: ldc           #50                 // int 120092
    2476: iastore
    2477: dup
    2478: iconst_2
    2479: iconst_1
    2480: iastore
    2481: aastore
    2482: dup
    2483: bipush        110
    2485: iconst_3
    2486: newarray       int
    2488: dup
    2489: iconst_0
    2490: ldc           #51                 // int 120120
    2492: iastore
    2493: dup
    2494: iconst_1
    2495: ldc           #52                 // int 120121
    2497: iastore
    2498: dup
    2499: iconst_2
    2500: iconst_1
    2501: iastore
    2502: aastore
    2503: dup
    2504: bipush        111
    2506: iconst_3
    2507: newarray       int
    2509: dup
    2510: iconst_0
    2511: ldc           #53                 // int 120123
    2513: iastore
    2514: dup
    2515: iconst_1
    2516: ldc           #54                 // int 120126
    2518: iastore
    2519: dup
    2520: iconst_2
    2521: iconst_1
    2522: iastore
    2523: aastore
    2524: dup
    2525: bipush        112
    2527: iconst_3
    2528: newarray       int
    2530: dup
    2531: iconst_0
    2532: ldc           #55                 // int 120128
    2534: iastore
    2535: dup
    2536: iconst_1
    2537: ldc           #56                 // int 120132
    2539: iastore
    2540: dup
    2541: iconst_2
    2542: iconst_1
    2543: iastore
    2544: aastore
    2545: dup
    2546: bipush        113
    2548: iconst_3
    2549: newarray       int
    2551: dup
    2552: iconst_0
    2553: ldc           #57                 // int 120134
    2555: iastore
