Compiled from "V1beta1Extensions.java"
public final class io.kubernetes.client.proto.V1beta1Extensions {
    1286: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1289: putstatic     #69                 // Field internal_static_k8s_io_api_extensions_v1beta1_Ingress_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1292: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1295: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1298: bipush        22
    1300: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1305: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    1308: putstatic     #68                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressBackend_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1311: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1314: dup
    1315: getstatic     #68                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressBackend_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1318: iconst_2
    1319: anewarray     #116                // class java/lang/String
    1322: dup
    1323: iconst_0
    1324: ldc           #186                // String ServiceName
    1326: aastore
    1327: dup
    1328: iconst_1
    1329: ldc           #187                // String ServicePort
    1331: aastore
    1332: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1335: putstatic     #67                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressBackend_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1338: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1341: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1344: bipush        23
    1346: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1351: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    1354: putstatic     #66                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1357: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1360: dup
    1361: getstatic     #66                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1364: iconst_2
    1365: anewarray     #116                // class java/lang/String
    1368: dup
    1369: iconst_0
    1370: ldc           #136                // String Metadata
    1372: aastore
    1373: dup
    1374: iconst_1
    1375: ldc           #143                // String Items
    1377: aastore
    1378: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1381: putstatic     #65                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1384: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1387: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1390: bipush        24
    1392: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1397: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    1400: putstatic     #64                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressRule_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1403: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1406: dup
    1407: getstatic     #64                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressRule_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1410: iconst_2
    1411: anewarray     #116                // class java/lang/String
    1414: dup
    1415: iconst_0
    1416: ldc           #188                // String Host
    1418: aastore
    1419: dup
    1420: iconst_1
    1421: ldc           #189                // String IngressRuleValue
    1423: aastore
    1424: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1427: putstatic     #63                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressRule_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1430: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1433: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1436: bipush        25
    1438: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1443: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    1446: putstatic     #62                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressRuleValue_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1449: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1452: dup
    1453: getstatic     #62                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressRuleValue_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1456: iconst_1
    1457: anewarray     #116                // class java/lang/String
    1460: dup
    1461: iconst_0
    1462: ldc           #190                // String Http
    1464: aastore
    1465: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1468: putstatic     #61                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressRuleValue_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1471: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1474: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1477: bipush        26
    1479: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1484: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    1487: putstatic     #60                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1490: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1493: dup
    1494: getstatic     #60                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1497: iconst_3
    1498: anewarray     #116                // class java/lang/String
    1501: dup
    1502: iconst_0
    1503: ldc           #180                // String Backend
    1505: aastore
    1506: dup
    1507: iconst_1
    1508: ldc           #191                // String Tls
    1510: aastore
    1511: dup
    1512: iconst_2
    1513: ldc           #192                // String Rules
    1515: aastore
    1516: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1519: putstatic     #59                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressSpec_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1522: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1525: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1528: bipush        27
    1530: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1535: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    1538: putstatic     #58                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressStatus_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1541: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1544: dup
    1545: getstatic     #58                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressStatus_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1548: iconst_1
    1549: anewarray     #116                // class java/lang/String
    1552: dup
    1553: iconst_0
    1554: ldc           #193                // String LoadBalancer
    1556: aastore
    1557: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1560: putstatic     #57                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressStatus_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1563: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1566: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1569: bipush        28
    1571: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1576: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    1579: putstatic     #56                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressTLS_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1582: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1585: dup
    1586: getstatic     #56                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressTLS_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1589: iconst_2
    1590: anewarray     #116                // class java/lang/String
    1593: dup
    1594: iconst_0
    1595: ldc           #194                // String Hosts
    1597: aastore
    1598: dup
    1599: iconst_1
    1600: ldc           #195                // String SecretName
    1602: aastore
    1603: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1606: putstatic     #55                 // Field internal_static_k8s_io_api_extensions_v1beta1_IngressTLS_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1609: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1612: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1615: bipush        29
    1617: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1622: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    1625: putstatic     #54                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicy_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1628: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1631: dup
    1632: getstatic     #54                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicy_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1635: iconst_2
    1636: anewarray     #116                // class java/lang/String
    1639: dup
    1640: iconst_0
    1641: ldc           #136                // String Metadata
    1643: aastore
    1644: dup
    1645: iconst_1
    1646: ldc           #137                // String Spec
    1648: aastore
    1649: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1652: putstatic     #53                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicy_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1655: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1658: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1661: bipush        30
    1663: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1668: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    1671: putstatic     #52                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyEgressRule_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1674: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1677: dup
    1678: getstatic     #52                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyEgressRule_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1681: iconst_2
    1682: anewarray     #116                // class java/lang/String
    1685: dup
    1686: iconst_0
    1687: ldc           #196                // String Ports
    1689: aastore
    1690: dup
    1691: iconst_1
    1692: ldc           #197                // String To
    1694: aastore
    1695: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1698: putstatic     #51                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyEgressRule_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1701: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1704: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1707: bipush        31
    1709: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1714: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    1717: putstatic     #50                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyIngressRule_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1720: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1723: dup
    1724: getstatic     #50                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyIngressRule_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1727: iconst_2
    1728: anewarray     #116                // class java/lang/String
    1731: dup
    1732: iconst_0
    1733: ldc           #196                // String Ports
    1735: aastore
    1736: dup
    1737: iconst_1
    1738: ldc           #198                // String From
    1740: aastore
    1741: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1744: putstatic     #49                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyIngressRule_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1747: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1750: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1753: bipush        32
    1755: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1760: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    1763: putstatic     #48                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1766: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1769: dup
    1770: getstatic     #48                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1773: iconst_2
    1774: anewarray     #116                // class java/lang/String
    1777: dup
    1778: iconst_0
    1779: ldc           #136                // String Metadata
    1781: aastore
    1782: dup
    1783: iconst_1
    1784: ldc           #143                // String Items
    1786: aastore
    1787: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1790: putstatic     #47                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1793: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1796: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1799: bipush        33
    1801: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1806: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    1809: putstatic     #46                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyPeer_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1812: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1815: dup
    1816: getstatic     #46                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyPeer_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1819: iconst_3
    1820: anewarray     #116                // class java/lang/String
    1823: dup
    1824: iconst_0
    1825: ldc           #199                // String PodSelector
    1827: aastore
    1828: dup
    1829: iconst_1
    1830: ldc           #200                // String NamespaceSelector
    1832: aastore
    1833: dup
    1834: iconst_2
    1835: ldc           #201                // String IpBlock
    1837: aastore
    1838: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1841: putstatic     #45                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyPeer_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1844: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1847: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1850: bipush        34
    1852: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1857: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    1860: putstatic     #44                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyPort_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1863: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1866: dup
    1867: getstatic     #44                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyPort_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1870: iconst_2
    1871: anewarray     #116                // class java/lang/String
    1874: dup
    1875: iconst_0
    1876: ldc           #202                // String Protocol
    1878: aastore
    1879: dup
    1880: iconst_1
    1881: ldc           #203                // String Port
    1883: aastore
    1884: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1887: putstatic     #43                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyPort_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1890: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1893: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1896: bipush        35
    1898: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1903: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    1906: putstatic     #42                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicySpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1909: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1912: dup
    1913: getstatic     #42                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicySpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1916: iconst_4
    1917: anewarray     #116                // class java/lang/String
    1920: dup
    1921: iconst_0
    1922: ldc           #199                // String PodSelector
    1924: aastore
    1925: dup
    1926: iconst_1
    1927: ldc           #204                // String Ingress
    1929: aastore
    1930: dup
    1931: iconst_2
    1932: ldc           #205                // String Egress
    1934: aastore
    1935: dup
    1936: iconst_3
    1937: ldc           #206                // String PolicyTypes
    1939: aastore
    1940: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1943: putstatic     #41                 // Field internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicySpec_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1946: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1949: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1952: bipush        36
    1954: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1959: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    1962: putstatic     #40                 // Field internal_static_k8s_io_api_extensions_v1beta1_PodSecurityPolicy_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1965: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1968: dup
    1969: getstatic     #40                 // Field internal_static_k8s_io_api_extensions_v1beta1_PodSecurityPolicy_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1972: iconst_2
    1973: anewarray     #116                // class java/lang/String
    1976: dup
    1977: iconst_0
    1978: ldc           #136                // String Metadata
    1980: aastore
    1981: dup
    1982: iconst_1
    1983: ldc           #137                // String Spec
    1985: aastore
    1986: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1989: putstatic     #39                 // Field internal_static_k8s_io_api_extensions_v1beta1_PodSecurityPolicy_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1992: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1995: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1998: bipush        37
    2000: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    2005: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    2008: putstatic     #38                 // Field internal_static_k8s_io_api_extensions_v1beta1_PodSecurityPolicyList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2011: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    2014: dup
    2015: getstatic     #38                 // Field internal_static_k8s_io_api_extensions_v1beta1_PodSecurityPolicyList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2018: iconst_2
    2019: anewarray     #116                // class java/lang/String
    2022: dup
    2023: iconst_0
    2024: ldc           #136                // String Metadata
    2026: aastore
    2027: dup
    2028: iconst_1
    2029: ldc           #143                // String Items
    2031: aastore
    2032: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    2035: putstatic     #37                 // Field internal_static_k8s_io_api_extensions_v1beta1_PodSecurityPolicyList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    2038: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    2041: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    2044: bipush        38
    2046: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    2051: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    2054: putstatic     #36                 // Field internal_static_k8s_io_api_extensions_v1beta1_PodSecurityPolicySpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2057: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    2060: dup
    2061: getstatic     #36                 // Field internal_static_k8s_io_api_extensions_v1beta1_PodSecurityPolicySpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2064: bipush        22
    2066: anewarray     #116                // class java/lang/String
    2069: dup
    2070: iconst_0
    2071: ldc           #207                // String Privileged
    2073: aastore
    2074: dup
    2075: iconst_1
    2076: ldc           #208                // String DefaultAddCapabilities
    2078: aastore
    2079: dup
    2080: iconst_2
    2081: ldc           #209                // String RequiredDropCapabilities
    2083: aastore
    2084: dup
    2085: iconst_3
    2086: ldc           #210                // String AllowedCapabilities
    2088: aastore
    2089: dup
    2090: iconst_4
    2091: ldc           #211                // String Volumes
    2093: aastore
    2094: dup
    2095: iconst_5
    2096: ldc           #212                // String HostNetwork
    2098: aastore
    2099: dup
    2100: bipush        6
    2102: ldc           #213                // String HostPorts
    2104: aastore
    2105: dup
    2106: bipush        7
    2108: ldc           #214                // String HostPID
    2110: aastore
    2111: dup
    2112: bipush        8
    2114: ldc           #215                // String HostIPC
    2116: aastore
    2117: dup
    2118: bipush        9
    2120: ldc           #216                // String SeLinux
    2122: aastore
    2123: dup
    2124: bipush        10
    2126: ldc           #217                // String RunAsUser
    2128: aastore
    2129: dup
    2130: bipush        11
    2132: ldc           #218                // String RunAsGroup
    2134: aastore
    2135: dup
    2136: bipush        12
    2138: ldc           #219                // String SupplementalGroups
    2140: aastore
    2141: dup
    2142: bipush        13
    2144: ldc           #220                // String FsGroup
    2146: aastore
    2147: dup
    2148: bipush        14
    2150: ldc           #221                // String ReadOnlyRootFilesystem
    2152: aastore
    2153: dup
    2154: bipush        15
    2156: ldc           #222                // String DefaultAllowPrivilegeEscalation
    2158: aastore
    2159: dup
    2160: bipush        16
    2162: ldc           #223                // String AllowPrivilegeEscalation
    2164: aastore
    2165: dup
    2166: bipush        17
    2168: ldc           #224                // String AllowedHostPaths
    2170: aastore
    2171: dup
    2172: bipush        18
    2174: ldc           #225                // String AllowedFlexVolumes
    2176: aastore
    2177: dup
    2178: bipush        19
    2180: ldc           #226                // String AllowedUnsafeSysctls
    2182: aastore
    2183: dup
    2184: bipush        20
    2186: ldc           #227                // String ForbiddenSysctls
    2188: aastore
    2189: dup
    2190: bipush        21
    2192: ldc           #228                // String AllowedProcMountTypes
    2194: aastore
    2195: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    2198: putstatic     #35                 // Field internal_static_k8s_io_api_extensions_v1beta1_PodSecurityPolicySpec_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    2201: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    2204: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    2207: bipush        39
    2209: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    2214: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    2217: putstatic     #34                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicaSet_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2220: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    2223: dup
    2224: getstatic     #34                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicaSet_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2227: iconst_3
    2228: anewarray     #116                // class java/lang/String
    2231: dup
    2232: iconst_0
    2233: ldc           #136                // String Metadata
    2235: aastore
    2236: dup
    2237: iconst_1
    2238: ldc           #137                // String Spec
    2240: aastore
    2241: dup
    2242: iconst_2
    2243: ldc           #138                // String Status
    2245: aastore
    2246: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    2249: putstatic     #33                 // Field internal_static_k8s_io_api_extensions_v1beta1_ReplicaSet_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
