Compiled from "STParser.java"
public class org.stringtemplate.v4.compiler.STParser extends org.antlr.runtime.Parser {
  public static final java.lang.String[] tokenNames;
      30: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
      35: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
      38: astore_2
      39: iconst_2
      40: istore        4
      42: aload_0
      43: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
      46: iconst_1
      47: invokeinterface #59,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
      52: lookupswitch  { // 5
                    22: 338
                    23: 244
                    31: 104
                    32: 338
                    37: 338
               default: 341
          }
     104: aload_0
     105: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     108: iconst_2
     109: invokeinterface #59,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     114: istore        5
     116: iload         5
     118: bipush        23
     120: if_icmpne     217
     123: aload_0
     124: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     127: iconst_3
     128: invokeinterface #59,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     133: istore        6
     135: iload         6
     137: iconst_4
     138: if_icmpeq     211
     141: iload         6
     143: bipush        8
     145: if_icmpeq     211
     148: iload         6
     150: bipush        14
     152: if_icmpeq     211
     155: iload         6
     157: bipush        16
     159: if_icmpeq     211
     162: iload         6
     164: bipush        20
     166: if_icmpeq     211
     169: iload         6
     171: bipush        25
     173: if_icmplt     183
     176: iload         6
     178: bipush        26
     180: if_icmple     211
     183: iload         6
     185: bipush        33
     187: if_icmpeq     211
     190: iload         6
     192: bipush        35
     194: if_icmplt     204
     197: iload         6
     199: bipush        36
     201: if_icmple     211
     204: iload         6
     206: bipush        38
     208: if_icmpne     214
     211: iconst_1
     212: istore        4
     214: goto          241
     217: iload         5
     219: bipush        22
     221: if_icmpeq     238
     224: iload         5
     226: bipush        32
     228: if_icmpeq     238
     231: iload         5
     233: bipush        37
     235: if_icmpne     241
     238: iconst_1
     239: istore        4
     241: goto          341
     244: aload_0
     245: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     248: iconst_2
     249: invokeinterface #59,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     254: istore        5
     256: iload         5
     258: iconst_4
     259: if_icmpeq     332
     262: iload         5
     264: bipush        8
     266: if_icmpeq     332
     269: iload         5
     271: bipush        14
     273: if_icmpeq     332
     276: iload         5
     278: bipush        16
     280: if_icmpeq     332
     283: iload         5
     285: bipush        20
     287: if_icmpeq     332
     290: iload         5
     292: bipush        25
     294: if_icmplt     304
     297: iload         5
     299: bipush        26
     301: if_icmple     332
     304: iload         5
     306: bipush        33
     308: if_icmpeq     332
     311: iload         5
     313: bipush        35
     315: if_icmplt     325
     318: iload         5
     320: bipush        36
     322: if_icmple     332
     325: iload         5
     327: bipush        38
     329: if_icmpne     335
     332: iconst_1
     333: istore        4
     335: goto          341
     338: iconst_1
     339: istore        4
     341: iload         4
     343: lookupswitch  { // 1
                     1: 360
               default: 402
          }
     360: aload_0
     361: getstatic     #60                 // Field FOLLOW_element_in_template155:Lorg/antlr/runtime/BitSet;
     364: invokevirtual #31                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     367: aload_0
     368: invokevirtual #61                 // Method element:()Lorg/stringtemplate/v4/compiler/STParser$element_return;
     371: astore_3
     372: aload_0
     373: getfield      #33                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     376: dup
     377: getfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     380: iconst_1
     381: isub
     382: putfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     385: aload_0
     386: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     389: aload_2
     390: aload_3
     391: invokevirtual #35                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
     394: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     399: goto          405
     402: goto          408
     405: goto          39
     408: aload_1
     409: aload_0
     410: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     413: iconst_m1
     414: invokeinterface #22,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
     419: putfield      #62                 // Field org/stringtemplate/v4/compiler/STParser$template_return.stop:Lorg/antlr/runtime/Token;
     422: aload_1
     423: aload_0
     424: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     427: aload_2
     428: invokeinterface #53,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.rulePostProcessing:(Ljava/lang/Object;)Ljava/lang/Object;
     433: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     436: putfield      #63                 // Field org/stringtemplate/v4/compiler/STParser$template_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     439: aload_0
     440: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     443: aload_1
     444: getfield      #63                 // Field org/stringtemplate/v4/compiler/STParser$template_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     447: aload_1
     448: getfield      #58                 // Field org/stringtemplate/v4/compiler/STParser$template_return.start:Lorg/antlr/runtime/Token;
     451: aload_1
     452: getfield      #62                 // Field org/stringtemplate/v4/compiler/STParser$template_return.stop:Lorg/antlr/runtime/Token;
     455: invokeinterface #54,  4           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.setTokenBoundaries:(Ljava/lang/Object;Lorg/antlr/runtime/Token;Lorg/antlr/runtime/Token;)V
     460: goto          473
     463: astore        4
     465: aload         4
     467: athrow
     468: astore        7
     470: aload         7
     472: athrow
     473: aload_1
     474: areturn
    Exception table:
       from    to  target type
          26   460   463   Class org/antlr/runtime/RecognitionException
          26   460   468   any
         463   470   468   any

  public final org.stringtemplate.v4.compiler.STParser$element_return element() throws org.antlr.runtime.RecognitionException;
    Code:
       0: new           #64                 // class org/stringtemplate/v4/compiler/STParser$element_return
       3: dup
       4: invokespecial #65                 // Method org/stringtemplate/v4/compiler/STParser$element_return."<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
      13: iconst_1
      14: invokeinterface #22,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
      19: putfield      #66                 // Field org/stringtemplate/v4/compiler/STParser$element_return.start:Lorg/antlr/runtime/Token;
      22: aconst_null
      23: astore_2
      24: aconst_null
      25: astore_3
      26: aconst_null
      27: astore        4
      29: aconst_null
      30: astore        5
      32: aconst_null
      33: astore        6
      35: aconst_null
      36: astore        7
      38: aconst_null
      39: astore        8
      41: aconst_null
      42: astore        9
      44: aconst_null
      45: astore        10
      47: aconst_null
      48: astore        11
      50: aconst_null
      51: astore        12
      53: aconst_null
      54: astore        13
      56: new           #24                 // class org/antlr/runtime/tree/RewriteRuleTokenStream
      59: dup
      60: aload_0
      61: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      64: ldc           #67                 // String token INDENT
      66: invokespecial #26                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      69: astore        14
      71: new           #24                 // class org/antlr/runtime/tree/RewriteRuleTokenStream
      74: dup
      75: aload_0
      76: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      79: ldc           #68                 // String token NEWLINE
      81: invokespecial #26                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      84: astore        15
      86: new           #24                 // class org/antlr/runtime/tree/RewriteRuleTokenStream
      89: dup
      90: aload_0
      91: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      94: ldc           #69                 // String token COMMENT
      96: invokespecial #26                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      99: astore        16
     101: new           #27                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
     104: dup
     105: aload_0
     106: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     109: ldc           #70                 // String rule singleElement
     111: invokespecial #29                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
     114: astore        17
     116: iconst_4
     117: istore        18
     119: aload_0
     120: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     123: iconst_1
     124: invokeinterface #59,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     129: lookupswitch  { // 5
                    22: 1559
                    23: 1104
                    31: 180
                    32: 1559
                    37: 944
               default: 1565
          }
     180: aload_0
     181: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     184: iconst_2
     185: invokeinterface #59,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     190: lookupswitch  { // 4
                    22: 879
                    23: 407
                    32: 879
                    37: 232
               default: 885
          }
     232: aload_0
     233: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     236: iconst_3
     237: invokeinterface #59,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     242: istore        19
     244: iload         19
     246: bipush        32
     248: if_icmpne     293
     251: aload_0
     252: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     255: iconst_4
     256: invokeinterface #59,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     261: istore        20
     263: aload_0
     264: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     267: iconst_1
     268: invokeinterface #22,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
     273: invokeinterface #71,  1           // InterfaceMethod org/antlr/runtime/Token.getCharPositionInLine:()I
     278: ifne          287
     281: iconst_1
     282: istore        18
     284: goto          290
     287: iconst_2
     288: istore        18
     290: goto          404
     293: iload         19
     295: iconst_m1
     296: if_icmpeq     327
     299: iload         19
     301: bipush        21
     303: if_icmplt     313
     306: iload         19
     308: bipush        23
     310: if_icmple     327
     313: iload         19
     315: bipush        31
     317: if_icmpeq     327
     320: iload         19
     322: bipush        37
     324: if_icmpne     333
     327: iconst_2
     328: istore        18
     330: goto          404
     333: aload_0
     334: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     337: invokeinterface #72,  1           // InterfaceMethod org/antlr/runtime/TokenStream.mark:()I
     342: istore        20
     344: iconst_0
     345: istore        21
     347: iload         21
     349: iconst_2
     350: if_icmpge     368
     353: aload_0
     354: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     357: invokeinterface #73,  1           // InterfaceMethod org/antlr/runtime/TokenStream.consume:()V
     362: iinc          21, 1
     365: goto          347
     368: new           #74                 // class org/antlr/runtime/NoViableAltException
     371: dup
     372: ldc           #75                 // String
     374: iconst_3
     375: iconst_5
     376: aload_0
     377: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     380: invokespecial #76                 // Method org/antlr/runtime/NoViableAltException."<init>":(Ljava/lang/String;IILorg/antlr/runtime/IntStream;)V
     383: astore        21
     385: aload         21
     387: athrow
     388: astore        22
     390: aload_0
     391: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     394: iload         20
     396: invokeinterface #77,  2           // InterfaceMethod org/antlr/runtime/TokenStream.rewind:(I)V
     401: aload         22
     403: athrow
     404: goto          941
     407: aload_0
     408: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     411: iconst_3
     412: invokeinterface #59,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     417: tableswitch   { // 4 to 38
                     4: 572
                     5: 804
                     6: 804
                     7: 804
                     8: 798
                     9: 804
                    10: 804
                    11: 804
                    12: 804
