Compiled from "CodeGenerator.java"
public class org.stringtemplate.v4.compiler.CodeGenerator extends org.antlr.runtime.tree.TreeParser {
  public static final java.lang.String[] tokenNames;
      11: invokevirtual #67                 // Method java/util/Stack.push:(Ljava/lang/Object;)Ljava/lang/Object;
      14: pop
      15: aconst_null
      16: astore_3
      17: aload_0
      18: getfield      #8                  // Field template_stack:Ljava/util/Stack;
      21: invokevirtual #26                 // Method java/util/Stack.peek:()Ljava/lang/Object;
      24: checkcast     #27                 // class org/stringtemplate/v4/compiler/CodeGenerator$template_scope
      27: new           #68                 // class org/stringtemplate/v4/compiler/CompilationState
      30: dup
      31: aload_0
      32: getfield      #11                 // Field errMgr:Lorg/stringtemplate/v4/misc/ErrorManager;
      35: aload_1
      36: aload_0
      37: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      40: invokeinterface #69,  1           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.getTokenStream:()Lorg/antlr/runtime/TokenStream;
      45: invokespecial #70                 // Method org/stringtemplate/v4/compiler/CompilationState."<init>":(Lorg/stringtemplate/v4/misc/ErrorManager;Ljava/lang/String;Lorg/antlr/runtime/TokenStream;)V
      48: putfield      #28                 // Field org/stringtemplate/v4/compiler/CodeGenerator$template_scope.state:Lorg/stringtemplate/v4/compiler/CompilationState;
      51: aload_0
      52: getfield      #8                  // Field template_stack:Ljava/util/Stack;
      55: invokevirtual #26                 // Method java/util/Stack.peek:()Ljava/lang/Object;
      58: checkcast     #27                 // class org/stringtemplate/v4/compiler/CodeGenerator$template_scope
      61: getfield      #28                 // Field org/stringtemplate/v4/compiler/CodeGenerator$template_scope.state:Lorg/stringtemplate/v4/compiler/CompilationState;
      64: getfield      #71                 // Field org/stringtemplate/v4/compiler/CompilationState.impl:Lorg/stringtemplate/v4/compiler/CompiledST;
      67: astore_3
      68: aload_0
      69: getfield      #8                  // Field template_stack:Ljava/util/Stack;
      72: invokevirtual #72                 // Method java/util/Stack.size:()I
      75: iconst_1
      76: if_icmpne     84
      79: aload_0
      80: aload_3
      81: putfield      #73                 // Field outermostImpl:Lorg/stringtemplate/v4/compiler/CompiledST;
      84: aload_3
      85: aload_2
      86: invokevirtual #74                 // Method org/stringtemplate/v4/compiler/CompiledST.defineFormalArgs:(Ljava/util/List;)V
      89: aload_1
      90: ifnull        128
      93: aload_1
      94: ldc           #76                 // String _sub
      96: invokevirtual #77                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      99: ifeq          128
     102: aload_3
     103: new           #19                 // class org/stringtemplate/v4/compiler/FormalArgument
     106: dup
     107: ldc           #78                 // String i
     109: invokespecial #24                 // Method org/stringtemplate/v4/compiler/FormalArgument."<init>":(Ljava/lang/String;)V
     112: invokevirtual #79                 // Method org/stringtemplate/v4/compiler/CompiledST.addArg:(Lorg/stringtemplate/v4/compiler/FormalArgument;)V
     115: aload_3
     116: new           #19                 // class org/stringtemplate/v4/compiler/FormalArgument
     119: dup
     120: ldc           #80                 // String i0
     122: invokespecial #24                 // Method org/stringtemplate/v4/compiler/FormalArgument."<init>":(Ljava/lang/String;)V
     125: invokevirtual #79                 // Method org/stringtemplate/v4/compiler/CompiledST.addArg:(Lorg/stringtemplate/v4/compiler/FormalArgument;)V
     128: aload_3
     129: aload_0
     130: getfield      #13                 // Field template:Ljava/lang/String;
     133: putfield      #81                 // Field org/stringtemplate/v4/compiler/CompiledST.template:Ljava/lang/String;
     136: aload_0
     137: getstatic     #82                 // Field FOLLOW_chunk_in_template77:Lorg/antlr/runtime/BitSet;
     140: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     143: aload_0
     144: invokevirtual #83                 // Method chunk:()V
     147: aload_0
     148: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     151: dup
     152: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     155: iconst_1
     156: isub
     157: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     160: aload_0
     161: getfield      #8                  // Field template_stack:Ljava/util/Stack;
     164: invokevirtual #26                 // Method java/util/Stack.peek:()Ljava/lang/Object;
     167: checkcast     #27                 // class org/stringtemplate/v4/compiler/CodeGenerator$template_scope
     170: getfield      #28                 // Field org/stringtemplate/v4/compiler/CodeGenerator$template_scope.state:Lorg/stringtemplate/v4/compiler/CompilationState;
     173: getfield      #84                 // Field org/stringtemplate/v4/compiler/CompilationState.stringtable:Lorg/stringtemplate/v4/compiler/StringTable;
     176: ifnull        202
     179: aload_3
     180: aload_0
     181: getfield      #8                  // Field template_stack:Ljava/util/Stack;
     184: invokevirtual #26                 // Method java/util/Stack.peek:()Ljava/lang/Object;
     187: checkcast     #27                 // class org/stringtemplate/v4/compiler/CodeGenerator$template_scope
     190: getfield      #28                 // Field org/stringtemplate/v4/compiler/CodeGenerator$template_scope.state:Lorg/stringtemplate/v4/compiler/CompilationState;
     193: getfield      #84                 // Field org/stringtemplate/v4/compiler/CompilationState.stringtable:Lorg/stringtemplate/v4/compiler/StringTable;
     196: invokevirtual #85                 // Method org/stringtemplate/v4/compiler/StringTable.toArray:()[Ljava/lang/String;
     199: putfield      #86                 // Field org/stringtemplate/v4/compiler/CompiledST.strings:[Ljava/lang/String;
     202: aload_3
     203: aload_0
     204: getfield      #8                  // Field template_stack:Ljava/util/Stack;
     207: invokevirtual #26                 // Method java/util/Stack.peek:()Ljava/lang/Object;
     210: checkcast     #27                 // class org/stringtemplate/v4/compiler/CodeGenerator$template_scope
     213: getfield      #28                 // Field org/stringtemplate/v4/compiler/CodeGenerator$template_scope.state:Lorg/stringtemplate/v4/compiler/CompilationState;
     216: getfield      #37                 // Field org/stringtemplate/v4/compiler/CompilationState.ip:I
     219: putfield      #87                 // Field org/stringtemplate/v4/compiler/CompiledST.codeSize:I
     222: aload_0
     223: getfield      #8                  // Field template_stack:Ljava/util/Stack;
     226: invokevirtual #88                 // Method java/util/Stack.pop:()Ljava/lang/Object;
     229: pop
     230: goto          275
     233: astore        4
     235: aload_0
     236: aload         4
     238: invokevirtual #64                 // Method reportError:(Lorg/antlr/runtime/RecognitionException;)V
     241: aload_0
     242: aload_0
     243: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     246: aload         4
     248: invokevirtual #65                 // Method recover:(Lorg/antlr/runtime/IntStream;Lorg/antlr/runtime/RecognitionException;)V
     251: aload_0
     252: getfield      #8                  // Field template_stack:Ljava/util/Stack;
     255: invokevirtual #88                 // Method java/util/Stack.pop:()Ljava/lang/Object;
     258: pop
     259: goto          275
     262: astore        5
     264: aload_0
     265: getfield      #8                  // Field template_stack:Ljava/util/Stack;
     268: invokevirtual #88                 // Method java/util/Stack.pop:()Ljava/lang/Object;
     271: pop
     272: aload         5
     274: athrow
     275: aload_3
     276: areturn
    Exception table:
       from    to  target type
         136   222   233   Class org/antlr/runtime/RecognitionException
         136   222   262   any
         233   251   262   any
         262   264   262   any

  public final void chunk() throws org.antlr.runtime.RecognitionException;
    Code:
       0: iconst_2
       1: istore_1
       2: aload_0
       3: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
       6: iconst_1
       7: invokeinterface #89,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
      12: istore_2
      13: iload_2
      14: iconst_4
      15: if_icmpeq     48
      18: iload_2
      19: bipush        22
      21: if_icmpeq     48
      24: iload_2
      25: bipush        32
      27: if_icmpeq     48
      30: iload_2
      31: bipush        42
      33: if_icmpeq     48
      36: iload_2
      37: bipush        48
      39: if_icmpeq     48
      42: iload_2
      43: bipush        55
      45: if_icmpne     50
      48: iconst_1
      49: istore_1
      50: iload_1
      51: lookupswitch  { // 1
                     1: 68
               default: 95
          }
      68: aload_0
      69: getstatic     #90                 // Field FOLLOW_element_in_chunk92:Lorg/antlr/runtime/BitSet;
      72: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
      75: aload_0
      76: invokevirtual #91                 // Method element:()V
      79: aload_0
      80: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
      83: dup
      84: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
      87: iconst_1
      88: isub
      89: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
      92: goto          98
      95: goto          101
      98: goto          0
     101: goto          125
     104: astore_1
     105: aload_0
     106: aload_1
     107: invokevirtual #64                 // Method reportError:(Lorg/antlr/runtime/RecognitionException;)V
     110: aload_0
     111: aload_0
     112: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     115: aload_1
     116: invokevirtual #65                 // Method recover:(Lorg/antlr/runtime/IntStream;Lorg/antlr/runtime/RecognitionException;)V
     119: goto          125
     122: astore_3
     123: aload_3
     124: athrow
     125: return
    Exception table:
       from    to  target type
           0   101   104   Class org/antlr/runtime/RecognitionException
           0   101   122   any
         104   119   122   any

  public final void element() throws org.antlr.runtime.RecognitionException;
    Code:
       0: aconst_null
       1: astore_1
       2: aconst_null
       3: astore_2
       4: iconst_4
       5: istore_3
       6: aload_0
       7: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      10: iconst_1
      11: invokeinterface #89,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
      16: lookupswitch  { // 6
                     4: 382
                    22: 387
                    32: 387
                    42: 387
                    48: 76
                    55: 382
               default: 392
          }
      76: aload_0
      77: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      80: iconst_2
      81: invokeinterface #89,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
      86: istore        4
      88: iload         4
      90: iconst_2
      91: if_icmpne     323
      94: aload_0
      95: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      98: iconst_3
      99: invokeinterface #89,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     104: istore        5
     106: iload         5
     108: bipush        31
     110: if_icmpne     249
     113: aload_0
     114: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     117: iconst_4
     118: invokeinterface #89,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     123: istore        6
     125: iload         6
     127: iconst_4
     128: if_icmpeq     138
     131: iload         6
     133: bipush        55
     135: if_icmpne     143
     138: iconst_1
     139: istore_3
     140: goto          246
     143: iload         6
     145: iconst_3
     146: if_icmpeq     170
     149: iload         6
     151: bipush        22
     153: if_icmpeq     170
     156: iload         6
     158: bipush        32
     160: if_icmpeq     170
     163: iload         6
     165: bipush        42
     167: if_icmpne     175
     170: iconst_3
     171: istore_3
     172: goto          246
     175: aload_0
     176: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     179: invokeinterface #92,  1           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.mark:()I
     184: istore        7
     186: iconst_0
     187: istore        8
     189: iload         8
     191: iconst_3
     192: if_icmpge     210
     195: aload_0
     196: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
