public class org.apache.xerces.impl.xs.traversers.XSAttributeChecker {
     251: checkcast     #84                 // class org/apache/xerces/impl/xs/util/XInt
     254: invokevirtual #85                 // Method org/apache/xerces/impl/xs/util/XInt.intValue:()I
     257: ifge          1838
     260: new           #70                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
     263: dup
     264: ldc           #94                 // String cvc-datatype-valid.1.2.1
     266: iconst_2
     267: anewarray     #25                 // class java/lang/Object
     270: dup
     271: iconst_0
     272: aload         6
     274: aastore
     275: dup
     276: iconst_1
     277: ldc           #103                // String nonNegativeInteger
     279: aastore
     280: invokespecial #96                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
     283: athrow
     284: aload         6
     286: invokevirtual #52                 // Method java/lang/String.length:()I
     289: ifle          311
     292: aload         6
     294: iconst_0
     295: invokevirtual #97                 // Method java/lang/String.charAt:(I)C
     298: bipush        43
     300: if_icmpne     311
     303: aload         6
     305: iconst_1
     306: invokevirtual #98                 // Method java/lang/String.substring:(I)Ljava/lang/String;
     309: astore        6
     311: getstatic     #99                 // Field fXIntPool:Lorg/apache/xerces/impl/xs/util/XIntPool;
     314: aload         6
     316: invokestatic  #100                // Method java/lang/Integer.parseInt:(Ljava/lang/String;)I
     319: invokevirtual #101                // Method org/apache/xerces/impl/xs/util/XIntPool.getXInt:(I)Lorg/apache/xerces/impl/xs/util/XInt;
     322: astore        7
     324: goto          353
     327: astore        10
     329: new           #70                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
     332: dup
     333: ldc           #94                 // String cvc-datatype-valid.1.2.1
     335: iconst_2
     336: anewarray     #25                 // class java/lang/Object
     339: dup
     340: iconst_0
     341: aload         6
     343: aastore
     344: dup
     345: iconst_1
     346: ldc           #104                // String positiveInteger
     348: aastore
     349: invokespecial #96                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
     352: athrow
     353: aload         7
     355: checkcast     #84                 // class org/apache/xerces/impl/xs/util/XInt
     358: invokevirtual #85                 // Method org/apache/xerces/impl/xs/util/XInt.intValue:()I
     361: ifgt          1838
     364: new           #70                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
     367: dup
     368: ldc           #94                 // String cvc-datatype-valid.1.2.1
     370: iconst_2
     371: anewarray     #25                 // class java/lang/Object
     374: dup
     375: iconst_0
     376: aload         6
     378: aastore
     379: dup
     380: iconst_1
     381: ldc           #104                // String positiveInteger
     383: aastore
     384: invokespecial #96                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
     387: athrow
     388: iconst_0
     389: istore        9
     391: aload         6
     393: ldc           #105                // String #all
     395: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     398: ifeq          408
     401: bipush        31
     403: istore        9
     405: goto          520
     408: new           #106                // class java/util/StringTokenizer
     411: dup
     412: aload         6
     414: ldc           #107                // String  \n\t\r
     416: invokespecial #108                // Method java/util/StringTokenizer."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     419: astore        10
     421: goto          512
     424: aload         10
     426: invokevirtual #109                // Method java/util/StringTokenizer.nextToken:()Ljava/lang/String;
     429: astore        11
     431: aload         11
     433: ldc           #110                // String extension
     435: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     438: ifeq          450
     441: iload         9
     443: iconst_1
     444: ior
     445: istore        9
     447: goto          512
     450: aload         11
     452: ldc           #111                // String restriction
     454: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     457: ifeq          469
     460: iload         9
     462: iconst_2
     463: ior
     464: istore        9
     466: goto          512
     469: aload         11
     471: ldc           #112                // String substitution
     473: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     476: ifeq          488
     479: iload         9
     481: iconst_4
     482: ior
     483: istore        9
     485: goto          512
     488: new           #70                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
     491: dup
     492: ldc           #113                // String cvc-datatype-valid.1.2.3
     494: iconst_2
     495: anewarray     #25                 // class java/lang/Object
     498: dup
     499: iconst_0
     500: aload         6
     502: aastore
     503: dup
     504: iconst_1
     505: ldc           #114                // String (#all | List of (extension | restriction | substitution))
     507: aastore
     508: invokespecial #96                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
     511: athrow
     512: aload         10
     514: invokevirtual #115                // Method java/util/StringTokenizer.hasMoreTokens:()Z
     517: ifne          424
     520: getstatic     #99                 // Field fXIntPool:Lorg/apache/xerces/impl/xs/util/XIntPool;
     523: iload         9
     525: invokevirtual #101                // Method org/apache/xerces/impl/xs/util/XIntPool.getXInt:(I)Lorg/apache/xerces/impl/xs/util/XInt;
     528: astore        7
     530: goto          1838
     533: iconst_0
     534: istore        9
     536: aload         6
     538: ldc           #105                // String #all
     540: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     543: ifeq          553
     546: bipush        31
     548: istore        9
     550: goto          646
     553: new           #106                // class java/util/StringTokenizer
     556: dup
     557: aload         6
     559: ldc           #107                // String  \n\t\r
     561: invokespecial #108                // Method java/util/StringTokenizer."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     564: astore        10
     566: goto          638
     569: aload         10
     571: invokevirtual #109                // Method java/util/StringTokenizer.nextToken:()Ljava/lang/String;
     574: astore        11
     576: aload         11
     578: ldc           #110                // String extension
     580: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     583: ifeq          595
     586: iload         9
     588: iconst_1
     589: ior
     590: istore        9
     592: goto          638
     595: aload         11
     597: ldc           #111                // String restriction
     599: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     602: ifeq          614
     605: iload         9
     607: iconst_2
     608: ior
     609: istore        9
     611: goto          638
     614: new           #70                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
     617: dup
     618: ldc           #113                // String cvc-datatype-valid.1.2.3
     620: iconst_2
     621: anewarray     #25                 // class java/lang/Object
     624: dup
     625: iconst_0
     626: aload         6
     628: aastore
     629: dup
     630: iconst_1
     631: ldc           #116                // String (#all | List of (extension | restriction))
     633: aastore
     634: invokespecial #96                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
     637: athrow
     638: aload         10
     640: invokevirtual #115                // Method java/util/StringTokenizer.hasMoreTokens:()Z
     643: ifne          569
     646: getstatic     #99                 // Field fXIntPool:Lorg/apache/xerces/impl/xs/util/XIntPool;
     649: iload         9
     651: invokevirtual #101                // Method org/apache/xerces/impl/xs/util/XIntPool.getXInt:(I)Lorg/apache/xerces/impl/xs/util/XInt;
     654: astore        7
     656: goto          1838
     659: iconst_0
     660: istore        9
     662: aload         6
     664: ldc           #105                // String #all
     666: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     669: ifeq          679
     672: bipush        31
     674: istore        9
     676: goto          793
     679: new           #106                // class java/util/StringTokenizer
     682: dup
     683: aload         6
     685: ldc           #107                // String  \n\t\r
     687: invokespecial #108                // Method java/util/StringTokenizer."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     690: astore        10
     692: goto          785
     695: aload         10
     697: invokevirtual #109                // Method java/util/StringTokenizer.nextToken:()Ljava/lang/String;
     700: astore        11
     702: aload         11
     704: ldc           #117                // String list
     706: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     709: ifeq          722
     712: iload         9
     714: bipush        16
     716: ior
     717: istore        9
     719: goto          785
     722: aload         11
     724: ldc           #118                // String union
     726: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     729: ifeq          742
     732: iload         9
     734: bipush        8
     736: ior
     737: istore        9
     739: goto          785
     742: aload         11
     744: ldc           #111                // String restriction
     746: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     749: ifeq          761
     752: iload         9
     754: iconst_2
     755: ior
     756: istore        9
     758: goto          785
     761: new           #70                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
     764: dup
     765: ldc           #113                // String cvc-datatype-valid.1.2.3
     767: iconst_2
     768: anewarray     #25                 // class java/lang/Object
     771: dup
     772: iconst_0
     773: aload         6
     775: aastore
