Compiled from "DFUSearchDataResponseWrapper.java"
     194: getfield      #68                 // Field local_key:Ljava/lang/String;
     197: invokevirtual #256                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setKey:(Ljava/lang/String;)V
     200: aload_1
     201: aload_0
     202: getfield      #69                 // Field local_schemaOnly:Z
     205: invokevirtual #257                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setSchemaOnly:(Z)V
     208: aload_1
     209: aload_0
     210: getfield      #70                 // Field local_roxieSelections:Z
     213: invokevirtual #258                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setRoxieSelections:(Z)V
     216: aload_1
     217: aload_0
     218: getfield      #71                 // Field local_disableUppercaseTranslation:Z
     221: invokevirtual #259                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setDisableUppercaseTranslation:(Z)V
     224: aload_1
     225: aload_0
     226: getfield      #72                 // Field local_autoUppercaseTranslation:Z
     229: invokevirtual #260                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setAutoUppercaseTranslation:(Z)V
     232: aload_1
     233: aload_0
     234: getfield      #73                 // Field local_selectedKey:Ljava/lang/String;
     237: invokevirtual #261                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setSelectedKey:(Ljava/lang/String;)V
     240: aload_1
     241: areturn

  public void setExceptions(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfEspExceptionWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #3                  // Field local_exceptions:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfEspExceptionWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfEspExceptionWrapper getExceptions();
    Code:
       0: aload_0
       1: getfield      #3                  // Field local_exceptions:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfEspExceptionWrapper;
       4: areturn

  public void setOpenLogicalName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #4                  // Field local_openLogicalName:Ljava/lang/String;
       5: return

  public java.lang.String getOpenLogicalName();
    Code:
       0: aload_0
       1: getfield      #4                  // Field local_openLogicalName:Ljava/lang/String;
       4: areturn

  public void setLogicalName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #5                  // Field local_logicalName:Ljava/lang/String;
       5: return

  public java.lang.String getLogicalName();
    Code:
       0: aload_0
       1: getfield      #5                  // Field local_logicalName:Ljava/lang/String;
       4: areturn

  public void setParentName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #6                  // Field local_parentName:Ljava/lang/String;
       5: return

  public java.lang.String getParentName();
    Code:
       0: aload_0
       1: getfield      #6                  // Field local_parentName:Ljava/lang/String;
       4: areturn

  public void setStartIndex(long);
    Code:
       0: aload_0
       1: lload_1
       2: putfield      #7                  // Field local_startIndex:J
       5: return

  public long getStartIndex();
    Code:
       0: aload_0
       1: getfield      #7                  // Field local_startIndex:J
       4: lreturn

  public void setEndIndex(long);
    Code:
       0: aload_0
       1: lload_1
       2: putfield      #8                  // Field local_endIndex:J
       5: return

  public long getEndIndex();
    Code:
       0: aload_0
       1: getfield      #8                  // Field local_endIndex:J
       4: lreturn

  public void setDFUDataKeyedColumns1(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #9                  // Field local_dFUDataKeyedColumns1:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataKeyedColumns1();
    Code:
       0: aload_0
       1: getfield      #9                  // Field local_dFUDataKeyedColumns1:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataKeyedColumns2(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #10                 // Field local_dFUDataKeyedColumns2:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataKeyedColumns2();
    Code:
       0: aload_0
       1: getfield      #10                 // Field local_dFUDataKeyedColumns2:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataKeyedColumns3(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #11                 // Field local_dFUDataKeyedColumns3:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataKeyedColumns3();
    Code:
       0: aload_0
       1: getfield      #11                 // Field local_dFUDataKeyedColumns3:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataKeyedColumns4(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #12                 // Field local_dFUDataKeyedColumns4:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataKeyedColumns4();
    Code:
       0: aload_0
       1: getfield      #12                 // Field local_dFUDataKeyedColumns4:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataKeyedColumns5(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #13                 // Field local_dFUDataKeyedColumns5:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataKeyedColumns5();
    Code:
       0: aload_0
       1: getfield      #13                 // Field local_dFUDataKeyedColumns5:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataKeyedColumns6(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #14                 // Field local_dFUDataKeyedColumns6:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataKeyedColumns6();
    Code:
       0: aload_0
       1: getfield      #14                 // Field local_dFUDataKeyedColumns6:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataKeyedColumns7(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #15                 // Field local_dFUDataKeyedColumns7:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataKeyedColumns7();
    Code:
       0: aload_0
       1: getfield      #15                 // Field local_dFUDataKeyedColumns7:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataKeyedColumns8(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #16                 // Field local_dFUDataKeyedColumns8:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataKeyedColumns8();
    Code:
       0: aload_0
       1: getfield      #16                 // Field local_dFUDataKeyedColumns8:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataKeyedColumns9(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #17                 // Field local_dFUDataKeyedColumns9:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataKeyedColumns9();
    Code:
       0: aload_0
       1: getfield      #17                 // Field local_dFUDataKeyedColumns9:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataKeyedColumns10(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #18                 // Field local_dFUDataKeyedColumns10:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataKeyedColumns10();
    Code:
       0: aload_0
       1: getfield      #18                 // Field local_dFUDataKeyedColumns10:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataKeyedColumns11(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #19                 // Field local_dFUDataKeyedColumns11:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataKeyedColumns11();
    Code:
       0: aload_0
       1: getfield      #19                 // Field local_dFUDataKeyedColumns11:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataKeyedColumns12(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #20                 // Field local_dFUDataKeyedColumns12:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataKeyedColumns12();
    Code:
       0: aload_0
       1: getfield      #20                 // Field local_dFUDataKeyedColumns12:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataKeyedColumns13(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #21                 // Field local_dFUDataKeyedColumns13:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataKeyedColumns13();
    Code:
       0: aload_0
       1: getfield      #21                 // Field local_dFUDataKeyedColumns13:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataKeyedColumns14(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #22                 // Field local_dFUDataKeyedColumns14:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataKeyedColumns14();
    Code:
       0: aload_0
       1: getfield      #22                 // Field local_dFUDataKeyedColumns14:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataKeyedColumns15(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #23                 // Field local_dFUDataKeyedColumns15:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataKeyedColumns15();
    Code:
       0: aload_0
       1: getfield      #23                 // Field local_dFUDataKeyedColumns15:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataKeyedColumns16(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #24                 // Field local_dFUDataKeyedColumns16:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataKeyedColumns16();
    Code:
       0: aload_0
       1: getfield      #24                 // Field local_dFUDataKeyedColumns16:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataKeyedColumns17(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #25                 // Field local_dFUDataKeyedColumns17:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataKeyedColumns17();
    Code:
       0: aload_0
       1: getfield      #25                 // Field local_dFUDataKeyedColumns17:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataKeyedColumns18(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #26                 // Field local_dFUDataKeyedColumns18:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataKeyedColumns18();
    Code:
       0: aload_0
       1: getfield      #26                 // Field local_dFUDataKeyedColumns18:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataKeyedColumns19(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #27                 // Field local_dFUDataKeyedColumns19:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataKeyedColumns19();
    Code:
       0: aload_0
       1: getfield      #27                 // Field local_dFUDataKeyedColumns19:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataKeyedColumns20(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #28                 // Field local_dFUDataKeyedColumns20:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataKeyedColumns20();
    Code:
       0: aload_0
       1: getfield      #28                 // Field local_dFUDataKeyedColumns20:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataNonKeyedColumns1(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #29                 // Field local_dFUDataNonKeyedColumns1:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataNonKeyedColumns1();
    Code:
       0: aload_0
       1: getfield      #29                 // Field local_dFUDataNonKeyedColumns1:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataNonKeyedColumns2(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #30                 // Field local_dFUDataNonKeyedColumns2:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataNonKeyedColumns2();
    Code:
       0: aload_0
       1: getfield      #30                 // Field local_dFUDataNonKeyedColumns2:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataNonKeyedColumns3(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #31                 // Field local_dFUDataNonKeyedColumns3:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataNonKeyedColumns3();
    Code:
       0: aload_0
       1: getfield      #31                 // Field local_dFUDataNonKeyedColumns3:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataNonKeyedColumns4(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #32                 // Field local_dFUDataNonKeyedColumns4:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataNonKeyedColumns4();
    Code:
       0: aload_0
       1: getfield      #32                 // Field local_dFUDataNonKeyedColumns4:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataNonKeyedColumns5(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #33                 // Field local_dFUDataNonKeyedColumns5:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataNonKeyedColumns5();
    Code:
       0: aload_0
       1: getfield      #33                 // Field local_dFUDataNonKeyedColumns5:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataNonKeyedColumns6(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #34                 // Field local_dFUDataNonKeyedColumns6:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataNonKeyedColumns6();
    Code:
       0: aload_0
       1: getfield      #34                 // Field local_dFUDataNonKeyedColumns6:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataNonKeyedColumns7(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #35                 // Field local_dFUDataNonKeyedColumns7:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataNonKeyedColumns7();
    Code:
       0: aload_0
       1: getfield      #35                 // Field local_dFUDataNonKeyedColumns7:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataNonKeyedColumns8(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #36                 // Field local_dFUDataNonKeyedColumns8:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataNonKeyedColumns8();
    Code:
       0: aload_0
       1: getfield      #36                 // Field local_dFUDataNonKeyedColumns8:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataNonKeyedColumns9(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #37                 // Field local_dFUDataNonKeyedColumns9:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataNonKeyedColumns9();
    Code:
       0: aload_0
       1: getfield      #37                 // Field local_dFUDataNonKeyedColumns9:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataNonKeyedColumns10(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #38                 // Field local_dFUDataNonKeyedColumns10:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataNonKeyedColumns10();
    Code:
       0: aload_0
       1: getfield      #38                 // Field local_dFUDataNonKeyedColumns10:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataNonKeyedColumns11(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #39                 // Field local_dFUDataNonKeyedColumns11:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataNonKeyedColumns11();
    Code:
       0: aload_0
       1: getfield      #39                 // Field local_dFUDataNonKeyedColumns11:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataNonKeyedColumns12(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #40                 // Field local_dFUDataNonKeyedColumns12:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataNonKeyedColumns12();
    Code:
       0: aload_0
       1: getfield      #40                 // Field local_dFUDataNonKeyedColumns12:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataNonKeyedColumns13(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #41                 // Field local_dFUDataNonKeyedColumns13:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataNonKeyedColumns13();
    Code:
       0: aload_0
       1: getfield      #41                 // Field local_dFUDataNonKeyedColumns13:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataNonKeyedColumns14(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #42                 // Field local_dFUDataNonKeyedColumns14:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataNonKeyedColumns14();
    Code:
       0: aload_0
       1: getfield      #42                 // Field local_dFUDataNonKeyedColumns14:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataNonKeyedColumns15(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #43                 // Field local_dFUDataNonKeyedColumns15:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper getDFUDataNonKeyedColumns15();
    Code:
       0: aload_0
       1: getfield      #43                 // Field local_dFUDataNonKeyedColumns15:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       4: areturn

  public void setDFUDataNonKeyedColumns16(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #44                 // Field local_dFUDataNonKeyedColumns16:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
       5: return

