Compiled from "AbstractEntityPersister.java"
public abstract class org.hibernate.persister.entity.AbstractEntityPersister implements org.hibernate.persister.entity.OuterJoinLoadable,org.hibernate.persister.entity.Queryable,org.hibernate.metadata.ClassMetadata,org.hibernate.persister.entity.UniqueKeyLoadable,org.hibernate.persister.entity.SQLLoadable,org.hibernate.bytecode.instrumentation.spi.LazyPropertyInitializer,org.hibernate.id.PostInsertIdentityPersister,org.hibernate.persister.entity.Lockable {
  private static final org.hibernate.internal.CoreMessageLogger LOG;

  public static final java.lang.String ENTITY_CLASS;

  private final org.hibernate.engine.spi.SessionFactoryImplementor factory;
     495: invokespecial #103                // Method java/lang/StringBuilder."<init>":()V
     498: ldc           #104                // String (
     500: invokevirtual #105                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     503: aload_1
     504: invokevirtual #100                // Method org/hibernate/mapping/PersistentClass.getWhere:()Ljava/lang/String;
     507: invokevirtual #105                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     510: ldc           #106                // String )
     512: invokevirtual #105                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     515: invokevirtual #107                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     518: goto          522
     521: aconst_null
     522: putfield      #108                // Field sqlWhereString:Ljava/lang/String;
     525: aload_0
     526: aload_0
     527: getfield      #108                // Field sqlWhereString:Ljava/lang/String;
     530: ifnonnull     537
     533: aconst_null
     534: goto          562
     537: aload_0
     538: getfield      #108                // Field sqlWhereString:Ljava/lang/String;
     541: aload_0
     542: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     545: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
     550: aload_0
     551: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     554: invokeinterface #93,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSqlFunctionRegistry:()Lorg/hibernate/dialect/function/SQLFunctionRegistry;
     559: invokestatic  #109                // Method org/hibernate/sql/Template.renderWhereStringTemplate:(Ljava/lang/String;Lorg/hibernate/dialect/Dialect;Lorg/hibernate/dialect/function/SQLFunctionRegistry;)Ljava/lang/String;
     562: putfield      #110                // Field sqlWhereStringTemplate:Ljava/lang/String;
     565: aload_0
     566: invokevirtual #111                // Method isInstrumented:()Z
     569: ifne          582
     572: aload_0
     573: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
     576: invokevirtual #112                // Method org/hibernate/tuple/entity/EntityMetamodel.isLazyLoadingBytecodeEnhanced:()Z
     579: ifeq          586
     582: iconst_1
     583: goto          587
     586: iconst_0
     587: istore        8
     589: aload_0
     590: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
     593: invokevirtual #113                // Method org/hibernate/tuple/entity/EntityMetamodel.getPropertySpan:()I
     596: istore        9
     598: aload_0
     599: iload         9
     601: newarray       int
     603: putfield      #114                // Field propertyColumnSpans:[I
     606: aload_0
     607: iload         9
     609: anewarray     #15                 // class java/lang/String
     612: putfield      #115                // Field propertySubclassNames:[Ljava/lang/String;
     615: aload_0
     616: iload         9
     618: anewarray     #116                // class "[Ljava/lang/String;"
     621: putfield      #117                // Field propertyColumnAliases:[[Ljava/lang/String;
     624: aload_0
     625: iload         9
     627: anewarray     #116                // class "[Ljava/lang/String;"
     630: putfield      #118                // Field propertyColumnNames:[[Ljava/lang/String;
     633: aload_0
     634: iload         9
     636: anewarray     #116                // class "[Ljava/lang/String;"
     639: putfield      #119                // Field propertyColumnFormulaTemplates:[[Ljava/lang/String;
     642: aload_0
     643: iload         9
     645: anewarray     #116                // class "[Ljava/lang/String;"
     648: putfield      #120                // Field propertyColumnReaderTemplates:[[Ljava/lang/String;
     651: aload_0
     652: iload         9
     654: anewarray     #116                // class "[Ljava/lang/String;"
     657: putfield      #121                // Field propertyColumnWriters:[[Ljava/lang/String;
     660: aload_0
     661: iload         9
     663: newarray       boolean
     665: putfield      #122                // Field propertyUniqueness:[Z
     668: aload_0
     669: iload         9
     671: newarray       boolean
     673: putfield      #38                 // Field propertySelectable:[Z
     676: aload_0
     677: iload         9
     679: anewarray     #123                // class "[Z"
     682: putfield      #37                 // Field propertyColumnUpdateable:[[Z
     685: aload_0
     686: iload         9
     688: anewarray     #123                // class "[Z"
     691: putfield      #1                  // Field propertyColumnInsertable:[[Z
     694: new           #43                 // class java/util/HashSet
     697: dup
     698: invokespecial #44                 // Method java/util/HashSet."<init>":()V
     701: astore        10
     703: aload_0
     704: new           #43                 // class java/util/HashSet
     707: dup
     708: invokespecial #44                 // Method java/util/HashSet."<init>":()V
     711: putfield      #124                // Field lazyProperties:Ljava/util/Set;
     714: new           #40                 // class java/util/ArrayList
     717: dup
     718: invokespecial #41                 // Method java/util/ArrayList."<init>":()V
     721: astore        11
     723: new           #40                 // class java/util/ArrayList
     726: dup
     727: invokespecial #41                 // Method java/util/ArrayList."<init>":()V
     730: astore        12
     732: new           #40                 // class java/util/ArrayList
     735: dup
     736: invokespecial #41                 // Method java/util/ArrayList."<init>":()V
     739: astore        13
     741: new           #40                 // class java/util/ArrayList
     744: dup
     745: invokespecial #41                 // Method java/util/ArrayList."<init>":()V
     748: astore        14
     750: aload_1
     751: invokevirtual #125                // Method org/hibernate/mapping/PersistentClass.getPropertyClosureIterator:()Ljava/util/Iterator;
     754: astore        6
     756: iconst_0
     757: istore        7
     759: iconst_0
     760: istore        15
     762: aload         6
     764: invokeinterface #87,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     769: ifeq          1263
     772: aload         6
     774: invokeinterface #88,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     779: checkcast     #126                // class org/hibernate/mapping/Property
     782: astore        16
     784: aload         10
     786: aload         16
     788: invokevirtual #127                // Method java/util/HashSet.add:(Ljava/lang/Object;)Z
     791: pop
     792: aload         16
     794: invokevirtual #128                // Method org/hibernate/mapping/Property.getColumnSpan:()I
     797: istore        17
     799: aload_0
     800: getfield      #114                // Field propertyColumnSpans:[I
     803: iload         7
     805: iload         17
     807: iastore
     808: aload_0
     809: getfield      #115                // Field propertySubclassNames:[Ljava/lang/String;
     812: iload         7
     814: aload         16
     816: invokevirtual #129                // Method org/hibernate/mapping/Property.getPersistentClass:()Lorg/hibernate/mapping/PersistentClass;
     819: invokevirtual #130                // Method org/hibernate/mapping/PersistentClass.getEntityName:()Ljava/lang/String;
     822: aastore
     823: iload         17
     825: anewarray     #15                 // class java/lang/String
     828: astore        18
     830: iload         17
     832: anewarray     #15                 // class java/lang/String
     835: astore        19
     837: iload         17
     839: anewarray     #15                 // class java/lang/String
     842: astore        20
     844: iload         17
     846: anewarray     #15                 // class java/lang/String
     849: astore        21
     851: iload         17
     853: anewarray     #15                 // class java/lang/String
     856: astore        22
     858: aload         16
     860: invokevirtual #98                 // Method org/hibernate/mapping/Property.getColumnIterator:()Ljava/util/Iterator;
     863: astore        23
     865: iconst_0
     866: istore        24
     868: aload         23
     870: invokeinterface #87,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     875: ifeq          1037
     878: aload         23
     880: invokeinterface #88,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     885: checkcast     #131                // class org/hibernate/mapping/Selectable
     888: astore        25
     890: aload         19
     892: iload         24
     894: aload         25
     896: aload_0
     897: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     900: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
     905: aload         16
     907: invokevirtual #132                // Method org/hibernate/mapping/Property.getValue:()Lorg/hibernate/mapping/Value;
     910: invokeinterface #133,  1          // InterfaceMethod org/hibernate/mapping/Value.getTable:()Lorg/hibernate/mapping/Table;
     915: invokeinterface #134,  3          // InterfaceMethod org/hibernate/mapping/Selectable.getAlias:(Lorg/hibernate/dialect/Dialect;Lorg/hibernate/mapping/Table;)Ljava/lang/String;
     920: aastore
     921: aload         25
     923: invokeinterface #135,  1          // InterfaceMethod org/hibernate/mapping/Selectable.isFormula:()Z
     928: ifeq          967
     931: iconst_1
     932: istore        15
     934: aload         22
     936: iload         24
     938: aload         25
     940: aload_0
     941: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     944: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
     949: aload_0
     950: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     953: invokeinterface #93,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSqlFunctionRegistry:()Lorg/hibernate/dialect/function/SQLFunctionRegistry;
     958: invokeinterface #136,  3          // InterfaceMethod org/hibernate/mapping/Selectable.getTemplate:(Lorg/hibernate/dialect/Dialect;Lorg/hibernate/dialect/function/SQLFunctionRegistry;)Ljava/lang/String;
     963: aastore
     964: goto          1031
     967: aload         25
     969: checkcast     #89                 // class org/hibernate/mapping/Column
     972: astore        26
     974: aload         18
     976: iload         24
     978: aload         26
     980: aload_0
     981: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     984: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
     989: invokevirtual #91                 // Method org/hibernate/mapping/Column.getQuotedName:(Lorg/hibernate/dialect/Dialect;)Ljava/lang/String;
     992: aastore
     993: aload         20
     995: iload         24
     997: aload         26
     999: aload_0
    1000: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
    1003: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
    1008: aload_0
    1009: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
