Compiled from "WinError.java"
public interface com.sun.jna.platform.win32.WinError {
  public static final int ERROR_KEY_HAS_CHILDREN;

  public static final int ERROR_CHILD_MUST_BE_VOLATILE;

  public static final int ERROR_NOTIFY_ENUM_DIR;

  public static final int ERROR_DEPENDENT_SERVICES_RUNNING;

  public static final int ERROR_INVALID_SERVICE_CONTROL;

  public static final int ERROR_SERVICE_REQUEST_TIMEOUT;

  public static final int ERROR_SERVICE_NO_THREAD;

  public static final int ERROR_SERVICE_DATABASE_LOCKED;

  public static final int ERROR_SERVICE_ALREADY_RUNNING;

  public static final int ERROR_INVALID_SERVICE_ACCOUNT;

  public static final int ERROR_SERVICE_DISABLED;

  public static final int ERROR_CIRCULAR_DEPENDENCY;

  public static final int ERROR_SERVICE_DOES_NOT_EXIST;

  public static final int ERROR_SERVICE_CANNOT_ACCEPT_CTRL;

  public static final int ERROR_SERVICE_NOT_ACTIVE;

  public static final int ERROR_FAILED_SERVICE_CONTROLLER_CONNECT;

  public static final int ERROR_EXCEPTION_IN_SERVICE;

  public static final int ERROR_DATABASE_DOES_NOT_EXIST;

  public static final int ERROR_SERVICE_SPECIFIC_ERROR;

  public static final int ERROR_PROCESS_ABORTED;

  public static final int ERROR_SERVICE_DEPENDENCY_FAIL;

  public static final int ERROR_SERVICE_LOGON_FAILED;

  public static final int ERROR_SERVICE_START_HANG;

  public static final int ERROR_INVALID_SERVICE_LOCK;

  public static final int ERROR_SERVICE_MARKED_FOR_DELETE;

  public static final int ERROR_SERVICE_EXISTS;

  public static final int ERROR_ALREADY_RUNNING_LKG;

  public static final int ERROR_SERVICE_DEPENDENCY_DELETED;

  public static final int ERROR_BOOT_ALREADY_ACCEPTED;

  public static final int ERROR_SERVICE_NEVER_STARTED;

  public static final int ERROR_DUPLICATE_SERVICE_NAME;

  public static final int ERROR_DIFFERENT_SERVICE_ACCOUNT;

  public static final int ERROR_CANNOT_DETECT_DRIVER_FAILURE;

  public static final int ERROR_CANNOT_DETECT_PROCESS_ABORT;

  public static final int ERROR_NO_RECOVERY_PROGRAM;

  public static final int ERROR_SERVICE_NOT_IN_EXE;

  public static final int ERROR_NOT_SAFEBOOT_SERVICE;

  public static final int ERROR_END_OF_MEDIA;

  public static final int ERROR_FILEMARK_DETECTED;

  public static final int ERROR_BEGINNING_OF_MEDIA;

  public static final int ERROR_SETMARK_DETECTED;

  public static final int ERROR_NO_DATA_DETECTED;

  public static final int ERROR_PARTITION_FAILURE;

  public static final int ERROR_INVALID_BLOCK_LENGTH;

  public static final int ERROR_DEVICE_NOT_PARTITIONED;

  public static final int ERROR_UNABLE_TO_LOCK_MEDIA;

  public static final int ERROR_UNABLE_TO_UNLOAD_MEDIA;

  public static final int ERROR_MEDIA_CHANGED;

  public static final int ERROR_BUS_RESET;

  public static final int ERROR_NO_MEDIA_IN_DRIVE;

  public static final int ERROR_NO_UNICODE_TRANSLATION;

  public static final int ERROR_DLL_INIT_FAILED;

  public static final int ERROR_SHUTDOWN_IN_PROGRESS;

  public static final int ERROR_NO_SHUTDOWN_IN_PROGRESS;

  public static final int ERROR_IO_DEVICE;

  public static final int ERROR_SERIAL_NO_DEVICE;

  public static final int ERROR_IRQ_BUSY;

  public static final int ERROR_MORE_WRITES;

  public static final int ERROR_COUNTER_TIMEOUT;

  public static final int ERROR_FLOPPY_ID_MARK_NOT_FOUND;

  public static final int ERROR_FLOPPY_WRONG_CYLINDER;

  public static final int ERROR_FLOPPY_UNKNOWN_ERROR;

  public static final int ERROR_FLOPPY_BAD_REGISTERS;

  public static final int ERROR_DISK_RECALIBRATE_FAILED;

  public static final int ERROR_DISK_OPERATION_FAILED;

  public static final int ERROR_DISK_RESET_FAILED;

  public static final int ERROR_EOM_OVERFLOW;

  public static final int ERROR_NOT_ENOUGH_SERVER_MEMORY;

  public static final int ERROR_POSSIBLE_DEADLOCK;

  public static final int ERROR_MAPPED_ALIGNMENT;

  public static final int ERROR_SET_POWER_STATE_VETOED;

  public static final int ERROR_SET_POWER_STATE_FAILED;

  public static final int ERROR_TOO_MANY_LINKS;

  public static final int ERROR_OLD_WIN_VERSION;

  public static final int ERROR_APP_WRONG_OS;

  public static final int ERROR_SINGLE_INSTANCE_APP;

  public static final int ERROR_RMODE_APP;

  public static final int ERROR_INVALID_DLL;

  public static final int ERROR_NO_ASSOCIATION;

  public static final int ERROR_DDE_FAIL;

  public static final int ERROR_DLL_NOT_FOUND;

  public static final int ERROR_NO_MORE_USER_HANDLES;

  public static final int ERROR_MESSAGE_SYNC_ONLY;

  public static final int ERROR_SOURCE_ELEMENT_EMPTY;

  public static final int ERROR_DESTINATION_ELEMENT_FULL;

  public static final int ERROR_ILLEGAL_ELEMENT_ADDRESS;

  public static final int ERROR_MAGAZINE_NOT_PRESENT;

  public static final int ERROR_DEVICE_REINITIALIZATION_NEEDED;

  public static final int ERROR_DEVICE_REQUIRES_CLEANING;

  public static final int ERROR_DEVICE_DOOR_OPEN;

  public static final int ERROR_DEVICE_NOT_CONNECTED;

  public static final int ERROR_NOT_FOUND;

  public static final int ERROR_NO_MATCH;

  public static final int ERROR_SET_NOT_FOUND;

  public static final int ERROR_POINT_NOT_FOUND;

  public static final int ERROR_NO_TRACKING_SERVICE;

  public static final int ERROR_NO_VOLUME_ID;

  public static final int ERROR_UNABLE_TO_REMOVE_REPLACED;

  public static final int ERROR_UNABLE_TO_MOVE_REPLACEMENT;

  public static final int ERROR_UNABLE_TO_MOVE_REPLACEMENT_2;

  public static final int ERROR_JOURNAL_DELETE_IN_PROGRESS;

  public static final int ERROR_JOURNAL_NOT_ACTIVE;

  public static final int ERROR_POTENTIAL_FILE_FOUND;

  public static final int ERROR_JOURNAL_ENTRY_DELETED;

  public static final int ERROR_SHUTDOWN_IS_SCHEDULED;

  public static final int ERROR_SHUTDOWN_USERS_LOGGED_ON;

  public static final int ERROR_BAD_DEVICE;

  public static final int ERROR_CONNECTION_UNAVAIL;

  public static final int ERROR_DEVICE_ALREADY_REMEMBERED;

  public static final int ERROR_NO_NET_OR_BAD_PATH;

  public static final int ERROR_BAD_PROVIDER;

  public static final int ERROR_CANNOT_OPEN_PROFILE;

  public static final int ERROR_BAD_PROFILE;

  public static final int ERROR_NOT_CONTAINER;

  public static final int ERROR_EXTENDED_ERROR;

  public static final int ERROR_INVALID_GROUPNAME;

  public static final int ERROR_INVALID_COMPUTERNAME;

  public static final int ERROR_INVALID_EVENTNAME;

  public static final int ERROR_INVALID_DOMAINNAME;

  public static final int ERROR_INVALID_SERVICENAME;

  public static final int ERROR_INVALID_NETNAME;

  public static final int ERROR_INVALID_SHARENAME;

  public static final int ERROR_INVALID_PASSWORDNAME;

  public static final int ERROR_INVALID_MESSAGENAME;

  public static final int ERROR_INVALID_MESSAGEDEST;

  public static final int ERROR_SESSION_CREDENTIAL_CONFLICT;

  public static final int ERROR_REMOTE_SESSION_LIMIT_EXCEEDED;

  public static final int ERROR_DUP_DOMAINNAME;

  public static final int ERROR_NO_NETWORK;

  public static final int ERROR_CANCELLED;

  public static final int ERROR_USER_MAPPED_FILE;

  public static final int ERROR_CONNECTION_REFUSED;

  public static final int ERROR_GRACEFUL_DISCONNECT;

  public static final int ERROR_ADDRESS_ALREADY_ASSOCIATED;

  public static final int ERROR_ADDRESS_NOT_ASSOCIATED;

  public static final int ERROR_CONNECTION_INVALID;

  public static final int ERROR_CONNECTION_ACTIVE;

  public static final int ERROR_NETWORK_UNREACHABLE;

  public static final int ERROR_HOST_UNREACHABLE;

  public static final int ERROR_PROTOCOL_UNREACHABLE;

  public static final int ERROR_PORT_UNREACHABLE;

  public static final int ERROR_REQUEST_ABORTED;

  public static final int ERROR_CONNECTION_ABORTED;

  public static final int ERROR_RETRY;

  public static final int ERROR_CONNECTION_COUNT_LIMIT;

  public static final int ERROR_LOGIN_TIME_RESTRICTION;

  public static final int ERROR_LOGIN_WKSTA_RESTRICTION;

  public static final int ERROR_INCORRECT_ADDRESS;

  public static final int ERROR_ALREADY_REGISTERED;

  public static final int ERROR_SERVICE_NOT_FOUND;

  public static final int ERROR_NOT_AUTHENTICATED;

  public static final int ERROR_NOT_LOGGED_ON;

  public static final int ERROR_CONTINUE;

  public static final int ERROR_ALREADY_INITIALIZED;

  public static final int ERROR_NO_MORE_DEVICES;

  public static final int ERROR_NO_SUCH_SITE;

  public static final int ERROR_DOMAIN_CONTROLLER_EXISTS;

  public static final int ERROR_ONLY_IF_CONNECTED;

  public static final int ERROR_OVERRIDE_NOCHANGES;

  public static final int ERROR_BAD_USER_PROFILE;

  public static final int ERROR_NOT_SUPPORTED_ON_SBS;

  public static final int ERROR_SERVER_SHUTDOWN_IN_PROGRESS;

  public static final int ERROR_HOST_DOWN;

  public static final int ERROR_NON_ACCOUNT_SID;

  public static final int ERROR_NON_DOMAIN_SID;

  public static final int ERROR_APPHELP_BLOCK;

  public static final int ERROR_ACCESS_DISABLED_BY_POLICY;

  public static final int ERROR_REG_NAT_CONSUMPTION;

  public static final int ERROR_CSCSHARE_OFFLINE;

  public static final int ERROR_PKINIT_FAILURE;

  public static final int ERROR_SMARTCARD_SUBSYSTEM_FAILURE;

  public static final int ERROR_DOWNGRADE_DETECTED;

  public static final int ERROR_MACHINE_LOCKED;

  public static final int ERROR_CALLBACK_SUPPLIED_INVALID_DATA;

  public static final int ERROR_SYNC_FOREGROUND_REFRESH_REQUIRED;

  public static final int ERROR_DRIVER_BLOCKED;

  public static final int ERROR_INVALID_IMPORT_OF_NON_DLL;

  public static final int ERROR_ACCESS_DISABLED_WEBBLADE;

  public static final int ERROR_ACCESS_DISABLED_WEBBLADE_TAMPER;

  public static final int ERROR_RECOVERY_FAILURE;

  public static final int ERROR_ALREADY_FIBER;

  public static final int ERROR_ALREADY_THREAD;

  public static final int ERROR_STACK_BUFFER_OVERRUN;

  public static final int ERROR_PARAMETER_QUOTA_EXCEEDED;

  public static final int ERROR_DEBUGGER_INACTIVE;

  public static final int ERROR_DELAY_LOAD_FAILED;

  public static final int ERROR_VDM_DISALLOWED;

  public static final int ERROR_UNIDENTIFIED_ERROR;

  public static final int ERROR_INVALID_CRUNTIME_PARAMETER;

  public static final int ERROR_BEYOND_VDL;

  public static final int ERROR_INCOMPATIBLE_SERVICE_SID_TYPE;

  public static final int ERROR_DRIVER_PROCESS_TERMINATED;

  public static final int ERROR_IMPLEMENTATION_LIMIT;

  public static final int ERROR_PROCESS_IS_PROTECTED;

  public static final int ERROR_SERVICE_NOTIFY_CLIENT_LAGGING;

  public static final int ERROR_DISK_QUOTA_EXCEEDED;

  public static final int ERROR_CONTENT_BLOCKED;

  public static final int ERROR_INCOMPATIBLE_SERVICE_PRIVILEGE;

  public static final int ERROR_INVALID_LABEL;

  public static final int ERROR_NOT_ALL_ASSIGNED;

  public static final int ERROR_SOME_NOT_MAPPED;

  public static final int ERROR_NO_QUOTAS_FOR_ACCOUNT;

  public static final int ERROR_LOCAL_USER_SESSION_KEY;

  public static final int ERROR_NULL_LM_PASSWORD;

  public static final int ERROR_UNKNOWN_REVISION;

  public static final int ERROR_REVISION_MISMATCH;

  public static final int ERROR_INVALID_OWNER;

  public static final int ERROR_INVALID_PRIMARY_GROUP;

  public static final int ERROR_NO_IMPERSONATION_TOKEN;

  public static final int ERROR_CANT_DISABLE_MANDATORY;

  public static final int ERROR_NO_LOGON_SERVERS;

  public static final int ERROR_NO_SUCH_LOGON_SESSION;

  public static final int ERROR_NO_SUCH_PRIVILEGE;

  public static final int ERROR_PRIVILEGE_NOT_HELD;

  public static final int ERROR_INVALID_ACCOUNT_NAME;

  public static final int ERROR_USER_EXISTS;

  public static final int ERROR_NO_SUCH_USER;

  public static final int ERROR_GROUP_EXISTS;

  public static final int ERROR_NO_SUCH_GROUP;

  public static final int ERROR_MEMBER_IN_GROUP;

  public static final int ERROR_MEMBER_NOT_IN_GROUP;

  public static final int ERROR_LAST_ADMIN;

  public static final int ERROR_WRONG_PASSWORD;

  public static final int ERROR_ILL_FORMED_PASSWORD;

  public static final int ERROR_PASSWORD_RESTRICTION;

  public static final int ERROR_LOGON_FAILURE;

  public static final int ERROR_ACCOUNT_RESTRICTION;

  public static final int ERROR_INVALID_LOGON_HOURS;

  public static final int ERROR_INVALID_WORKSTATION;

  public static final int ERROR_PASSWORD_EXPIRED;

  public static final int ERROR_ACCOUNT_DISABLED;

  public static final int ERROR_NONE_MAPPED;

  public static final int ERROR_TOO_MANY_LUIDS_REQUESTED;

  public static final int ERROR_LUIDS_EXHAUSTED;

  public static final int ERROR_INVALID_SUB_AUTHORITY;

  public static final int ERROR_INVALID_ACL;

  public static final int ERROR_INVALID_SID;

  public static final int ERROR_INVALID_SECURITY_DESCR;

  public static final int ERROR_BAD_INHERITANCE_ACL;

  public static final int ERROR_SERVER_DISABLED;

  public static final int ERROR_SERVER_NOT_DISABLED;

  public static final int ERROR_INVALID_ID_AUTHORITY;

  public static final int ERROR_ALLOTTED_SPACE_EXCEEDED;

  public static final int ERROR_INVALID_GROUP_ATTRIBUTES;

  public static final int ERROR_BAD_IMPERSONATION_LEVEL;

  public static final int ERROR_CANT_OPEN_ANONYMOUS;

  public static final int ERROR_BAD_VALIDATION_CLASS;

  public static final int ERROR_BAD_TOKEN_TYPE;

  public static final int ERROR_NO_SECURITY_ON_OBJECT;

  public static final int ERROR_CANT_ACCESS_DOMAIN_INFO;

  public static final int ERROR_INVALID_SERVER_STATE;

  public static final int ERROR_INVALID_DOMAIN_STATE;

  public static final int ERROR_INVALID_DOMAIN_ROLE;

  public static final int ERROR_NO_SUCH_DOMAIN;

  public static final int ERROR_DOMAIN_EXISTS;

  public static final int ERROR_DOMAIN_LIMIT_EXCEEDED;

  public static final int ERROR_INTERNAL_DB_CORRUPTION;

  public static final int ERROR_INTERNAL_ERROR;

  public static final int ERROR_GENERIC_NOT_MAPPED;

  public static final int ERROR_BAD_DESCRIPTOR_FORMAT;

  public static final int ERROR_NOT_LOGON_PROCESS;

  public static final int ERROR_LOGON_SESSION_EXISTS;

  public static final int ERROR_NO_SUCH_PACKAGE;

  public static final int ERROR_BAD_LOGON_SESSION_STATE;

  public static final int ERROR_LOGON_SESSION_COLLISION;

  public static final int ERROR_INVALID_LOGON_TYPE;

  public static final int ERROR_CANNOT_IMPERSONATE;

  public static final int ERROR_RXACT_INVALID_STATE;

  public static final int ERROR_RXACT_COMMIT_FAILURE;

  public static final int ERROR_SPECIAL_ACCOUNT;

  public static final int ERROR_SPECIAL_GROUP;

  public static final int ERROR_SPECIAL_USER;

  public static final int ERROR_MEMBERS_PRIMARY_GROUP;

  public static final int ERROR_TOKEN_ALREADY_IN_USE;

  public static final int ERROR_NO_SUCH_ALIAS;

  public static final int ERROR_MEMBER_NOT_IN_ALIAS;

  public static final int ERROR_MEMBER_IN_ALIAS;

  public static final int ERROR_ALIAS_EXISTS;

  public static final int ERROR_LOGON_NOT_GRANTED;

  public static final int ERROR_TOO_MANY_SECRETS;

  public static final int ERROR_SECRET_TOO_LONG;

  public static final int ERROR_INTERNAL_DB_ERROR;

  public static final int ERROR_TOO_MANY_CONTEXT_IDS;

  public static final int ERROR_LOGON_TYPE_NOT_GRANTED;

  public static final int ERROR_NT_CROSS_ENCRYPTION_REQUIRED;

  public static final int ERROR_NO_SUCH_MEMBER;

  public static final int ERROR_INVALID_MEMBER;

  public static final int ERROR_TOO_MANY_SIDS;

  public static final int ERROR_LM_CROSS_ENCRYPTION_REQUIRED;

  public static final int ERROR_NO_INHERITANCE;

  public static final int ERROR_FILE_CORRUPT;

  public static final int ERROR_DISK_CORRUPT;

  public static final int ERROR_NO_USER_SESSION_KEY;

  public static final int ERROR_LICENSE_QUOTA_EXCEEDED;

  public static final int ERROR_WRONG_TARGET_NAME;

  public static final int ERROR_MUTUAL_AUTH_FAILED;

  public static final int ERROR_TIME_SKEW;

  public static final int ERROR_CURRENT_DOMAIN_NOT_ALLOWED;

  public static final int ERROR_INVALID_WINDOW_HANDLE;

  public static final int ERROR_INVALID_MENU_HANDLE;

  public static final int ERROR_INVALID_CURSOR_HANDLE;

  public static final int ERROR_INVALID_ACCEL_HANDLE;

  public static final int ERROR_INVALID_HOOK_HANDLE;

  public static final int ERROR_INVALID_DWP_HANDLE;

  public static final int ERROR_TLW_WITH_WSCHILD;

  public static final int ERROR_CANNOT_FIND_WND_CLASS;

  public static final int ERROR_WINDOW_OF_OTHER_THREAD;

  public static final int ERROR_HOTKEY_ALREADY_REGISTERED;

  public static final int ERROR_CLASS_ALREADY_EXISTS;

  public static final int ERROR_CLASS_DOES_NOT_EXIST;

  public static final int ERROR_CLASS_HAS_WINDOWS;

  public static final int ERROR_INVALID_INDEX;

  public static final int ERROR_INVALID_ICON_HANDLE;

  public static final int ERROR_PRIVATE_DIALOG_INDEX;

  public static final int ERROR_LISTBOX_ID_NOT_FOUND;

  public static final int ERROR_NO_WILDCARD_CHARACTERS;

  public static final int ERROR_CLIPBOARD_NOT_OPEN;

  public static final int ERROR_HOTKEY_NOT_REGISTERED;

  public static final int ERROR_WINDOW_NOT_DIALOG;

  public static final int ERROR_CONTROL_ID_NOT_FOUND;

  public static final int ERROR_INVALID_COMBOBOX_MESSAGE;

  public static final int ERROR_WINDOW_NOT_COMBOBOX;

  public static final int ERROR_INVALID_EDIT_HEIGHT;

  public static final int ERROR_DC_NOT_FOUND;

  public static final int ERROR_INVALID_HOOK_FILTER;

  public static final int ERROR_INVALID_FILTER_PROC;

  public static final int ERROR_HOOK_NEEDS_HMOD;

  public static final int ERROR_GLOBAL_ONLY_HOOK;

  public static final int ERROR_JOURNAL_HOOK_SET;
