Compiled from "ECLWorkunit.java"
      18: return

  public boolean isHelpersSpecified();
    Code:
       0: aload_0
       1: getfield      #33                 // Field localHelpersTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfECLHelpFile getHelpers();
    Code:
       0: aload_0
       1: getfield      #102                // Field localHelpers:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLHelpFile;
       4: areturn

  public void setHelpers(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfECLHelpFile);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #33                 // Field localHelpersTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #102                // Field localHelpers:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLHelpFile;
      18: return

  public boolean isExceptionsSpecified();
    Code:
       0: aload_0
       1: getfield      #34                 // Field localExceptionsTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfECLException getExceptions();
    Code:
       0: aload_0
       1: getfield      #103                // Field localExceptions:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLException;
       4: areturn

  public void setExceptions(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfECLException);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #34                 // Field localExceptionsTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #103                // Field localExceptions:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLException;
      18: return

  public boolean isGraphsSpecified();
    Code:
       0: aload_0
       1: getfield      #35                 // Field localGraphsTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfECLGraph getGraphs();
    Code:
       0: aload_0
       1: getfield      #104                // Field localGraphs:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLGraph;
       4: areturn

  public void setGraphs(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfECLGraph);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #35                 // Field localGraphsTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #104                // Field localGraphs:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLGraph;
      18: return

  public boolean isSourceFilesSpecified();
    Code:
       0: aload_0
       1: getfield      #36                 // Field localSourceFilesTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfECLSourceFile getSourceFiles();
    Code:
       0: aload_0
       1: getfield      #105                // Field localSourceFiles:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLSourceFile;
       4: areturn

  public void setSourceFiles(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfECLSourceFile);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #36                 // Field localSourceFilesTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #105                // Field localSourceFiles:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLSourceFile;
      18: return

  public boolean isResultsSpecified();
    Code:
       0: aload_0
       1: getfield      #37                 // Field localResultsTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfECLResult getResults();
    Code:
       0: aload_0
       1: getfield      #106                // Field localResults:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLResult;
       4: areturn

  public void setResults(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfECLResult);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #37                 // Field localResultsTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #106                // Field localResults:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLResult;
      18: return

  public boolean isVariablesSpecified();
    Code:
       0: aload_0
       1: getfield      #38                 // Field localVariablesTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfECLResult getVariables();
    Code:
       0: aload_0
       1: getfield      #107                // Field localVariables:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLResult;
       4: areturn

  public void setVariables(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfECLResult);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #38                 // Field localVariablesTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #107                // Field localVariables:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLResult;
      18: return

  public boolean isTimersSpecified();
    Code:
       0: aload_0
       1: getfield      #39                 // Field localTimersTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfECLTimer getTimers();
    Code:
       0: aload_0
       1: getfield      #108                // Field localTimers:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLTimer;
       4: areturn

  public void setTimers(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfECLTimer);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #39                 // Field localTimersTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #108                // Field localTimers:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLTimer;
      18: return

  public boolean isDebugValuesSpecified();
    Code:
       0: aload_0
       1: getfield      #40                 // Field localDebugValuesTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfDebugValue getDebugValues();
    Code:
       0: aload_0
       1: getfield      #109                // Field localDebugValues:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfDebugValue;
       4: areturn

  public void setDebugValues(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfDebugValue);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #40                 // Field localDebugValuesTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #109                // Field localDebugValues:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfDebugValue;
      18: return

  public boolean isApplicationValuesSpecified();
    Code:
       0: aload_0
       1: getfield      #41                 // Field localApplicationValuesTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfApplicationValue getApplicationValues();
    Code:
       0: aload_0
       1: getfield      #110                // Field localApplicationValues:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfApplicationValue;
       4: areturn

  public void setApplicationValues(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfApplicationValue);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #41                 // Field localApplicationValuesTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #110                // Field localApplicationValues:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfApplicationValue;
      18: return

  public boolean isWorkflowsSpecified();
    Code:
       0: aload_0
       1: getfield      #42                 // Field localWorkflowsTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfECLWorkflow getWorkflows();
    Code:
       0: aload_0
       1: getfield      #111                // Field localWorkflows:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLWorkflow;
       4: areturn

  public void setWorkflows(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfECLWorkflow);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #42                 // Field localWorkflowsTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #111                // Field localWorkflows:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfECLWorkflow;
      18: return

  public boolean isTimingDataSpecified();
    Code:
       0: aload_0
       1: getfield      #43                 // Field localTimingDataTracker:Z
